-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+0D84|CENTER:Reserved|
-|RIGHT:U+0D85|CENTER:Unicode 3.0|
-|RIGHT:U+0D86|CENTER:Unicode 3.0|
-|RIGHT:U+0D87|CENTER:Unicode 3.0|
-|RIGHT:U+0D88|CENTER:Unicode 3.0|
-|RIGHT:U+0D89|CENTER:Unicode 3.0|
-|RIGHT:U+0D8A|CENTER:Unicode 3.0|
-|RIGHT:U+0D8B|CENTER:Unicode 3.0|
-|RIGHT:U+0D8C|CENTER:Unicode 3.0|
-|RIGHT:U+0D8D|CENTER:Unicode 3.0|
-|RIGHT:U+0D8E|CENTER:Unicode 3.0|
-|RIGHT:U+0D8F|CENTER:Unicode 3.0|
-|RIGHT:U+0D90|CENTER:Unicode 3.0|
-|RIGHT:U+0D91|CENTER:Unicode 3.0|
-|RIGHT:U+0D92|CENTER:Unicode 3.0|
-|RIGHT:U+0D93|CENTER:Unicode 3.0|
-|RIGHT:U+0D94|CENTER:Unicode 3.0|
-|RIGHT:U+0D95|CENTER:Unicode 3.0|
-|RIGHT:U+0D96|CENTER:Unicode 3.0|
-|RIGHT:U+0D97|CENTER:Reserved|
-|RIGHT:U+0D98|CENTER:Reserved|
-|RIGHT:U+0D99|CENTER:Reserved|
-|RIGHT:U+0D9A|CENTER:Unicode 3.0|
-|RIGHT:U+0D9B|CENTER:Unicode 3.0|
-|RIGHT:U+0D9C|CENTER:Unicode 3.0|
-|RIGHT:U+0D9D|CENTER:Unicode 3.0|
-|RIGHT:U+0D9E|CENTER:Unicode 3.0|
-|RIGHT:U+0D9F|CENTER:Unicode 3.0|
-|RIGHT:U+0DA0|CENTER:Unicode 3.0|
-|RIGHT:U+0DA1|CENTER:Unicode 3.0|
-|RIGHT:U+0DA2|CENTER:Unicode 3.0|
-|RIGHT:U+0DA3|CENTER:Unicode 3.0|
-|RIGHT:U+0DA4|CENTER:Unicode 3.0|
-|RIGHT:U+0DA5|CENTER:Unicode 3.0|
-|RIGHT:U+0DA6|CENTER:Unicode 3.0|
-|RIGHT:U+0DA7|CENTER:Unicode 3.0|
-|RIGHT:U+0DA8|CENTER:Unicode 3.0|
-|RIGHT:U+0DA9|CENTER:Unicode 3.0|
-|RIGHT:U+0DAA|CENTER:Unicode 3.0|
-|RIGHT:U+0DAB|CENTER:Unicode 3.0|
-|RIGHT:U+0DAC|CENTER:Unicode 3.0|
-|RIGHT:U+0DAD|CENTER:Unicode 3.0|
-|RIGHT:U+0DAE|CENTER:Unicode 3.0|
-|RIGHT:U+0DAF|CENTER:Unicode 3.0|
-|RIGHT:U+0DB0|CENTER:Unicode 3.0|
-|RIGHT:U+0DB1|CENTER:Unicode 3.0|
-|RIGHT:U+0DB2|CENTER:Reserved|
-|RIGHT:U+0DB3|CENTER:Unicode 3.0|
-|RIGHT:U+0DB4|CENTER:Unicode 3.0|
-|RIGHT:U+0DB5|CENTER:Unicode 3.0|
-|RIGHT:U+0DB6|CENTER:Unicode 3.0|
-|RIGHT:U+0DB7|CENTER:Unicode 3.0|
-|RIGHT:U+0DB8|CENTER:Unicode 3.0|
-|RIGHT:U+0DB9|CENTER:Unicode 3.0|
-|RIGHT:U+0DBA|CENTER:Unicode 3.0|
-|RIGHT:U+0DBB|CENTER:Unicode 3.0|
-|RIGHT:U+0DBC|CENTER:Reserved|
-|RIGHT:U+0DBD|CENTER:Unicode 3.0|
-|RIGHT:U+0DBE|CENTER:Reserved|
-|RIGHT:U+0DBF|CENTER:Reserved|
-|RIGHT:U+0DC0|CENTER:Unicode 3.0|
-|RIGHT:U+0DC1|CENTER:Unicode 3.0|
-|RIGHT:U+0DC2|CENTER:Unicode 3.0|
-|RIGHT:U+0DC3|CENTER:Unicode 3.0|
-|RIGHT:U+0DC4|CENTER:Unicode 3.0|
-|RIGHT:U+0DC5|CENTER:Unicode 3.0|
-|RIGHT:U+0DC6|CENTER:Unicode 3.0|
-|RIGHT:U+0DC7|CENTER:Reserved|
-|RIGHT:U+0DC8|CENTER:Reserved|
-|RIGHT:U+0DC9|CENTER:Reserved|
-|RIGHT:U+0DCA|CENTER:Unicode 3.0|
-|RIGHT:U+0DCB|CENTER:Reserved|
-|RIGHT:U+0DCC|CENTER:Reserved|
-|RIGHT:U+0DCD|CENTER:Reserved|
-|RIGHT:U+0DCE|CENTER:Reserved|
-|RIGHT:U+0DCF|CENTER:Unicode 3.0|
-|RIGHT:U+0DD0|CENTER:Unicode 3.0|
-|RIGHT:U+0DD1|CENTER:Unicode 3.0|
-|RIGHT:U+0DD2|CENTER:Unicode 3.0|
-|RIGHT:U+0DD3|CENTER:Unicode 3.0|
-|RIGHT:U+0DD4|CENTER:Unicode 3.0|
-|RIGHT:U+0DD5|CENTER:Reserved|
-|RIGHT:U+0DD6|CENTER:Unicode 3.0|
-|RIGHT:U+0DD7|CENTER:Reserved|
-|RIGHT:U+0DD8|CENTER:Unicode 3.0|
-|RIGHT:U+0DD9|CENTER:Unicode 3.0|
-|RIGHT:U+0DDA|CENTER:Unicode 3.0|
-|RIGHT:U+0DDB|CENTER:Unicode 3.0|
-|RIGHT:U+0DDC|CENTER:Unicode 3.0|
-|RIGHT:U+0DDD|CENTER:Unicode 3.0|
-|RIGHT:U+0DDE|CENTER:Unicode 3.0|
-|RIGHT:U+0DDF|CENTER:Unicode 3.0|
-|RIGHT:U+0DE0|CENTER:Reserved|
-|RIGHT:U+0DE1|CENTER:Reserved|
-|RIGHT:U+0DE2|CENTER:Reserved|
-|RIGHT:U+0DE3|CENTER:Reserved|
-|RIGHT:U+0DE4|CENTER:Reserved|
-|RIGHT:U+0DE5|CENTER:Reserved|
-|RIGHT:U+0DE6|CENTER:Reserved|
-|RIGHT:U+0DE7|CENTER:Reserved|
-|RIGHT:U+0DE8|CENTER:Reserved|
-|RIGHT:U+0DE9|CENTER:Reserved|
-|RIGHT:U+0DEA|CENTER:Reserved|
-|RIGHT:U+0DEB|CENTER:Reserved|
-|RIGHT:U+0DEC|CENTER:Reserved|
-|RIGHT:U+0DED|CENTER:Reserved|
-|RIGHT:U+0DEE|CENTER:Reserved|
-|RIGHT:U+0DEF|CENTER:Reserved|
-|RIGHT:U+0DF0|CENTER:Reserved|
-|RIGHT:U+0DF1|CENTER:Reserved|
-|RIGHT:U+0DF2|CENTER:Unicode 3.0|
-|RIGHT:U+0DF3|CENTER:Unicode 3.0|
-|RIGHT:U+0DF4|CENTER:Unicode 3.0|
-|RIGHT:U+0DF5|CENTER:Reserved|
-|RIGHT:U+0DF6|CENTER:Reserved|
-|RIGHT:U+0DF7|CENTER:Reserved|
-|RIGHT:U+0DF8|CENTER:Reserved|
-|RIGHT:U+0DF9|CENTER:Reserved|
-|RIGHT:U+0DFA|CENTER:Reserved|
-|RIGHT:U+0DFB|CENTER:Reserved|
-|RIGHT:U+0DFC|CENTER:Reserved|
-|RIGHT:U+0DFD|CENTER:Reserved|
-|RIGHT:U+0DFE|CENTER:Reserved|
-|RIGHT:U+0DFF|CENTER:Reserved|
-|RIGHT:U+0E00|CENTER:Reserved|
-|RIGHT:U+0E01|CENTER:Unicode 1.0|
-|RIGHT:U+0E02|CENTER:Unicode 1.0|
-|RIGHT:U+0E03|CENTER:Unicode 1.0|
-|RIGHT:U+0E04|CENTER:Unicode 1.0|
-|RIGHT:U+0E05|CENTER:Unicode 1.0|
-|RIGHT:U+0E06|CENTER:Unicode 1.0|
-|RIGHT:U+0E07|CENTER:Unicode 1.0|
-|RIGHT:U+0E08|CENTER:Unicode 1.0|
-|RIGHT:U+0E09|CENTER:Unicode 1.0|
-|RIGHT:U+0E0A|CENTER:Unicode 1.0|
-|RIGHT:U+0E0B|CENTER:Unicode 1.0|
-|RIGHT:U+0E0C|CENTER:Unicode 1.0|
-|RIGHT:U+0E0D|CENTER:Unicode 1.0|
-|RIGHT:U+0E0E|CENTER:Unicode 1.0|
-|RIGHT:U+0E0F|CENTER:Unicode 1.0|
-|RIGHT:U+0E10|CENTER:Unicode 1.0|
-|RIGHT:U+0E11|CENTER:Unicode 1.0|
-|RIGHT:U+0E12|CENTER:Unicode 1.0|
-|RIGHT:U+0E13|CENTER:Unicode 1.0|
-|RIGHT:U+0E14|CENTER:Unicode 1.0|
-|RIGHT:U+0E15|CENTER:Unicode 1.0|
-|RIGHT:U+0E16|CENTER:Unicode 1.0|
-|RIGHT:U+0E17|CENTER:Unicode 1.0|
-|RIGHT:U+0E18|CENTER:Unicode 1.0|
-|RIGHT:U+0E19|CENTER:Unicode 1.0|
-|RIGHT:U+0E1A|CENTER:Unicode 1.0|
-|RIGHT:U+0E1B|CENTER:Unicode 1.0|
-|RIGHT:U+0E1C|CENTER:Unicode 1.0|
-|RIGHT:U+0E1D|CENTER:Unicode 1.0|
-|RIGHT:U+0E1E|CENTER:Unicode 1.0|
-|RIGHT:U+0E1F|CENTER:Unicode 1.0|
-|RIGHT:U+0E20|CENTER:Unicode 1.0|
-|RIGHT:U+0E21|CENTER:Unicode 1.0|
-|RIGHT:U+0E22|CENTER:Unicode 1.0|
-|RIGHT:U+0E23|CENTER:Unicode 1.0|
-|RIGHT:U+0E24|CENTER:Unicode 1.0|
-|RIGHT:U+0E25|CENTER:Unicode 1.0|
-|RIGHT:U+0E26|CENTER:Unicode 1.0|
-|RIGHT:U+0E27|CENTER:Unicode 1.0|
-|RIGHT:U+0E28|CENTER:Unicode 1.0|
-|RIGHT:U+0E29|CENTER:Unicode 1.0|
-|RIGHT:U+0E2A|CENTER:Unicode 1.0|
-|RIGHT:U+0E2B|CENTER:Unicode 1.0|
-|RIGHT:U+0E2C|CENTER:Unicode 1.0|
-|RIGHT:U+0E2D|CENTER:Unicode 1.0|
-|RIGHT:U+0E2E|CENTER:Unicode 1.0|
-|RIGHT:U+0E2F|CENTER:Unicode 1.0|
-|RIGHT:U+0E30|CENTER:Unicode 1.0|
-|RIGHT:U+0E31|CENTER:Unicode 1.0|
-|RIGHT:U+0E32|CENTER:Unicode 1.0|
-|RIGHT:U+0E33|CENTER:Unicode 1.0|
-|RIGHT:U+0E34|CENTER:Unicode 1.0|
-|RIGHT:U+0E35|CENTER:Unicode 1.0|
-|RIGHT:U+0E36|CENTER:Unicode 1.0|
-|RIGHT:U+0E37|CENTER:Unicode 1.0|
-|RIGHT:U+0E38|CENTER:Unicode 1.0|
-|RIGHT:U+0E39|CENTER:Unicode 1.0|
-|RIGHT:U+0E3A|CENTER:Unicode 1.0|
-|RIGHT:U+0E3B|CENTER:Reserved|
-|RIGHT:U+0E3C|CENTER:Reserved|
-|RIGHT:U+0E3D|CENTER:Reserved|
-|RIGHT:U+0E3E|CENTER:Reserved|
-|RIGHT:U+0E3F|CENTER:Unicode 1.0|
-|RIGHT:U+0E40|CENTER:Unicode 1.0|
-|RIGHT:U+0E41|CENTER:Unicode 1.0|
-|RIGHT:U+0E42|CENTER:Unicode 1.0|
-|RIGHT:U+0E43|CENTER:Unicode 1.0|
-|RIGHT:U+0E44|CENTER:Unicode 1.0|
-|RIGHT:U+0E45|CENTER:Unicode 1.0|
-|RIGHT:U+0E46|CENTER:Unicode 1.0|
-|RIGHT:U+0E47|CENTER:Unicode 1.0|
-|RIGHT:U+0E48|CENTER:Unicode 1.0|
-|RIGHT:U+0E49|CENTER:Unicode 1.0|
-|RIGHT:U+0E4A|CENTER:Unicode 1.0|
-|RIGHT:U+0E4B|CENTER:Unicode 1.0|
-|RIGHT:U+0E4C|CENTER:Unicode 1.0|
-|RIGHT:U+0E4D|CENTER:Unicode 1.0|
-|RIGHT:U+0E4E|CENTER:Unicode 1.0|
-|RIGHT:U+0E4F|CENTER:Unicode 1.0|
-|RIGHT:U+0E50|CENTER:Unicode 1.0|
-|RIGHT:U+0E51|CENTER:Unicode 1.0|
-|RIGHT:U+0E52|CENTER:Unicode 1.0|
-|RIGHT:U+0E53|CENTER:Unicode 1.0|
-|RIGHT:U+0E54|CENTER:Unicode 1.0|
-|RIGHT:U+0E55|CENTER:Unicode 1.0|
-|RIGHT:U+0E56|CENTER:Unicode 1.0|
-|RIGHT:U+0E57|CENTER:Unicode 1.0|
-|RIGHT:U+0E58|CENTER:Unicode 1.0|
-|RIGHT:U+0E59|CENTER:Unicode 1.0|
-|RIGHT:U+0E5A|CENTER:Unicode 1.0|
-|RIGHT:U+0E5B|CENTER:Unicode 1.0|
-|RIGHT:U+0E5C|CENTER:Reserved|
-|RIGHT:U+0E5D|CENTER:Reserved|
-|RIGHT:U+0E5E|CENTER:Reserved|
-|RIGHT:U+0E5F|CENTER:Reserved|
-|RIGHT:U+0E60|CENTER:Reserved|
-|RIGHT:U+0E61|CENTER:Reserved|
-|RIGHT:U+0E62|CENTER:Reserved|
-|RIGHT:U+0E63|CENTER:Reserved|
-|RIGHT:U+0E64|CENTER:Reserved|
-|RIGHT:U+0E65|CENTER:Reserved|
-|RIGHT:U+0E66|CENTER:Reserved|
-|RIGHT:U+0E67|CENTER:Reserved|
-|RIGHT:U+0E68|CENTER:Reserved|
-|RIGHT:U+0E69|CENTER:Reserved|
-|RIGHT:U+0E6A|CENTER:Reserved|
-|RIGHT:U+0E6B|CENTER:Reserved|
-|RIGHT:U+0E6C|CENTER:Reserved|
-|RIGHT:U+0E6D|CENTER:Reserved|
-|RIGHT:U+0E6E|CENTER:Reserved|
-|RIGHT:U+0E6F|CENTER:Reserved|
-|RIGHT:U+0E70|CENTER:Reserved|
-|RIGHT:U+0E71|CENTER:Reserved|
-|RIGHT:U+0E72|CENTER:Reserved|
-|RIGHT:U+0E73|CENTER:Reserved|
-|RIGHT:U+0E74|CENTER:Reserved|
-|RIGHT:U+0E75|CENTER:Reserved|
-|RIGHT:U+0E76|CENTER:Reserved|
-|RIGHT:U+0E77|CENTER:Reserved|
-|RIGHT:U+0E78|CENTER:Reserved|
-|RIGHT:U+0E79|CENTER:Reserved|
-|RIGHT:U+0E7A|CENTER:Reserved|
-|RIGHT:U+0E7B|CENTER:Reserved|
-|RIGHT:U+0E7C|CENTER:Reserved|
-|RIGHT:U+0E7D|CENTER:Reserved|
-|RIGHT:U+0E7E|CENTER:Reserved|
-|RIGHT:U+0E7F|CENTER:Reserved|
-|RIGHT:U+0E80|CENTER:Reserved|
-|RIGHT:U+0E81|CENTER:Unicode 1.0|
-|RIGHT:U+0E82|CENTER:Unicode 1.0|
-|RIGHT:U+0E83|CENTER:Reserved|
-|RIGHT:U+0E84|CENTER:Unicode 1.0|
-|RIGHT:U+0E85|CENTER:Reserved|
-|RIGHT:U+0E86|CENTER:Reserved|
-|RIGHT:U+0E87|CENTER:Unicode 1.0|
-|RIGHT:U+0E88|CENTER:Unicode 1.0|
-|RIGHT:U+0E89|CENTER:Reserved|
-|RIGHT:U+0E8A|CENTER:Unicode 1.0|
-|RIGHT:U+0E8B|CENTER:Reserved|
-|RIGHT:U+0E8C|CENTER:Reserved|
-|RIGHT:U+0E8D|CENTER:Unicode 1.0|
-|RIGHT:U+0E8E|CENTER:Reserved|
-|RIGHT:U+0E8F|CENTER:Reserved|
-|RIGHT:U+0E90|CENTER:Reserved|
-|RIGHT:U+0E91|CENTER:Reserved|
-|RIGHT:U+0E92|CENTER:Reserved|
-|RIGHT:U+0E93|CENTER:Reserved|
-|RIGHT:U+0E94|CENTER:Unicode 1.0|
-|RIGHT:U+0E95|CENTER:Unicode 1.0|
-|RIGHT:U+0E96|CENTER:Unicode 1.0|
-|RIGHT:U+0E97|CENTER:Unicode 1.0|
-|RIGHT:U+0E98|CENTER:Reserved|
-|RIGHT:U+0E99|CENTER:Unicode 1.0|
-|RIGHT:U+0E9A|CENTER:Unicode 1.0|
-|RIGHT:U+0E9B|CENTER:Unicode 1.0|
-|RIGHT:U+0E9C|CENTER:Unicode 1.0|
-|RIGHT:U+0E9D|CENTER:Unicode 1.0|
-|RIGHT:U+0E9E|CENTER:Unicode 1.0|
-|RIGHT:U+0E9F|CENTER:Unicode 1.0|
-|RIGHT:U+0EA0|CENTER:Reserved|
-|RIGHT:U+0EA1|CENTER:Unicode 1.0|
-|RIGHT:U+0EA2|CENTER:Unicode 1.0|
-|RIGHT:U+0EA3|CENTER:Unicode 1.0|
-|RIGHT:U+0EA4|CENTER:Reserved|
-|RIGHT:U+0EA5|CENTER:Unicode 1.0|
-|RIGHT:U+0EA6|CENTER:Reserved|
-|RIGHT:U+0EA7|CENTER:Unicode 1.0|
-|RIGHT:U+0EA8|CENTER:Reserved|
-|RIGHT:U+0EA9|CENTER:Reserved|
-|RIGHT:U+0EAA|CENTER:Unicode 1.0|
-|RIGHT:U+0EAB|CENTER:Unicode 1.0|
-|RIGHT:U+0EAC|CENTER:Reserved|
-|RIGHT:U+0EAD|CENTER:Unicode 1.0|
-|RIGHT:U+0EAE|CENTER:Unicode 1.0|
-|RIGHT:U+0EAF|CENTER:Unicode 1.0|
-|RIGHT:U+0EB0|CENTER:Unicode 1.0|
-|RIGHT:U+0EB1|CENTER:Unicode 1.0|
-|RIGHT:U+0EB2|CENTER:Unicode 1.0|
-|RIGHT:U+0EB3|CENTER:Unicode 1.0|
-|RIGHT:U+0EB4|CENTER:Unicode 1.0|
-|RIGHT:U+0EB5|CENTER:Unicode 1.0|
-|RIGHT:U+0EB6|CENTER:Unicode 1.0|
-|RIGHT:U+0EB7|CENTER:Unicode 1.0|
-|RIGHT:U+0EB8|CENTER:Unicode 1.0|
-|RIGHT:U+0EB9|CENTER:Unicode 1.0|
-|RIGHT:U+0EBA|CENTER:Reserved|
-|RIGHT:U+0EBB|CENTER:Unicode 1.0|
-|RIGHT:U+0EBC|CENTER:Unicode 1.0|
-|RIGHT:U+0EBD|CENTER:Unicode 1.0|
-|RIGHT:U+0EBE|CENTER:Reserved|
-|RIGHT:U+0EBF|CENTER:Reserved|
-|RIGHT:U+0EC0|CENTER:Unicode 1.0|
-|RIGHT:U+0EC1|CENTER:Unicode 1.0|
-|RIGHT:U+0EC2|CENTER:Unicode 1.0|
-|RIGHT:U+0EC3|CENTER:Unicode 1.0|
-|RIGHT:U+0EC4|CENTER:Unicode 1.0|
-|RIGHT:U+0EC5|CENTER:Reserved|
-|RIGHT:U+0EC6|CENTER:Unicode 1.0|
-|RIGHT:U+0EC7|CENTER:Reserved|
-|RIGHT:U+0EC8|CENTER:Unicode 1.0|
-|RIGHT:U+0EC9|CENTER:Unicode 1.0|
-|RIGHT:U+0ECA|CENTER:Unicode 1.0|
-|RIGHT:U+0ECB|CENTER:Unicode 1.0|
-|RIGHT:U+0ECC|CENTER:Unicode 1.0|
-|RIGHT:U+0ECD|CENTER:Unicode 1.0|
-|RIGHT:U+0ECE|CENTER:Reserved|
-|RIGHT:U+0ECF|CENTER:Reserved|
-|RIGHT:U+0ED0|CENTER:Unicode 1.0|
-|RIGHT:U+0ED1|CENTER:Unicode 1.0|
-|RIGHT:U+0ED2|CENTER:Unicode 1.0|
-|RIGHT:U+0ED3|CENTER:Unicode 1.0|
-|RIGHT:U+0ED4|CENTER:Unicode 1.0|
-|RIGHT:U+0ED5|CENTER:Unicode 1.0|
-|RIGHT:U+0ED6|CENTER:Unicode 1.0|
-|RIGHT:U+0ED7|CENTER:Unicode 1.0|
-|RIGHT:U+0ED8|CENTER:Unicode 1.0|
-|RIGHT:U+0ED9|CENTER:Unicode 1.0|
-|RIGHT:U+0EDA|CENTER:Reserved|
-|RIGHT:U+0EDB|CENTER:Reserved|
-|RIGHT:U+0EDC|CENTER:Unicode 1.0|
-|RIGHT:U+0EDD|CENTER:Unicode 1.0|
-|RIGHT:U+0EDE|CENTER:Reserved|
-|RIGHT:U+0EDF|CENTER:Reserved|
-|RIGHT:U+0EE0|CENTER:Reserved|
-|RIGHT:U+0EE1|CENTER:Reserved|
-|RIGHT:U+0EE2|CENTER:Reserved|
-|RIGHT:U+0EE3|CENTER:Reserved|
-|RIGHT:U+0EE4|CENTER:Reserved|
-|RIGHT:U+0EE5|CENTER:Reserved|
-|RIGHT:U+0EE6|CENTER:Reserved|
-|RIGHT:U+0EE7|CENTER:Reserved|
-|RIGHT:U+0EE8|CENTER:Reserved|
-|RIGHT:U+0EE9|CENTER:Reserved|
-|RIGHT:U+0EEA|CENTER:Reserved|
-|RIGHT:U+0EEB|CENTER:Reserved|
-|RIGHT:U+0EEC|CENTER:Reserved|
-|RIGHT:U+0EED|CENTER:Reserved|
-|RIGHT:U+0EEE|CENTER:Reserved|
-|RIGHT:U+0EEF|CENTER:Reserved|
-|RIGHT:U+0EF0|CENTER:Reserved|
-|RIGHT:U+0EF1|CENTER:Reserved|
-|RIGHT:U+0EF2|CENTER:Reserved|
-|RIGHT:U+0EF3|CENTER:Reserved|
-|RIGHT:U+0EF4|CENTER:Reserved|
-|RIGHT:U+0EF5|CENTER:Reserved|
-|RIGHT:U+0EF6|CENTER:Reserved|
-|RIGHT:U+0EF7|CENTER:Reserved|
-|RIGHT:U+0EF8|CENTER:Reserved|
-|RIGHT:U+0EF9|CENTER:Reserved|
-|RIGHT:U+0EFA|CENTER:Reserved|
-|RIGHT:U+0EFB|CENTER:Reserved|
-|RIGHT:U+0EFC|CENTER:Reserved|
-|RIGHT:U+0EFD|CENTER:Reserved|
-|RIGHT:U+0EFE|CENTER:Reserved|
-|RIGHT:U+0EFF|CENTER:Reserved|
-|RIGHT:U+0F00|CENTER:Unicode 2.0|
-|RIGHT:U+0F01|CENTER:Unicode 2.0|
-|RIGHT:U+0F02|CENTER:Unicode 2.0|
-|RIGHT:U+0F03|CENTER:Unicode 2.0|
-|RIGHT:U+0F04|CENTER:Unicode 2.0|
-|RIGHT:U+0F05|CENTER:Unicode 2.0|
-|RIGHT:U+0F06|CENTER:Unicode 2.0|
-|RIGHT:U+0F07|CENTER:Unicode 2.0|
-|RIGHT:U+0F08|CENTER:Unicode 2.0|
-|RIGHT:U+0F09|CENTER:Unicode 2.0|
-|RIGHT:U+0F0A|CENTER:Unicode 2.0|
-|RIGHT:U+0F0B|CENTER:Unicode 2.0|
-|RIGHT:U+0F0C|CENTER:Unicode 2.0|
-|RIGHT:U+0F0D|CENTER:Unicode 2.0|
-|RIGHT:U+0F0E|CENTER:Unicode 2.0|
-|RIGHT:U+0F0F|CENTER:Unicode 2.0|
-|RIGHT:U+0F10|CENTER:Unicode 2.0|
-|RIGHT:U+0F11|CENTER:Unicode 2.0|
-|RIGHT:U+0F12|CENTER:Unicode 2.0|
-|RIGHT:U+0F13|CENTER:Unicode 2.0|
-|RIGHT:U+0F14|CENTER:Unicode 2.0|
-|RIGHT:U+0F15|CENTER:Unicode 2.0|
-|RIGHT:U+0F16|CENTER:Unicode 2.0|
-|RIGHT:U+0F17|CENTER:Unicode 2.0|
-|RIGHT:U+0F18|CENTER:Unicode 2.0|
-|RIGHT:U+0F19|CENTER:Unicode 2.0|
-|RIGHT:U+0F1A|CENTER:Unicode 2.0|
-|RIGHT:U+0F1B|CENTER:Unicode 2.0|
-|RIGHT:U+0F1C|CENTER:Unicode 2.0|
-|RIGHT:U+0F1D|CENTER:Unicode 2.0|
-|RIGHT:U+0F1E|CENTER:Unicode 2.0|
-|RIGHT:U+0F1F|CENTER:Unicode 2.0|
-|RIGHT:U+0F20|CENTER:Unicode 2.0|
-|RIGHT:U+0F21|CENTER:Unicode 2.0|
-|RIGHT:U+0F22|CENTER:Unicode 2.0|
-|RIGHT:U+0F23|CENTER:Unicode 2.0|
-|RIGHT:U+0F24|CENTER:Unicode 2.0|
-|RIGHT:U+0F25|CENTER:Unicode 2.0|
-|RIGHT:U+0F26|CENTER:Unicode 2.0|
-|RIGHT:U+0F27|CENTER:Unicode 2.0|
-|RIGHT:U+0F28|CENTER:Unicode 2.0|
-|RIGHT:U+0F29|CENTER:Unicode 2.0|
-|RIGHT:U+0F2A|CENTER:Unicode 2.0|
-|RIGHT:U+0F2B|CENTER:Unicode 2.0|
-|RIGHT:U+0F2C|CENTER:Unicode 2.0|
-|RIGHT:U+0F2D|CENTER:Unicode 2.0|
-|RIGHT:U+0F2E|CENTER:Unicode 2.0|
-|RIGHT:U+0F2F|CENTER:Unicode 2.0|
-|RIGHT:U+0F30|CENTER:Unicode 2.0|
-|RIGHT:U+0F31|CENTER:Unicode 2.0|
-|RIGHT:U+0F32|CENTER:Unicode 2.0|
-|RIGHT:U+0F33|CENTER:Unicode 2.0|
-|RIGHT:U+0F34|CENTER:Unicode 2.0|
-|RIGHT:U+0F35|CENTER:Unicode 2.0|
-|RIGHT:U+0F36|CENTER:Unicode 2.0|
-|RIGHT:U+0F37|CENTER:Unicode 2.0|
-|RIGHT:U+0F38|CENTER:Unicode 2.0|
-|RIGHT:U+0F39|CENTER:Unicode 2.0|
-|RIGHT:U+0F3A|CENTER:Unicode 2.0|
-|RIGHT:U+0F3B|CENTER:Unicode 2.0|
-|RIGHT:U+0F3C|CENTER:Unicode 2.0|
-|RIGHT:U+0F3D|CENTER:Unicode 2.0|
-|RIGHT:U+0F3E|CENTER:Unicode 2.0|
-|RIGHT:U+0F3F|CENTER:Unicode 2.0|
-|RIGHT:U+0F40|CENTER:Unicode 2.0|
-|RIGHT:U+0F41|CENTER:Unicode 2.0|
-|RIGHT:U+0F42|CENTER:Unicode 2.0|
-|RIGHT:U+0F43|CENTER:Unicode 2.0|
-|RIGHT:U+0F44|CENTER:Unicode 2.0|
-|RIGHT:U+0F45|CENTER:Unicode 2.0|
-|RIGHT:U+0F46|CENTER:Unicode 2.0|
-|RIGHT:U+0F47|CENTER:Unicode 2.0|
-|RIGHT:U+0F48|CENTER:Reserved|
-|RIGHT:U+0F49|CENTER:Unicode 2.0|
-|RIGHT:U+0F4A|CENTER:Unicode 2.0|
-|RIGHT:U+0F4B|CENTER:Unicode 2.0|
-|RIGHT:U+0F4C|CENTER:Unicode 2.0|
-|RIGHT:U+0F4D|CENTER:Unicode 2.0|
-|RIGHT:U+0F4E|CENTER:Unicode 2.0|
-|RIGHT:U+0F4F|CENTER:Unicode 2.0|
-|RIGHT:U+0F50|CENTER:Unicode 2.0|
-|RIGHT:U+0F51|CENTER:Unicode 2.0|
-|RIGHT:U+0F52|CENTER:Unicode 2.0|
-|RIGHT:U+0F53|CENTER:Unicode 2.0|
-|RIGHT:U+0F54|CENTER:Unicode 2.0|
-|RIGHT:U+0F55|CENTER:Unicode 2.0|
-|RIGHT:U+0F56|CENTER:Unicode 2.0|
-|RIGHT:U+0F57|CENTER:Unicode 2.0|
-|RIGHT:U+0F58|CENTER:Unicode 2.0|
-|RIGHT:U+0F59|CENTER:Unicode 2.0|
-|RIGHT:U+0F5A|CENTER:Unicode 2.0|
-|RIGHT:U+0F5B|CENTER:Unicode 2.0|
-|RIGHT:U+0F5C|CENTER:Unicode 2.0|
-|RIGHT:U+0F5D|CENTER:Unicode 2.0|
-|RIGHT:U+0F5E|CENTER:Unicode 2.0|
-|RIGHT:U+0F5F|CENTER:Unicode 2.0|
-|RIGHT:U+0F60|CENTER:Unicode 2.0|
-|RIGHT:U+0F61|CENTER:Unicode 2.0|
-|RIGHT:U+0F62|CENTER:Unicode 2.0|
-|RIGHT:U+0F63|CENTER:Unicode 2.0|
-|RIGHT:U+0F64|CENTER:Unicode 2.0|
-|RIGHT:U+0F65|CENTER:Unicode 2.0|
-|RIGHT:U+0F66|CENTER:Unicode 2.0|
-|RIGHT:U+0F67|CENTER:Unicode 2.0|
-|RIGHT:U+0F68|CENTER:Unicode 2.0|
-|RIGHT:U+0F69|CENTER:Unicode 2.0|
-|RIGHT:U+0F6A|CENTER:Unicode 3.0|
-|RIGHT:U+0F6B|CENTER:Unicode 5.1|
-|RIGHT:U+0F6C|CENTER:Unicode 5.1|
-|RIGHT:U+0F6D|CENTER:Reserved|
-|RIGHT:U+0F6E|CENTER:Reserved|
