-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+9D34|CENTER:Unicode 1.0|
-|RIGHT:U+9D35|CENTER:Unicode 1.0|
-|RIGHT:U+9D36|CENTER:Unicode 1.0|
-|RIGHT:U+9D37|CENTER:Unicode 1.0|
-|RIGHT:U+9D38|CENTER:Unicode 1.0|
-|RIGHT:U+9D39|CENTER:Unicode 1.0|
-|RIGHT:U+9D3A|CENTER:Unicode 1.0|
-|RIGHT:U+9D3B|CENTER:Unicode 1.0|
-|RIGHT:U+9D3C|CENTER:Unicode 1.0|
-|RIGHT:U+9D3D|CENTER:Unicode 1.0|
-|RIGHT:U+9D3E|CENTER:Unicode 1.0|
-|RIGHT:U+9D3F|CENTER:Unicode 1.0|
-|RIGHT:U+9D40|CENTER:Unicode 1.0|
-|RIGHT:U+9D41|CENTER:Unicode 1.0|
-|RIGHT:U+9D42|CENTER:Unicode 1.0|
-|RIGHT:U+9D43|CENTER:Unicode 1.0|
-|RIGHT:U+9D44|CENTER:Unicode 1.0|
-|RIGHT:U+9D45|CENTER:Unicode 1.0|
-|RIGHT:U+9D46|CENTER:Unicode 1.0|
-|RIGHT:U+9D47|CENTER:Unicode 1.0|
-|RIGHT:U+9D48|CENTER:Unicode 1.0|
-|RIGHT:U+9D49|CENTER:Unicode 1.0|
-|RIGHT:U+9D4A|CENTER:Unicode 1.0|
-|RIGHT:U+9D4B|CENTER:Unicode 1.0|
-|RIGHT:U+9D4C|CENTER:Unicode 1.0|
-|RIGHT:U+9D4D|CENTER:Unicode 1.0|
-|RIGHT:U+9D4E|CENTER:Unicode 1.0|
-|RIGHT:U+9D4F|CENTER:Unicode 1.0|
-|RIGHT:U+9D50|CENTER:Unicode 1.0|
-|RIGHT:U+9D51|CENTER:Unicode 1.0|
-|RIGHT:U+9D52|CENTER:Unicode 1.0|
-|RIGHT:U+9D53|CENTER:Unicode 1.0|
-|RIGHT:U+9D54|CENTER:Unicode 1.0|
-|RIGHT:U+9D55|CENTER:Unicode 1.0|
-|RIGHT:U+9D56|CENTER:Unicode 1.0|
-|RIGHT:U+9D57|CENTER:Unicode 1.0|
-|RIGHT:U+9D58|CENTER:Unicode 1.0|
-|RIGHT:U+9D59|CENTER:Unicode 1.0|
-|RIGHT:U+9D5A|CENTER:Unicode 1.0|
-|RIGHT:U+9D5B|CENTER:Unicode 1.0|
-|RIGHT:U+9D5C|CENTER:Unicode 1.0|
-|RIGHT:U+9D5D|CENTER:Unicode 1.0|
-|RIGHT:U+9D5E|CENTER:Unicode 1.0|
-|RIGHT:U+9D5F|CENTER:Unicode 1.0|
-|RIGHT:U+9D60|CENTER:Unicode 1.0|
-|RIGHT:U+9D61|CENTER:Unicode 1.0|
-|RIGHT:U+9D62|CENTER:Unicode 1.0|
-|RIGHT:U+9D63|CENTER:Unicode 1.0|
-|RIGHT:U+9D64|CENTER:Unicode 1.0|
-|RIGHT:U+9D65|CENTER:Unicode 1.0|
-|RIGHT:U+9D66|CENTER:Unicode 1.0|
-|RIGHT:U+9D67|CENTER:Unicode 1.0|
-|RIGHT:U+9D68|CENTER:Unicode 1.0|
-|RIGHT:U+9D69|CENTER:Unicode 1.0|
-|RIGHT:U+9D6A|CENTER:Unicode 1.0|
-|RIGHT:U+9D6B|CENTER:Unicode 1.0|
-|RIGHT:U+9D6C|CENTER:Unicode 1.0|
-|RIGHT:U+9D6D|CENTER:Unicode 1.0|
-|RIGHT:U+9D6E|CENTER:Unicode 1.0|
-|RIGHT:U+9D6F|CENTER:Unicode 1.0|
-|RIGHT:U+9D70|CENTER:Unicode 1.0|
-|RIGHT:U+9D71|CENTER:Unicode 1.0|
-|RIGHT:U+9D72|CENTER:Unicode 1.0|
-|RIGHT:U+9D73|CENTER:Unicode 1.0|
-|RIGHT:U+9D74|CENTER:Unicode 1.0|
-|RIGHT:U+9D75|CENTER:Unicode 1.0|
-|RIGHT:U+9D76|CENTER:Unicode 1.0|
-|RIGHT:U+9D77|CENTER:Unicode 1.0|
-|RIGHT:U+9D78|CENTER:Unicode 1.0|
-|RIGHT:U+9D79|CENTER:Unicode 1.0|
-|RIGHT:U+9D7A|CENTER:Unicode 1.0|
-|RIGHT:U+9D7B|CENTER:Unicode 1.0|
-|RIGHT:U+9D7C|CENTER:Unicode 1.0|
-|RIGHT:U+9D7D|CENTER:Unicode 1.0|
-|RIGHT:U+9D7E|CENTER:Unicode 1.0|
-|RIGHT:U+9D7F|CENTER:Unicode 1.0|
-|RIGHT:U+9D80|CENTER:Unicode 1.0|
-|RIGHT:U+9D81|CENTER:Unicode 1.0|
-|RIGHT:U+9D82|CENTER:Unicode 1.0|
-|RIGHT:U+9D83|CENTER:Unicode 1.0|
-|RIGHT:U+9D84|CENTER:Unicode 1.0|
-|RIGHT:U+9D85|CENTER:Unicode 1.0|
-|RIGHT:U+9D86|CENTER:Unicode 1.0|
-|RIGHT:U+9D87|CENTER:Unicode 1.0|
-|RIGHT:U+9D88|CENTER:Unicode 1.0|
-|RIGHT:U+9D89|CENTER:Unicode 1.0|
-|RIGHT:U+9D8A|CENTER:Unicode 1.0|
-|RIGHT:U+9D8B|CENTER:Unicode 1.0|
-|RIGHT:U+9D8C|CENTER:Unicode 1.0|
-|RIGHT:U+9D8D|CENTER:Unicode 1.0|
-|RIGHT:U+9D8E|CENTER:Unicode 1.0|
-|RIGHT:U+9D8F|CENTER:Unicode 1.0|
-|RIGHT:U+9D90|CENTER:Unicode 1.0|
-|RIGHT:U+9D91|CENTER:Unicode 1.0|
-|RIGHT:U+9D92|CENTER:Unicode 1.0|
-|RIGHT:U+9D93|CENTER:Unicode 1.0|
-|RIGHT:U+9D94|CENTER:Unicode 1.0|
-|RIGHT:U+9D95|CENTER:Unicode 1.0|
-|RIGHT:U+9D96|CENTER:Unicode 1.0|
-|RIGHT:U+9D97|CENTER:Unicode 1.0|
-|RIGHT:U+9D98|CENTER:Unicode 1.0|
-|RIGHT:U+9D99|CENTER:Unicode 1.0|
-|RIGHT:U+9D9A|CENTER:Unicode 1.0|
-|RIGHT:U+9D9B|CENTER:Unicode 1.0|
-|RIGHT:U+9D9C|CENTER:Unicode 1.0|
-|RIGHT:U+9D9D|CENTER:Unicode 1.0|
-|RIGHT:U+9D9E|CENTER:Unicode 1.0|
-|RIGHT:U+9D9F|CENTER:Unicode 1.0|
-|RIGHT:U+9DA0|CENTER:Unicode 1.0|
-|RIGHT:U+9DA1|CENTER:Unicode 1.0|
-|RIGHT:U+9DA2|CENTER:Unicode 1.0|
-|RIGHT:U+9DA3|CENTER:Unicode 1.0|
-|RIGHT:U+9DA4|CENTER:Unicode 1.0|
-|RIGHT:U+9DA5|CENTER:Unicode 1.0|
-|RIGHT:U+9DA6|CENTER:Unicode 1.0|
-|RIGHT:U+9DA7|CENTER:Unicode 1.0|
-|RIGHT:U+9DA8|CENTER:Unicode 1.0|
-|RIGHT:U+9DA9|CENTER:Unicode 1.0|
-|RIGHT:U+9DAA|CENTER:Unicode 1.0|
-|RIGHT:U+9DAB|CENTER:Unicode 1.0|
-|RIGHT:U+9DAC|CENTER:Unicode 1.0|
-|RIGHT:U+9DAD|CENTER:Unicode 1.0|
-|RIGHT:U+9DAE|CENTER:Unicode 1.0|
-|RIGHT:U+9DAF|CENTER:Unicode 1.0|
-|RIGHT:U+9DB0|CENTER:Unicode 1.0|
-|RIGHT:U+9DB1|CENTER:Unicode 1.0|
-|RIGHT:U+9DB2|CENTER:Unicode 1.0|
-|RIGHT:U+9DB3|CENTER:Unicode 1.0|
-|RIGHT:U+9DB4|CENTER:Unicode 1.0|
-|RIGHT:U+9DB5|CENTER:Unicode 1.0|
-|RIGHT:U+9DB6|CENTER:Unicode 1.0|
-|RIGHT:U+9DB7|CENTER:Unicode 1.0|
-|RIGHT:U+9DB8|CENTER:Unicode 1.0|
-|RIGHT:U+9DB9|CENTER:Unicode 1.0|
-|RIGHT:U+9DBA|CENTER:Unicode 1.0|
-|RIGHT:U+9DBB|CENTER:Unicode 1.0|
-|RIGHT:U+9DBC|CENTER:Unicode 1.0|
-|RIGHT:U+9DBD|CENTER:Unicode 1.0|
-|RIGHT:U+9DBE|CENTER:Unicode 1.0|
-|RIGHT:U+9DBF|CENTER:Unicode 1.0|
-|RIGHT:U+9DC0|CENTER:Unicode 1.0|
-|RIGHT:U+9DC1|CENTER:Unicode 1.0|
-|RIGHT:U+9DC2|CENTER:Unicode 1.0|
-|RIGHT:U+9DC3|CENTER:Unicode 1.0|
-|RIGHT:U+9DC4|CENTER:Unicode 1.0|
-|RIGHT:U+9DC5|CENTER:Unicode 1.0|
-|RIGHT:U+9DC6|CENTER:Unicode 1.0|
-|RIGHT:U+9DC7|CENTER:Unicode 1.0|
-|RIGHT:U+9DC8|CENTER:Unicode 1.0|
-|RIGHT:U+9DC9|CENTER:Unicode 1.0|
-|RIGHT:U+9DCA|CENTER:Unicode 1.0|
-|RIGHT:U+9DCB|CENTER:Unicode 1.0|
-|RIGHT:U+9DCC|CENTER:Unicode 1.0|
-|RIGHT:U+9DCD|CENTER:Unicode 1.0|
-|RIGHT:U+9DCE|CENTER:Unicode 1.0|
-|RIGHT:U+9DCF|CENTER:Unicode 1.0|
-|RIGHT:U+9DD0|CENTER:Unicode 1.0|
-|RIGHT:U+9DD1|CENTER:Unicode 1.0|
-|RIGHT:U+9DD2|CENTER:Unicode 1.0|
-|RIGHT:U+9DD3|CENTER:Unicode 1.0|
-|RIGHT:U+9DD4|CENTER:Unicode 1.0|
-|RIGHT:U+9DD5|CENTER:Unicode 1.0|
-|RIGHT:U+9DD6|CENTER:Unicode 1.0|
-|RIGHT:U+9DD7|CENTER:Unicode 1.0|
-|RIGHT:U+9DD8|CENTER:Unicode 1.0|
-|RIGHT:U+9DD9|CENTER:Unicode 1.0|
-|RIGHT:U+9DDA|CENTER:Unicode 1.0|
-|RIGHT:U+9DDB|CENTER:Unicode 1.0|
-|RIGHT:U+9DDC|CENTER:Unicode 1.0|
-|RIGHT:U+9DDD|CENTER:Unicode 1.0|
-|RIGHT:U+9DDE|CENTER:Unicode 1.0|
-|RIGHT:U+9DDF|CENTER:Unicode 1.0|
-|RIGHT:U+9DE0|CENTER:Unicode 1.0|
-|RIGHT:U+9DE1|CENTER:Unicode 1.0|
-|RIGHT:U+9DE2|CENTER:Unicode 1.0|
-|RIGHT:U+9DE3|CENTER:Unicode 1.0|
-|RIGHT:U+9DE4|CENTER:Unicode 1.0|
-|RIGHT:U+9DE5|CENTER:Unicode 1.0|
-|RIGHT:U+9DE6|CENTER:Unicode 1.0|
-|RIGHT:U+9DE7|CENTER:Unicode 1.0|
-|RIGHT:U+9DE8|CENTER:Unicode 1.0|
-|RIGHT:U+9DE9|CENTER:Unicode 1.0|
-|RIGHT:U+9DEA|CENTER:Unicode 1.0|
-|RIGHT:U+9DEB|CENTER:Unicode 1.0|
-|RIGHT:U+9DEC|CENTER:Unicode 1.0|
-|RIGHT:U+9DED|CENTER:Unicode 1.0|
-|RIGHT:U+9DEE|CENTER:Unicode 1.0|
-|RIGHT:U+9DEF|CENTER:Unicode 1.0|
-|RIGHT:U+9DF0|CENTER:Unicode 1.0|
-|RIGHT:U+9DF1|CENTER:Unicode 1.0|
-|RIGHT:U+9DF2|CENTER:Unicode 1.0|
-|RIGHT:U+9DF3|CENTER:Unicode 1.0|
-|RIGHT:U+9DF4|CENTER:Unicode 1.0|
-|RIGHT:U+9DF5|CENTER:Unicode 1.0|
-|RIGHT:U+9DF6|CENTER:Unicode 1.0|
-|RIGHT:U+9DF7|CENTER:Unicode 1.0|
-|RIGHT:U+9DF8|CENTER:Unicode 1.0|
-|RIGHT:U+9DF9|CENTER:Unicode 1.0|
-|RIGHT:U+9DFA|CENTER:Unicode 1.0|
-|RIGHT:U+9DFB|CENTER:Unicode 1.0|
-|RIGHT:U+9DFC|CENTER:Unicode 1.0|
-|RIGHT:U+9DFD|CENTER:Unicode 1.0|
-|RIGHT:U+9DFE|CENTER:Unicode 1.0|
-|RIGHT:U+9DFF|CENTER:Unicode 1.0|
-|RIGHT:U+9E00|CENTER:Unicode 1.0|
-|RIGHT:U+9E01|CENTER:Unicode 1.0|
-|RIGHT:U+9E02|CENTER:Unicode 1.0|
-|RIGHT:U+9E03|CENTER:Unicode 1.0|
-|RIGHT:U+9E04|CENTER:Unicode 1.0|
-|RIGHT:U+9E05|CENTER:Unicode 1.0|
-|RIGHT:U+9E06|CENTER:Unicode 1.0|
-|RIGHT:U+9E07|CENTER:Unicode 1.0|
-|RIGHT:U+9E08|CENTER:Unicode 1.0|
-|RIGHT:U+9E09|CENTER:Unicode 1.0|
-|RIGHT:U+9E0A|CENTER:Unicode 1.0|
-|RIGHT:U+9E0B|CENTER:Unicode 1.0|
-|RIGHT:U+9E0C|CENTER:Unicode 1.0|
-|RIGHT:U+9E0D|CENTER:Unicode 1.0|
-|RIGHT:U+9E0E|CENTER:Unicode 1.0|
-|RIGHT:U+9E0F|CENTER:Unicode 1.0|
-|RIGHT:U+9E10|CENTER:Unicode 1.0|
-|RIGHT:U+9E11|CENTER:Unicode 1.0|
-|RIGHT:U+9E12|CENTER:Unicode 1.0|
-|RIGHT:U+9E13|CENTER:Unicode 1.0|
-|RIGHT:U+9E14|CENTER:Unicode 1.0|
-|RIGHT:U+9E15|CENTER:Unicode 1.0|
-|RIGHT:U+9E16|CENTER:Unicode 1.0|
-|RIGHT:U+9E17|CENTER:Unicode 1.0|
-|RIGHT:U+9E18|CENTER:Unicode 1.0|
-|RIGHT:U+9E19|CENTER:Unicode 1.0|
-|RIGHT:U+9E1A|CENTER:Unicode 1.0|
-|RIGHT:U+9E1B|CENTER:Unicode 1.0|
-|RIGHT:U+9E1C|CENTER:Unicode 1.0|
-|RIGHT:U+9E1D|CENTER:Unicode 1.0|
-|RIGHT:U+9E1E|CENTER:Unicode 1.0|
-|RIGHT:U+9E1F|CENTER:Unicode 1.0|
-|RIGHT:U+9E20|CENTER:Unicode 1.0|
-|RIGHT:U+9E21|CENTER:Unicode 1.0|
-|RIGHT:U+9E22|CENTER:Unicode 1.0|
-|RIGHT:U+9E23|CENTER:Unicode 1.0|
-|RIGHT:U+9E24|CENTER:Unicode 1.0|
-|RIGHT:U+9E25|CENTER:Unicode 1.0|
-|RIGHT:U+9E26|CENTER:Unicode 1.0|
-|RIGHT:U+9E27|CENTER:Unicode 1.0|
-|RIGHT:U+9E28|CENTER:Unicode 1.0|
-|RIGHT:U+9E29|CENTER:Unicode 1.0|
-|RIGHT:U+9E2A|CENTER:Unicode 1.0|
-|RIGHT:U+9E2B|CENTER:Unicode 1.0|
-|RIGHT:U+9E2C|CENTER:Unicode 1.0|
-|RIGHT:U+9E2D|CENTER:Unicode 1.0|
-|RIGHT:U+9E2E|CENTER:Unicode 1.0|
-|RIGHT:U+9E2F|CENTER:Unicode 1.0|
-|RIGHT:U+9E30|CENTER:Unicode 1.0|
-|RIGHT:U+9E31|CENTER:Unicode 1.0|
-|RIGHT:U+9E32|CENTER:Unicode 1.0|
-|RIGHT:U+9E33|CENTER:Unicode 1.0|
-|RIGHT:U+9E34|CENTER:Unicode 1.0|
-|RIGHT:U+9E35|CENTER:Unicode 1.0|
-|RIGHT:U+9E36|CENTER:Unicode 1.0|
-|RIGHT:U+9E37|CENTER:Unicode 1.0|
-|RIGHT:U+9E38|CENTER:Unicode 1.0|
-|RIGHT:U+9E39|CENTER:Unicode 1.0|
-|RIGHT:U+9E3A|CENTER:Unicode 1.0|
-|RIGHT:U+9E3B|CENTER:Unicode 1.0|
-|RIGHT:U+9E3C|CENTER:Unicode 1.0|
-|RIGHT:U+9E3D|CENTER:Unicode 1.0|
-|RIGHT:U+9E3E|CENTER:Unicode 1.0|
-|RIGHT:U+9E3F|CENTER:Unicode 1.0|
-|RIGHT:U+9E40|CENTER:Unicode 1.0|
-|RIGHT:U+9E41|CENTER:Unicode 1.0|
-|RIGHT:U+9E42|CENTER:Unicode 1.0|
-|RIGHT:U+9E43|CENTER:Unicode 1.0|
-|RIGHT:U+9E44|CENTER:Unicode 1.0|
-|RIGHT:U+9E45|CENTER:Unicode 1.0|
-|RIGHT:U+9E46|CENTER:Unicode 1.0|
-|RIGHT:U+9E47|CENTER:Unicode 1.0|
-|RIGHT:U+9E48|CENTER:Unicode 1.0|
-|RIGHT:U+9E49|CENTER:Unicode 1.0|
-|RIGHT:U+9E4A|CENTER:Unicode 1.0|
-|RIGHT:U+9E4B|CENTER:Unicode 1.0|
-|RIGHT:U+9E4C|CENTER:Unicode 1.0|
-|RIGHT:U+9E4D|CENTER:Unicode 1.0|
-|RIGHT:U+9E4E|CENTER:Unicode 1.0|
-|RIGHT:U+9E4F|CENTER:Unicode 1.0|
-|RIGHT:U+9E50|CENTER:Unicode 1.0|
-|RIGHT:U+9E51|CENTER:Unicode 1.0|
-|RIGHT:U+9E52|CENTER:Unicode 1.0|
-|RIGHT:U+9E53|CENTER:Unicode 1.0|
-|RIGHT:U+9E54|CENTER:Unicode 1.0|
-|RIGHT:U+9E55|CENTER:Unicode 1.0|
-|RIGHT:U+9E56|CENTER:Unicode 1.0|
-|RIGHT:U+9E57|CENTER:Unicode 1.0|
-|RIGHT:U+9E58|CENTER:Unicode 1.0|
-|RIGHT:U+9E59|CENTER:Unicode 1.0|
-|RIGHT:U+9E5A|CENTER:Unicode 1.0|
-|RIGHT:U+9E5B|CENTER:Unicode 1.0|
-|RIGHT:U+9E5C|CENTER:Unicode 1.0|
-|RIGHT:U+9E5D|CENTER:Unicode 1.0|
-|RIGHT:U+9E5E|CENTER:Unicode 1.0|
-|RIGHT:U+9E5F|CENTER:Unicode 1.0|
-|RIGHT:U+9E60|CENTER:Unicode 1.0|
-|RIGHT:U+9E61|CENTER:Unicode 1.0|
-|RIGHT:U+9E62|CENTER:Unicode 1.0|
-|RIGHT:U+9E63|CENTER:Unicode 1.0|
-|RIGHT:U+9E64|CENTER:Unicode 1.0|
-|RIGHT:U+9E65|CENTER:Unicode 1.0|
-|RIGHT:U+9E66|CENTER:Unicode 1.0|
-|RIGHT:U+9E67|CENTER:Unicode 1.0|
-|RIGHT:U+9E68|CENTER:Unicode 1.0|
-|RIGHT:U+9E69|CENTER:Unicode 1.0|
-|RIGHT:U+9E6A|CENTER:Unicode 1.0|
-|RIGHT:U+9E6B|CENTER:Unicode 1.0|
-|RIGHT:U+9E6C|CENTER:Unicode 1.0|
-|RIGHT:U+9E6D|CENTER:Unicode 1.0|
-|RIGHT:U+9E6E|CENTER:Unicode 1.0|
-|RIGHT:U+9E6F|CENTER:Unicode 1.0|
-|RIGHT:U+9E70|CENTER:Unicode 1.0|
-|RIGHT:U+9E71|CENTER:Unicode 1.0|
-|RIGHT:U+9E72|CENTER:Unicode 1.0|
-|RIGHT:U+9E73|CENTER:Unicode 1.0|
-|RIGHT:U+9E74|CENTER:Unicode 1.0|
-|RIGHT:U+9E75|CENTER:Unicode 1.0|
-|RIGHT:U+9E76|CENTER:Unicode 1.0|
-|RIGHT:U+9E77|CENTER:Unicode 1.0|
-|RIGHT:U+9E78|CENTER:Unicode 1.0|
-|RIGHT:U+9E79|CENTER:Unicode 1.0|
-|RIGHT:U+9E7A|CENTER:Unicode 1.0|
-|RIGHT:U+9E7B|CENTER:Unicode 1.0|
-|RIGHT:U+9E7C|CENTER:Unicode 1.0|
-|RIGHT:U+9E7D|CENTER:Unicode 1.0|
-|RIGHT:U+9E7E|CENTER:Unicode 1.0|
-|RIGHT:U+9E7F|CENTER:Unicode 1.0|
-|RIGHT:U+9E80|CENTER:Unicode 1.0|
-|RIGHT:U+9E81|CENTER:Unicode 1.0|
-|RIGHT:U+9E82|CENTER:Unicode 1.0|
-|RIGHT:U+9E83|CENTER:Unicode 1.0|
-|RIGHT:U+9E84|CENTER:Unicode 1.0|
-|RIGHT:U+9E85|CENTER:Unicode 1.0|
-|RIGHT:U+9E86|CENTER:Unicode 1.0|
-|RIGHT:U+9E87|CENTER:Unicode 1.0|
-|RIGHT:U+9E88|CENTER:Unicode 1.0|
-|RIGHT:U+9E89|CENTER:Unicode 1.0|
-|RIGHT:U+9E8A|CENTER:Unicode 1.0|
-|RIGHT:U+9E8B|CENTER:Unicode 1.0|
-|RIGHT:U+9E8C|CENTER:Unicode 1.0|
-|RIGHT:U+9E8D|CENTER:Unicode 1.0|
-|RIGHT:U+9E8E|CENTER:Unicode 1.0|
-|RIGHT:U+9E8F|CENTER:Unicode 1.0|
-|RIGHT:U+9E90|CENTER:Unicode 1.0|
-|RIGHT:U+9E91|CENTER:Unicode 1.0|
-|RIGHT:U+9E92|CENTER:Unicode 1.0|
-|RIGHT:U+9E93|CENTER:Unicode 1.0|
-|RIGHT:U+9E94|CENTER:Unicode 1.0|
-|RIGHT:U+9E95|CENTER:Unicode 1.0|
-|RIGHT:U+9E96|CENTER:Unicode 1.0|
-|RIGHT:U+9E97|CENTER:Unicode 1.0|
-|RIGHT:U+9E98|CENTER:Unicode 1.0|
-|RIGHT:U+9E99|CENTER:Unicode 1.0|
-|RIGHT:U+9E9A|CENTER:Unicode 1.0|
-|RIGHT:U+9E9B|CENTER:Unicode 1.0|
-|RIGHT:U+9E9C|CENTER:Unicode 1.0|
-|RIGHT:U+9E9D|CENTER:Unicode 1.0|
-|RIGHT:U+9E9E|CENTER:Unicode 1.0|
-|RIGHT:U+9E9F|CENTER:Unicode 1.0|
-|RIGHT:U+9EA0|CENTER:Unicode 1.0|
-|RIGHT:U+9EA1|CENTER:Unicode 1.0|
-|RIGHT:U+9EA2|CENTER:Unicode 1.0|
-|RIGHT:U+9EA3|CENTER:Unicode 1.0|
-|RIGHT:U+9EA4|CENTER:Unicode 1.0|
-|RIGHT:U+9EA5|CENTER:Unicode 1.0|
-|RIGHT:U+9EA6|CENTER:Unicode 1.0|
-|RIGHT:U+9EA7|CENTER:Unicode 1.0|
-|RIGHT:U+9EA8|CENTER:Unicode 1.0|
-|RIGHT:U+9EA9|CENTER:Unicode 1.0|
-|RIGHT:U+9EAA|CENTER:Unicode 1.0|
-|RIGHT:U+9EAB|CENTER:Unicode 1.0|
-|RIGHT:U+9EAC|CENTER:Unicode 1.0|
-|RIGHT:U+9EAD|CENTER:Unicode 1.0|
-|RIGHT:U+9EAE|CENTER:Unicode 1.0|
-|RIGHT:U+9EAF|CENTER:Unicode 1.0|
-|RIGHT:U+9EB0|CENTER:Unicode 1.0|
-|RIGHT:U+9EB1|CENTER:Unicode 1.0|
-|RIGHT:U+9EB2|CENTER:Unicode 1.0|
-|RIGHT:U+9EB3|CENTER:Unicode 1.0|
-|RIGHT:U+9EB4|CENTER:Unicode 1.0|
-|RIGHT:U+9EB5|CENTER:Unicode 1.0|
-|RIGHT:U+9EB6|CENTER:Unicode 1.0|
-|RIGHT:U+9EB7|CENTER:Unicode 1.0|
-|RIGHT:U+9EB8|CENTER:Unicode 1.0|
-|RIGHT:U+9EB9|CENTER:Unicode 1.0|
-|RIGHT:U+9EBA|CENTER:Unicode 1.0|
-|RIGHT:U+9EBB|CENTER:Unicode 1.0|
-|RIGHT:U+9EBC|CENTER:Unicode 1.0|
-|RIGHT:U+9EBD|CENTER:Unicode 1.0|
-|RIGHT:U+9EBE|CENTER:Unicode 1.0|
-|RIGHT:U+9EBF|CENTER:Unicode 1.0|
-|RIGHT:U+9EC0|CENTER:Unicode 1.0|
-|RIGHT:U+9EC1|CENTER:Unicode 1.0|
-|RIGHT:U+9EC2|CENTER:Unicode 1.0|
-|RIGHT:U+9EC3|CENTER:Unicode 1.0|
-|RIGHT:U+9EC4|CENTER:Unicode 1.0|
-|RIGHT:U+9EC5|CENTER:Unicode 1.0|
-|RIGHT:U+9EC6|CENTER:Unicode 1.0|
-|RIGHT:U+9EC7|CENTER:Unicode 1.0|
-|RIGHT:U+9EC8|CENTER:Unicode 1.0|
-|RIGHT:U+9EC9|CENTER:Unicode 1.0|
-|RIGHT:U+9ECA|CENTER:Unicode 1.0|
-|RIGHT:U+9ECB|CENTER:Unicode 1.0|
-|RIGHT:U+9ECC|CENTER:Unicode 1.0|
-|RIGHT:U+9ECD|CENTER:Unicode 1.0|
-|RIGHT:U+9ECE|CENTER:Unicode 1.0|
-|RIGHT:U+9ECF|CENTER:Unicode 1.0|
-|RIGHT:U+9ED0|CENTER:Unicode 1.0|
-|RIGHT:U+9ED1|CENTER:Unicode 1.0|
-|RIGHT:U+9ED2|CENTER:Unicode 1.0|
-|RIGHT:U+9ED3|CENTER:Unicode 1.0|
-|RIGHT:U+9ED4|CENTER:Unicode 1.0|
-|RIGHT:U+9ED5|CENTER:Unicode 1.0|
-|RIGHT:U+9ED6|CENTER:Unicode 1.0|
-|RIGHT:U+9ED7|CENTER:Unicode 1.0|
-|RIGHT:U+9ED8|CENTER:Unicode 1.0|
-|RIGHT:U+9ED9|CENTER:Unicode 1.0|
-|RIGHT:U+9EDA|CENTER:Unicode 1.0|
-|RIGHT:U+9EDB|CENTER:Unicode 1.0|
-|RIGHT:U+9EDC|CENTER:Unicode 1.0|
-|RIGHT:U+9EDD|CENTER:Unicode 1.0|
-|RIGHT:U+9EDE|CENTER:Unicode 1.0|
-|RIGHT:U+9EDF|CENTER:Unicode 1.0|
-|RIGHT:U+9EE0|CENTER:Unicode 1.0|
-|RIGHT:U+9EE1|CENTER:Unicode 1.0|
-|RIGHT:U+9EE2|CENTER:Unicode 1.0|
-|RIGHT:U+9EE3|CENTER:Unicode 1.0|
-|RIGHT:U+9EE4|CENTER:Unicode 1.0|
-|RIGHT:U+9EE5|CENTER:Unicode 1.0|
-|RIGHT:U+9EE6|CENTER:Unicode 1.0|
-|RIGHT:U+9EE7|CENTER:Unicode 1.0|
-|RIGHT:U+9EE8|CENTER:Unicode 1.0|
-|RIGHT:U+9EE9|CENTER:Unicode 1.0|
-|RIGHT:U+9EEA|CENTER:Unicode 1.0|
-|RIGHT:U+9EEB|CENTER:Unicode 1.0|
-|RIGHT:U+9EEC|CENTER:Unicode 1.0|
-|RIGHT:U+9EED|CENTER:Unicode 1.0|
-|RIGHT:U+9EEE|CENTER:Unicode 1.0|
-|RIGHT:U+9EEF|CENTER:Unicode 1.0|
-|RIGHT:U+9EF0|CENTER:Unicode 1.0|
-|RIGHT:U+9EF1|CENTER:Unicode 1.0|
-|RIGHT:U+9EF2|CENTER:Unicode 1.0|
-|RIGHT:U+9EF3|CENTER:Unicode 1.0|
-|RIGHT:U+9EF4|CENTER:Unicode 1.0|
-|RIGHT:U+9EF5|CENTER:Unicode 1.0|
-|RIGHT:U+9EF6|CENTER:Unicode 1.0|
-|RIGHT:U+9EF7|CENTER:Unicode 1.0|
-|RIGHT:U+9EF8|CENTER:Unicode 1.0|
-|RIGHT:U+9EF9|CENTER:Unicode 1.0|
-|RIGHT:U+9EFA|CENTER:Unicode 1.0|
-|RIGHT:U+9EFB|CENTER:Unicode 1.0|
-|RIGHT:U+9EFC|CENTER:Unicode 1.0|
-|RIGHT:U+9EFD|CENTER:Unicode 1.0|
-|RIGHT:U+9EFE|CENTER:Unicode 1.0|
-|RIGHT:U+9EFF|CENTER:Unicode 1.0|
-|RIGHT:U+9F00|CENTER:Unicode 1.0|
-|RIGHT:U+9F01|CENTER:Unicode 1.0|
-|RIGHT:U+9F02|CENTER:Unicode 1.0|
-|RIGHT:U+9F03|CENTER:Unicode 1.0|
-|RIGHT:U+9F04|CENTER:Unicode 1.0|
-|RIGHT:U+9F05|CENTER:Unicode 1.0|
-|RIGHT:U+9F06|CENTER:Unicode 1.0|
-|RIGHT:U+9F07|CENTER:Unicode 1.0|
-|RIGHT:U+9F08|CENTER:Unicode 1.0|
-|RIGHT:U+9F09|CENTER:Unicode 1.0|
