-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+5D34|CENTER:Unicode 1.0|
-|RIGHT:U+5D35|CENTER:Unicode 1.0|
-|RIGHT:U+5D36|CENTER:Unicode 1.0|
-|RIGHT:U+5D37|CENTER:Unicode 1.0|
-|RIGHT:U+5D38|CENTER:Unicode 1.0|
-|RIGHT:U+5D39|CENTER:Unicode 1.0|
-|RIGHT:U+5D3A|CENTER:Unicode 1.0|
-|RIGHT:U+5D3B|CENTER:Unicode 1.0|
-|RIGHT:U+5D3C|CENTER:Unicode 1.0|
-|RIGHT:U+5D3D|CENTER:Unicode 1.0|
-|RIGHT:U+5D3E|CENTER:Unicode 1.0|
-|RIGHT:U+5D3F|CENTER:Unicode 1.0|
-|RIGHT:U+5D40|CENTER:Unicode 1.0|
-|RIGHT:U+5D41|CENTER:Unicode 1.0|
-|RIGHT:U+5D42|CENTER:Unicode 1.0|
-|RIGHT:U+5D43|CENTER:Unicode 1.0|
-|RIGHT:U+5D44|CENTER:Unicode 1.0|
-|RIGHT:U+5D45|CENTER:Unicode 1.0|
-|RIGHT:U+5D46|CENTER:Unicode 1.0|
-|RIGHT:U+5D47|CENTER:Unicode 1.0|
-|RIGHT:U+5D48|CENTER:Unicode 1.0|
-|RIGHT:U+5D49|CENTER:Unicode 1.0|
-|RIGHT:U+5D4A|CENTER:Unicode 1.0|
-|RIGHT:U+5D4B|CENTER:Unicode 1.0|
-|RIGHT:U+5D4C|CENTER:Unicode 1.0|
-|RIGHT:U+5D4D|CENTER:Unicode 1.0|
-|RIGHT:U+5D4E|CENTER:Unicode 1.0|
-|RIGHT:U+5D4F|CENTER:Unicode 1.0|
-|RIGHT:U+5D50|CENTER:Unicode 1.0|
-|RIGHT:U+5D51|CENTER:Unicode 1.0|
-|RIGHT:U+5D52|CENTER:Unicode 1.0|
-|RIGHT:U+5D53|CENTER:Unicode 1.0|
-|RIGHT:U+5D54|CENTER:Unicode 1.0|
-|RIGHT:U+5D55|CENTER:Unicode 1.0|
-|RIGHT:U+5D56|CENTER:Unicode 1.0|
-|RIGHT:U+5D57|CENTER:Unicode 1.0|
-|RIGHT:U+5D58|CENTER:Unicode 1.0|
-|RIGHT:U+5D59|CENTER:Unicode 1.0|
-|RIGHT:U+5D5A|CENTER:Unicode 1.0|
-|RIGHT:U+5D5B|CENTER:Unicode 1.0|
-|RIGHT:U+5D5C|CENTER:Unicode 1.0|
-|RIGHT:U+5D5D|CENTER:Unicode 1.0|
-|RIGHT:U+5D5E|CENTER:Unicode 1.0|
-|RIGHT:U+5D5F|CENTER:Unicode 1.0|
-|RIGHT:U+5D60|CENTER:Unicode 1.0|
-|RIGHT:U+5D61|CENTER:Unicode 1.0|
-|RIGHT:U+5D62|CENTER:Unicode 1.0|
-|RIGHT:U+5D63|CENTER:Unicode 1.0|
-|RIGHT:U+5D64|CENTER:Unicode 1.0|
-|RIGHT:U+5D65|CENTER:Unicode 1.0|
-|RIGHT:U+5D66|CENTER:Unicode 1.0|
-|RIGHT:U+5D67|CENTER:Unicode 1.0|
-|RIGHT:U+5D68|CENTER:Unicode 1.0|
-|RIGHT:U+5D69|CENTER:Unicode 1.0|
-|RIGHT:U+5D6A|CENTER:Unicode 1.0|
-|RIGHT:U+5D6B|CENTER:Unicode 1.0|
-|RIGHT:U+5D6C|CENTER:Unicode 1.0|
-|RIGHT:U+5D6D|CENTER:Unicode 1.0|
-|RIGHT:U+5D6E|CENTER:Unicode 1.0|
-|RIGHT:U+5D6F|CENTER:Unicode 1.0|
-|RIGHT:U+5D70|CENTER:Unicode 1.0|
-|RIGHT:U+5D71|CENTER:Unicode 1.0|
-|RIGHT:U+5D72|CENTER:Unicode 1.0|
-|RIGHT:U+5D73|CENTER:Unicode 1.0|
-|RIGHT:U+5D74|CENTER:Unicode 1.0|
-|RIGHT:U+5D75|CENTER:Unicode 1.0|
-|RIGHT:U+5D76|CENTER:Unicode 1.0|
-|RIGHT:U+5D77|CENTER:Unicode 1.0|
-|RIGHT:U+5D78|CENTER:Unicode 1.0|
-|RIGHT:U+5D79|CENTER:Unicode 1.0|
-|RIGHT:U+5D7A|CENTER:Unicode 1.0|
-|RIGHT:U+5D7B|CENTER:Unicode 1.0|
-|RIGHT:U+5D7C|CENTER:Unicode 1.0|
-|RIGHT:U+5D7D|CENTER:Unicode 1.0|
-|RIGHT:U+5D7E|CENTER:Unicode 1.0|
-|RIGHT:U+5D7F|CENTER:Unicode 1.0|
-|RIGHT:U+5D80|CENTER:Unicode 1.0|
-|RIGHT:U+5D81|CENTER:Unicode 1.0|
-|RIGHT:U+5D82|CENTER:Unicode 1.0|
-|RIGHT:U+5D83|CENTER:Unicode 1.0|
-|RIGHT:U+5D84|CENTER:Unicode 1.0|
-|RIGHT:U+5D85|CENTER:Unicode 1.0|
-|RIGHT:U+5D86|CENTER:Unicode 1.0|
-|RIGHT:U+5D87|CENTER:Unicode 1.0|
-|RIGHT:U+5D88|CENTER:Unicode 1.0|
-|RIGHT:U+5D89|CENTER:Unicode 1.0|
-|RIGHT:U+5D8A|CENTER:Unicode 1.0|
-|RIGHT:U+5D8B|CENTER:Unicode 1.0|
-|RIGHT:U+5D8C|CENTER:Unicode 1.0|
-|RIGHT:U+5D8D|CENTER:Unicode 1.0|
-|RIGHT:U+5D8E|CENTER:Unicode 1.0|
-|RIGHT:U+5D8F|CENTER:Unicode 1.0|
-|RIGHT:U+5D90|CENTER:Unicode 1.0|
-|RIGHT:U+5D91|CENTER:Unicode 1.0|
-|RIGHT:U+5D92|CENTER:Unicode 1.0|
-|RIGHT:U+5D93|CENTER:Unicode 1.0|
-|RIGHT:U+5D94|CENTER:Unicode 1.0|
-|RIGHT:U+5D95|CENTER:Unicode 1.0|
-|RIGHT:U+5D96|CENTER:Unicode 1.0|
-|RIGHT:U+5D97|CENTER:Unicode 1.0|
-|RIGHT:U+5D98|CENTER:Unicode 1.0|
-|RIGHT:U+5D99|CENTER:Unicode 1.0|
-|RIGHT:U+5D9A|CENTER:Unicode 1.0|
-|RIGHT:U+5D9B|CENTER:Unicode 1.0|
-|RIGHT:U+5D9C|CENTER:Unicode 1.0|
-|RIGHT:U+5D9D|CENTER:Unicode 1.0|
-|RIGHT:U+5D9E|CENTER:Unicode 1.0|
-|RIGHT:U+5D9F|CENTER:Unicode 1.0|
-|RIGHT:U+5DA0|CENTER:Unicode 1.0|
-|RIGHT:U+5DA1|CENTER:Unicode 1.0|
-|RIGHT:U+5DA2|CENTER:Unicode 1.0|
-|RIGHT:U+5DA3|CENTER:Unicode 1.0|
-|RIGHT:U+5DA4|CENTER:Unicode 1.0|
-|RIGHT:U+5DA5|CENTER:Unicode 1.0|
-|RIGHT:U+5DA6|CENTER:Unicode 1.0|
-|RIGHT:U+5DA7|CENTER:Unicode 1.0|
-|RIGHT:U+5DA8|CENTER:Unicode 1.0|
-|RIGHT:U+5DA9|CENTER:Unicode 1.0|
-|RIGHT:U+5DAA|CENTER:Unicode 1.0|
-|RIGHT:U+5DAB|CENTER:Unicode 1.0|
-|RIGHT:U+5DAC|CENTER:Unicode 1.0|
-|RIGHT:U+5DAD|CENTER:Unicode 1.0|
-|RIGHT:U+5DAE|CENTER:Unicode 1.0|
-|RIGHT:U+5DAF|CENTER:Unicode 1.0|
-|RIGHT:U+5DB0|CENTER:Unicode 1.0|
-|RIGHT:U+5DB1|CENTER:Unicode 1.0|
-|RIGHT:U+5DB2|CENTER:Unicode 1.0|
-|RIGHT:U+5DB3|CENTER:Unicode 1.0|
-|RIGHT:U+5DB4|CENTER:Unicode 1.0|
-|RIGHT:U+5DB5|CENTER:Unicode 1.0|
-|RIGHT:U+5DB6|CENTER:Unicode 1.0|
-|RIGHT:U+5DB7|CENTER:Unicode 1.0|
-|RIGHT:U+5DB8|CENTER:Unicode 1.0|
-|RIGHT:U+5DB9|CENTER:Unicode 1.0|
-|RIGHT:U+5DBA|CENTER:Unicode 1.0|
-|RIGHT:U+5DBB|CENTER:Unicode 1.0|
-|RIGHT:U+5DBC|CENTER:Unicode 1.0|
-|RIGHT:U+5DBD|CENTER:Unicode 1.0|
-|RIGHT:U+5DBE|CENTER:Unicode 1.0|
-|RIGHT:U+5DBF|CENTER:Unicode 1.0|
-|RIGHT:U+5DC0|CENTER:Unicode 1.0|
-|RIGHT:U+5DC1|CENTER:Unicode 1.0|
-|RIGHT:U+5DC2|CENTER:Unicode 1.0|
-|RIGHT:U+5DC3|CENTER:Unicode 1.0|
-|RIGHT:U+5DC4|CENTER:Unicode 1.0|
-|RIGHT:U+5DC5|CENTER:Unicode 1.0|
-|RIGHT:U+5DC6|CENTER:Unicode 1.0|
-|RIGHT:U+5DC7|CENTER:Unicode 1.0|
-|RIGHT:U+5DC8|CENTER:Unicode 1.0|
-|RIGHT:U+5DC9|CENTER:Unicode 1.0|
-|RIGHT:U+5DCA|CENTER:Unicode 1.0|
-|RIGHT:U+5DCB|CENTER:Unicode 1.0|
-|RIGHT:U+5DCC|CENTER:Unicode 1.0|
-|RIGHT:U+5DCD|CENTER:Unicode 1.0|
-|RIGHT:U+5DCE|CENTER:Unicode 1.0|
-|RIGHT:U+5DCF|CENTER:Unicode 1.0|
-|RIGHT:U+5DD0|CENTER:Unicode 1.0|
-|RIGHT:U+5DD1|CENTER:Unicode 1.0|
-|RIGHT:U+5DD2|CENTER:Unicode 1.0|
-|RIGHT:U+5DD3|CENTER:Unicode 1.0|
-|RIGHT:U+5DD4|CENTER:Unicode 1.0|
-|RIGHT:U+5DD5|CENTER:Unicode 1.0|
-|RIGHT:U+5DD6|CENTER:Unicode 1.0|
-|RIGHT:U+5DD7|CENTER:Unicode 1.0|
-|RIGHT:U+5DD8|CENTER:Unicode 1.0|
-|RIGHT:U+5DD9|CENTER:Unicode 1.0|
-|RIGHT:U+5DDA|CENTER:Unicode 1.0|
-|RIGHT:U+5DDB|CENTER:Unicode 1.0|
-|RIGHT:U+5DDC|CENTER:Unicode 1.0|
-|RIGHT:U+5DDD|CENTER:Unicode 1.0|
-|RIGHT:U+5DDE|CENTER:Unicode 1.0|
-|RIGHT:U+5DDF|CENTER:Unicode 1.0|
-|RIGHT:U+5DE0|CENTER:Unicode 1.0|
-|RIGHT:U+5DE1|CENTER:Unicode 1.0|
-|RIGHT:U+5DE2|CENTER:Unicode 1.0|
-|RIGHT:U+5DE3|CENTER:Unicode 1.0|
-|RIGHT:U+5DE4|CENTER:Unicode 1.0|
-|RIGHT:U+5DE5|CENTER:Unicode 1.0|
-|RIGHT:U+5DE6|CENTER:Unicode 1.0|
-|RIGHT:U+5DE7|CENTER:Unicode 1.0|
-|RIGHT:U+5DE8|CENTER:Unicode 1.0|
-|RIGHT:U+5DE9|CENTER:Unicode 1.0|
-|RIGHT:U+5DEA|CENTER:Unicode 1.0|
-|RIGHT:U+5DEB|CENTER:Unicode 1.0|
-|RIGHT:U+5DEC|CENTER:Unicode 1.0|
-|RIGHT:U+5DED|CENTER:Unicode 1.0|
-|RIGHT:U+5DEE|CENTER:Unicode 1.0|
-|RIGHT:U+5DEF|CENTER:Unicode 1.0|
-|RIGHT:U+5DF0|CENTER:Unicode 1.0|
-|RIGHT:U+5DF1|CENTER:Unicode 1.0|
-|RIGHT:U+5DF2|CENTER:Unicode 1.0|
-|RIGHT:U+5DF3|CENTER:Unicode 1.0|
-|RIGHT:U+5DF4|CENTER:Unicode 1.0|
-|RIGHT:U+5DF5|CENTER:Unicode 1.0|
-|RIGHT:U+5DF6|CENTER:Unicode 1.0|
-|RIGHT:U+5DF7|CENTER:Unicode 1.0|
-|RIGHT:U+5DF8|CENTER:Unicode 1.0|
-|RIGHT:U+5DF9|CENTER:Unicode 1.0|
-|RIGHT:U+5DFA|CENTER:Unicode 1.0|
-|RIGHT:U+5DFB|CENTER:Unicode 1.0|
-|RIGHT:U+5DFC|CENTER:Unicode 1.0|
-|RIGHT:U+5DFD|CENTER:Unicode 1.0|
-|RIGHT:U+5DFE|CENTER:Unicode 1.0|
-|RIGHT:U+5DFF|CENTER:Unicode 1.0|
-|RIGHT:U+5E00|CENTER:Unicode 1.0|
-|RIGHT:U+5E01|CENTER:Unicode 1.0|
-|RIGHT:U+5E02|CENTER:Unicode 1.0|
-|RIGHT:U+5E03|CENTER:Unicode 1.0|
-|RIGHT:U+5E04|CENTER:Unicode 1.0|
-|RIGHT:U+5E05|CENTER:Unicode 1.0|
-|RIGHT:U+5E06|CENTER:Unicode 1.0|
-|RIGHT:U+5E07|CENTER:Unicode 1.0|
-|RIGHT:U+5E08|CENTER:Unicode 1.0|
-|RIGHT:U+5E09|CENTER:Unicode 1.0|
-|RIGHT:U+5E0A|CENTER:Unicode 1.0|
-|RIGHT:U+5E0B|CENTER:Unicode 1.0|
-|RIGHT:U+5E0C|CENTER:Unicode 1.0|
-|RIGHT:U+5E0D|CENTER:Unicode 1.0|
-|RIGHT:U+5E0E|CENTER:Unicode 1.0|
-|RIGHT:U+5E0F|CENTER:Unicode 1.0|
-|RIGHT:U+5E10|CENTER:Unicode 1.0|
-|RIGHT:U+5E11|CENTER:Unicode 1.0|
-|RIGHT:U+5E12|CENTER:Unicode 1.0|
-|RIGHT:U+5E13|CENTER:Unicode 1.0|
-|RIGHT:U+5E14|CENTER:Unicode 1.0|
-|RIGHT:U+5E15|CENTER:Unicode 1.0|
-|RIGHT:U+5E16|CENTER:Unicode 1.0|
-|RIGHT:U+5E17|CENTER:Unicode 1.0|
-|RIGHT:U+5E18|CENTER:Unicode 1.0|
-|RIGHT:U+5E19|CENTER:Unicode 1.0|
-|RIGHT:U+5E1A|CENTER:Unicode 1.0|
-|RIGHT:U+5E1B|CENTER:Unicode 1.0|
-|RIGHT:U+5E1C|CENTER:Unicode 1.0|
-|RIGHT:U+5E1D|CENTER:Unicode 1.0|
-|RIGHT:U+5E1E|CENTER:Unicode 1.0|
-|RIGHT:U+5E1F|CENTER:Unicode 1.0|
-|RIGHT:U+5E20|CENTER:Unicode 1.0|
-|RIGHT:U+5E21|CENTER:Unicode 1.0|
-|RIGHT:U+5E22|CENTER:Unicode 1.0|
-|RIGHT:U+5E23|CENTER:Unicode 1.0|
-|RIGHT:U+5E24|CENTER:Unicode 1.0|
-|RIGHT:U+5E25|CENTER:Unicode 1.0|
-|RIGHT:U+5E26|CENTER:Unicode 1.0|
-|RIGHT:U+5E27|CENTER:Unicode 1.0|
-|RIGHT:U+5E28|CENTER:Unicode 1.0|
-|RIGHT:U+5E29|CENTER:Unicode 1.0|
-|RIGHT:U+5E2A|CENTER:Unicode 1.0|
-|RIGHT:U+5E2B|CENTER:Unicode 1.0|
-|RIGHT:U+5E2C|CENTER:Unicode 1.0|
-|RIGHT:U+5E2D|CENTER:Unicode 1.0|
-|RIGHT:U+5E2E|CENTER:Unicode 1.0|
-|RIGHT:U+5E2F|CENTER:Unicode 1.0|
-|RIGHT:U+5E30|CENTER:Unicode 1.0|
-|RIGHT:U+5E31|CENTER:Unicode 1.0|
-|RIGHT:U+5E32|CENTER:Unicode 1.0|
-|RIGHT:U+5E33|CENTER:Unicode 1.0|
-|RIGHT:U+5E34|CENTER:Unicode 1.0|
-|RIGHT:U+5E35|CENTER:Unicode 1.0|
-|RIGHT:U+5E36|CENTER:Unicode 1.0|
-|RIGHT:U+5E37|CENTER:Unicode 1.0|
-|RIGHT:U+5E38|CENTER:Unicode 1.0|
-|RIGHT:U+5E39|CENTER:Unicode 1.0|
-|RIGHT:U+5E3A|CENTER:Unicode 1.0|
-|RIGHT:U+5E3B|CENTER:Unicode 1.0|
-|RIGHT:U+5E3C|CENTER:Unicode 1.0|
-|RIGHT:U+5E3D|CENTER:Unicode 1.0|
-|RIGHT:U+5E3E|CENTER:Unicode 1.0|
-|RIGHT:U+5E3F|CENTER:Unicode 1.0|
-|RIGHT:U+5E40|CENTER:Unicode 1.0|
-|RIGHT:U+5E41|CENTER:Unicode 1.0|
-|RIGHT:U+5E42|CENTER:Unicode 1.0|
-|RIGHT:U+5E43|CENTER:Unicode 1.0|
-|RIGHT:U+5E44|CENTER:Unicode 1.0|
-|RIGHT:U+5E45|CENTER:Unicode 1.0|
-|RIGHT:U+5E46|CENTER:Unicode 1.0|
-|RIGHT:U+5E47|CENTER:Unicode 1.0|
-|RIGHT:U+5E48|CENTER:Unicode 1.0|
-|RIGHT:U+5E49|CENTER:Unicode 1.0|
-|RIGHT:U+5E4A|CENTER:Unicode 1.0|
-|RIGHT:U+5E4B|CENTER:Unicode 1.0|
-|RIGHT:U+5E4C|CENTER:Unicode 1.0|
-|RIGHT:U+5E4D|CENTER:Unicode 1.0|
-|RIGHT:U+5E4E|CENTER:Unicode 1.0|
-|RIGHT:U+5E4F|CENTER:Unicode 1.0|
-|RIGHT:U+5E50|CENTER:Unicode 1.0|
-|RIGHT:U+5E51|CENTER:Unicode 1.0|
-|RIGHT:U+5E52|CENTER:Unicode 1.0|
-|RIGHT:U+5E53|CENTER:Unicode 1.0|
-|RIGHT:U+5E54|CENTER:Unicode 1.0|
-|RIGHT:U+5E55|CENTER:Unicode 1.0|
-|RIGHT:U+5E56|CENTER:Unicode 1.0|
-|RIGHT:U+5E57|CENTER:Unicode 1.0|
-|RIGHT:U+5E58|CENTER:Unicode 1.0|
-|RIGHT:U+5E59|CENTER:Unicode 1.0|
-|RIGHT:U+5E5A|CENTER:Unicode 1.0|
-|RIGHT:U+5E5B|CENTER:Unicode 1.0|
-|RIGHT:U+5E5C|CENTER:Unicode 1.0|
-|RIGHT:U+5E5D|CENTER:Unicode 1.0|
-|RIGHT:U+5E5E|CENTER:Unicode 1.0|
-|RIGHT:U+5E5F|CENTER:Unicode 1.0|
-|RIGHT:U+5E60|CENTER:Unicode 1.0|
-|RIGHT:U+5E61|CENTER:Unicode 1.0|
-|RIGHT:U+5E62|CENTER:Unicode 1.0|
-|RIGHT:U+5E63|CENTER:Unicode 1.0|
-|RIGHT:U+5E64|CENTER:Unicode 1.0|
-|RIGHT:U+5E65|CENTER:Unicode 1.0|
-|RIGHT:U+5E66|CENTER:Unicode 1.0|
-|RIGHT:U+5E67|CENTER:Unicode 1.0|
-|RIGHT:U+5E68|CENTER:Unicode 1.0|
-|RIGHT:U+5E69|CENTER:Unicode 1.0|
-|RIGHT:U+5E6A|CENTER:Unicode 1.0|
-|RIGHT:U+5E6B|CENTER:Unicode 1.0|
-|RIGHT:U+5E6C|CENTER:Unicode 1.0|
-|RIGHT:U+5E6D|CENTER:Unicode 1.0|
-|RIGHT:U+5E6E|CENTER:Unicode 1.0|
-|RIGHT:U+5E6F|CENTER:Unicode 1.0|
-|RIGHT:U+5E70|CENTER:Unicode 1.0|
-|RIGHT:U+5E71|CENTER:Unicode 1.0|
-|RIGHT:U+5E72|CENTER:Unicode 1.0|
-|RIGHT:U+5E73|CENTER:Unicode 1.0|
-|RIGHT:U+5E74|CENTER:Unicode 1.0|
-|RIGHT:U+5E75|CENTER:Unicode 1.0|
-|RIGHT:U+5E76|CENTER:Unicode 1.0|
-|RIGHT:U+5E77|CENTER:Unicode 1.0|
-|RIGHT:U+5E78|CENTER:Unicode 1.0|
-|RIGHT:U+5E79|CENTER:Unicode 1.0|
-|RIGHT:U+5E7A|CENTER:Unicode 1.0|
-|RIGHT:U+5E7B|CENTER:Unicode 1.0|
-|RIGHT:U+5E7C|CENTER:Unicode 1.0|
-|RIGHT:U+5E7D|CENTER:Unicode 1.0|
-|RIGHT:U+5E7E|CENTER:Unicode 1.0|
-|RIGHT:U+5E7F|CENTER:Unicode 1.0|
-|RIGHT:U+5E80|CENTER:Unicode 1.0|
-|RIGHT:U+5E81|CENTER:Unicode 1.0|
-|RIGHT:U+5E82|CENTER:Unicode 1.0|
-|RIGHT:U+5E83|CENTER:Unicode 1.0|
-|RIGHT:U+5E84|CENTER:Unicode 1.0|
-|RIGHT:U+5E85|CENTER:Unicode 1.0|
-|RIGHT:U+5E86|CENTER:Unicode 1.0|
-|RIGHT:U+5E87|CENTER:Unicode 1.0|
-|RIGHT:U+5E88|CENTER:Unicode 1.0|
-|RIGHT:U+5E89|CENTER:Unicode 1.0|
-|RIGHT:U+5E8A|CENTER:Unicode 1.0|
-|RIGHT:U+5E8B|CENTER:Unicode 1.0|
-|RIGHT:U+5E8C|CENTER:Unicode 1.0|
-|RIGHT:U+5E8D|CENTER:Unicode 1.0|
-|RIGHT:U+5E8E|CENTER:Unicode 1.0|
-|RIGHT:U+5E8F|CENTER:Unicode 1.0|
-|RIGHT:U+5E90|CENTER:Unicode 1.0|
-|RIGHT:U+5E91|CENTER:Unicode 1.0|
-|RIGHT:U+5E92|CENTER:Unicode 1.0|
-|RIGHT:U+5E93|CENTER:Unicode 1.0|
-|RIGHT:U+5E94|CENTER:Unicode 1.0|
-|RIGHT:U+5E95|CENTER:Unicode 1.0|
-|RIGHT:U+5E96|CENTER:Unicode 1.0|
-|RIGHT:U+5E97|CENTER:Unicode 1.0|
-|RIGHT:U+5E98|CENTER:Unicode 1.0|
-|RIGHT:U+5E99|CENTER:Unicode 1.0|
-|RIGHT:U+5E9A|CENTER:Unicode 1.0|
-|RIGHT:U+5E9B|CENTER:Unicode 1.0|
-|RIGHT:U+5E9C|CENTER:Unicode 1.0|
-|RIGHT:U+5E9D|CENTER:Unicode 1.0|
-|RIGHT:U+5E9E|CENTER:Unicode 1.0|
-|RIGHT:U+5E9F|CENTER:Unicode 1.0|
-|RIGHT:U+5EA0|CENTER:Unicode 1.0|
-|RIGHT:U+5EA1|CENTER:Unicode 1.0|
-|RIGHT:U+5EA2|CENTER:Unicode 1.0|
-|RIGHT:U+5EA3|CENTER:Unicode 1.0|
-|RIGHT:U+5EA4|CENTER:Unicode 1.0|
-|RIGHT:U+5EA5|CENTER:Unicode 1.0|
-|RIGHT:U+5EA6|CENTER:Unicode 1.0|
-|RIGHT:U+5EA7|CENTER:Unicode 1.0|
-|RIGHT:U+5EA8|CENTER:Unicode 1.0|
-|RIGHT:U+5EA9|CENTER:Unicode 1.0|
-|RIGHT:U+5EAA|CENTER:Unicode 1.0|
-|RIGHT:U+5EAB|CENTER:Unicode 1.0|
-|RIGHT:U+5EAC|CENTER:Unicode 1.0|
-|RIGHT:U+5EAD|CENTER:Unicode 1.0|
-|RIGHT:U+5EAE|CENTER:Unicode 1.0|
-|RIGHT:U+5EAF|CENTER:Unicode 1.0|
-|RIGHT:U+5EB0|CENTER:Unicode 1.0|
-|RIGHT:U+5EB1|CENTER:Unicode 1.0|
-|RIGHT:U+5EB2|CENTER:Unicode 1.0|
-|RIGHT:U+5EB3|CENTER:Unicode 1.0|
-|RIGHT:U+5EB4|CENTER:Unicode 1.0|
-|RIGHT:U+5EB5|CENTER:Unicode 1.0|
-|RIGHT:U+5EB6|CENTER:Unicode 1.0|
-|RIGHT:U+5EB7|CENTER:Unicode 1.0|
-|RIGHT:U+5EB8|CENTER:Unicode 1.0|
-|RIGHT:U+5EB9|CENTER:Unicode 1.0|
-|RIGHT:U+5EBA|CENTER:Unicode 1.0|
-|RIGHT:U+5EBB|CENTER:Unicode 1.0|
-|RIGHT:U+5EBC|CENTER:Unicode 1.0|
-|RIGHT:U+5EBD|CENTER:Unicode 1.0|
-|RIGHT:U+5EBE|CENTER:Unicode 1.0|
-|RIGHT:U+5EBF|CENTER:Unicode 1.0|
-|RIGHT:U+5EC0|CENTER:Unicode 1.0|
-|RIGHT:U+5EC1|CENTER:Unicode 1.0|
-|RIGHT:U+5EC2|CENTER:Unicode 1.0|
-|RIGHT:U+5EC3|CENTER:Unicode 1.0|
-|RIGHT:U+5EC4|CENTER:Unicode 1.0|
-|RIGHT:U+5EC5|CENTER:Unicode 1.0|
-|RIGHT:U+5EC6|CENTER:Unicode 1.0|
-|RIGHT:U+5EC7|CENTER:Unicode 1.0|
-|RIGHT:U+5EC8|CENTER:Unicode 1.0|
-|RIGHT:U+5EC9|CENTER:Unicode 1.0|
-|RIGHT:U+5ECA|CENTER:Unicode 1.0|
-|RIGHT:U+5ECB|CENTER:Unicode 1.0|
-|RIGHT:U+5ECC|CENTER:Unicode 1.0|
-|RIGHT:U+5ECD|CENTER:Unicode 1.0|
-|RIGHT:U+5ECE|CENTER:Unicode 1.0|
-|RIGHT:U+5ECF|CENTER:Unicode 1.0|
-|RIGHT:U+5ED0|CENTER:Unicode 1.0|
-|RIGHT:U+5ED1|CENTER:Unicode 1.0|
-|RIGHT:U+5ED2|CENTER:Unicode 1.0|
-|RIGHT:U+5ED3|CENTER:Unicode 1.0|
-|RIGHT:U+5ED4|CENTER:Unicode 1.0|
-|RIGHT:U+5ED5|CENTER:Unicode 1.0|
-|RIGHT:U+5ED6|CENTER:Unicode 1.0|
-|RIGHT:U+5ED7|CENTER:Unicode 1.0|
-|RIGHT:U+5ED8|CENTER:Unicode 1.0|
-|RIGHT:U+5ED9|CENTER:Unicode 1.0|
-|RIGHT:U+5EDA|CENTER:Unicode 1.0|
-|RIGHT:U+5EDB|CENTER:Unicode 1.0|
-|RIGHT:U+5EDC|CENTER:Unicode 1.0|
-|RIGHT:U+5EDD|CENTER:Unicode 1.0|
-|RIGHT:U+5EDE|CENTER:Unicode 1.0|
-|RIGHT:U+5EDF|CENTER:Unicode 1.0|
-|RIGHT:U+5EE0|CENTER:Unicode 1.0|
-|RIGHT:U+5EE1|CENTER:Unicode 1.0|
-|RIGHT:U+5EE2|CENTER:Unicode 1.0|
-|RIGHT:U+5EE3|CENTER:Unicode 1.0|
-|RIGHT:U+5EE4|CENTER:Unicode 1.0|
-|RIGHT:U+5EE5|CENTER:Unicode 1.0|
-|RIGHT:U+5EE6|CENTER:Unicode 1.0|
-|RIGHT:U+5EE7|CENTER:Unicode 1.0|
-|RIGHT:U+5EE8|CENTER:Unicode 1.0|
-|RIGHT:U+5EE9|CENTER:Unicode 1.0|
-|RIGHT:U+5EEA|CENTER:Unicode 1.0|
-|RIGHT:U+5EEB|CENTER:Unicode 1.0|
-|RIGHT:U+5EEC|CENTER:Unicode 1.0|
-|RIGHT:U+5EED|CENTER:Unicode 1.0|
-|RIGHT:U+5EEE|CENTER:Unicode 1.0|
-|RIGHT:U+5EEF|CENTER:Unicode 1.0|
-|RIGHT:U+5EF0|CENTER:Unicode 1.0|
-|RIGHT:U+5EF1|CENTER:Unicode 1.0|
-|RIGHT:U+5EF2|CENTER:Unicode 1.0|
-|RIGHT:U+5EF3|CENTER:Unicode 1.0|
-|RIGHT:U+5EF4|CENTER:Unicode 1.0|
-|RIGHT:U+5EF5|CENTER:Unicode 1.0|
-|RIGHT:U+5EF6|CENTER:Unicode 1.0|
-|RIGHT:U+5EF7|CENTER:Unicode 1.0|
-|RIGHT:U+5EF8|CENTER:Unicode 1.0|
-|RIGHT:U+5EF9|CENTER:Unicode 1.0|
-|RIGHT:U+5EFA|CENTER:Unicode 1.0|
-|RIGHT:U+5EFB|CENTER:Unicode 1.0|
-|RIGHT:U+5EFC|CENTER:Unicode 1.0|
-|RIGHT:U+5EFD|CENTER:Unicode 1.0|
-|RIGHT:U+5EFE|CENTER:Unicode 1.0|
-|RIGHT:U+5EFF|CENTER:Unicode 1.0|
-|RIGHT:U+5F00|CENTER:Unicode 1.0|
-|RIGHT:U+5F01|CENTER:Unicode 1.0|
-|RIGHT:U+5F02|CENTER:Unicode 1.0|
-|RIGHT:U+5F03|CENTER:Unicode 1.0|
-|RIGHT:U+5F04|CENTER:Unicode 1.0|
-|RIGHT:U+5F05|CENTER:Unicode 1.0|
-|RIGHT:U+5F06|CENTER:Unicode 1.0|
-|RIGHT:U+5F07|CENTER:Unicode 1.0|
-|RIGHT:U+5F08|CENTER:Unicode 1.0|
-|RIGHT:U+5F09|CENTER:Unicode 1.0|
