-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+6D34|CENTER:Unicode 1.0|
-|RIGHT:U+6D35|CENTER:Unicode 1.0|
-|RIGHT:U+6D36|CENTER:Unicode 1.0|
-|RIGHT:U+6D37|CENTER:Unicode 1.0|
-|RIGHT:U+6D38|CENTER:Unicode 1.0|
-|RIGHT:U+6D39|CENTER:Unicode 1.0|
-|RIGHT:U+6D3A|CENTER:Unicode 1.0|
-|RIGHT:U+6D3B|CENTER:Unicode 1.0|
-|RIGHT:U+6D3C|CENTER:Unicode 1.0|
-|RIGHT:U+6D3D|CENTER:Unicode 1.0|
-|RIGHT:U+6D3E|CENTER:Unicode 1.0|
-|RIGHT:U+6D3F|CENTER:Unicode 1.0|
-|RIGHT:U+6D40|CENTER:Unicode 1.0|
-|RIGHT:U+6D41|CENTER:Unicode 1.0|
-|RIGHT:U+6D42|CENTER:Unicode 1.0|
-|RIGHT:U+6D43|CENTER:Unicode 1.0|
-|RIGHT:U+6D44|CENTER:Unicode 1.0|
-|RIGHT:U+6D45|CENTER:Unicode 1.0|
-|RIGHT:U+6D46|CENTER:Unicode 1.0|
-|RIGHT:U+6D47|CENTER:Unicode 1.0|
-|RIGHT:U+6D48|CENTER:Unicode 1.0|
-|RIGHT:U+6D49|CENTER:Unicode 1.0|
-|RIGHT:U+6D4A|CENTER:Unicode 1.0|
-|RIGHT:U+6D4B|CENTER:Unicode 1.0|
-|RIGHT:U+6D4C|CENTER:Unicode 1.0|
-|RIGHT:U+6D4D|CENTER:Unicode 1.0|
-|RIGHT:U+6D4E|CENTER:Unicode 1.0|
-|RIGHT:U+6D4F|CENTER:Unicode 1.0|
-|RIGHT:U+6D50|CENTER:Unicode 1.0|
-|RIGHT:U+6D51|CENTER:Unicode 1.0|
-|RIGHT:U+6D52|CENTER:Unicode 1.0|
-|RIGHT:U+6D53|CENTER:Unicode 1.0|
-|RIGHT:U+6D54|CENTER:Unicode 1.0|
-|RIGHT:U+6D55|CENTER:Unicode 1.0|
-|RIGHT:U+6D56|CENTER:Unicode 1.0|
-|RIGHT:U+6D57|CENTER:Unicode 1.0|
-|RIGHT:U+6D58|CENTER:Unicode 1.0|
-|RIGHT:U+6D59|CENTER:Unicode 1.0|
-|RIGHT:U+6D5A|CENTER:Unicode 1.0|
-|RIGHT:U+6D5B|CENTER:Unicode 1.0|
-|RIGHT:U+6D5C|CENTER:Unicode 1.0|
-|RIGHT:U+6D5D|CENTER:Unicode 1.0|
-|RIGHT:U+6D5E|CENTER:Unicode 1.0|
-|RIGHT:U+6D5F|CENTER:Unicode 1.0|
-|RIGHT:U+6D60|CENTER:Unicode 1.0|
-|RIGHT:U+6D61|CENTER:Unicode 1.0|
-|RIGHT:U+6D62|CENTER:Unicode 1.0|
-|RIGHT:U+6D63|CENTER:Unicode 1.0|
-|RIGHT:U+6D64|CENTER:Unicode 1.0|
-|RIGHT:U+6D65|CENTER:Unicode 1.0|
-|RIGHT:U+6D66|CENTER:Unicode 1.0|
-|RIGHT:U+6D67|CENTER:Unicode 1.0|
-|RIGHT:U+6D68|CENTER:Unicode 1.0|
-|RIGHT:U+6D69|CENTER:Unicode 1.0|
-|RIGHT:U+6D6A|CENTER:Unicode 1.0|
-|RIGHT:U+6D6B|CENTER:Unicode 1.0|
-|RIGHT:U+6D6C|CENTER:Unicode 1.0|
-|RIGHT:U+6D6D|CENTER:Unicode 1.0|
-|RIGHT:U+6D6E|CENTER:Unicode 1.0|
-|RIGHT:U+6D6F|CENTER:Unicode 1.0|
-|RIGHT:U+6D70|CENTER:Unicode 1.0|
-|RIGHT:U+6D71|CENTER:Unicode 1.0|
-|RIGHT:U+6D72|CENTER:Unicode 1.0|
-|RIGHT:U+6D73|CENTER:Unicode 1.0|
-|RIGHT:U+6D74|CENTER:Unicode 1.0|
-|RIGHT:U+6D75|CENTER:Unicode 1.0|
-|RIGHT:U+6D76|CENTER:Unicode 1.0|
-|RIGHT:U+6D77|CENTER:Unicode 1.0|
-|RIGHT:U+6D78|CENTER:Unicode 1.0|
-|RIGHT:U+6D79|CENTER:Unicode 1.0|
-|RIGHT:U+6D7A|CENTER:Unicode 1.0|
-|RIGHT:U+6D7B|CENTER:Unicode 1.0|
-|RIGHT:U+6D7C|CENTER:Unicode 1.0|
-|RIGHT:U+6D7D|CENTER:Unicode 1.0|
-|RIGHT:U+6D7E|CENTER:Unicode 1.0|
-|RIGHT:U+6D7F|CENTER:Unicode 1.0|
-|RIGHT:U+6D80|CENTER:Unicode 1.0|
-|RIGHT:U+6D81|CENTER:Unicode 1.0|
-|RIGHT:U+6D82|CENTER:Unicode 1.0|
-|RIGHT:U+6D83|CENTER:Unicode 1.0|
-|RIGHT:U+6D84|CENTER:Unicode 1.0|
-|RIGHT:U+6D85|CENTER:Unicode 1.0|
-|RIGHT:U+6D86|CENTER:Unicode 1.0|
-|RIGHT:U+6D87|CENTER:Unicode 1.0|
-|RIGHT:U+6D88|CENTER:Unicode 1.0|
-|RIGHT:U+6D89|CENTER:Unicode 1.0|
-|RIGHT:U+6D8A|CENTER:Unicode 1.0|
-|RIGHT:U+6D8B|CENTER:Unicode 1.0|
-|RIGHT:U+6D8C|CENTER:Unicode 1.0|
-|RIGHT:U+6D8D|CENTER:Unicode 1.0|
-|RIGHT:U+6D8E|CENTER:Unicode 1.0|
-|RIGHT:U+6D8F|CENTER:Unicode 1.0|
-|RIGHT:U+6D90|CENTER:Unicode 1.0|
-|RIGHT:U+6D91|CENTER:Unicode 1.0|
-|RIGHT:U+6D92|CENTER:Unicode 1.0|
-|RIGHT:U+6D93|CENTER:Unicode 1.0|
-|RIGHT:U+6D94|CENTER:Unicode 1.0|
-|RIGHT:U+6D95|CENTER:Unicode 1.0|
-|RIGHT:U+6D96|CENTER:Unicode 1.0|
-|RIGHT:U+6D97|CENTER:Unicode 1.0|
-|RIGHT:U+6D98|CENTER:Unicode 1.0|
-|RIGHT:U+6D99|CENTER:Unicode 1.0|
-|RIGHT:U+6D9A|CENTER:Unicode 1.0|
-|RIGHT:U+6D9B|CENTER:Unicode 1.0|
-|RIGHT:U+6D9C|CENTER:Unicode 1.0|
-|RIGHT:U+6D9D|CENTER:Unicode 1.0|
-|RIGHT:U+6D9E|CENTER:Unicode 1.0|
-|RIGHT:U+6D9F|CENTER:Unicode 1.0|
-|RIGHT:U+6DA0|CENTER:Unicode 1.0|
-|RIGHT:U+6DA1|CENTER:Unicode 1.0|
-|RIGHT:U+6DA2|CENTER:Unicode 1.0|
-|RIGHT:U+6DA3|CENTER:Unicode 1.0|
-|RIGHT:U+6DA4|CENTER:Unicode 1.0|
-|RIGHT:U+6DA5|CENTER:Unicode 1.0|
-|RIGHT:U+6DA6|CENTER:Unicode 1.0|
-|RIGHT:U+6DA7|CENTER:Unicode 1.0|
-|RIGHT:U+6DA8|CENTER:Unicode 1.0|
-|RIGHT:U+6DA9|CENTER:Unicode 1.0|
-|RIGHT:U+6DAA|CENTER:Unicode 1.0|
-|RIGHT:U+6DAB|CENTER:Unicode 1.0|
-|RIGHT:U+6DAC|CENTER:Unicode 1.0|
-|RIGHT:U+6DAD|CENTER:Unicode 1.0|
-|RIGHT:U+6DAE|CENTER:Unicode 1.0|
-|RIGHT:U+6DAF|CENTER:Unicode 1.0|
-|RIGHT:U+6DB0|CENTER:Unicode 1.0|
-|RIGHT:U+6DB1|CENTER:Unicode 1.0|
-|RIGHT:U+6DB2|CENTER:Unicode 1.0|
-|RIGHT:U+6DB3|CENTER:Unicode 1.0|
-|RIGHT:U+6DB4|CENTER:Unicode 1.0|
-|RIGHT:U+6DB5|CENTER:Unicode 1.0|
-|RIGHT:U+6DB6|CENTER:Unicode 1.0|
-|RIGHT:U+6DB7|CENTER:Unicode 1.0|
-|RIGHT:U+6DB8|CENTER:Unicode 1.0|
-|RIGHT:U+6DB9|CENTER:Unicode 1.0|
-|RIGHT:U+6DBA|CENTER:Unicode 1.0|
-|RIGHT:U+6DBB|CENTER:Unicode 1.0|
-|RIGHT:U+6DBC|CENTER:Unicode 1.0|
-|RIGHT:U+6DBD|CENTER:Unicode 1.0|
-|RIGHT:U+6DBE|CENTER:Unicode 1.0|
-|RIGHT:U+6DBF|CENTER:Unicode 1.0|
-|RIGHT:U+6DC0|CENTER:Unicode 1.0|
-|RIGHT:U+6DC1|CENTER:Unicode 1.0|
-|RIGHT:U+6DC2|CENTER:Unicode 1.0|
-|RIGHT:U+6DC3|CENTER:Unicode 1.0|
-|RIGHT:U+6DC4|CENTER:Unicode 1.0|
-|RIGHT:U+6DC5|CENTER:Unicode 1.0|
-|RIGHT:U+6DC6|CENTER:Unicode 1.0|
-|RIGHT:U+6DC7|CENTER:Unicode 1.0|
-|RIGHT:U+6DC8|CENTER:Unicode 1.0|
-|RIGHT:U+6DC9|CENTER:Unicode 1.0|
-|RIGHT:U+6DCA|CENTER:Unicode 1.0|
-|RIGHT:U+6DCB|CENTER:Unicode 1.0|
-|RIGHT:U+6DCC|CENTER:Unicode 1.0|
-|RIGHT:U+6DCD|CENTER:Unicode 1.0|
-|RIGHT:U+6DCE|CENTER:Unicode 1.0|
-|RIGHT:U+6DCF|CENTER:Unicode 1.0|
-|RIGHT:U+6DD0|CENTER:Unicode 1.0|
-|RIGHT:U+6DD1|CENTER:Unicode 1.0|
-|RIGHT:U+6DD2|CENTER:Unicode 1.0|
-|RIGHT:U+6DD3|CENTER:Unicode 1.0|
-|RIGHT:U+6DD4|CENTER:Unicode 1.0|
-|RIGHT:U+6DD5|CENTER:Unicode 1.0|
-|RIGHT:U+6DD6|CENTER:Unicode 1.0|
-|RIGHT:U+6DD7|CENTER:Unicode 1.0|
-|RIGHT:U+6DD8|CENTER:Unicode 1.0|
-|RIGHT:U+6DD9|CENTER:Unicode 1.0|
-|RIGHT:U+6DDA|CENTER:Unicode 1.0|
-|RIGHT:U+6DDB|CENTER:Unicode 1.0|
-|RIGHT:U+6DDC|CENTER:Unicode 1.0|
-|RIGHT:U+6DDD|CENTER:Unicode 1.0|
-|RIGHT:U+6DDE|CENTER:Unicode 1.0|
-|RIGHT:U+6DDF|CENTER:Unicode 1.0|
-|RIGHT:U+6DE0|CENTER:Unicode 1.0|
-|RIGHT:U+6DE1|CENTER:Unicode 1.0|
-|RIGHT:U+6DE2|CENTER:Unicode 1.0|
-|RIGHT:U+6DE3|CENTER:Unicode 1.0|
-|RIGHT:U+6DE4|CENTER:Unicode 1.0|
-|RIGHT:U+6DE5|CENTER:Unicode 1.0|
-|RIGHT:U+6DE6|CENTER:Unicode 1.0|
-|RIGHT:U+6DE7|CENTER:Unicode 1.0|
-|RIGHT:U+6DE8|CENTER:Unicode 1.0|
-|RIGHT:U+6DE9|CENTER:Unicode 1.0|
-|RIGHT:U+6DEA|CENTER:Unicode 1.0|
-|RIGHT:U+6DEB|CENTER:Unicode 1.0|
-|RIGHT:U+6DEC|CENTER:Unicode 1.0|
-|RIGHT:U+6DED|CENTER:Unicode 1.0|
-|RIGHT:U+6DEE|CENTER:Unicode 1.0|
-|RIGHT:U+6DEF|CENTER:Unicode 1.0|
-|RIGHT:U+6DF0|CENTER:Unicode 1.0|
-|RIGHT:U+6DF1|CENTER:Unicode 1.0|
-|RIGHT:U+6DF2|CENTER:Unicode 1.0|
-|RIGHT:U+6DF3|CENTER:Unicode 1.0|
-|RIGHT:U+6DF4|CENTER:Unicode 1.0|
-|RIGHT:U+6DF5|CENTER:Unicode 1.0|
-|RIGHT:U+6DF6|CENTER:Unicode 1.0|
-|RIGHT:U+6DF7|CENTER:Unicode 1.0|
-|RIGHT:U+6DF8|CENTER:Unicode 1.0|
-|RIGHT:U+6DF9|CENTER:Unicode 1.0|
-|RIGHT:U+6DFA|CENTER:Unicode 1.0|
-|RIGHT:U+6DFB|CENTER:Unicode 1.0|
-|RIGHT:U+6DFC|CENTER:Unicode 1.0|
-|RIGHT:U+6DFD|CENTER:Unicode 1.0|
-|RIGHT:U+6DFE|CENTER:Unicode 1.0|
-|RIGHT:U+6DFF|CENTER:Unicode 1.0|
-|RIGHT:U+6E00|CENTER:Unicode 1.0|
-|RIGHT:U+6E01|CENTER:Unicode 1.0|
-|RIGHT:U+6E02|CENTER:Unicode 1.0|
-|RIGHT:U+6E03|CENTER:Unicode 1.0|
-|RIGHT:U+6E04|CENTER:Unicode 1.0|
-|RIGHT:U+6E05|CENTER:Unicode 1.0|
-|RIGHT:U+6E06|CENTER:Unicode 1.0|
-|RIGHT:U+6E07|CENTER:Unicode 1.0|
-|RIGHT:U+6E08|CENTER:Unicode 1.0|
-|RIGHT:U+6E09|CENTER:Unicode 1.0|
-|RIGHT:U+6E0A|CENTER:Unicode 1.0|
-|RIGHT:U+6E0B|CENTER:Unicode 1.0|
-|RIGHT:U+6E0C|CENTER:Unicode 1.0|
-|RIGHT:U+6E0D|CENTER:Unicode 1.0|
-|RIGHT:U+6E0E|CENTER:Unicode 1.0|
-|RIGHT:U+6E0F|CENTER:Unicode 1.0|
-|RIGHT:U+6E10|CENTER:Unicode 1.0|
-|RIGHT:U+6E11|CENTER:Unicode 1.0|
-|RIGHT:U+6E12|CENTER:Unicode 1.0|
-|RIGHT:U+6E13|CENTER:Unicode 1.0|
-|RIGHT:U+6E14|CENTER:Unicode 1.0|
-|RIGHT:U+6E15|CENTER:Unicode 1.0|
-|RIGHT:U+6E16|CENTER:Unicode 1.0|
-|RIGHT:U+6E17|CENTER:Unicode 1.0|
-|RIGHT:U+6E18|CENTER:Unicode 1.0|
-|RIGHT:U+6E19|CENTER:Unicode 1.0|
-|RIGHT:U+6E1A|CENTER:Unicode 1.0|
-|RIGHT:U+6E1B|CENTER:Unicode 1.0|
-|RIGHT:U+6E1C|CENTER:Unicode 1.0|
-|RIGHT:U+6E1D|CENTER:Unicode 1.0|
-|RIGHT:U+6E1E|CENTER:Unicode 1.0|
-|RIGHT:U+6E1F|CENTER:Unicode 1.0|
-|RIGHT:U+6E20|CENTER:Unicode 1.0|
-|RIGHT:U+6E21|CENTER:Unicode 1.0|
-|RIGHT:U+6E22|CENTER:Unicode 1.0|
-|RIGHT:U+6E23|CENTER:Unicode 1.0|
-|RIGHT:U+6E24|CENTER:Unicode 1.0|
-|RIGHT:U+6E25|CENTER:Unicode 1.0|
-|RIGHT:U+6E26|CENTER:Unicode 1.0|
-|RIGHT:U+6E27|CENTER:Unicode 1.0|
-|RIGHT:U+6E28|CENTER:Unicode 1.0|
-|RIGHT:U+6E29|CENTER:Unicode 1.0|
-|RIGHT:U+6E2A|CENTER:Unicode 1.0|
-|RIGHT:U+6E2B|CENTER:Unicode 1.0|
-|RIGHT:U+6E2C|CENTER:Unicode 1.0|
-|RIGHT:U+6E2D|CENTER:Unicode 1.0|
-|RIGHT:U+6E2E|CENTER:Unicode 1.0|
-|RIGHT:U+6E2F|CENTER:Unicode 1.0|
-|RIGHT:U+6E30|CENTER:Unicode 1.0|
-|RIGHT:U+6E31|CENTER:Unicode 1.0|
-|RIGHT:U+6E32|CENTER:Unicode 1.0|
-|RIGHT:U+6E33|CENTER:Unicode 1.0|
-|RIGHT:U+6E34|CENTER:Unicode 1.0|
-|RIGHT:U+6E35|CENTER:Unicode 1.0|
-|RIGHT:U+6E36|CENTER:Unicode 1.0|
-|RIGHT:U+6E37|CENTER:Unicode 1.0|
-|RIGHT:U+6E38|CENTER:Unicode 1.0|
-|RIGHT:U+6E39|CENTER:Unicode 1.0|
-|RIGHT:U+6E3A|CENTER:Unicode 1.0|
-|RIGHT:U+6E3B|CENTER:Unicode 1.0|
-|RIGHT:U+6E3C|CENTER:Unicode 1.0|
-|RIGHT:U+6E3D|CENTER:Unicode 1.0|
-|RIGHT:U+6E3E|CENTER:Unicode 1.0|
-|RIGHT:U+6E3F|CENTER:Unicode 1.0|
-|RIGHT:U+6E40|CENTER:Unicode 1.0|
-|RIGHT:U+6E41|CENTER:Unicode 1.0|
-|RIGHT:U+6E42|CENTER:Unicode 1.0|
-|RIGHT:U+6E43|CENTER:Unicode 1.0|
-|RIGHT:U+6E44|CENTER:Unicode 1.0|
-|RIGHT:U+6E45|CENTER:Unicode 1.0|
-|RIGHT:U+6E46|CENTER:Unicode 1.0|
-|RIGHT:U+6E47|CENTER:Unicode 1.0|
-|RIGHT:U+6E48|CENTER:Unicode 1.0|
-|RIGHT:U+6E49|CENTER:Unicode 1.0|
-|RIGHT:U+6E4A|CENTER:Unicode 1.0|
-|RIGHT:U+6E4B|CENTER:Unicode 1.0|
-|RIGHT:U+6E4C|CENTER:Unicode 1.0|
-|RIGHT:U+6E4D|CENTER:Unicode 1.0|
-|RIGHT:U+6E4E|CENTER:Unicode 1.0|
-|RIGHT:U+6E4F|CENTER:Unicode 1.0|
-|RIGHT:U+6E50|CENTER:Unicode 1.0|
-|RIGHT:U+6E51|CENTER:Unicode 1.0|
-|RIGHT:U+6E52|CENTER:Unicode 1.0|
-|RIGHT:U+6E53|CENTER:Unicode 1.0|
-|RIGHT:U+6E54|CENTER:Unicode 1.0|
-|RIGHT:U+6E55|CENTER:Unicode 1.0|
-|RIGHT:U+6E56|CENTER:Unicode 1.0|
-|RIGHT:U+6E57|CENTER:Unicode 1.0|
-|RIGHT:U+6E58|CENTER:Unicode 1.0|
-|RIGHT:U+6E59|CENTER:Unicode 1.0|
-|RIGHT:U+6E5A|CENTER:Unicode 1.0|
-|RIGHT:U+6E5B|CENTER:Unicode 1.0|
-|RIGHT:U+6E5C|CENTER:Unicode 1.0|
-|RIGHT:U+6E5D|CENTER:Unicode 1.0|
-|RIGHT:U+6E5E|CENTER:Unicode 1.0|
-|RIGHT:U+6E5F|CENTER:Unicode 1.0|
-|RIGHT:U+6E60|CENTER:Unicode 1.0|
-|RIGHT:U+6E61|CENTER:Unicode 1.0|
-|RIGHT:U+6E62|CENTER:Unicode 1.0|
-|RIGHT:U+6E63|CENTER:Unicode 1.0|
-|RIGHT:U+6E64|CENTER:Unicode 1.0|
-|RIGHT:U+6E65|CENTER:Unicode 1.0|
-|RIGHT:U+6E66|CENTER:Unicode 1.0|
-|RIGHT:U+6E67|CENTER:Unicode 1.0|
-|RIGHT:U+6E68|CENTER:Unicode 1.0|
-|RIGHT:U+6E69|CENTER:Unicode 1.0|
-|RIGHT:U+6E6A|CENTER:Unicode 1.0|
-|RIGHT:U+6E6B|CENTER:Unicode 1.0|
-|RIGHT:U+6E6C|CENTER:Unicode 1.0|
-|RIGHT:U+6E6D|CENTER:Unicode 1.0|
-|RIGHT:U+6E6E|CENTER:Unicode 1.0|
-|RIGHT:U+6E6F|CENTER:Unicode 1.0|
-|RIGHT:U+6E70|CENTER:Unicode 1.0|
-|RIGHT:U+6E71|CENTER:Unicode 1.0|
-|RIGHT:U+6E72|CENTER:Unicode 1.0|
-|RIGHT:U+6E73|CENTER:Unicode 1.0|
-|RIGHT:U+6E74|CENTER:Unicode 1.0|
-|RIGHT:U+6E75|CENTER:Unicode 1.0|
-|RIGHT:U+6E76|CENTER:Unicode 1.0|
-|RIGHT:U+6E77|CENTER:Unicode 1.0|
-|RIGHT:U+6E78|CENTER:Unicode 1.0|
-|RIGHT:U+6E79|CENTER:Unicode 1.0|
-|RIGHT:U+6E7A|CENTER:Unicode 1.0|
-|RIGHT:U+6E7B|CENTER:Unicode 1.0|
-|RIGHT:U+6E7C|CENTER:Unicode 1.0|
-|RIGHT:U+6E7D|CENTER:Unicode 1.0|
-|RIGHT:U+6E7E|CENTER:Unicode 1.0|
-|RIGHT:U+6E7F|CENTER:Unicode 1.0|
-|RIGHT:U+6E80|CENTER:Unicode 1.0|
-|RIGHT:U+6E81|CENTER:Unicode 1.0|
-|RIGHT:U+6E82|CENTER:Unicode 1.0|
-|RIGHT:U+6E83|CENTER:Unicode 1.0|
-|RIGHT:U+6E84|CENTER:Unicode 1.0|
-|RIGHT:U+6E85|CENTER:Unicode 1.0|
-|RIGHT:U+6E86|CENTER:Unicode 1.0|
-|RIGHT:U+6E87|CENTER:Unicode 1.0|
-|RIGHT:U+6E88|CENTER:Unicode 1.0|
-|RIGHT:U+6E89|CENTER:Unicode 1.0|
-|RIGHT:U+6E8A|CENTER:Unicode 1.0|
-|RIGHT:U+6E8B|CENTER:Unicode 1.0|
-|RIGHT:U+6E8C|CENTER:Unicode 1.0|
-|RIGHT:U+6E8D|CENTER:Unicode 1.0|
-|RIGHT:U+6E8E|CENTER:Unicode 1.0|
-|RIGHT:U+6E8F|CENTER:Unicode 1.0|
-|RIGHT:U+6E90|CENTER:Unicode 1.0|
-|RIGHT:U+6E91|CENTER:Unicode 1.0|
-|RIGHT:U+6E92|CENTER:Unicode 1.0|
-|RIGHT:U+6E93|CENTER:Unicode 1.0|
-|RIGHT:U+6E94|CENTER:Unicode 1.0|
-|RIGHT:U+6E95|CENTER:Unicode 1.0|
-|RIGHT:U+6E96|CENTER:Unicode 1.0|
-|RIGHT:U+6E97|CENTER:Unicode 1.0|
-|RIGHT:U+6E98|CENTER:Unicode 1.0|
-|RIGHT:U+6E99|CENTER:Unicode 1.0|
-|RIGHT:U+6E9A|CENTER:Unicode 1.0|
-|RIGHT:U+6E9B|CENTER:Unicode 1.0|
-|RIGHT:U+6E9C|CENTER:Unicode 1.0|
-|RIGHT:U+6E9D|CENTER:Unicode 1.0|
-|RIGHT:U+6E9E|CENTER:Unicode 1.0|
-|RIGHT:U+6E9F|CENTER:Unicode 1.0|
-|RIGHT:U+6EA0|CENTER:Unicode 1.0|
-|RIGHT:U+6EA1|CENTER:Unicode 1.0|
-|RIGHT:U+6EA2|CENTER:Unicode 1.0|
-|RIGHT:U+6EA3|CENTER:Unicode 1.0|
-|RIGHT:U+6EA4|CENTER:Unicode 1.0|
-|RIGHT:U+6EA5|CENTER:Unicode 1.0|
-|RIGHT:U+6EA6|CENTER:Unicode 1.0|
-|RIGHT:U+6EA7|CENTER:Unicode 1.0|
-|RIGHT:U+6EA8|CENTER:Unicode 1.0|
-|RIGHT:U+6EA9|CENTER:Unicode 1.0|
-|RIGHT:U+6EAA|CENTER:Unicode 1.0|
-|RIGHT:U+6EAB|CENTER:Unicode 1.0|
-|RIGHT:U+6EAC|CENTER:Unicode 1.0|
-|RIGHT:U+6EAD|CENTER:Unicode 1.0|
-|RIGHT:U+6EAE|CENTER:Unicode 1.0|
-|RIGHT:U+6EAF|CENTER:Unicode 1.0|
-|RIGHT:U+6EB0|CENTER:Unicode 1.0|
-|RIGHT:U+6EB1|CENTER:Unicode 1.0|
-|RIGHT:U+6EB2|CENTER:Unicode 1.0|
-|RIGHT:U+6EB3|CENTER:Unicode 1.0|
-|RIGHT:U+6EB4|CENTER:Unicode 1.0|
-|RIGHT:U+6EB5|CENTER:Unicode 1.0|
-|RIGHT:U+6EB6|CENTER:Unicode 1.0|
-|RIGHT:U+6EB7|CENTER:Unicode 1.0|
-|RIGHT:U+6EB8|CENTER:Unicode 1.0|
-|RIGHT:U+6EB9|CENTER:Unicode 1.0|
-|RIGHT:U+6EBA|CENTER:Unicode 1.0|
-|RIGHT:U+6EBB|CENTER:Unicode 1.0|
-|RIGHT:U+6EBC|CENTER:Unicode 1.0|
-|RIGHT:U+6EBD|CENTER:Unicode 1.0|
-|RIGHT:U+6EBE|CENTER:Unicode 1.0|
-|RIGHT:U+6EBF|CENTER:Unicode 1.0|
-|RIGHT:U+6EC0|CENTER:Unicode 1.0|
-|RIGHT:U+6EC1|CENTER:Unicode 1.0|
-|RIGHT:U+6EC2|CENTER:Unicode 1.0|
-|RIGHT:U+6EC3|CENTER:Unicode 1.0|
-|RIGHT:U+6EC4|CENTER:Unicode 1.0|
-|RIGHT:U+6EC5|CENTER:Unicode 1.0|
-|RIGHT:U+6EC6|CENTER:Unicode 1.0|
-|RIGHT:U+6EC7|CENTER:Unicode 1.0|
-|RIGHT:U+6EC8|CENTER:Unicode 1.0|
-|RIGHT:U+6EC9|CENTER:Unicode 1.0|
-|RIGHT:U+6ECA|CENTER:Unicode 1.0|
-|RIGHT:U+6ECB|CENTER:Unicode 1.0|
-|RIGHT:U+6ECC|CENTER:Unicode 1.0|
-|RIGHT:U+6ECD|CENTER:Unicode 1.0|
-|RIGHT:U+6ECE|CENTER:Unicode 1.0|
-|RIGHT:U+6ECF|CENTER:Unicode 1.0|
-|RIGHT:U+6ED0|CENTER:Unicode 1.0|
-|RIGHT:U+6ED1|CENTER:Unicode 1.0|
-|RIGHT:U+6ED2|CENTER:Unicode 1.0|
-|RIGHT:U+6ED3|CENTER:Unicode 1.0|
-|RIGHT:U+6ED4|CENTER:Unicode 1.0|
-|RIGHT:U+6ED5|CENTER:Unicode 1.0|
-|RIGHT:U+6ED6|CENTER:Unicode 1.0|
-|RIGHT:U+6ED7|CENTER:Unicode 1.0|
-|RIGHT:U+6ED8|CENTER:Unicode 1.0|
-|RIGHT:U+6ED9|CENTER:Unicode 1.0|
-|RIGHT:U+6EDA|CENTER:Unicode 1.0|
-|RIGHT:U+6EDB|CENTER:Unicode 1.0|
-|RIGHT:U+6EDC|CENTER:Unicode 1.0|
-|RIGHT:U+6EDD|CENTER:Unicode 1.0|
-|RIGHT:U+6EDE|CENTER:Unicode 1.0|
-|RIGHT:U+6EDF|CENTER:Unicode 1.0|
-|RIGHT:U+6EE0|CENTER:Unicode 1.0|
-|RIGHT:U+6EE1|CENTER:Unicode 1.0|
-|RIGHT:U+6EE2|CENTER:Unicode 1.0|
-|RIGHT:U+6EE3|CENTER:Unicode 1.0|
-|RIGHT:U+6EE4|CENTER:Unicode 1.0|
-|RIGHT:U+6EE5|CENTER:Unicode 1.0|
-|RIGHT:U+6EE6|CENTER:Unicode 1.0|
-|RIGHT:U+6EE7|CENTER:Unicode 1.0|
-|RIGHT:U+6EE8|CENTER:Unicode 1.0|
-|RIGHT:U+6EE9|CENTER:Unicode 1.0|
-|RIGHT:U+6EEA|CENTER:Unicode 1.0|
-|RIGHT:U+6EEB|CENTER:Unicode 1.0|
-|RIGHT:U+6EEC|CENTER:Unicode 1.0|
-|RIGHT:U+6EED|CENTER:Unicode 1.0|
-|RIGHT:U+6EEE|CENTER:Unicode 1.0|
-|RIGHT:U+6EEF|CENTER:Unicode 1.0|
-|RIGHT:U+6EF0|CENTER:Unicode 1.0|
-|RIGHT:U+6EF1|CENTER:Unicode 1.0|
-|RIGHT:U+6EF2|CENTER:Unicode 1.0|
-|RIGHT:U+6EF3|CENTER:Unicode 1.0|
-|RIGHT:U+6EF4|CENTER:Unicode 1.0|
-|RIGHT:U+6EF5|CENTER:Unicode 1.0|
-|RIGHT:U+6EF6|CENTER:Unicode 1.0|
-|RIGHT:U+6EF7|CENTER:Unicode 1.0|
-|RIGHT:U+6EF8|CENTER:Unicode 1.0|
-|RIGHT:U+6EF9|CENTER:Unicode 1.0|
-|RIGHT:U+6EFA|CENTER:Unicode 1.0|
-|RIGHT:U+6EFB|CENTER:Unicode 1.0|
-|RIGHT:U+6EFC|CENTER:Unicode 1.0|
-|RIGHT:U+6EFD|CENTER:Unicode 1.0|
-|RIGHT:U+6EFE|CENTER:Unicode 1.0|
-|RIGHT:U+6EFF|CENTER:Unicode 1.0|
-|RIGHT:U+6F00|CENTER:Unicode 1.0|
-|RIGHT:U+6F01|CENTER:Unicode 1.0|
-|RIGHT:U+6F02|CENTER:Unicode 1.0|
-|RIGHT:U+6F03|CENTER:Unicode 1.0|
-|RIGHT:U+6F04|CENTER:Unicode 1.0|
-|RIGHT:U+6F05|CENTER:Unicode 1.0|
-|RIGHT:U+6F06|CENTER:Unicode 1.0|
-|RIGHT:U+6F07|CENTER:Unicode 1.0|
-|RIGHT:U+6F08|CENTER:Unicode 1.0|
-|RIGHT:U+6F09|CENTER:Unicode 1.0|
