-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+AD50|CENTER:Unicode 2.0|
-|RIGHT:U+AD51|CENTER:Unicode 2.0|
-|RIGHT:U+AD52|CENTER:Unicode 2.0|
-|RIGHT:U+AD53|CENTER:Unicode 2.0|
-|RIGHT:U+AD54|CENTER:Unicode 2.0|
-|RIGHT:U+AD55|CENTER:Unicode 2.0|
-|RIGHT:U+AD56|CENTER:Unicode 2.0|
-|RIGHT:U+AD57|CENTER:Unicode 2.0|
-|RIGHT:U+AD58|CENTER:Unicode 2.0|
-|RIGHT:U+AD59|CENTER:Unicode 2.0|
-|RIGHT:U+AD5A|CENTER:Unicode 2.0|
-|RIGHT:U+AD5B|CENTER:Unicode 2.0|
-|RIGHT:U+AD5C|CENTER:Unicode 2.0|
-|RIGHT:U+AD5D|CENTER:Unicode 2.0|
-|RIGHT:U+AD5E|CENTER:Unicode 2.0|
-|RIGHT:U+AD5F|CENTER:Unicode 2.0|
-|RIGHT:U+AD60|CENTER:Unicode 2.0|
-|RIGHT:U+AD61|CENTER:Unicode 2.0|
-|RIGHT:U+AD62|CENTER:Unicode 2.0|
-|RIGHT:U+AD63|CENTER:Unicode 2.0|
-|RIGHT:U+AD64|CENTER:Unicode 2.0|
-|RIGHT:U+AD65|CENTER:Unicode 2.0|
-|RIGHT:U+AD66|CENTER:Unicode 2.0|
-|RIGHT:U+AD67|CENTER:Unicode 2.0|
-|RIGHT:U+AD68|CENTER:Unicode 2.0|
-|RIGHT:U+AD69|CENTER:Unicode 2.0|
-|RIGHT:U+AD6A|CENTER:Unicode 2.0|
-|RIGHT:U+AD6B|CENTER:Unicode 2.0|
-|RIGHT:U+AD6C|CENTER:Unicode 2.0|
-|RIGHT:U+AD6D|CENTER:Unicode 2.0|
-|RIGHT:U+AD6E|CENTER:Unicode 2.0|
-|RIGHT:U+AD6F|CENTER:Unicode 2.0|
-|RIGHT:U+AD70|CENTER:Unicode 2.0|
-|RIGHT:U+AD71|CENTER:Unicode 2.0|
-|RIGHT:U+AD72|CENTER:Unicode 2.0|
-|RIGHT:U+AD73|CENTER:Unicode 2.0|
-|RIGHT:U+AD74|CENTER:Unicode 2.0|
-|RIGHT:U+AD75|CENTER:Unicode 2.0|
-|RIGHT:U+AD76|CENTER:Unicode 2.0|
-|RIGHT:U+AD77|CENTER:Unicode 2.0|
-|RIGHT:U+AD78|CENTER:Unicode 2.0|
-|RIGHT:U+AD79|CENTER:Unicode 2.0|
-|RIGHT:U+AD7A|CENTER:Unicode 2.0|
-|RIGHT:U+AD7B|CENTER:Unicode 2.0|
-|RIGHT:U+AD7C|CENTER:Unicode 2.0|
-|RIGHT:U+AD7D|CENTER:Unicode 2.0|
-|RIGHT:U+AD7E|CENTER:Unicode 2.0|
-|RIGHT:U+AD7F|CENTER:Unicode 2.0|
-|RIGHT:U+AD80|CENTER:Unicode 2.0|
-|RIGHT:U+AD81|CENTER:Unicode 2.0|
-|RIGHT:U+AD82|CENTER:Unicode 2.0|
-|RIGHT:U+AD83|CENTER:Unicode 2.0|
-|RIGHT:U+AD84|CENTER:Unicode 2.0|
-|RIGHT:U+AD85|CENTER:Unicode 2.0|
-|RIGHT:U+AD86|CENTER:Unicode 2.0|
-|RIGHT:U+AD87|CENTER:Unicode 2.0|
-|RIGHT:U+AD88|CENTER:Unicode 2.0|
-|RIGHT:U+AD89|CENTER:Unicode 2.0|
-|RIGHT:U+AD8A|CENTER:Unicode 2.0|
-|RIGHT:U+AD8B|CENTER:Unicode 2.0|
-|RIGHT:U+AD8C|CENTER:Unicode 2.0|
-|RIGHT:U+AD8D|CENTER:Unicode 2.0|
-|RIGHT:U+AD8E|CENTER:Unicode 2.0|
-|RIGHT:U+AD8F|CENTER:Unicode 2.0|
-|RIGHT:U+AD90|CENTER:Unicode 2.0|
-|RIGHT:U+AD91|CENTER:Unicode 2.0|
-|RIGHT:U+AD92|CENTER:Unicode 2.0|
-|RIGHT:U+AD93|CENTER:Unicode 2.0|
-|RIGHT:U+AD94|CENTER:Unicode 2.0|
-|RIGHT:U+AD95|CENTER:Unicode 2.0|
-|RIGHT:U+AD96|CENTER:Unicode 2.0|
-|RIGHT:U+AD97|CENTER:Unicode 2.0|
-|RIGHT:U+AD98|CENTER:Unicode 2.0|
-|RIGHT:U+AD99|CENTER:Unicode 2.0|
-|RIGHT:U+AD9A|CENTER:Unicode 2.0|
-|RIGHT:U+AD9B|CENTER:Unicode 2.0|
-|RIGHT:U+AD9C|CENTER:Unicode 2.0|
-|RIGHT:U+AD9D|CENTER:Unicode 2.0|
-|RIGHT:U+AD9E|CENTER:Unicode 2.0|
-|RIGHT:U+AD9F|CENTER:Unicode 2.0|
-|RIGHT:U+ADA0|CENTER:Unicode 2.0|
-|RIGHT:U+ADA1|CENTER:Unicode 2.0|
-|RIGHT:U+ADA2|CENTER:Unicode 2.0|
-|RIGHT:U+ADA3|CENTER:Unicode 2.0|
-|RIGHT:U+ADA4|CENTER:Unicode 2.0|
-|RIGHT:U+ADA5|CENTER:Unicode 2.0|
-|RIGHT:U+ADA6|CENTER:Unicode 2.0|
-|RIGHT:U+ADA7|CENTER:Unicode 2.0|
-|RIGHT:U+ADA8|CENTER:Unicode 2.0|
-|RIGHT:U+ADA9|CENTER:Unicode 2.0|
-|RIGHT:U+ADAA|CENTER:Unicode 2.0|
-|RIGHT:U+ADAB|CENTER:Unicode 2.0|
-|RIGHT:U+ADAC|CENTER:Unicode 2.0|
-|RIGHT:U+ADAD|CENTER:Unicode 2.0|
-|RIGHT:U+ADAE|CENTER:Unicode 2.0|
-|RIGHT:U+ADAF|CENTER:Unicode 2.0|
-|RIGHT:U+ADB0|CENTER:Unicode 2.0|
-|RIGHT:U+ADB1|CENTER:Unicode 2.0|
-|RIGHT:U+ADB2|CENTER:Unicode 2.0|
-|RIGHT:U+ADB3|CENTER:Unicode 2.0|
-|RIGHT:U+ADB4|CENTER:Unicode 2.0|
-|RIGHT:U+ADB5|CENTER:Unicode 2.0|
-|RIGHT:U+ADB6|CENTER:Unicode 2.0|
-|RIGHT:U+ADB7|CENTER:Unicode 2.0|
-|RIGHT:U+ADB8|CENTER:Unicode 2.0|
-|RIGHT:U+ADB9|CENTER:Unicode 2.0|
-|RIGHT:U+ADBA|CENTER:Unicode 2.0|
-|RIGHT:U+ADBB|CENTER:Unicode 2.0|
-|RIGHT:U+ADBC|CENTER:Unicode 2.0|
-|RIGHT:U+ADBD|CENTER:Unicode 2.0|
-|RIGHT:U+ADBE|CENTER:Unicode 2.0|
-|RIGHT:U+ADBF|CENTER:Unicode 2.0|
-|RIGHT:U+ADC0|CENTER:Unicode 2.0|
-|RIGHT:U+ADC1|CENTER:Unicode 2.0|
-|RIGHT:U+ADC2|CENTER:Unicode 2.0|
-|RIGHT:U+ADC3|CENTER:Unicode 2.0|
-|RIGHT:U+ADC4|CENTER:Unicode 2.0|
-|RIGHT:U+ADC5|CENTER:Unicode 2.0|
-|RIGHT:U+ADC6|CENTER:Unicode 2.0|
-|RIGHT:U+ADC7|CENTER:Unicode 2.0|
-|RIGHT:U+ADC8|CENTER:Unicode 2.0|
-|RIGHT:U+ADC9|CENTER:Unicode 2.0|
-|RIGHT:U+ADCA|CENTER:Unicode 2.0|
-|RIGHT:U+ADCB|CENTER:Unicode 2.0|
-|RIGHT:U+ADCC|CENTER:Unicode 2.0|
-|RIGHT:U+ADCD|CENTER:Unicode 2.0|
-|RIGHT:U+ADCE|CENTER:Unicode 2.0|
-|RIGHT:U+ADCF|CENTER:Unicode 2.0|
-|RIGHT:U+ADD0|CENTER:Unicode 2.0|
-|RIGHT:U+ADD1|CENTER:Unicode 2.0|
-|RIGHT:U+ADD2|CENTER:Unicode 2.0|
-|RIGHT:U+ADD3|CENTER:Unicode 2.0|
-|RIGHT:U+ADD4|CENTER:Unicode 2.0|
-|RIGHT:U+ADD5|CENTER:Unicode 2.0|
-|RIGHT:U+ADD6|CENTER:Unicode 2.0|
-|RIGHT:U+ADD7|CENTER:Unicode 2.0|
-|RIGHT:U+ADD8|CENTER:Unicode 2.0|
-|RIGHT:U+ADD9|CENTER:Unicode 2.0|
-|RIGHT:U+ADDA|CENTER:Unicode 2.0|
-|RIGHT:U+ADDB|CENTER:Unicode 2.0|
-|RIGHT:U+ADDC|CENTER:Unicode 2.0|
-|RIGHT:U+ADDD|CENTER:Unicode 2.0|
-|RIGHT:U+ADDE|CENTER:Unicode 2.0|
-|RIGHT:U+ADDF|CENTER:Unicode 2.0|
-|RIGHT:U+ADE0|CENTER:Unicode 2.0|
-|RIGHT:U+ADE1|CENTER:Unicode 2.0|
-|RIGHT:U+ADE2|CENTER:Unicode 2.0|
-|RIGHT:U+ADE3|CENTER:Unicode 2.0|
-|RIGHT:U+ADE4|CENTER:Unicode 2.0|
-|RIGHT:U+ADE5|CENTER:Unicode 2.0|
-|RIGHT:U+ADE6|CENTER:Unicode 2.0|
-|RIGHT:U+ADE7|CENTER:Unicode 2.0|
-|RIGHT:U+ADE8|CENTER:Unicode 2.0|
-|RIGHT:U+ADE9|CENTER:Unicode 2.0|
-|RIGHT:U+ADEA|CENTER:Unicode 2.0|
-|RIGHT:U+ADEB|CENTER:Unicode 2.0|
-|RIGHT:U+ADEC|CENTER:Unicode 2.0|
-|RIGHT:U+ADED|CENTER:Unicode 2.0|
-|RIGHT:U+ADEE|CENTER:Unicode 2.0|
-|RIGHT:U+ADEF|CENTER:Unicode 2.0|
-|RIGHT:U+ADF0|CENTER:Unicode 2.0|
-|RIGHT:U+ADF1|CENTER:Unicode 2.0|
-|RIGHT:U+ADF2|CENTER:Unicode 2.0|
-|RIGHT:U+ADF3|CENTER:Unicode 2.0|
-|RIGHT:U+ADF4|CENTER:Unicode 2.0|
-|RIGHT:U+ADF5|CENTER:Unicode 2.0|
-|RIGHT:U+ADF6|CENTER:Unicode 2.0|
-|RIGHT:U+ADF7|CENTER:Unicode 2.0|
-|RIGHT:U+ADF8|CENTER:Unicode 2.0|
-|RIGHT:U+ADF9|CENTER:Unicode 2.0|
-|RIGHT:U+ADFA|CENTER:Unicode 2.0|
-|RIGHT:U+ADFB|CENTER:Unicode 2.0|
-|RIGHT:U+ADFC|CENTER:Unicode 2.0|
-|RIGHT:U+ADFD|CENTER:Unicode 2.0|
-|RIGHT:U+ADFE|CENTER:Unicode 2.0|
-|RIGHT:U+ADFF|CENTER:Unicode 2.0|
-|RIGHT:U+AE00|CENTER:Unicode 2.0|
-|RIGHT:U+AE01|CENTER:Unicode 2.0|
-|RIGHT:U+AE02|CENTER:Unicode 2.0|
-|RIGHT:U+AE03|CENTER:Unicode 2.0|
-|RIGHT:U+AE04|CENTER:Unicode 2.0|
-|RIGHT:U+AE05|CENTER:Unicode 2.0|
-|RIGHT:U+AE06|CENTER:Unicode 2.0|
-|RIGHT:U+AE07|CENTER:Unicode 2.0|
-|RIGHT:U+AE08|CENTER:Unicode 2.0|
-|RIGHT:U+AE09|CENTER:Unicode 2.0|
-|RIGHT:U+AE0A|CENTER:Unicode 2.0|
-|RIGHT:U+AE0B|CENTER:Unicode 2.0|
-|RIGHT:U+AE0C|CENTER:Unicode 2.0|
-|RIGHT:U+AE0D|CENTER:Unicode 2.0|
-|RIGHT:U+AE0E|CENTER:Unicode 2.0|
-|RIGHT:U+AE0F|CENTER:Unicode 2.0|
-|RIGHT:U+AE10|CENTER:Unicode 2.0|
-|RIGHT:U+AE11|CENTER:Unicode 2.0|
-|RIGHT:U+AE12|CENTER:Unicode 2.0|
-|RIGHT:U+AE13|CENTER:Unicode 2.0|
-|RIGHT:U+AE14|CENTER:Unicode 2.0|
-|RIGHT:U+AE15|CENTER:Unicode 2.0|
-|RIGHT:U+AE16|CENTER:Unicode 2.0|
-|RIGHT:U+AE17|CENTER:Unicode 2.0|
-|RIGHT:U+AE18|CENTER:Unicode 2.0|
-|RIGHT:U+AE19|CENTER:Unicode 2.0|
-|RIGHT:U+AE1A|CENTER:Unicode 2.0|
-|RIGHT:U+AE1B|CENTER:Unicode 2.0|
-|RIGHT:U+AE1C|CENTER:Unicode 2.0|
-|RIGHT:U+AE1D|CENTER:Unicode 2.0|
-|RIGHT:U+AE1E|CENTER:Unicode 2.0|
-|RIGHT:U+AE1F|CENTER:Unicode 2.0|
-|RIGHT:U+AE20|CENTER:Unicode 2.0|
-|RIGHT:U+AE21|CENTER:Unicode 2.0|
-|RIGHT:U+AE22|CENTER:Unicode 2.0|
-|RIGHT:U+AE23|CENTER:Unicode 2.0|
-|RIGHT:U+AE24|CENTER:Unicode 2.0|
-|RIGHT:U+AE25|CENTER:Unicode 2.0|
-|RIGHT:U+AE26|CENTER:Unicode 2.0|
-|RIGHT:U+AE27|CENTER:Unicode 2.0|
-|RIGHT:U+AE28|CENTER:Unicode 2.0|
-|RIGHT:U+AE29|CENTER:Unicode 2.0|
-|RIGHT:U+AE2A|CENTER:Unicode 2.0|
-|RIGHT:U+AE2B|CENTER:Unicode 2.0|
-|RIGHT:U+AE2C|CENTER:Unicode 2.0|
-|RIGHT:U+AE2D|CENTER:Unicode 2.0|
-|RIGHT:U+AE2E|CENTER:Unicode 2.0|
-|RIGHT:U+AE2F|CENTER:Unicode 2.0|
-|RIGHT:U+AE30|CENTER:Unicode 2.0|
-|RIGHT:U+AE31|CENTER:Unicode 2.0|
-|RIGHT:U+AE32|CENTER:Unicode 2.0|
-|RIGHT:U+AE33|CENTER:Unicode 2.0|
-|RIGHT:U+AE34|CENTER:Unicode 2.0|
-|RIGHT:U+AE35|CENTER:Unicode 2.0|
-|RIGHT:U+AE36|CENTER:Unicode 2.0|
-|RIGHT:U+AE37|CENTER:Unicode 2.0|
-|RIGHT:U+AE38|CENTER:Unicode 2.0|
-|RIGHT:U+AE39|CENTER:Unicode 2.0|
-|RIGHT:U+AE3A|CENTER:Unicode 2.0|
-|RIGHT:U+AE3B|CENTER:Unicode 2.0|
-|RIGHT:U+AE3C|CENTER:Unicode 2.0|
-|RIGHT:U+AE3D|CENTER:Unicode 2.0|
-|RIGHT:U+AE3E|CENTER:Unicode 2.0|
-|RIGHT:U+AE3F|CENTER:Unicode 2.0|
-|RIGHT:U+AE40|CENTER:Unicode 2.0|
-|RIGHT:U+AE41|CENTER:Unicode 2.0|
-|RIGHT:U+AE42|CENTER:Unicode 2.0|
-|RIGHT:U+AE43|CENTER:Unicode 2.0|
-|RIGHT:U+AE44|CENTER:Unicode 2.0|
-|RIGHT:U+AE45|CENTER:Unicode 2.0|
-|RIGHT:U+AE46|CENTER:Unicode 2.0|
-|RIGHT:U+AE47|CENTER:Unicode 2.0|
-|RIGHT:U+AE48|CENTER:Unicode 2.0|
-|RIGHT:U+AE49|CENTER:Unicode 2.0|
-|RIGHT:U+AE4A|CENTER:Unicode 2.0|
-|RIGHT:U+AE4B|CENTER:Unicode 2.0|
-|RIGHT:U+AE4C|CENTER:Unicode 2.0|
-|RIGHT:U+AE4D|CENTER:Unicode 2.0|
-|RIGHT:U+AE4E|CENTER:Unicode 2.0|
-|RIGHT:U+AE4F|CENTER:Unicode 2.0|
-|RIGHT:U+AE50|CENTER:Unicode 2.0|
-|RIGHT:U+AE51|CENTER:Unicode 2.0|
-|RIGHT:U+AE52|CENTER:Unicode 2.0|
-|RIGHT:U+AE53|CENTER:Unicode 2.0|
-|RIGHT:U+AE54|CENTER:Unicode 2.0|
-|RIGHT:U+AE55|CENTER:Unicode 2.0|
-|RIGHT:U+AE56|CENTER:Unicode 2.0|
-|RIGHT:U+AE57|CENTER:Unicode 2.0|
-|RIGHT:U+AE58|CENTER:Unicode 2.0|
-|RIGHT:U+AE59|CENTER:Unicode 2.0|
-|RIGHT:U+AE5A|CENTER:Unicode 2.0|
-|RIGHT:U+AE5B|CENTER:Unicode 2.0|
-|RIGHT:U+AE5C|CENTER:Unicode 2.0|
-|RIGHT:U+AE5D|CENTER:Unicode 2.0|
-|RIGHT:U+AE5E|CENTER:Unicode 2.0|
-|RIGHT:U+AE5F|CENTER:Unicode 2.0|
-|RIGHT:U+AE60|CENTER:Unicode 2.0|
-|RIGHT:U+AE61|CENTER:Unicode 2.0|
-|RIGHT:U+AE62|CENTER:Unicode 2.0|
-|RIGHT:U+AE63|CENTER:Unicode 2.0|
-|RIGHT:U+AE64|CENTER:Unicode 2.0|
-|RIGHT:U+AE65|CENTER:Unicode 2.0|
-|RIGHT:U+AE66|CENTER:Unicode 2.0|
-|RIGHT:U+AE67|CENTER:Unicode 2.0|
-|RIGHT:U+AE68|CENTER:Unicode 2.0|
-|RIGHT:U+AE69|CENTER:Unicode 2.0|
-|RIGHT:U+AE6A|CENTER:Unicode 2.0|
-|RIGHT:U+AE6B|CENTER:Unicode 2.0|
-|RIGHT:U+AE6C|CENTER:Unicode 2.0|
-|RIGHT:U+AE6D|CENTER:Unicode 2.0|
-|RIGHT:U+AE6E|CENTER:Unicode 2.0|
-|RIGHT:U+AE6F|CENTER:Unicode 2.0|
-|RIGHT:U+AE70|CENTER:Unicode 2.0|
-|RIGHT:U+AE71|CENTER:Unicode 2.0|
-|RIGHT:U+AE72|CENTER:Unicode 2.0|
-|RIGHT:U+AE73|CENTER:Unicode 2.0|
-|RIGHT:U+AE74|CENTER:Unicode 2.0|
-|RIGHT:U+AE75|CENTER:Unicode 2.0|
-|RIGHT:U+AE76|CENTER:Unicode 2.0|
-|RIGHT:U+AE77|CENTER:Unicode 2.0|
-|RIGHT:U+AE78|CENTER:Unicode 2.0|
-|RIGHT:U+AE79|CENTER:Unicode 2.0|
-|RIGHT:U+AE7A|CENTER:Unicode 2.0|
-|RIGHT:U+AE7B|CENTER:Unicode 2.0|
-|RIGHT:U+AE7C|CENTER:Unicode 2.0|
-|RIGHT:U+AE7D|CENTER:Unicode 2.0|
-|RIGHT:U+AE7E|CENTER:Unicode 2.0|
-|RIGHT:U+AE7F|CENTER:Unicode 2.0|
-|RIGHT:U+AE80|CENTER:Unicode 2.0|
-|RIGHT:U+AE81|CENTER:Unicode 2.0|
-|RIGHT:U+AE82|CENTER:Unicode 2.0|
-|RIGHT:U+AE83|CENTER:Unicode 2.0|
-|RIGHT:U+AE84|CENTER:Unicode 2.0|
-|RIGHT:U+AE85|CENTER:Unicode 2.0|
-|RIGHT:U+AE86|CENTER:Unicode 2.0|
-|RIGHT:U+AE87|CENTER:Unicode 2.0|
-|RIGHT:U+AE88|CENTER:Unicode 2.0|
-|RIGHT:U+AE89|CENTER:Unicode 2.0|
-|RIGHT:U+AE8A|CENTER:Unicode 2.0|
-|RIGHT:U+AE8B|CENTER:Unicode 2.0|
-|RIGHT:U+AE8C|CENTER:Unicode 2.0|
-|RIGHT:U+AE8D|CENTER:Unicode 2.0|
-|RIGHT:U+AE8E|CENTER:Unicode 2.0|
-|RIGHT:U+AE8F|CENTER:Unicode 2.0|
-|RIGHT:U+AE90|CENTER:Unicode 2.0|
-|RIGHT:U+AE91|CENTER:Unicode 2.0|
-|RIGHT:U+AE92|CENTER:Unicode 2.0|
-|RIGHT:U+AE93|CENTER:Unicode 2.0|
-|RIGHT:U+AE94|CENTER:Unicode 2.0|
-|RIGHT:U+AE95|CENTER:Unicode 2.0|
-|RIGHT:U+AE96|CENTER:Unicode 2.0|
-|RIGHT:U+AE97|CENTER:Unicode 2.0|
-|RIGHT:U+AE98|CENTER:Unicode 2.0|
-|RIGHT:U+AE99|CENTER:Unicode 2.0|
-|RIGHT:U+AE9A|CENTER:Unicode 2.0|
-|RIGHT:U+AE9B|CENTER:Unicode 2.0|
-|RIGHT:U+AE9C|CENTER:Unicode 2.0|
-|RIGHT:U+AE9D|CENTER:Unicode 2.0|
-|RIGHT:U+AE9E|CENTER:Unicode 2.0|
-|RIGHT:U+AE9F|CENTER:Unicode 2.0|
-|RIGHT:U+AEA0|CENTER:Unicode 2.0|
-|RIGHT:U+AEA1|CENTER:Unicode 2.0|
-|RIGHT:U+AEA2|CENTER:Unicode 2.0|
-|RIGHT:U+AEA3|CENTER:Unicode 2.0|
-|RIGHT:U+AEA4|CENTER:Unicode 2.0|
-|RIGHT:U+AEA5|CENTER:Unicode 2.0|
-|RIGHT:U+AEA6|CENTER:Unicode 2.0|
-|RIGHT:U+AEA7|CENTER:Unicode 2.0|
-|RIGHT:U+AEA8|CENTER:Unicode 2.0|
-|RIGHT:U+AEA9|CENTER:Unicode 2.0|
-|RIGHT:U+AEAA|CENTER:Unicode 2.0|
-|RIGHT:U+AEAB|CENTER:Unicode 2.0|
-|RIGHT:U+AEAC|CENTER:Unicode 2.0|
-|RIGHT:U+AEAD|CENTER:Unicode 2.0|
-|RIGHT:U+AEAE|CENTER:Unicode 2.0|
-|RIGHT:U+AEAF|CENTER:Unicode 2.0|
-|RIGHT:U+AEB0|CENTER:Unicode 2.0|
-|RIGHT:U+AEB1|CENTER:Unicode 2.0|
-|RIGHT:U+AEB2|CENTER:Unicode 2.0|
-|RIGHT:U+AEB3|CENTER:Unicode 2.0|
-|RIGHT:U+AEB4|CENTER:Unicode 2.0|
-|RIGHT:U+AEB5|CENTER:Unicode 2.0|
-|RIGHT:U+AEB6|CENTER:Unicode 2.0|
-|RIGHT:U+AEB7|CENTER:Unicode 2.0|
-|RIGHT:U+AEB8|CENTER:Unicode 2.0|
-|RIGHT:U+AEB9|CENTER:Unicode 2.0|
-|RIGHT:U+AEBA|CENTER:Unicode 2.0|
-|RIGHT:U+AEBB|CENTER:Unicode 2.0|
-|RIGHT:U+AEBC|CENTER:Unicode 2.0|
-|RIGHT:U+AEBD|CENTER:Unicode 2.0|
-|RIGHT:U+AEBE|CENTER:Unicode 2.0|
-|RIGHT:U+AEBF|CENTER:Unicode 2.0|
-|RIGHT:U+AEC0|CENTER:Unicode 2.0|
-|RIGHT:U+AEC1|CENTER:Unicode 2.0|
-|RIGHT:U+AEC2|CENTER:Unicode 2.0|
-|RIGHT:U+AEC3|CENTER:Unicode 2.0|
-|RIGHT:U+AEC4|CENTER:Unicode 2.0|
-|RIGHT:U+AEC5|CENTER:Unicode 2.0|
-|RIGHT:U+AEC6|CENTER:Unicode 2.0|
-|RIGHT:U+AEC7|CENTER:Unicode 2.0|
-|RIGHT:U+AEC8|CENTER:Unicode 2.0|
-|RIGHT:U+AEC9|CENTER:Unicode 2.0|
-|RIGHT:U+AECA|CENTER:Unicode 2.0|
-|RIGHT:U+AECB|CENTER:Unicode 2.0|
-|RIGHT:U+AECC|CENTER:Unicode 2.0|
-|RIGHT:U+AECD|CENTER:Unicode 2.0|
-|RIGHT:U+AECE|CENTER:Unicode 2.0|
-|RIGHT:U+AECF|CENTER:Unicode 2.0|
-|RIGHT:U+AED0|CENTER:Unicode 2.0|
-|RIGHT:U+AED1|CENTER:Unicode 2.0|
-|RIGHT:U+AED2|CENTER:Unicode 2.0|
-|RIGHT:U+AED3|CENTER:Unicode 2.0|
-|RIGHT:U+AED4|CENTER:Unicode 2.0|
-|RIGHT:U+AED5|CENTER:Unicode 2.0|
-|RIGHT:U+AED6|CENTER:Unicode 2.0|
-|RIGHT:U+AED7|CENTER:Unicode 2.0|
-|RIGHT:U+AED8|CENTER:Unicode 2.0|
-|RIGHT:U+AED9|CENTER:Unicode 2.0|
-|RIGHT:U+AEDA|CENTER:Unicode 2.0|
-|RIGHT:U+AEDB|CENTER:Unicode 2.0|
-|RIGHT:U+AEDC|CENTER:Unicode 2.0|
-|RIGHT:U+AEDD|CENTER:Unicode 2.0|
-|RIGHT:U+AEDE|CENTER:Unicode 2.0|
-|RIGHT:U+AEDF|CENTER:Unicode 2.0|
-|RIGHT:U+AEE0|CENTER:Unicode 2.0|
-|RIGHT:U+AEE1|CENTER:Unicode 2.0|
-|RIGHT:U+AEE2|CENTER:Unicode 2.0|
-|RIGHT:U+AEE3|CENTER:Unicode 2.0|
-|RIGHT:U+AEE4|CENTER:Unicode 2.0|
-|RIGHT:U+AEE5|CENTER:Unicode 2.0|
-|RIGHT:U+AEE6|CENTER:Unicode 2.0|
-|RIGHT:U+AEE7|CENTER:Unicode 2.0|
-|RIGHT:U+AEE8|CENTER:Unicode 2.0|
-|RIGHT:U+AEE9|CENTER:Unicode 2.0|
-|RIGHT:U+AEEA|CENTER:Unicode 2.0|
-|RIGHT:U+AEEB|CENTER:Unicode 2.0|
-|RIGHT:U+AEEC|CENTER:Unicode 2.0|
-|RIGHT:U+AEED|CENTER:Unicode 2.0|
-|RIGHT:U+AEEE|CENTER:Unicode 2.0|
-|RIGHT:U+AEEF|CENTER:Unicode 2.0|
-|RIGHT:U+AEF0|CENTER:Unicode 2.0|
-|RIGHT:U+AEF1|CENTER:Unicode 2.0|
-|RIGHT:U+AEF2|CENTER:Unicode 2.0|
-|RIGHT:U+AEF3|CENTER:Unicode 2.0|
-|RIGHT:U+AEF4|CENTER:Unicode 2.0|
-|RIGHT:U+AEF5|CENTER:Unicode 2.0|
-|RIGHT:U+AEF6|CENTER:Unicode 2.0|
-|RIGHT:U+AEF7|CENTER:Unicode 2.0|
-|RIGHT:U+AEF8|CENTER:Unicode 2.0|
-|RIGHT:U+AEF9|CENTER:Unicode 2.0|
-|RIGHT:U+AEFA|CENTER:Unicode 2.0|
-|RIGHT:U+AEFB|CENTER:Unicode 2.0|
-|RIGHT:U+AEFC|CENTER:Unicode 2.0|
-|RIGHT:U+AEFD|CENTER:Unicode 2.0|
-|RIGHT:U+AEFE|CENTER:Unicode 2.0|
-|RIGHT:U+AEFF|CENTER:Unicode 2.0|
-|RIGHT:U+AF00|CENTER:Unicode 2.0|
-|RIGHT:U+AF01|CENTER:Unicode 2.0|
-|RIGHT:U+AF02|CENTER:Unicode 2.0|
-|RIGHT:U+AF03|CENTER:Unicode 2.0|
-|RIGHT:U+AF04|CENTER:Unicode 2.0|
-|RIGHT:U+AF05|CENTER:Unicode 2.0|
-|RIGHT:U+AF06|CENTER:Unicode 2.0|
-|RIGHT:U+AF07|CENTER:Unicode 2.0|
-|RIGHT:U+AF08|CENTER:Unicode 2.0|
-|RIGHT:U+AF09|CENTER:Unicode 2.0|
-|RIGHT:U+AF0A|CENTER:Unicode 2.0|
-|RIGHT:U+AF0B|CENTER:Unicode 2.0|
-|RIGHT:U+AF0C|CENTER:Unicode 2.0|
-|RIGHT:U+AF0D|CENTER:Unicode 2.0|
-|RIGHT:U+AF0E|CENTER:Unicode 2.0|
-|RIGHT:U+AF0F|CENTER:Unicode 2.0|
-|RIGHT:U+AF10|CENTER:Unicode 2.0|
-|RIGHT:U+AF11|CENTER:Unicode 2.0|
-|RIGHT:U+AF12|CENTER:Unicode 2.0|
-|RIGHT:U+AF13|CENTER:Unicode 2.0|
-|RIGHT:U+AF14|CENTER:Unicode 2.0|
-|RIGHT:U+AF15|CENTER:Unicode 2.0|
-|RIGHT:U+AF16|CENTER:Unicode 2.0|
-|RIGHT:U+AF17|CENTER:Unicode 2.0|
-|RIGHT:U+AF18|CENTER:Unicode 2.0|
-|RIGHT:U+AF19|CENTER:Unicode 2.0|
-|RIGHT:U+AF1A|CENTER:Unicode 2.0|
-|RIGHT:U+AF1B|CENTER:Unicode 2.0|
-|RIGHT:U+AF1C|CENTER:Unicode 2.0|
-|RIGHT:U+AF1D|CENTER:Unicode 2.0|
-|RIGHT:U+AF1E|CENTER:Unicode 2.0|
-|RIGHT:U+AF1F|CENTER:Unicode 2.0|
-|RIGHT:U+AF20|CENTER:Unicode 2.0|
-|RIGHT:U+AF21|CENTER:Unicode 2.0|
-|RIGHT:U+AF22|CENTER:Unicode 2.0|
-|RIGHT:U+AF23|CENTER:Unicode 2.0|
-|RIGHT:U+AF24|CENTER:Unicode 2.0|
-|RIGHT:U+AF25|CENTER:Unicode 2.0|
-|RIGHT:U+AF26|CENTER:Unicode 2.0|
