-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+EFA8|CENTER:Private use|
-|RIGHT:U+EFA9|CENTER:Private use|
-|RIGHT:U+EFAA|CENTER:Private use|
-|RIGHT:U+EFAB|CENTER:Private use|
-|RIGHT:U+EFAC|CENTER:Private use|
-|RIGHT:U+EFAD|CENTER:Private use|
-|RIGHT:U+EFAE|CENTER:Private use|
-|RIGHT:U+EFAF|CENTER:Private use|
-|RIGHT:U+EFB0|CENTER:Private use|
-|RIGHT:U+EFB1|CENTER:Private use|
-|RIGHT:U+EFB2|CENTER:Private use|
-|RIGHT:U+EFB3|CENTER:Private use|
-|RIGHT:U+EFB4|CENTER:Private use|
-|RIGHT:U+EFB5|CENTER:Private use|
-|RIGHT:U+EFB6|CENTER:Private use|
-|RIGHT:U+EFB7|CENTER:Private use|
-|RIGHT:U+EFB8|CENTER:Private use|
-|RIGHT:U+EFB9|CENTER:Private use|
-|RIGHT:U+EFBA|CENTER:Private use|
-|RIGHT:U+EFBB|CENTER:Private use|
-|RIGHT:U+EFBC|CENTER:Private use|
-|RIGHT:U+EFBD|CENTER:Private use|
-|RIGHT:U+EFBE|CENTER:Private use|
-|RIGHT:U+EFBF|CENTER:Private use|
-|RIGHT:U+EFC0|CENTER:Private use|
-|RIGHT:U+EFC1|CENTER:Private use|
-|RIGHT:U+EFC2|CENTER:Private use|
-|RIGHT:U+EFC3|CENTER:Private use|
-|RIGHT:U+EFC4|CENTER:Private use|
-|RIGHT:U+EFC5|CENTER:Private use|
-|RIGHT:U+EFC6|CENTER:Private use|
-|RIGHT:U+EFC7|CENTER:Private use|
-|RIGHT:U+EFC8|CENTER:Private use|
-|RIGHT:U+EFC9|CENTER:Private use|
-|RIGHT:U+EFCA|CENTER:Private use|
-|RIGHT:U+EFCB|CENTER:Private use|
-|RIGHT:U+EFCC|CENTER:Private use|
-|RIGHT:U+EFCD|CENTER:Private use|
-|RIGHT:U+EFCE|CENTER:Private use|
-|RIGHT:U+EFCF|CENTER:Private use|
-|RIGHT:U+EFD0|CENTER:Private use|
-|RIGHT:U+EFD1|CENTER:Private use|
-|RIGHT:U+EFD2|CENTER:Private use|
-|RIGHT:U+EFD3|CENTER:Private use|
-|RIGHT:U+EFD4|CENTER:Private use|
-|RIGHT:U+EFD5|CENTER:Private use|
-|RIGHT:U+EFD6|CENTER:Private use|
-|RIGHT:U+EFD7|CENTER:Private use|
-|RIGHT:U+EFD8|CENTER:Private use|
-|RIGHT:U+EFD9|CENTER:Private use|
-|RIGHT:U+EFDA|CENTER:Private use|
-|RIGHT:U+EFDB|CENTER:Private use|
-|RIGHT:U+EFDC|CENTER:Private use|
-|RIGHT:U+EFDD|CENTER:Private use|
-|RIGHT:U+EFDE|CENTER:Private use|
-|RIGHT:U+EFDF|CENTER:Private use|
-|RIGHT:U+EFE0|CENTER:Private use|
-|RIGHT:U+EFE1|CENTER:Private use|
-|RIGHT:U+EFE2|CENTER:Private use|
-|RIGHT:U+EFE3|CENTER:Private use|
-|RIGHT:U+EFE4|CENTER:Private use|
-|RIGHT:U+EFE5|CENTER:Private use|
-|RIGHT:U+EFE6|CENTER:Private use|
-|RIGHT:U+EFE7|CENTER:Private use|
-|RIGHT:U+EFE8|CENTER:Private use|
-|RIGHT:U+EFE9|CENTER:Private use|
-|RIGHT:U+EFEA|CENTER:Private use|
-|RIGHT:U+EFEB|CENTER:Private use|
-|RIGHT:U+EFEC|CENTER:Private use|
-|RIGHT:U+EFED|CENTER:Private use|
-|RIGHT:U+EFEE|CENTER:Private use|
-|RIGHT:U+EFEF|CENTER:Private use|
-|RIGHT:U+EFF0|CENTER:Private use|
-|RIGHT:U+EFF1|CENTER:Private use|
-|RIGHT:U+EFF2|CENTER:Private use|
-|RIGHT:U+EFF3|CENTER:Private use|
-|RIGHT:U+EFF4|CENTER:Private use|
-|RIGHT:U+EFF5|CENTER:Private use|
-|RIGHT:U+EFF6|CENTER:Private use|
-|RIGHT:U+EFF7|CENTER:Private use|
-|RIGHT:U+EFF8|CENTER:Private use|
-|RIGHT:U+EFF9|CENTER:Private use|
-|RIGHT:U+EFFA|CENTER:Private use|
-|RIGHT:U+EFFB|CENTER:Private use|
-|RIGHT:U+EFFC|CENTER:Private use|
-|RIGHT:U+EFFD|CENTER:Private use|
-|RIGHT:U+EFFE|CENTER:Private use|
-|RIGHT:U+EFFF|CENTER:Private use|
-
