-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+2D5E|CENTER:Unicode 4.1|
-|RIGHT:U+2D5F|CENTER:Unicode 4.1|
-|RIGHT:U+2D60|CENTER:Unicode 4.1|
-|RIGHT:U+2D61|CENTER:Unicode 4.1|
-|RIGHT:U+2D62|CENTER:Unicode 4.1|
-|RIGHT:U+2D63|CENTER:Unicode 4.1|
-|RIGHT:U+2D64|CENTER:Unicode 4.1|
-|RIGHT:U+2D65|CENTER:Unicode 4.1|
-|RIGHT:U+2D66|CENTER:Reserved|
-|RIGHT:U+2D67|CENTER:Reserved|
-|RIGHT:U+2D68|CENTER:Reserved|
-|RIGHT:U+2D69|CENTER:Reserved|
-|RIGHT:U+2D6A|CENTER:Reserved|
-|RIGHT:U+2D6B|CENTER:Reserved|
-|RIGHT:U+2D6C|CENTER:Reserved|
-|RIGHT:U+2D6D|CENTER:Reserved|
-|RIGHT:U+2D6E|CENTER:Reserved|
-|RIGHT:U+2D6F|CENTER:Unicode 4.1|
-|RIGHT:U+2D70|CENTER:Unicode 6.0|
-|RIGHT:U+2D71|CENTER:Reserved|
-|RIGHT:U+2D72|CENTER:Reserved|
-|RIGHT:U+2D73|CENTER:Reserved|
-|RIGHT:U+2D74|CENTER:Reserved|
-|RIGHT:U+2D75|CENTER:Reserved|
-|RIGHT:U+2D76|CENTER:Reserved|
-|RIGHT:U+2D77|CENTER:Reserved|
-|RIGHT:U+2D78|CENTER:Reserved|
-|RIGHT:U+2D79|CENTER:Reserved|
-|RIGHT:U+2D7A|CENTER:Reserved|
-|RIGHT:U+2D7B|CENTER:Reserved|
-|RIGHT:U+2D7C|CENTER:Reserved|
-|RIGHT:U+2D7D|CENTER:Reserved|
-|RIGHT:U+2D7E|CENTER:Reserved|
-|RIGHT:U+2D7F|CENTER:Unicode 6.0|
-|RIGHT:U+2D80|CENTER:Unicode 4.1|
-|RIGHT:U+2D81|CENTER:Unicode 4.1|
-|RIGHT:U+2D82|CENTER:Unicode 4.1|
-|RIGHT:U+2D83|CENTER:Unicode 4.1|
-|RIGHT:U+2D84|CENTER:Unicode 4.1|
-|RIGHT:U+2D85|CENTER:Unicode 4.1|
-|RIGHT:U+2D86|CENTER:Unicode 4.1|
-|RIGHT:U+2D87|CENTER:Unicode 4.1|
-|RIGHT:U+2D88|CENTER:Unicode 4.1|
-|RIGHT:U+2D89|CENTER:Unicode 4.1|
-|RIGHT:U+2D8A|CENTER:Unicode 4.1|
-|RIGHT:U+2D8B|CENTER:Unicode 4.1|
-|RIGHT:U+2D8C|CENTER:Unicode 4.1|
-|RIGHT:U+2D8D|CENTER:Unicode 4.1|
-|RIGHT:U+2D8E|CENTER:Unicode 4.1|
-|RIGHT:U+2D8F|CENTER:Unicode 4.1|
-|RIGHT:U+2D90|CENTER:Unicode 4.1|
-|RIGHT:U+2D91|CENTER:Unicode 4.1|
-|RIGHT:U+2D92|CENTER:Unicode 4.1|
-|RIGHT:U+2D93|CENTER:Unicode 4.1|
-|RIGHT:U+2D94|CENTER:Unicode 4.1|
-|RIGHT:U+2D95|CENTER:Unicode 4.1|
-|RIGHT:U+2D96|CENTER:Unicode 4.1|
-|RIGHT:U+2D97|CENTER:Reserved|
-|RIGHT:U+2D98|CENTER:Reserved|
-|RIGHT:U+2D99|CENTER:Reserved|
-|RIGHT:U+2D9A|CENTER:Reserved|
-|RIGHT:U+2D9B|CENTER:Reserved|
-|RIGHT:U+2D9C|CENTER:Reserved|
-|RIGHT:U+2D9D|CENTER:Reserved|
-|RIGHT:U+2D9E|CENTER:Reserved|
-|RIGHT:U+2D9F|CENTER:Reserved|
-|RIGHT:U+2DA0|CENTER:Unicode 4.1|
-|RIGHT:U+2DA1|CENTER:Unicode 4.1|
-|RIGHT:U+2DA2|CENTER:Unicode 4.1|
-|RIGHT:U+2DA3|CENTER:Unicode 4.1|
-|RIGHT:U+2DA4|CENTER:Unicode 4.1|
-|RIGHT:U+2DA5|CENTER:Unicode 4.1|
-|RIGHT:U+2DA6|CENTER:Unicode 4.1|
-|RIGHT:U+2DA7|CENTER:Reserved|
-|RIGHT:U+2DA8|CENTER:Unicode 4.1|
-|RIGHT:U+2DA9|CENTER:Unicode 4.1|
-|RIGHT:U+2DAA|CENTER:Unicode 4.1|
-|RIGHT:U+2DAB|CENTER:Unicode 4.1|
-|RIGHT:U+2DAC|CENTER:Unicode 4.1|
-|RIGHT:U+2DAD|CENTER:Unicode 4.1|
-|RIGHT:U+2DAE|CENTER:Unicode 4.1|
-|RIGHT:U+2DAF|CENTER:Reserved|
-|RIGHT:U+2DB0|CENTER:Unicode 4.1|
-|RIGHT:U+2DB1|CENTER:Unicode 4.1|
-|RIGHT:U+2DB2|CENTER:Unicode 4.1|
-|RIGHT:U+2DB3|CENTER:Unicode 4.1|
-|RIGHT:U+2DB4|CENTER:Unicode 4.1|
-|RIGHT:U+2DB5|CENTER:Unicode 4.1|
-|RIGHT:U+2DB6|CENTER:Unicode 4.1|
-|RIGHT:U+2DB7|CENTER:Reserved|
-|RIGHT:U+2DB8|CENTER:Unicode 4.1|
-|RIGHT:U+2DB9|CENTER:Unicode 4.1|
-|RIGHT:U+2DBA|CENTER:Unicode 4.1|
-|RIGHT:U+2DBB|CENTER:Unicode 4.1|
-|RIGHT:U+2DBC|CENTER:Unicode 4.1|
-|RIGHT:U+2DBD|CENTER:Unicode 4.1|
-|RIGHT:U+2DBE|CENTER:Unicode 4.1|
-|RIGHT:U+2DBF|CENTER:Reserved|
-|RIGHT:U+2DC0|CENTER:Unicode 4.1|
-|RIGHT:U+2DC1|CENTER:Unicode 4.1|
-|RIGHT:U+2DC2|CENTER:Unicode 4.1|
-|RIGHT:U+2DC3|CENTER:Unicode 4.1|
-|RIGHT:U+2DC4|CENTER:Unicode 4.1|
-|RIGHT:U+2DC5|CENTER:Unicode 4.1|
-|RIGHT:U+2DC6|CENTER:Unicode 4.1|
-|RIGHT:U+2DC7|CENTER:Reserved|
-|RIGHT:U+2DC8|CENTER:Unicode 4.1|
-|RIGHT:U+2DC9|CENTER:Unicode 4.1|
-|RIGHT:U+2DCA|CENTER:Unicode 4.1|
-|RIGHT:U+2DCB|CENTER:Unicode 4.1|
-|RIGHT:U+2DCC|CENTER:Unicode 4.1|
-|RIGHT:U+2DCD|CENTER:Unicode 4.1|
-|RIGHT:U+2DCE|CENTER:Unicode 4.1|
-|RIGHT:U+2DCF|CENTER:Reserved|
-|RIGHT:U+2DD0|CENTER:Unicode 4.1|
-|RIGHT:U+2DD1|CENTER:Unicode 4.1|
-|RIGHT:U+2DD2|CENTER:Unicode 4.1|
-|RIGHT:U+2DD3|CENTER:Unicode 4.1|
-|RIGHT:U+2DD4|CENTER:Unicode 4.1|
-|RIGHT:U+2DD5|CENTER:Unicode 4.1|
-|RIGHT:U+2DD6|CENTER:Unicode 4.1|
-|RIGHT:U+2DD7|CENTER:Reserved|
-|RIGHT:U+2DD8|CENTER:Unicode 4.1|
-|RIGHT:U+2DD9|CENTER:Unicode 4.1|
-|RIGHT:U+2DDA|CENTER:Unicode 4.1|
-|RIGHT:U+2DDB|CENTER:Unicode 4.1|
-|RIGHT:U+2DDC|CENTER:Unicode 4.1|
-|RIGHT:U+2DDD|CENTER:Unicode 4.1|
-|RIGHT:U+2DDE|CENTER:Unicode 4.1|
-|RIGHT:U+2DDF|CENTER:Reserved|
-|RIGHT:U+2DE0|CENTER:Unicode 5.1|
-|RIGHT:U+2DE1|CENTER:Unicode 5.1|
-|RIGHT:U+2DE2|CENTER:Unicode 5.1|
-|RIGHT:U+2DE3|CENTER:Unicode 5.1|
-|RIGHT:U+2DE4|CENTER:Unicode 5.1|
-|RIGHT:U+2DE5|CENTER:Unicode 5.1|
-|RIGHT:U+2DE6|CENTER:Unicode 5.1|
-|RIGHT:U+2DE7|CENTER:Unicode 5.1|
-|RIGHT:U+2DE8|CENTER:Unicode 5.1|
-|RIGHT:U+2DE9|CENTER:Unicode 5.1|
-|RIGHT:U+2DEA|CENTER:Unicode 5.1|
-|RIGHT:U+2DEB|CENTER:Unicode 5.1|
-|RIGHT:U+2DEC|CENTER:Unicode 5.1|
-|RIGHT:U+2DED|CENTER:Unicode 5.1|
-|RIGHT:U+2DEE|CENTER:Unicode 5.1|
-|RIGHT:U+2DEF|CENTER:Unicode 5.1|
-|RIGHT:U+2DF0|CENTER:Unicode 5.1|
-|RIGHT:U+2DF1|CENTER:Unicode 5.1|
-|RIGHT:U+2DF2|CENTER:Unicode 5.1|
-|RIGHT:U+2DF3|CENTER:Unicode 5.1|
-|RIGHT:U+2DF4|CENTER:Unicode 5.1|
-|RIGHT:U+2DF5|CENTER:Unicode 5.1|
-|RIGHT:U+2DF6|CENTER:Unicode 5.1|
-|RIGHT:U+2DF7|CENTER:Unicode 5.1|
-|RIGHT:U+2DF8|CENTER:Unicode 5.1|
-|RIGHT:U+2DF9|CENTER:Unicode 5.1|
-|RIGHT:U+2DFA|CENTER:Unicode 5.1|
-|RIGHT:U+2DFB|CENTER:Unicode 5.1|
-|RIGHT:U+2DFC|CENTER:Unicode 5.1|
-|RIGHT:U+2DFD|CENTER:Unicode 5.1|
-|RIGHT:U+2DFE|CENTER:Unicode 5.1|
-|RIGHT:U+2DFF|CENTER:Unicode 5.1|
-|RIGHT:U+2E00|CENTER:Unicode 4.1|
-|RIGHT:U+2E01|CENTER:Unicode 4.1|
-|RIGHT:U+2E02|CENTER:Unicode 4.1|
-|RIGHT:U+2E03|CENTER:Unicode 4.1|
-|RIGHT:U+2E04|CENTER:Unicode 4.1|
-|RIGHT:U+2E05|CENTER:Unicode 4.1|
-|RIGHT:U+2E06|CENTER:Unicode 4.1|
-|RIGHT:U+2E07|CENTER:Unicode 4.1|
-|RIGHT:U+2E08|CENTER:Unicode 4.1|
-|RIGHT:U+2E09|CENTER:Unicode 4.1|
-|RIGHT:U+2E0A|CENTER:Unicode 4.1|
-|RIGHT:U+2E0B|CENTER:Unicode 4.1|
-|RIGHT:U+2E0C|CENTER:Unicode 4.1|
-|RIGHT:U+2E0D|CENTER:Unicode 4.1|
-|RIGHT:U+2E0E|CENTER:Unicode 4.1|
-|RIGHT:U+2E0F|CENTER:Unicode 4.1|
-|RIGHT:U+2E10|CENTER:Unicode 4.1|
-|RIGHT:U+2E11|CENTER:Unicode 4.1|
-|RIGHT:U+2E12|CENTER:Unicode 4.1|
-|RIGHT:U+2E13|CENTER:Unicode 4.1|
-|RIGHT:U+2E14|CENTER:Unicode 4.1|
-|RIGHT:U+2E15|CENTER:Unicode 4.1|
-|RIGHT:U+2E16|CENTER:Unicode 4.1|
-|RIGHT:U+2E17|CENTER:Unicode 4.1|
-|RIGHT:U+2E18|CENTER:Unicode 5.1|
-|RIGHT:U+2E19|CENTER:Unicode 5.1|
-|RIGHT:U+2E1A|CENTER:Unicode 5.1|
-|RIGHT:U+2E1B|CENTER:Unicode 5.1|
-|RIGHT:U+2E1C|CENTER:Unicode 4.1|
-|RIGHT:U+2E1D|CENTER:Unicode 4.1|
-|RIGHT:U+2E1E|CENTER:Unicode 5.1|
-|RIGHT:U+2E1F|CENTER:Unicode 5.1|
-|RIGHT:U+2E20|CENTER:Unicode 5.1|
-|RIGHT:U+2E21|CENTER:Unicode 5.1|
-|RIGHT:U+2E22|CENTER:Unicode 5.1|
-|RIGHT:U+2E23|CENTER:Unicode 5.1|
-|RIGHT:U+2E24|CENTER:Unicode 5.1|
-|RIGHT:U+2E25|CENTER:Unicode 5.1|
-|RIGHT:U+2E26|CENTER:Unicode 5.1|
-|RIGHT:U+2E27|CENTER:Unicode 5.1|
-|RIGHT:U+2E28|CENTER:Unicode 5.1|
-|RIGHT:U+2E29|CENTER:Unicode 5.1|
-|RIGHT:U+2E2A|CENTER:Unicode 5.1|
-|RIGHT:U+2E2B|CENTER:Unicode 5.1|
-|RIGHT:U+2E2C|CENTER:Unicode 5.1|
-|RIGHT:U+2E2D|CENTER:Unicode 5.1|
-|RIGHT:U+2E2E|CENTER:Unicode 5.1|
-|RIGHT:U+2E2F|CENTER:Unicode 5.1|
-|RIGHT:U+2E30|CENTER:Unicode 5.1|
-|RIGHT:U+2E31|CENTER:Unicode 5.2|
-|RIGHT:U+2E32|CENTER:Reserved|
-|RIGHT:U+2E33|CENTER:Reserved|
-|RIGHT:U+2E34|CENTER:Reserved|
-|RIGHT:U+2E35|CENTER:Reserved|
-|RIGHT:U+2E36|CENTER:Reserved|
-|RIGHT:U+2E37|CENTER:Reserved|
-|RIGHT:U+2E38|CENTER:Reserved|
-|RIGHT:U+2E39|CENTER:Reserved|
-|RIGHT:U+2E3A|CENTER:Reserved|
-|RIGHT:U+2E3B|CENTER:Reserved|
-|RIGHT:U+2E3C|CENTER:Reserved|
-|RIGHT:U+2E3D|CENTER:Reserved|
-|RIGHT:U+2E3E|CENTER:Reserved|
-|RIGHT:U+2E3F|CENTER:Reserved|
-|RIGHT:U+2E40|CENTER:Reserved|
-|RIGHT:U+2E41|CENTER:Reserved|
-|RIGHT:U+2E42|CENTER:Reserved|
-|RIGHT:U+2E43|CENTER:Reserved|
-|RIGHT:U+2E44|CENTER:Reserved|
-|RIGHT:U+2E45|CENTER:Reserved|
-|RIGHT:U+2E46|CENTER:Reserved|
-|RIGHT:U+2E47|CENTER:Reserved|
-|RIGHT:U+2E48|CENTER:Reserved|
-|RIGHT:U+2E49|CENTER:Reserved|
-|RIGHT:U+2E4A|CENTER:Reserved|
-|RIGHT:U+2E4B|CENTER:Reserved|
-|RIGHT:U+2E4C|CENTER:Reserved|
-|RIGHT:U+2E4D|CENTER:Reserved|
-|RIGHT:U+2E4E|CENTER:Reserved|
-|RIGHT:U+2E4F|CENTER:Reserved|
-|RIGHT:U+2E50|CENTER:Reserved|
-|RIGHT:U+2E51|CENTER:Reserved|
-|RIGHT:U+2E52|CENTER:Reserved|
-|RIGHT:U+2E53|CENTER:Reserved|
-|RIGHT:U+2E54|CENTER:Reserved|
-|RIGHT:U+2E55|CENTER:Reserved|
-|RIGHT:U+2E56|CENTER:Reserved|
-|RIGHT:U+2E57|CENTER:Reserved|
-|RIGHT:U+2E58|CENTER:Reserved|
-|RIGHT:U+2E59|CENTER:Reserved|
-|RIGHT:U+2E5A|CENTER:Reserved|
-|RIGHT:U+2E5B|CENTER:Reserved|
-|RIGHT:U+2E5C|CENTER:Reserved|
-|RIGHT:U+2E5D|CENTER:Reserved|
-|RIGHT:U+2E5E|CENTER:Reserved|
-|RIGHT:U+2E5F|CENTER:Reserved|
-|RIGHT:U+2E60|CENTER:Reserved|
-|RIGHT:U+2E61|CENTER:Reserved|
-|RIGHT:U+2E62|CENTER:Reserved|
-|RIGHT:U+2E63|CENTER:Reserved|
-|RIGHT:U+2E64|CENTER:Reserved|
-|RIGHT:U+2E65|CENTER:Reserved|
-|RIGHT:U+2E66|CENTER:Reserved|
-|RIGHT:U+2E67|CENTER:Reserved|
-|RIGHT:U+2E68|CENTER:Reserved|
-|RIGHT:U+2E69|CENTER:Reserved|
-|RIGHT:U+2E6A|CENTER:Reserved|
-|RIGHT:U+2E6B|CENTER:Reserved|
-|RIGHT:U+2E6C|CENTER:Reserved|
-|RIGHT:U+2E6D|CENTER:Reserved|
-|RIGHT:U+2E6E|CENTER:Reserved|
-|RIGHT:U+2E6F|CENTER:Reserved|
-|RIGHT:U+2E70|CENTER:Reserved|
-|RIGHT:U+2E71|CENTER:Reserved|
-|RIGHT:U+2E72|CENTER:Reserved|
-|RIGHT:U+2E73|CENTER:Reserved|
-|RIGHT:U+2E74|CENTER:Reserved|
-|RIGHT:U+2E75|CENTER:Reserved|
-|RIGHT:U+2E76|CENTER:Reserved|
-|RIGHT:U+2E77|CENTER:Reserved|
-|RIGHT:U+2E78|CENTER:Reserved|
-|RIGHT:U+2E79|CENTER:Reserved|
-|RIGHT:U+2E7A|CENTER:Reserved|
-|RIGHT:U+2E7B|CENTER:Reserved|
-|RIGHT:U+2E7C|CENTER:Reserved|
-|RIGHT:U+2E7D|CENTER:Reserved|
-|RIGHT:U+2E7E|CENTER:Reserved|
-|RIGHT:U+2E7F|CENTER:Reserved|
-|RIGHT:U+2E80|CENTER:Unicode 3.0|
-|RIGHT:U+2E81|CENTER:Unicode 3.0|
-|RIGHT:U+2E82|CENTER:Unicode 3.0|
-|RIGHT:U+2E83|CENTER:Unicode 3.0|
-|RIGHT:U+2E84|CENTER:Unicode 3.0|
-|RIGHT:U+2E85|CENTER:Unicode 3.0|
-|RIGHT:U+2E86|CENTER:Unicode 3.0|
-|RIGHT:U+2E87|CENTER:Unicode 3.0|
-|RIGHT:U+2E88|CENTER:Unicode 3.0|
-|RIGHT:U+2E89|CENTER:Unicode 3.0|
-|RIGHT:U+2E8A|CENTER:Unicode 3.0|
-|RIGHT:U+2E8B|CENTER:Unicode 3.0|
-|RIGHT:U+2E8C|CENTER:Unicode 3.0|
-|RIGHT:U+2E8D|CENTER:Unicode 3.0|
-|RIGHT:U+2E8E|CENTER:Unicode 3.0|
-|RIGHT:U+2E8F|CENTER:Unicode 3.0|
-|RIGHT:U+2E90|CENTER:Unicode 3.0|
-|RIGHT:U+2E91|CENTER:Unicode 3.0|
-|RIGHT:U+2E92|CENTER:Unicode 3.0|
-|RIGHT:U+2E93|CENTER:Unicode 3.0|
-|RIGHT:U+2E94|CENTER:Unicode 3.0|
-|RIGHT:U+2E95|CENTER:Unicode 3.0|
-|RIGHT:U+2E96|CENTER:Unicode 3.0|
-|RIGHT:U+2E97|CENTER:Unicode 3.0|
-|RIGHT:U+2E98|CENTER:Unicode 3.0|
-|RIGHT:U+2E99|CENTER:Unicode 3.0|
-|RIGHT:U+2E9A|CENTER:Reserved|
-|RIGHT:U+2E9B|CENTER:Unicode 3.0|
-|RIGHT:U+2E9C|CENTER:Unicode 3.0|
-|RIGHT:U+2E9D|CENTER:Unicode 3.0|
-|RIGHT:U+2E9E|CENTER:Unicode 3.0|
-|RIGHT:U+2E9F|CENTER:Unicode 3.0|
-|RIGHT:U+2EA0|CENTER:Unicode 3.0|
-|RIGHT:U+2EA1|CENTER:Unicode 3.0|
-|RIGHT:U+2EA2|CENTER:Unicode 3.0|
-|RIGHT:U+2EA3|CENTER:Unicode 3.0|
-|RIGHT:U+2EA4|CENTER:Unicode 3.0|
-|RIGHT:U+2EA5|CENTER:Unicode 3.0|
-|RIGHT:U+2EA6|CENTER:Unicode 3.0|
-|RIGHT:U+2EA7|CENTER:Unicode 3.0|
-|RIGHT:U+2EA8|CENTER:Unicode 3.0|
-|RIGHT:U+2EA9|CENTER:Unicode 3.0|
-|RIGHT:U+2EAA|CENTER:Unicode 3.0|
-|RIGHT:U+2EAB|CENTER:Unicode 3.0|
-|RIGHT:U+2EAC|CENTER:Unicode 3.0|
-|RIGHT:U+2EAD|CENTER:Unicode 3.0|
-|RIGHT:U+2EAE|CENTER:Unicode 3.0|
-|RIGHT:U+2EAF|CENTER:Unicode 3.0|
-|RIGHT:U+2EB0|CENTER:Unicode 3.0|
-|RIGHT:U+2EB1|CENTER:Unicode 3.0|
-|RIGHT:U+2EB2|CENTER:Unicode 3.0|
-|RIGHT:U+2EB3|CENTER:Unicode 3.0|
-|RIGHT:U+2EB4|CENTER:Unicode 3.0|
-|RIGHT:U+2EB5|CENTER:Unicode 3.0|
-|RIGHT:U+2EB6|CENTER:Unicode 3.0|
-|RIGHT:U+2EB7|CENTER:Unicode 3.0|
-|RIGHT:U+2EB8|CENTER:Unicode 3.0|
-|RIGHT:U+2EB9|CENTER:Unicode 3.0|
-|RIGHT:U+2EBA|CENTER:Unicode 3.0|
-|RIGHT:U+2EBB|CENTER:Unicode 3.0|
-|RIGHT:U+2EBC|CENTER:Unicode 3.0|
-|RIGHT:U+2EBD|CENTER:Unicode 3.0|
-|RIGHT:U+2EBE|CENTER:Unicode 3.0|
-|RIGHT:U+2EBF|CENTER:Unicode 3.0|
-|RIGHT:U+2EC0|CENTER:Unicode 3.0|
-|RIGHT:U+2EC1|CENTER:Unicode 3.0|
-|RIGHT:U+2EC2|CENTER:Unicode 3.0|
-|RIGHT:U+2EC3|CENTER:Unicode 3.0|
-|RIGHT:U+2EC4|CENTER:Unicode 3.0|
-|RIGHT:U+2EC5|CENTER:Unicode 3.0|
-|RIGHT:U+2EC6|CENTER:Unicode 3.0|
-|RIGHT:U+2EC7|CENTER:Unicode 3.0|
-|RIGHT:U+2EC8|CENTER:Unicode 3.0|
-|RIGHT:U+2EC9|CENTER:Unicode 3.0|
-|RIGHT:U+2ECA|CENTER:Unicode 3.0|
-|RIGHT:U+2ECB|CENTER:Unicode 3.0|
-|RIGHT:U+2ECC|CENTER:Unicode 3.0|
-|RIGHT:U+2ECD|CENTER:Unicode 3.0|
-|RIGHT:U+2ECE|CENTER:Unicode 3.0|
-|RIGHT:U+2ECF|CENTER:Unicode 3.0|
-|RIGHT:U+2ED0|CENTER:Unicode 3.0|
-|RIGHT:U+2ED1|CENTER:Unicode 3.0|
-|RIGHT:U+2ED2|CENTER:Unicode 3.0|
-|RIGHT:U+2ED3|CENTER:Unicode 3.0|
-|RIGHT:U+2ED4|CENTER:Unicode 3.0|
-|RIGHT:U+2ED5|CENTER:Unicode 3.0|
-|RIGHT:U+2ED6|CENTER:Unicode 3.0|
-|RIGHT:U+2ED7|CENTER:Unicode 3.0|
-|RIGHT:U+2ED8|CENTER:Unicode 3.0|
-|RIGHT:U+2ED9|CENTER:Unicode 3.0|
-|RIGHT:U+2EDA|CENTER:Unicode 3.0|
-|RIGHT:U+2EDB|CENTER:Unicode 3.0|
-|RIGHT:U+2EDC|CENTER:Unicode 3.0|
-|RIGHT:U+2EDD|CENTER:Unicode 3.0|
-|RIGHT:U+2EDE|CENTER:Unicode 3.0|
-|RIGHT:U+2EDF|CENTER:Unicode 3.0|
-|RIGHT:U+2EE0|CENTER:Unicode 3.0|
-|RIGHT:U+2EE1|CENTER:Unicode 3.0|
-|RIGHT:U+2EE2|CENTER:Unicode 3.0|
-|RIGHT:U+2EE3|CENTER:Unicode 3.0|
-|RIGHT:U+2EE4|CENTER:Unicode 3.0|
-|RIGHT:U+2EE5|CENTER:Unicode 3.0|
-|RIGHT:U+2EE6|CENTER:Unicode 3.0|
-|RIGHT:U+2EE7|CENTER:Unicode 3.0|
-|RIGHT:U+2EE8|CENTER:Unicode 3.0|
-|RIGHT:U+2EE9|CENTER:Unicode 3.0|
-|RIGHT:U+2EEA|CENTER:Unicode 3.0|
-|RIGHT:U+2EEB|CENTER:Unicode 3.0|
-|RIGHT:U+2EEC|CENTER:Unicode 3.0|
-|RIGHT:U+2EED|CENTER:Unicode 3.0|
-|RIGHT:U+2EEE|CENTER:Unicode 3.0|
-|RIGHT:U+2EEF|CENTER:Unicode 3.0|
-|RIGHT:U+2EF0|CENTER:Unicode 3.0|
-|RIGHT:U+2EF1|CENTER:Unicode 3.0|
-|RIGHT:U+2EF2|CENTER:Unicode 3.0|
-|RIGHT:U+2EF3|CENTER:Unicode 3.0|
-|RIGHT:U+2EF4|CENTER:Reserved|
-|RIGHT:U+2EF5|CENTER:Reserved|
-|RIGHT:U+2EF6|CENTER:Reserved|
-|RIGHT:U+2EF7|CENTER:Reserved|
-|RIGHT:U+2EF8|CENTER:Reserved|
-|RIGHT:U+2EF9|CENTER:Reserved|
-|RIGHT:U+2EFA|CENTER:Reserved|
-|RIGHT:U+2EFB|CENTER:Reserved|
-|RIGHT:U+2EFC|CENTER:Reserved|
-|RIGHT:U+2EFD|CENTER:Reserved|
-|RIGHT:U+2EFE|CENTER:Reserved|
-|RIGHT:U+2EFF|CENTER:Reserved|
-|RIGHT:U+2F00|CENTER:Unicode 3.0|
-|RIGHT:U+2F01|CENTER:Unicode 3.0|
-|RIGHT:U+2F02|CENTER:Unicode 3.0|
-|RIGHT:U+2F03|CENTER:Unicode 3.0|
-|RIGHT:U+2F04|CENTER:Unicode 3.0|
-|RIGHT:U+2F05|CENTER:Unicode 3.0|
-|RIGHT:U+2F06|CENTER:Unicode 3.0|
-|RIGHT:U+2F07|CENTER:Unicode 3.0|
-|RIGHT:U+2F08|CENTER:Unicode 3.0|
-|RIGHT:U+2F09|CENTER:Unicode 3.0|
-|RIGHT:U+2F0A|CENTER:Unicode 3.0|
-|RIGHT:U+2F0B|CENTER:Unicode 3.0|
-|RIGHT:U+2F0C|CENTER:Unicode 3.0|
-|RIGHT:U+2F0D|CENTER:Unicode 3.0|
-|RIGHT:U+2F0E|CENTER:Unicode 3.0|
-|RIGHT:U+2F0F|CENTER:Unicode 3.0|
-|RIGHT:U+2F10|CENTER:Unicode 3.0|
-|RIGHT:U+2F11|CENTER:Unicode 3.0|
-|RIGHT:U+2F12|CENTER:Unicode 3.0|
-|RIGHT:U+2F13|CENTER:Unicode 3.0|
-|RIGHT:U+2F14|CENTER:Unicode 3.0|
-|RIGHT:U+2F15|CENTER:Unicode 3.0|
-|RIGHT:U+2F16|CENTER:Unicode 3.0|
-|RIGHT:U+2F17|CENTER:Unicode 3.0|
-|RIGHT:U+2F18|CENTER:Unicode 3.0|
-|RIGHT:U+2F19|CENTER:Unicode 3.0|
-|RIGHT:U+2F1A|CENTER:Unicode 3.0|
-|RIGHT:U+2F1B|CENTER:Unicode 3.0|
-|RIGHT:U+2F1C|CENTER:Unicode 3.0|
-|RIGHT:U+2F1D|CENTER:Unicode 3.0|
-|RIGHT:U+2F1E|CENTER:Unicode 3.0|
-|RIGHT:U+2F1F|CENTER:Unicode 3.0|
-|RIGHT:U+2F20|CENTER:Unicode 3.0|
-|RIGHT:U+2F21|CENTER:Unicode 3.0|
-|RIGHT:U+2F22|CENTER:Unicode 3.0|
-|RIGHT:U+2F23|CENTER:Unicode 3.0|
-|RIGHT:U+2F24|CENTER:Unicode 3.0|
-|RIGHT:U+2F25|CENTER:Unicode 3.0|
-|RIGHT:U+2F26|CENTER:Unicode 3.0|
-|RIGHT:U+2F27|CENTER:Unicode 3.0|
-|RIGHT:U+2F28|CENTER:Unicode 3.0|
-|RIGHT:U+2F29|CENTER:Unicode 3.0|
-|RIGHT:U+2F2A|CENTER:Unicode 3.0|
-|RIGHT:U+2F2B|CENTER:Unicode 3.0|
-|RIGHT:U+2F2C|CENTER:Unicode 3.0|
-|RIGHT:U+2F2D|CENTER:Unicode 3.0|
-|RIGHT:U+2F2E|CENTER:Unicode 3.0|
-|RIGHT:U+2F2F|CENTER:Unicode 3.0|
-|RIGHT:U+2F30|CENTER:Unicode 3.0|
-|RIGHT:U+2F31|CENTER:Unicode 3.0|
-|RIGHT:U+2F32|CENTER:Unicode 3.0|
-|RIGHT:U+2F33|CENTER:Unicode 3.0|
-|RIGHT:U+2F34|CENTER:Unicode 3.0|
-|RIGHT:U+2F35|CENTER:Unicode 3.0|
-|RIGHT:U+2F36|CENTER:Unicode 3.0|
-|RIGHT:U+2F37|CENTER:Unicode 3.0|
-|RIGHT:U+2F38|CENTER:Unicode 3.0|
-|RIGHT:U+2F39|CENTER:Unicode 3.0|
-|RIGHT:U+2F3A|CENTER:Unicode 3.0|
-|RIGHT:U+2F3B|CENTER:Unicode 3.0|
-|RIGHT:U+2F3C|CENTER:Unicode 3.0|
-|RIGHT:U+2F3D|CENTER:Unicode 3.0|
-|RIGHT:U+2F3E|CENTER:Unicode 3.0|
-|RIGHT:U+2F3F|CENTER:Unicode 3.0|
-|RIGHT:U+2F40|CENTER:Unicode 3.0|
-|RIGHT:U+2F41|CENTER:Unicode 3.0|
-|RIGHT:U+2F42|CENTER:Unicode 3.0|
-|RIGHT:U+2F43|CENTER:Unicode 3.0|
-|RIGHT:U+2F44|CENTER:Unicode 3.0|
-|RIGHT:U+2F45|CENTER:Unicode 3.0|
