-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+FE9C|CENTER:Unicode 1.0|
-|RIGHT:U+FE9D|CENTER:Unicode 1.0|
-|RIGHT:U+FE9E|CENTER:Unicode 1.0|
-|RIGHT:U+FE9F|CENTER:Unicode 1.0|
-|RIGHT:U+FEA0|CENTER:Unicode 1.0|
-|RIGHT:U+FEA1|CENTER:Unicode 1.0|
-|RIGHT:U+FEA2|CENTER:Unicode 1.0|
-|RIGHT:U+FEA3|CENTER:Unicode 1.0|
-|RIGHT:U+FEA4|CENTER:Unicode 1.0|
-|RIGHT:U+FEA5|CENTER:Unicode 1.0|
-|RIGHT:U+FEA6|CENTER:Unicode 1.0|
-|RIGHT:U+FEA7|CENTER:Unicode 1.0|
-|RIGHT:U+FEA8|CENTER:Unicode 1.0|
-|RIGHT:U+FEA9|CENTER:Unicode 1.0|
-|RIGHT:U+FEAA|CENTER:Unicode 1.0|
-|RIGHT:U+FEAB|CENTER:Unicode 1.0|
-|RIGHT:U+FEAC|CENTER:Unicode 1.0|
-|RIGHT:U+FEAD|CENTER:Unicode 1.0|
-|RIGHT:U+FEAE|CENTER:Unicode 1.0|
-|RIGHT:U+FEAF|CENTER:Unicode 1.0|
-|RIGHT:U+FEB0|CENTER:Unicode 1.0|
-|RIGHT:U+FEB1|CENTER:Unicode 1.0|
-|RIGHT:U+FEB2|CENTER:Unicode 1.0|
-|RIGHT:U+FEB3|CENTER:Unicode 1.0|
-|RIGHT:U+FEB4|CENTER:Unicode 1.0|
-|RIGHT:U+FEB5|CENTER:Unicode 1.0|
-|RIGHT:U+FEB6|CENTER:Unicode 1.0|
-|RIGHT:U+FEB7|CENTER:Unicode 1.0|
-|RIGHT:U+FEB8|CENTER:Unicode 1.0|
-|RIGHT:U+FEB9|CENTER:Unicode 1.0|
-|RIGHT:U+FEBA|CENTER:Unicode 1.0|
-|RIGHT:U+FEBB|CENTER:Unicode 1.0|
-|RIGHT:U+FEBC|CENTER:Unicode 1.0|
-|RIGHT:U+FEBD|CENTER:Unicode 1.0|
-|RIGHT:U+FEBE|CENTER:Unicode 1.0|
-|RIGHT:U+FEBF|CENTER:Unicode 1.0|
-|RIGHT:U+FEC0|CENTER:Unicode 1.0|
-|RIGHT:U+FEC1|CENTER:Unicode 1.0|
-|RIGHT:U+FEC2|CENTER:Unicode 1.0|
-|RIGHT:U+FEC3|CENTER:Unicode 1.0|
-|RIGHT:U+FEC4|CENTER:Unicode 1.0|
-|RIGHT:U+FEC5|CENTER:Unicode 1.0|
-|RIGHT:U+FEC6|CENTER:Unicode 1.0|
-|RIGHT:U+FEC7|CENTER:Unicode 1.0|
-|RIGHT:U+FEC8|CENTER:Unicode 1.0|
-|RIGHT:U+FEC9|CENTER:Unicode 1.0|
-|RIGHT:U+FECA|CENTER:Unicode 1.0|
-|RIGHT:U+FECB|CENTER:Unicode 1.0|
-|RIGHT:U+FECC|CENTER:Unicode 1.0|
-|RIGHT:U+FECD|CENTER:Unicode 1.0|
-|RIGHT:U+FECE|CENTER:Unicode 1.0|
-|RIGHT:U+FECF|CENTER:Unicode 1.0|
-|RIGHT:U+FED0|CENTER:Unicode 1.0|
-|RIGHT:U+FED1|CENTER:Unicode 1.0|
-|RIGHT:U+FED2|CENTER:Unicode 1.0|
-|RIGHT:U+FED3|CENTER:Unicode 1.0|
-|RIGHT:U+FED4|CENTER:Unicode 1.0|
-|RIGHT:U+FED5|CENTER:Unicode 1.0|
-|RIGHT:U+FED6|CENTER:Unicode 1.0|
-|RIGHT:U+FED7|CENTER:Unicode 1.0|
-|RIGHT:U+FED8|CENTER:Unicode 1.0|
-|RIGHT:U+FED9|CENTER:Unicode 1.0|
-|RIGHT:U+FEDA|CENTER:Unicode 1.0|
-|RIGHT:U+FEDB|CENTER:Unicode 1.0|
-|RIGHT:U+FEDC|CENTER:Unicode 1.0|
-|RIGHT:U+FEDD|CENTER:Unicode 1.0|
-|RIGHT:U+FEDE|CENTER:Unicode 1.0|
-|RIGHT:U+FEDF|CENTER:Unicode 1.0|
-|RIGHT:U+FEE0|CENTER:Unicode 1.0|
-|RIGHT:U+FEE1|CENTER:Unicode 1.0|
-|RIGHT:U+FEE2|CENTER:Unicode 1.0|
-|RIGHT:U+FEE3|CENTER:Unicode 1.0|
-|RIGHT:U+FEE4|CENTER:Unicode 1.0|
-|RIGHT:U+FEE5|CENTER:Unicode 1.0|
-|RIGHT:U+FEE6|CENTER:Unicode 1.0|
-|RIGHT:U+FEE7|CENTER:Unicode 1.0|
-|RIGHT:U+FEE8|CENTER:Unicode 1.0|
-|RIGHT:U+FEE9|CENTER:Unicode 1.0|
-|RIGHT:U+FEEA|CENTER:Unicode 1.0|
-|RIGHT:U+FEEB|CENTER:Unicode 1.0|
-|RIGHT:U+FEEC|CENTER:Unicode 1.0|
-|RIGHT:U+FEED|CENTER:Unicode 1.0|
-|RIGHT:U+FEEE|CENTER:Unicode 1.0|
-|RIGHT:U+FEEF|CENTER:Unicode 1.0|
-|RIGHT:U+FEF0|CENTER:Unicode 1.0|
-|RIGHT:U+FEF1|CENTER:Unicode 1.0|
-|RIGHT:U+FEF2|CENTER:Unicode 1.0|
-|RIGHT:U+FEF3|CENTER:Unicode 1.0|
-|RIGHT:U+FEF4|CENTER:Unicode 1.0|
-|RIGHT:U+FEF5|CENTER:Unicode 1.0|
-|RIGHT:U+FEF6|CENTER:Unicode 1.0|
-|RIGHT:U+FEF7|CENTER:Unicode 1.0|
-|RIGHT:U+FEF8|CENTER:Unicode 1.0|
-|RIGHT:U+FEF9|CENTER:Unicode 1.0|
-|RIGHT:U+FEFA|CENTER:Unicode 1.0|
-|RIGHT:U+FEFB|CENTER:Unicode 1.0|
-|RIGHT:U+FEFC|CENTER:Unicode 1.0|
-|RIGHT:U+FEFD|CENTER:Reserved|
-|RIGHT:U+FEFE|CENTER:Reserved|
-|RIGHT:U+FEFF|CENTER:Unicode 1.0|
-|RIGHT:U+FF00|CENTER:Reserved|
-|RIGHT:U+FF01|CENTER:Unicode 1.0|
-|RIGHT:U+FF02|CENTER:Unicode 1.0|
-|RIGHT:U+FF03|CENTER:Unicode 1.0|
-|RIGHT:U+FF04|CENTER:Unicode 1.0|
-|RIGHT:U+FF05|CENTER:Unicode 1.0|
-|RIGHT:U+FF06|CENTER:Unicode 1.0|
-|RIGHT:U+FF07|CENTER:Unicode 1.0|
-|RIGHT:U+FF08|CENTER:Unicode 1.0|
-|RIGHT:U+FF09|CENTER:Unicode 1.0|
-|RIGHT:U+FF0A|CENTER:Unicode 1.0|
-|RIGHT:U+FF0B|CENTER:Unicode 1.0|
-|RIGHT:U+FF0C|CENTER:Unicode 1.0|
-|RIGHT:U+FF0D|CENTER:Unicode 1.0|
-|RIGHT:U+FF0E|CENTER:Unicode 1.0|
-|RIGHT:U+FF0F|CENTER:Unicode 1.0|
-|RIGHT:U+FF10|CENTER:Unicode 1.0|
-|RIGHT:U+FF11|CENTER:Unicode 1.0|
-|RIGHT:U+FF12|CENTER:Unicode 1.0|
-|RIGHT:U+FF13|CENTER:Unicode 1.0|
-|RIGHT:U+FF14|CENTER:Unicode 1.0|
-|RIGHT:U+FF15|CENTER:Unicode 1.0|
-|RIGHT:U+FF16|CENTER:Unicode 1.0|
-|RIGHT:U+FF17|CENTER:Unicode 1.0|
-|RIGHT:U+FF18|CENTER:Unicode 1.0|
-|RIGHT:U+FF19|CENTER:Unicode 1.0|
-|RIGHT:U+FF1A|CENTER:Unicode 1.0|
-|RIGHT:U+FF1B|CENTER:Unicode 1.0|
-|RIGHT:U+FF1C|CENTER:Unicode 1.0|
-|RIGHT:U+FF1D|CENTER:Unicode 1.0|
-|RIGHT:U+FF1E|CENTER:Unicode 1.0|
-|RIGHT:U+FF1F|CENTER:Unicode 1.0|
-|RIGHT:U+FF20|CENTER:Unicode 1.0|
-|RIGHT:U+FF21|CENTER:Unicode 1.0|
-|RIGHT:U+FF22|CENTER:Unicode 1.0|
-|RIGHT:U+FF23|CENTER:Unicode 1.0|
-|RIGHT:U+FF24|CENTER:Unicode 1.0|
-|RIGHT:U+FF25|CENTER:Unicode 1.0|
-|RIGHT:U+FF26|CENTER:Unicode 1.0|
-|RIGHT:U+FF27|CENTER:Unicode 1.0|
-|RIGHT:U+FF28|CENTER:Unicode 1.0|
-|RIGHT:U+FF29|CENTER:Unicode 1.0|
-|RIGHT:U+FF2A|CENTER:Unicode 1.0|
-|RIGHT:U+FF2B|CENTER:Unicode 1.0|
-|RIGHT:U+FF2C|CENTER:Unicode 1.0|
-|RIGHT:U+FF2D|CENTER:Unicode 1.0|
-|RIGHT:U+FF2E|CENTER:Unicode 1.0|
-|RIGHT:U+FF2F|CENTER:Unicode 1.0|
-|RIGHT:U+FF30|CENTER:Unicode 1.0|
-|RIGHT:U+FF31|CENTER:Unicode 1.0|
-|RIGHT:U+FF32|CENTER:Unicode 1.0|
-|RIGHT:U+FF33|CENTER:Unicode 1.0|
-|RIGHT:U+FF34|CENTER:Unicode 1.0|
-|RIGHT:U+FF35|CENTER:Unicode 1.0|
-|RIGHT:U+FF36|CENTER:Unicode 1.0|
-|RIGHT:U+FF37|CENTER:Unicode 1.0|
-|RIGHT:U+FF38|CENTER:Unicode 1.0|
-|RIGHT:U+FF39|CENTER:Unicode 1.0|
-|RIGHT:U+FF3A|CENTER:Unicode 1.0|
-|RIGHT:U+FF3B|CENTER:Unicode 1.0|
-|RIGHT:U+FF3C|CENTER:Unicode 1.0|
-|RIGHT:U+FF3D|CENTER:Unicode 1.0|
-|RIGHT:U+FF3E|CENTER:Unicode 1.0|
-|RIGHT:U+FF3F|CENTER:Unicode 1.0|
-|RIGHT:U+FF40|CENTER:Unicode 1.0|
-|RIGHT:U+FF41|CENTER:Unicode 1.0|
-|RIGHT:U+FF42|CENTER:Unicode 1.0|
-|RIGHT:U+FF43|CENTER:Unicode 1.0|
-|RIGHT:U+FF44|CENTER:Unicode 1.0|
-|RIGHT:U+FF45|CENTER:Unicode 1.0|
-|RIGHT:U+FF46|CENTER:Unicode 1.0|
-|RIGHT:U+FF47|CENTER:Unicode 1.0|
-|RIGHT:U+FF48|CENTER:Unicode 1.0|
-|RIGHT:U+FF49|CENTER:Unicode 1.0|
-|RIGHT:U+FF4A|CENTER:Unicode 1.0|
-|RIGHT:U+FF4B|CENTER:Unicode 1.0|
-|RIGHT:U+FF4C|CENTER:Unicode 1.0|
-|RIGHT:U+FF4D|CENTER:Unicode 1.0|
-|RIGHT:U+FF4E|CENTER:Unicode 1.0|
-|RIGHT:U+FF4F|CENTER:Unicode 1.0|
-|RIGHT:U+FF50|CENTER:Unicode 1.0|
-|RIGHT:U+FF51|CENTER:Unicode 1.0|
-|RIGHT:U+FF52|CENTER:Unicode 1.0|
-|RIGHT:U+FF53|CENTER:Unicode 1.0|
-|RIGHT:U+FF54|CENTER:Unicode 1.0|
-|RIGHT:U+FF55|CENTER:Unicode 1.0|
-|RIGHT:U+FF56|CENTER:Unicode 1.0|
-|RIGHT:U+FF57|CENTER:Unicode 1.0|
-|RIGHT:U+FF58|CENTER:Unicode 1.0|
-|RIGHT:U+FF59|CENTER:Unicode 1.0|
-|RIGHT:U+FF5A|CENTER:Unicode 1.0|
-|RIGHT:U+FF5B|CENTER:Unicode 1.0|
-|RIGHT:U+FF5C|CENTER:Unicode 1.0|
-|RIGHT:U+FF5D|CENTER:Unicode 1.0|
-|RIGHT:U+FF5E|CENTER:Unicode 1.0|
-|RIGHT:U+FF5F|CENTER:Unicode 3.2|
-|RIGHT:U+FF60|CENTER:Unicode 3.2|
-|RIGHT:U+FF61|CENTER:Unicode 1.0|
-|RIGHT:U+FF62|CENTER:Unicode 1.0|
-|RIGHT:U+FF63|CENTER:Unicode 1.0|
-|RIGHT:U+FF64|CENTER:Unicode 1.0|
-|RIGHT:U+FF65|CENTER:Unicode 1.0|
-|RIGHT:U+FF66|CENTER:Unicode 1.0|
-|RIGHT:U+FF67|CENTER:Unicode 1.0|
-|RIGHT:U+FF68|CENTER:Unicode 1.0|
-|RIGHT:U+FF69|CENTER:Unicode 1.0|
-|RIGHT:U+FF6A|CENTER:Unicode 1.0|
-|RIGHT:U+FF6B|CENTER:Unicode 1.0|
-|RIGHT:U+FF6C|CENTER:Unicode 1.0|
-|RIGHT:U+FF6D|CENTER:Unicode 1.0|
-|RIGHT:U+FF6E|CENTER:Unicode 1.0|
-|RIGHT:U+FF6F|CENTER:Unicode 1.0|
-|RIGHT:U+FF70|CENTER:Unicode 1.0|
-|RIGHT:U+FF71|CENTER:Unicode 1.0|
-|RIGHT:U+FF72|CENTER:Unicode 1.0|
-|RIGHT:U+FF73|CENTER:Unicode 1.0|
-|RIGHT:U+FF74|CENTER:Unicode 1.0|
-|RIGHT:U+FF75|CENTER:Unicode 1.0|
-|RIGHT:U+FF76|CENTER:Unicode 1.0|
-|RIGHT:U+FF77|CENTER:Unicode 1.0|
-|RIGHT:U+FF78|CENTER:Unicode 1.0|
-|RIGHT:U+FF79|CENTER:Unicode 1.0|
-|RIGHT:U+FF7A|CENTER:Unicode 1.0|
-|RIGHT:U+FF7B|CENTER:Unicode 1.0|
-|RIGHT:U+FF7C|CENTER:Unicode 1.0|
-|RIGHT:U+FF7D|CENTER:Unicode 1.0|
-|RIGHT:U+FF7E|CENTER:Unicode 1.0|
-|RIGHT:U+FF7F|CENTER:Unicode 1.0|
-|RIGHT:U+FF80|CENTER:Unicode 1.0|
-|RIGHT:U+FF81|CENTER:Unicode 1.0|
-|RIGHT:U+FF82|CENTER:Unicode 1.0|
-|RIGHT:U+FF83|CENTER:Unicode 1.0|
-|RIGHT:U+FF84|CENTER:Unicode 1.0|
-|RIGHT:U+FF85|CENTER:Unicode 1.0|
-|RIGHT:U+FF86|CENTER:Unicode 1.0|
-|RIGHT:U+FF87|CENTER:Unicode 1.0|
-|RIGHT:U+FF88|CENTER:Unicode 1.0|
-|RIGHT:U+FF89|CENTER:Unicode 1.0|
-|RIGHT:U+FF8A|CENTER:Unicode 1.0|
-|RIGHT:U+FF8B|CENTER:Unicode 1.0|
-|RIGHT:U+FF8C|CENTER:Unicode 1.0|
-|RIGHT:U+FF8D|CENTER:Unicode 1.0|
-|RIGHT:U+FF8E|CENTER:Unicode 1.0|
-|RIGHT:U+FF8F|CENTER:Unicode 1.0|
-|RIGHT:U+FF90|CENTER:Unicode 1.0|
-|RIGHT:U+FF91|CENTER:Unicode 1.0|
-|RIGHT:U+FF92|CENTER:Unicode 1.0|
-|RIGHT:U+FF93|CENTER:Unicode 1.0|
-|RIGHT:U+FF94|CENTER:Unicode 1.0|
-|RIGHT:U+FF95|CENTER:Unicode 1.0|
-|RIGHT:U+FF96|CENTER:Unicode 1.0|
-|RIGHT:U+FF97|CENTER:Unicode 1.0|
-|RIGHT:U+FF98|CENTER:Unicode 1.0|
-|RIGHT:U+FF99|CENTER:Unicode 1.0|
-|RIGHT:U+FF9A|CENTER:Unicode 1.0|
-|RIGHT:U+FF9B|CENTER:Unicode 1.0|
-|RIGHT:U+FF9C|CENTER:Unicode 1.0|
-|RIGHT:U+FF9D|CENTER:Unicode 1.0|
-|RIGHT:U+FF9E|CENTER:Unicode 1.0|
-|RIGHT:U+FF9F|CENTER:Unicode 1.0|
-|RIGHT:U+FFA0|CENTER:Unicode 1.0|
-|RIGHT:U+FFA1|CENTER:Unicode 1.0|
-|RIGHT:U+FFA2|CENTER:Unicode 1.0|
-|RIGHT:U+FFA3|CENTER:Unicode 1.0|
-|RIGHT:U+FFA4|CENTER:Unicode 1.0|
-|RIGHT:U+FFA5|CENTER:Unicode 1.0|
-|RIGHT:U+FFA6|CENTER:Unicode 1.0|
-|RIGHT:U+FFA7|CENTER:Unicode 1.0|
-|RIGHT:U+FFA8|CENTER:Unicode 1.0|
-|RIGHT:U+FFA9|CENTER:Unicode 1.0|
-|RIGHT:U+FFAA|CENTER:Unicode 1.0|
-|RIGHT:U+FFAB|CENTER:Unicode 1.0|
-|RIGHT:U+FFAC|CENTER:Unicode 1.0|
-|RIGHT:U+FFAD|CENTER:Unicode 1.0|
-|RIGHT:U+FFAE|CENTER:Unicode 1.0|
-|RIGHT:U+FFAF|CENTER:Unicode 1.0|
-|RIGHT:U+FFB0|CENTER:Unicode 1.0|
-|RIGHT:U+FFB1|CENTER:Unicode 1.0|
-|RIGHT:U+FFB2|CENTER:Unicode 1.0|
-|RIGHT:U+FFB3|CENTER:Unicode 1.0|
-|RIGHT:U+FFB4|CENTER:Unicode 1.0|
-|RIGHT:U+FFB5|CENTER:Unicode 1.0|
-|RIGHT:U+FFB6|CENTER:Unicode 1.0|
-|RIGHT:U+FFB7|CENTER:Unicode 1.0|
-|RIGHT:U+FFB8|CENTER:Unicode 1.0|
-|RIGHT:U+FFB9|CENTER:Unicode 1.0|
-|RIGHT:U+FFBA|CENTER:Unicode 1.0|
-|RIGHT:U+FFBB|CENTER:Unicode 1.0|
-|RIGHT:U+FFBC|CENTER:Unicode 1.0|
-|RIGHT:U+FFBD|CENTER:Unicode 1.0|
-|RIGHT:U+FFBE|CENTER:Unicode 1.0|
-|RIGHT:U+FFBF|CENTER:Reserved|
-|RIGHT:U+FFC0|CENTER:Reserved|
-|RIGHT:U+FFC1|CENTER:Reserved|
-|RIGHT:U+FFC2|CENTER:Unicode 1.0|
-|RIGHT:U+FFC3|CENTER:Unicode 1.0|
-|RIGHT:U+FFC4|CENTER:Unicode 1.0|
-|RIGHT:U+FFC5|CENTER:Unicode 1.0|
-|RIGHT:U+FFC6|CENTER:Unicode 1.0|
-|RIGHT:U+FFC7|CENTER:Unicode 1.0|
-|RIGHT:U+FFC8|CENTER:Reserved|
-|RIGHT:U+FFC9|CENTER:Reserved|
-|RIGHT:U+FFCA|CENTER:Unicode 1.0|
-|RIGHT:U+FFCB|CENTER:Unicode 1.0|
-|RIGHT:U+FFCC|CENTER:Unicode 1.0|
-|RIGHT:U+FFCD|CENTER:Unicode 1.0|
-|RIGHT:U+FFCE|CENTER:Unicode 1.0|
-|RIGHT:U+FFCF|CENTER:Unicode 1.0|
-|RIGHT:U+FFD0|CENTER:Reserved|
-|RIGHT:U+FFD1|CENTER:Reserved|
-|RIGHT:U+FFD2|CENTER:Unicode 1.0|
-|RIGHT:U+FFD3|CENTER:Unicode 1.0|
-|RIGHT:U+FFD4|CENTER:Unicode 1.0|
-|RIGHT:U+FFD5|CENTER:Unicode 1.0|
-|RIGHT:U+FFD6|CENTER:Unicode 1.0|
-|RIGHT:U+FFD7|CENTER:Unicode 1.0|
-|RIGHT:U+FFD8|CENTER:Reserved|
-|RIGHT:U+FFD9|CENTER:Reserved|
-|RIGHT:U+FFDA|CENTER:Unicode 1.0|
-|RIGHT:U+FFDB|CENTER:Unicode 1.0|
-|RIGHT:U+FFDC|CENTER:Unicode 1.0|
-|RIGHT:U+FFDD|CENTER:Reserved|
-|RIGHT:U+FFDE|CENTER:Reserved|
-|RIGHT:U+FFDF|CENTER:Reserved|
-|RIGHT:U+FFE0|CENTER:Unicode 1.0|
-|RIGHT:U+FFE1|CENTER:Unicode 1.0|
-|RIGHT:U+FFE2|CENTER:Unicode 1.0|
-|RIGHT:U+FFE3|CENTER:Unicode 1.0|
-|RIGHT:U+FFE4|CENTER:Unicode 1.0|
-|RIGHT:U+FFE5|CENTER:Unicode 1.0|
-|RIGHT:U+FFE6|CENTER:Unicode 1.0|
-|RIGHT:U+FFE7|CENTER:Reserved|
-|RIGHT:U+FFE8|CENTER:Unicode 1.1|
-|RIGHT:U+FFE9|CENTER:Unicode 1.1|
-|RIGHT:U+FFEA|CENTER:Unicode 1.1|
-|RIGHT:U+FFEB|CENTER:Unicode 1.1|
-|RIGHT:U+FFEC|CENTER:Unicode 1.1|
-|RIGHT:U+FFED|CENTER:Unicode 1.1|
-|RIGHT:U+FFEE|CENTER:Unicode 1.1|
-|RIGHT:U+FFEF|CENTER:Reserved|
-|RIGHT:U+FFF0|CENTER:Reserved|
-|RIGHT:U+FFF1|CENTER:Reserved|
-|RIGHT:U+FFF2|CENTER:Reserved|
-|RIGHT:U+FFF3|CENTER:Reserved|
-|RIGHT:U+FFF4|CENTER:Reserved|
-|RIGHT:U+FFF5|CENTER:Reserved|
-|RIGHT:U+FFF6|CENTER:Reserved|
-|RIGHT:U+FFF7|CENTER:Reserved|
-|RIGHT:U+FFF8|CENTER:Reserved|
-|RIGHT:U+FFF9|CENTER:Unicode 3.0|
-|RIGHT:U+FFFA|CENTER:Unicode 3.0|
-|RIGHT:U+FFFB|CENTER:Unicode 3.0|
-|RIGHT:U+FFFC|CENTER:Unicode 2.1|
-|RIGHT:U+FFFD|CENTER:Unicode 1.0|
-|RIGHT:U+FFFE|CENTER:Noncharacter|
-|RIGHT:U+FFFF|CENTER:Noncharacter|
-
