-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+8D34|CENTER:Unicode 1.0|
-|RIGHT:U+8D35|CENTER:Unicode 1.0|
-|RIGHT:U+8D36|CENTER:Unicode 1.0|
-|RIGHT:U+8D37|CENTER:Unicode 1.0|
-|RIGHT:U+8D38|CENTER:Unicode 1.0|
-|RIGHT:U+8D39|CENTER:Unicode 1.0|
-|RIGHT:U+8D3A|CENTER:Unicode 1.0|
-|RIGHT:U+8D3B|CENTER:Unicode 1.0|
-|RIGHT:U+8D3C|CENTER:Unicode 1.0|
-|RIGHT:U+8D3D|CENTER:Unicode 1.0|
-|RIGHT:U+8D3E|CENTER:Unicode 1.0|
-|RIGHT:U+8D3F|CENTER:Unicode 1.0|
-|RIGHT:U+8D40|CENTER:Unicode 1.0|
-|RIGHT:U+8D41|CENTER:Unicode 1.0|
-|RIGHT:U+8D42|CENTER:Unicode 1.0|
-|RIGHT:U+8D43|CENTER:Unicode 1.0|
-|RIGHT:U+8D44|CENTER:Unicode 1.0|
-|RIGHT:U+8D45|CENTER:Unicode 1.0|
-|RIGHT:U+8D46|CENTER:Unicode 1.0|
-|RIGHT:U+8D47|CENTER:Unicode 1.0|
-|RIGHT:U+8D48|CENTER:Unicode 1.0|
-|RIGHT:U+8D49|CENTER:Unicode 1.0|
-|RIGHT:U+8D4A|CENTER:Unicode 1.0|
-|RIGHT:U+8D4B|CENTER:Unicode 1.0|
-|RIGHT:U+8D4C|CENTER:Unicode 1.0|
-|RIGHT:U+8D4D|CENTER:Unicode 1.0|
-|RIGHT:U+8D4E|CENTER:Unicode 1.0|
-|RIGHT:U+8D4F|CENTER:Unicode 1.0|
-|RIGHT:U+8D50|CENTER:Unicode 1.0|
-|RIGHT:U+8D51|CENTER:Unicode 1.0|
-|RIGHT:U+8D52|CENTER:Unicode 1.0|
-|RIGHT:U+8D53|CENTER:Unicode 1.0|
-|RIGHT:U+8D54|CENTER:Unicode 1.0|
-|RIGHT:U+8D55|CENTER:Unicode 1.0|
-|RIGHT:U+8D56|CENTER:Unicode 1.0|
-|RIGHT:U+8D57|CENTER:Unicode 1.0|
-|RIGHT:U+8D58|CENTER:Unicode 1.0|
-|RIGHT:U+8D59|CENTER:Unicode 1.0|
-|RIGHT:U+8D5A|CENTER:Unicode 1.0|
-|RIGHT:U+8D5B|CENTER:Unicode 1.0|
-|RIGHT:U+8D5C|CENTER:Unicode 1.0|
-|RIGHT:U+8D5D|CENTER:Unicode 1.0|
-|RIGHT:U+8D5E|CENTER:Unicode 1.0|
-|RIGHT:U+8D5F|CENTER:Unicode 1.0|
-|RIGHT:U+8D60|CENTER:Unicode 1.0|
-|RIGHT:U+8D61|CENTER:Unicode 1.0|
-|RIGHT:U+8D62|CENTER:Unicode 1.0|
-|RIGHT:U+8D63|CENTER:Unicode 1.0|
-|RIGHT:U+8D64|CENTER:Unicode 1.0|
-|RIGHT:U+8D65|CENTER:Unicode 1.0|
-|RIGHT:U+8D66|CENTER:Unicode 1.0|
-|RIGHT:U+8D67|CENTER:Unicode 1.0|
-|RIGHT:U+8D68|CENTER:Unicode 1.0|
-|RIGHT:U+8D69|CENTER:Unicode 1.0|
-|RIGHT:U+8D6A|CENTER:Unicode 1.0|
-|RIGHT:U+8D6B|CENTER:Unicode 1.0|
-|RIGHT:U+8D6C|CENTER:Unicode 1.0|
-|RIGHT:U+8D6D|CENTER:Unicode 1.0|
-|RIGHT:U+8D6E|CENTER:Unicode 1.0|
-|RIGHT:U+8D6F|CENTER:Unicode 1.0|
-|RIGHT:U+8D70|CENTER:Unicode 1.0|
-|RIGHT:U+8D71|CENTER:Unicode 1.0|
-|RIGHT:U+8D72|CENTER:Unicode 1.0|
-|RIGHT:U+8D73|CENTER:Unicode 1.0|
-|RIGHT:U+8D74|CENTER:Unicode 1.0|
-|RIGHT:U+8D75|CENTER:Unicode 1.0|
-|RIGHT:U+8D76|CENTER:Unicode 1.0|
-|RIGHT:U+8D77|CENTER:Unicode 1.0|
-|RIGHT:U+8D78|CENTER:Unicode 1.0|
-|RIGHT:U+8D79|CENTER:Unicode 1.0|
-|RIGHT:U+8D7A|CENTER:Unicode 1.0|
-|RIGHT:U+8D7B|CENTER:Unicode 1.0|
-|RIGHT:U+8D7C|CENTER:Unicode 1.0|
-|RIGHT:U+8D7D|CENTER:Unicode 1.0|
-|RIGHT:U+8D7E|CENTER:Unicode 1.0|
-|RIGHT:U+8D7F|CENTER:Unicode 1.0|
-|RIGHT:U+8D80|CENTER:Unicode 1.0|
-|RIGHT:U+8D81|CENTER:Unicode 1.0|
-|RIGHT:U+8D82|CENTER:Unicode 1.0|
-|RIGHT:U+8D83|CENTER:Unicode 1.0|
-|RIGHT:U+8D84|CENTER:Unicode 1.0|
-|RIGHT:U+8D85|CENTER:Unicode 1.0|
-|RIGHT:U+8D86|CENTER:Unicode 1.0|
-|RIGHT:U+8D87|CENTER:Unicode 1.0|
-|RIGHT:U+8D88|CENTER:Unicode 1.0|
-|RIGHT:U+8D89|CENTER:Unicode 1.0|
-|RIGHT:U+8D8A|CENTER:Unicode 1.0|
-|RIGHT:U+8D8B|CENTER:Unicode 1.0|
-|RIGHT:U+8D8C|CENTER:Unicode 1.0|
-|RIGHT:U+8D8D|CENTER:Unicode 1.0|
-|RIGHT:U+8D8E|CENTER:Unicode 1.0|
-|RIGHT:U+8D8F|CENTER:Unicode 1.0|
-|RIGHT:U+8D90|CENTER:Unicode 1.0|
-|RIGHT:U+8D91|CENTER:Unicode 1.0|
-|RIGHT:U+8D92|CENTER:Unicode 1.0|
-|RIGHT:U+8D93|CENTER:Unicode 1.0|
-|RIGHT:U+8D94|CENTER:Unicode 1.0|
-|RIGHT:U+8D95|CENTER:Unicode 1.0|
-|RIGHT:U+8D96|CENTER:Unicode 1.0|
-|RIGHT:U+8D97|CENTER:Unicode 1.0|
-|RIGHT:U+8D98|CENTER:Unicode 1.0|
-|RIGHT:U+8D99|CENTER:Unicode 1.0|
-|RIGHT:U+8D9A|CENTER:Unicode 1.0|
-|RIGHT:U+8D9B|CENTER:Unicode 1.0|
-|RIGHT:U+8D9C|CENTER:Unicode 1.0|
-|RIGHT:U+8D9D|CENTER:Unicode 1.0|
-|RIGHT:U+8D9E|CENTER:Unicode 1.0|
-|RIGHT:U+8D9F|CENTER:Unicode 1.0|
-|RIGHT:U+8DA0|CENTER:Unicode 1.0|
-|RIGHT:U+8DA1|CENTER:Unicode 1.0|
-|RIGHT:U+8DA2|CENTER:Unicode 1.0|
-|RIGHT:U+8DA3|CENTER:Unicode 1.0|
-|RIGHT:U+8DA4|CENTER:Unicode 1.0|
-|RIGHT:U+8DA5|CENTER:Unicode 1.0|
-|RIGHT:U+8DA6|CENTER:Unicode 1.0|
-|RIGHT:U+8DA7|CENTER:Unicode 1.0|
-|RIGHT:U+8DA8|CENTER:Unicode 1.0|
-|RIGHT:U+8DA9|CENTER:Unicode 1.0|
-|RIGHT:U+8DAA|CENTER:Unicode 1.0|
-|RIGHT:U+8DAB|CENTER:Unicode 1.0|
-|RIGHT:U+8DAC|CENTER:Unicode 1.0|
-|RIGHT:U+8DAD|CENTER:Unicode 1.0|
-|RIGHT:U+8DAE|CENTER:Unicode 1.0|
-|RIGHT:U+8DAF|CENTER:Unicode 1.0|
-|RIGHT:U+8DB0|CENTER:Unicode 1.0|
-|RIGHT:U+8DB1|CENTER:Unicode 1.0|
-|RIGHT:U+8DB2|CENTER:Unicode 1.0|
-|RIGHT:U+8DB3|CENTER:Unicode 1.0|
-|RIGHT:U+8DB4|CENTER:Unicode 1.0|
-|RIGHT:U+8DB5|CENTER:Unicode 1.0|
-|RIGHT:U+8DB6|CENTER:Unicode 1.0|
-|RIGHT:U+8DB7|CENTER:Unicode 1.0|
-|RIGHT:U+8DB8|CENTER:Unicode 1.0|
-|RIGHT:U+8DB9|CENTER:Unicode 1.0|
-|RIGHT:U+8DBA|CENTER:Unicode 1.0|
-|RIGHT:U+8DBB|CENTER:Unicode 1.0|
-|RIGHT:U+8DBC|CENTER:Unicode 1.0|
-|RIGHT:U+8DBD|CENTER:Unicode 1.0|
-|RIGHT:U+8DBE|CENTER:Unicode 1.0|
-|RIGHT:U+8DBF|CENTER:Unicode 1.0|
-|RIGHT:U+8DC0|CENTER:Unicode 1.0|
-|RIGHT:U+8DC1|CENTER:Unicode 1.0|
-|RIGHT:U+8DC2|CENTER:Unicode 1.0|
-|RIGHT:U+8DC3|CENTER:Unicode 1.0|
-|RIGHT:U+8DC4|CENTER:Unicode 1.0|
-|RIGHT:U+8DC5|CENTER:Unicode 1.0|
-|RIGHT:U+8DC6|CENTER:Unicode 1.0|
-|RIGHT:U+8DC7|CENTER:Unicode 1.0|
-|RIGHT:U+8DC8|CENTER:Unicode 1.0|
-|RIGHT:U+8DC9|CENTER:Unicode 1.0|
-|RIGHT:U+8DCA|CENTER:Unicode 1.0|
-|RIGHT:U+8DCB|CENTER:Unicode 1.0|
-|RIGHT:U+8DCC|CENTER:Unicode 1.0|
-|RIGHT:U+8DCD|CENTER:Unicode 1.0|
-|RIGHT:U+8DCE|CENTER:Unicode 1.0|
-|RIGHT:U+8DCF|CENTER:Unicode 1.0|
-|RIGHT:U+8DD0|CENTER:Unicode 1.0|
-|RIGHT:U+8DD1|CENTER:Unicode 1.0|
-|RIGHT:U+8DD2|CENTER:Unicode 1.0|
-|RIGHT:U+8DD3|CENTER:Unicode 1.0|
-|RIGHT:U+8DD4|CENTER:Unicode 1.0|
-|RIGHT:U+8DD5|CENTER:Unicode 1.0|
-|RIGHT:U+8DD6|CENTER:Unicode 1.0|
-|RIGHT:U+8DD7|CENTER:Unicode 1.0|
-|RIGHT:U+8DD8|CENTER:Unicode 1.0|
-|RIGHT:U+8DD9|CENTER:Unicode 1.0|
-|RIGHT:U+8DDA|CENTER:Unicode 1.0|
-|RIGHT:U+8DDB|CENTER:Unicode 1.0|
-|RIGHT:U+8DDC|CENTER:Unicode 1.0|
-|RIGHT:U+8DDD|CENTER:Unicode 1.0|
-|RIGHT:U+8DDE|CENTER:Unicode 1.0|
-|RIGHT:U+8DDF|CENTER:Unicode 1.0|
-|RIGHT:U+8DE0|CENTER:Unicode 1.0|
-|RIGHT:U+8DE1|CENTER:Unicode 1.0|
-|RIGHT:U+8DE2|CENTER:Unicode 1.0|
-|RIGHT:U+8DE3|CENTER:Unicode 1.0|
-|RIGHT:U+8DE4|CENTER:Unicode 1.0|
-|RIGHT:U+8DE5|CENTER:Unicode 1.0|
-|RIGHT:U+8DE6|CENTER:Unicode 1.0|
-|RIGHT:U+8DE7|CENTER:Unicode 1.0|
-|RIGHT:U+8DE8|CENTER:Unicode 1.0|
-|RIGHT:U+8DE9|CENTER:Unicode 1.0|
-|RIGHT:U+8DEA|CENTER:Unicode 1.0|
-|RIGHT:U+8DEB|CENTER:Unicode 1.0|
-|RIGHT:U+8DEC|CENTER:Unicode 1.0|
-|RIGHT:U+8DED|CENTER:Unicode 1.0|
-|RIGHT:U+8DEE|CENTER:Unicode 1.0|
-|RIGHT:U+8DEF|CENTER:Unicode 1.0|
-|RIGHT:U+8DF0|CENTER:Unicode 1.0|
-|RIGHT:U+8DF1|CENTER:Unicode 1.0|
-|RIGHT:U+8DF2|CENTER:Unicode 1.0|
-|RIGHT:U+8DF3|CENTER:Unicode 1.0|
-|RIGHT:U+8DF4|CENTER:Unicode 1.0|
-|RIGHT:U+8DF5|CENTER:Unicode 1.0|
-|RIGHT:U+8DF6|CENTER:Unicode 1.0|
-|RIGHT:U+8DF7|CENTER:Unicode 1.0|
-|RIGHT:U+8DF8|CENTER:Unicode 1.0|
-|RIGHT:U+8DF9|CENTER:Unicode 1.0|
-|RIGHT:U+8DFA|CENTER:Unicode 1.0|
-|RIGHT:U+8DFB|CENTER:Unicode 1.0|
-|RIGHT:U+8DFC|CENTER:Unicode 1.0|
-|RIGHT:U+8DFD|CENTER:Unicode 1.0|
-|RIGHT:U+8DFE|CENTER:Unicode 1.0|
-|RIGHT:U+8DFF|CENTER:Unicode 1.0|
-|RIGHT:U+8E00|CENTER:Unicode 1.0|
-|RIGHT:U+8E01|CENTER:Unicode 1.0|
-|RIGHT:U+8E02|CENTER:Unicode 1.0|
-|RIGHT:U+8E03|CENTER:Unicode 1.0|
-|RIGHT:U+8E04|CENTER:Unicode 1.0|
-|RIGHT:U+8E05|CENTER:Unicode 1.0|
-|RIGHT:U+8E06|CENTER:Unicode 1.0|
-|RIGHT:U+8E07|CENTER:Unicode 1.0|
-|RIGHT:U+8E08|CENTER:Unicode 1.0|
-|RIGHT:U+8E09|CENTER:Unicode 1.0|
-|RIGHT:U+8E0A|CENTER:Unicode 1.0|
-|RIGHT:U+8E0B|CENTER:Unicode 1.0|
-|RIGHT:U+8E0C|CENTER:Unicode 1.0|
-|RIGHT:U+8E0D|CENTER:Unicode 1.0|
-|RIGHT:U+8E0E|CENTER:Unicode 1.0|
-|RIGHT:U+8E0F|CENTER:Unicode 1.0|
-|RIGHT:U+8E10|CENTER:Unicode 1.0|
-|RIGHT:U+8E11|CENTER:Unicode 1.0|
-|RIGHT:U+8E12|CENTER:Unicode 1.0|
-|RIGHT:U+8E13|CENTER:Unicode 1.0|
-|RIGHT:U+8E14|CENTER:Unicode 1.0|
-|RIGHT:U+8E15|CENTER:Unicode 1.0|
-|RIGHT:U+8E16|CENTER:Unicode 1.0|
-|RIGHT:U+8E17|CENTER:Unicode 1.0|
-|RIGHT:U+8E18|CENTER:Unicode 1.0|
-|RIGHT:U+8E19|CENTER:Unicode 1.0|
-|RIGHT:U+8E1A|CENTER:Unicode 1.0|
-|RIGHT:U+8E1B|CENTER:Unicode 1.0|
-|RIGHT:U+8E1C|CENTER:Unicode 1.0|
-|RIGHT:U+8E1D|CENTER:Unicode 1.0|
-|RIGHT:U+8E1E|CENTER:Unicode 1.0|
-|RIGHT:U+8E1F|CENTER:Unicode 1.0|
-|RIGHT:U+8E20|CENTER:Unicode 1.0|
-|RIGHT:U+8E21|CENTER:Unicode 1.0|
-|RIGHT:U+8E22|CENTER:Unicode 1.0|
-|RIGHT:U+8E23|CENTER:Unicode 1.0|
-|RIGHT:U+8E24|CENTER:Unicode 1.0|
-|RIGHT:U+8E25|CENTER:Unicode 1.0|
-|RIGHT:U+8E26|CENTER:Unicode 1.0|
-|RIGHT:U+8E27|CENTER:Unicode 1.0|
-|RIGHT:U+8E28|CENTER:Unicode 1.0|
-|RIGHT:U+8E29|CENTER:Unicode 1.0|
-|RIGHT:U+8E2A|CENTER:Unicode 1.0|
-|RIGHT:U+8E2B|CENTER:Unicode 1.0|
-|RIGHT:U+8E2C|CENTER:Unicode 1.0|
-|RIGHT:U+8E2D|CENTER:Unicode 1.0|
-|RIGHT:U+8E2E|CENTER:Unicode 1.0|
-|RIGHT:U+8E2F|CENTER:Unicode 1.0|
-|RIGHT:U+8E30|CENTER:Unicode 1.0|
-|RIGHT:U+8E31|CENTER:Unicode 1.0|
-|RIGHT:U+8E32|CENTER:Unicode 1.0|
-|RIGHT:U+8E33|CENTER:Unicode 1.0|
-|RIGHT:U+8E34|CENTER:Unicode 1.0|
-|RIGHT:U+8E35|CENTER:Unicode 1.0|
-|RIGHT:U+8E36|CENTER:Unicode 1.0|
-|RIGHT:U+8E37|CENTER:Unicode 1.0|
-|RIGHT:U+8E38|CENTER:Unicode 1.0|
-|RIGHT:U+8E39|CENTER:Unicode 1.0|
-|RIGHT:U+8E3A|CENTER:Unicode 1.0|
-|RIGHT:U+8E3B|CENTER:Unicode 1.0|
-|RIGHT:U+8E3C|CENTER:Unicode 1.0|
-|RIGHT:U+8E3D|CENTER:Unicode 1.0|
-|RIGHT:U+8E3E|CENTER:Unicode 1.0|
-|RIGHT:U+8E3F|CENTER:Unicode 1.0|
-|RIGHT:U+8E40|CENTER:Unicode 1.0|
-|RIGHT:U+8E41|CENTER:Unicode 1.0|
-|RIGHT:U+8E42|CENTER:Unicode 1.0|
-|RIGHT:U+8E43|CENTER:Unicode 1.0|
-|RIGHT:U+8E44|CENTER:Unicode 1.0|
-|RIGHT:U+8E45|CENTER:Unicode 1.0|
-|RIGHT:U+8E46|CENTER:Unicode 1.0|
-|RIGHT:U+8E47|CENTER:Unicode 1.0|
-|RIGHT:U+8E48|CENTER:Unicode 1.0|
-|RIGHT:U+8E49|CENTER:Unicode 1.0|
-|RIGHT:U+8E4A|CENTER:Unicode 1.0|
-|RIGHT:U+8E4B|CENTER:Unicode 1.0|
-|RIGHT:U+8E4C|CENTER:Unicode 1.0|
-|RIGHT:U+8E4D|CENTER:Unicode 1.0|
-|RIGHT:U+8E4E|CENTER:Unicode 1.0|
-|RIGHT:U+8E4F|CENTER:Unicode 1.0|
-|RIGHT:U+8E50|CENTER:Unicode 1.0|
-|RIGHT:U+8E51|CENTER:Unicode 1.0|
-|RIGHT:U+8E52|CENTER:Unicode 1.0|
-|RIGHT:U+8E53|CENTER:Unicode 1.0|
-|RIGHT:U+8E54|CENTER:Unicode 1.0|
-|RIGHT:U+8E55|CENTER:Unicode 1.0|
-|RIGHT:U+8E56|CENTER:Unicode 1.0|
-|RIGHT:U+8E57|CENTER:Unicode 1.0|
-|RIGHT:U+8E58|CENTER:Unicode 1.0|
-|RIGHT:U+8E59|CENTER:Unicode 1.0|
-|RIGHT:U+8E5A|CENTER:Unicode 1.0|
-|RIGHT:U+8E5B|CENTER:Unicode 1.0|
-|RIGHT:U+8E5C|CENTER:Unicode 1.0|
-|RIGHT:U+8E5D|CENTER:Unicode 1.0|
-|RIGHT:U+8E5E|CENTER:Unicode 1.0|
-|RIGHT:U+8E5F|CENTER:Unicode 1.0|
-|RIGHT:U+8E60|CENTER:Unicode 1.0|
-|RIGHT:U+8E61|CENTER:Unicode 1.0|
-|RIGHT:U+8E62|CENTER:Unicode 1.0|
-|RIGHT:U+8E63|CENTER:Unicode 1.0|
-|RIGHT:U+8E64|CENTER:Unicode 1.0|
-|RIGHT:U+8E65|CENTER:Unicode 1.0|
-|RIGHT:U+8E66|CENTER:Unicode 1.0|
-|RIGHT:U+8E67|CENTER:Unicode 1.0|
-|RIGHT:U+8E68|CENTER:Unicode 1.0|
-|RIGHT:U+8E69|CENTER:Unicode 1.0|
-|RIGHT:U+8E6A|CENTER:Unicode 1.0|
-|RIGHT:U+8E6B|CENTER:Unicode 1.0|
-|RIGHT:U+8E6C|CENTER:Unicode 1.0|
-|RIGHT:U+8E6D|CENTER:Unicode 1.0|
-|RIGHT:U+8E6E|CENTER:Unicode 1.0|
-|RIGHT:U+8E6F|CENTER:Unicode 1.0|
-|RIGHT:U+8E70|CENTER:Unicode 1.0|
-|RIGHT:U+8E71|CENTER:Unicode 1.0|
-|RIGHT:U+8E72|CENTER:Unicode 1.0|
-|RIGHT:U+8E73|CENTER:Unicode 1.0|
-|RIGHT:U+8E74|CENTER:Unicode 1.0|
-|RIGHT:U+8E75|CENTER:Unicode 1.0|
-|RIGHT:U+8E76|CENTER:Unicode 1.0|
-|RIGHT:U+8E77|CENTER:Unicode 1.0|
-|RIGHT:U+8E78|CENTER:Unicode 1.0|
-|RIGHT:U+8E79|CENTER:Unicode 1.0|
-|RIGHT:U+8E7A|CENTER:Unicode 1.0|
-|RIGHT:U+8E7B|CENTER:Unicode 1.0|
-|RIGHT:U+8E7C|CENTER:Unicode 1.0|
-|RIGHT:U+8E7D|CENTER:Unicode 1.0|
-|RIGHT:U+8E7E|CENTER:Unicode 1.0|
-|RIGHT:U+8E7F|CENTER:Unicode 1.0|
-|RIGHT:U+8E80|CENTER:Unicode 1.0|
-|RIGHT:U+8E81|CENTER:Unicode 1.0|
-|RIGHT:U+8E82|CENTER:Unicode 1.0|
-|RIGHT:U+8E83|CENTER:Unicode 1.0|
-|RIGHT:U+8E84|CENTER:Unicode 1.0|
-|RIGHT:U+8E85|CENTER:Unicode 1.0|
-|RIGHT:U+8E86|CENTER:Unicode 1.0|
-|RIGHT:U+8E87|CENTER:Unicode 1.0|
-|RIGHT:U+8E88|CENTER:Unicode 1.0|
-|RIGHT:U+8E89|CENTER:Unicode 1.0|
-|RIGHT:U+8E8A|CENTER:Unicode 1.0|
-|RIGHT:U+8E8B|CENTER:Unicode 1.0|
-|RIGHT:U+8E8C|CENTER:Unicode 1.0|
-|RIGHT:U+8E8D|CENTER:Unicode 1.0|
-|RIGHT:U+8E8E|CENTER:Unicode 1.0|
-|RIGHT:U+8E8F|CENTER:Unicode 1.0|
-|RIGHT:U+8E90|CENTER:Unicode 1.0|
-|RIGHT:U+8E91|CENTER:Unicode 1.0|
-|RIGHT:U+8E92|CENTER:Unicode 1.0|
-|RIGHT:U+8E93|CENTER:Unicode 1.0|
-|RIGHT:U+8E94|CENTER:Unicode 1.0|
-|RIGHT:U+8E95|CENTER:Unicode 1.0|
-|RIGHT:U+8E96|CENTER:Unicode 1.0|
-|RIGHT:U+8E97|CENTER:Unicode 1.0|
-|RIGHT:U+8E98|CENTER:Unicode 1.0|
-|RIGHT:U+8E99|CENTER:Unicode 1.0|
-|RIGHT:U+8E9A|CENTER:Unicode 1.0|
-|RIGHT:U+8E9B|CENTER:Unicode 1.0|
-|RIGHT:U+8E9C|CENTER:Unicode 1.0|
-|RIGHT:U+8E9D|CENTER:Unicode 1.0|
-|RIGHT:U+8E9E|CENTER:Unicode 1.0|
-|RIGHT:U+8E9F|CENTER:Unicode 1.0|
-|RIGHT:U+8EA0|CENTER:Unicode 1.0|
-|RIGHT:U+8EA1|CENTER:Unicode 1.0|
-|RIGHT:U+8EA2|CENTER:Unicode 1.0|
-|RIGHT:U+8EA3|CENTER:Unicode 1.0|
-|RIGHT:U+8EA4|CENTER:Unicode 1.0|
-|RIGHT:U+8EA5|CENTER:Unicode 1.0|
-|RIGHT:U+8EA6|CENTER:Unicode 1.0|
-|RIGHT:U+8EA7|CENTER:Unicode 1.0|
-|RIGHT:U+8EA8|CENTER:Unicode 1.0|
-|RIGHT:U+8EA9|CENTER:Unicode 1.0|
-|RIGHT:U+8EAA|CENTER:Unicode 1.0|
-|RIGHT:U+8EAB|CENTER:Unicode 1.0|
-|RIGHT:U+8EAC|CENTER:Unicode 1.0|
-|RIGHT:U+8EAD|CENTER:Unicode 1.0|
-|RIGHT:U+8EAE|CENTER:Unicode 1.0|
-|RIGHT:U+8EAF|CENTER:Unicode 1.0|
-|RIGHT:U+8EB0|CENTER:Unicode 1.0|
-|RIGHT:U+8EB1|CENTER:Unicode 1.0|
-|RIGHT:U+8EB2|CENTER:Unicode 1.0|
-|RIGHT:U+8EB3|CENTER:Unicode 1.0|
-|RIGHT:U+8EB4|CENTER:Unicode 1.0|
-|RIGHT:U+8EB5|CENTER:Unicode 1.0|
-|RIGHT:U+8EB6|CENTER:Unicode 1.0|
-|RIGHT:U+8EB7|CENTER:Unicode 1.0|
-|RIGHT:U+8EB8|CENTER:Unicode 1.0|
-|RIGHT:U+8EB9|CENTER:Unicode 1.0|
-|RIGHT:U+8EBA|CENTER:Unicode 1.0|
-|RIGHT:U+8EBB|CENTER:Unicode 1.0|
-|RIGHT:U+8EBC|CENTER:Unicode 1.0|
-|RIGHT:U+8EBD|CENTER:Unicode 1.0|
-|RIGHT:U+8EBE|CENTER:Unicode 1.0|
-|RIGHT:U+8EBF|CENTER:Unicode 1.0|
-|RIGHT:U+8EC0|CENTER:Unicode 1.0|
-|RIGHT:U+8EC1|CENTER:Unicode 1.0|
-|RIGHT:U+8EC2|CENTER:Unicode 1.0|
-|RIGHT:U+8EC3|CENTER:Unicode 1.0|
-|RIGHT:U+8EC4|CENTER:Unicode 1.0|
-|RIGHT:U+8EC5|CENTER:Unicode 1.0|
-|RIGHT:U+8EC6|CENTER:Unicode 1.0|
-|RIGHT:U+8EC7|CENTER:Unicode 1.0|
-|RIGHT:U+8EC8|CENTER:Unicode 1.0|
-|RIGHT:U+8EC9|CENTER:Unicode 1.0|
-|RIGHT:U+8ECA|CENTER:Unicode 1.0|
-|RIGHT:U+8ECB|CENTER:Unicode 1.0|
-|RIGHT:U+8ECC|CENTER:Unicode 1.0|
-|RIGHT:U+8ECD|CENTER:Unicode 1.0|
-|RIGHT:U+8ECE|CENTER:Unicode 1.0|
-|RIGHT:U+8ECF|CENTER:Unicode 1.0|
-|RIGHT:U+8ED0|CENTER:Unicode 1.0|
-|RIGHT:U+8ED1|CENTER:Unicode 1.0|
-|RIGHT:U+8ED2|CENTER:Unicode 1.0|
-|RIGHT:U+8ED3|CENTER:Unicode 1.0|
-|RIGHT:U+8ED4|CENTER:Unicode 1.0|
-|RIGHT:U+8ED5|CENTER:Unicode 1.0|
-|RIGHT:U+8ED6|CENTER:Unicode 1.0|
-|RIGHT:U+8ED7|CENTER:Unicode 1.0|
-|RIGHT:U+8ED8|CENTER:Unicode 1.0|
-|RIGHT:U+8ED9|CENTER:Unicode 1.0|
-|RIGHT:U+8EDA|CENTER:Unicode 1.0|
-|RIGHT:U+8EDB|CENTER:Unicode 1.0|
-|RIGHT:U+8EDC|CENTER:Unicode 1.0|
-|RIGHT:U+8EDD|CENTER:Unicode 1.0|
-|RIGHT:U+8EDE|CENTER:Unicode 1.0|
-|RIGHT:U+8EDF|CENTER:Unicode 1.0|
-|RIGHT:U+8EE0|CENTER:Unicode 1.0|
-|RIGHT:U+8EE1|CENTER:Unicode 1.0|
-|RIGHT:U+8EE2|CENTER:Unicode 1.0|
-|RIGHT:U+8EE3|CENTER:Unicode 1.0|
-|RIGHT:U+8EE4|CENTER:Unicode 1.0|
-|RIGHT:U+8EE5|CENTER:Unicode 1.0|
-|RIGHT:U+8EE6|CENTER:Unicode 1.0|
-|RIGHT:U+8EE7|CENTER:Unicode 1.0|
-|RIGHT:U+8EE8|CENTER:Unicode 1.0|
-|RIGHT:U+8EE9|CENTER:Unicode 1.0|
-|RIGHT:U+8EEA|CENTER:Unicode 1.0|
-|RIGHT:U+8EEB|CENTER:Unicode 1.0|
-|RIGHT:U+8EEC|CENTER:Unicode 1.0|
-|RIGHT:U+8EED|CENTER:Unicode 1.0|
-|RIGHT:U+8EEE|CENTER:Unicode 1.0|
-|RIGHT:U+8EEF|CENTER:Unicode 1.0|
-|RIGHT:U+8EF0|CENTER:Unicode 1.0|
-|RIGHT:U+8EF1|CENTER:Unicode 1.0|
-|RIGHT:U+8EF2|CENTER:Unicode 1.0|
-|RIGHT:U+8EF3|CENTER:Unicode 1.0|
-|RIGHT:U+8EF4|CENTER:Unicode 1.0|
-|RIGHT:U+8EF5|CENTER:Unicode 1.0|
-|RIGHT:U+8EF6|CENTER:Unicode 1.0|
-|RIGHT:U+8EF7|CENTER:Unicode 1.0|
-|RIGHT:U+8EF8|CENTER:Unicode 1.0|
-|RIGHT:U+8EF9|CENTER:Unicode 1.0|
-|RIGHT:U+8EFA|CENTER:Unicode 1.0|
-|RIGHT:U+8EFB|CENTER:Unicode 1.0|
-|RIGHT:U+8EFC|CENTER:Unicode 1.0|
-|RIGHT:U+8EFD|CENTER:Unicode 1.0|
-|RIGHT:U+8EFE|CENTER:Unicode 1.0|
-|RIGHT:U+8EFF|CENTER:Unicode 1.0|
-|RIGHT:U+8F00|CENTER:Unicode 1.0|
-|RIGHT:U+8F01|CENTER:Unicode 1.0|
-|RIGHT:U+8F02|CENTER:Unicode 1.0|
-|RIGHT:U+8F03|CENTER:Unicode 1.0|
-|RIGHT:U+8F04|CENTER:Unicode 1.0|
-|RIGHT:U+8F05|CENTER:Unicode 1.0|
-|RIGHT:U+8F06|CENTER:Unicode 1.0|
-|RIGHT:U+8F07|CENTER:Unicode 1.0|
-|RIGHT:U+8F08|CENTER:Unicode 1.0|
-|RIGHT:U+8F09|CENTER:Unicode 1.0|
