-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+4D34|CENTER:Unicode 3.0|
-|RIGHT:U+4D35|CENTER:Unicode 3.0|
-|RIGHT:U+4D36|CENTER:Unicode 3.0|
-|RIGHT:U+4D37|CENTER:Unicode 3.0|
-|RIGHT:U+4D38|CENTER:Unicode 3.0|
-|RIGHT:U+4D39|CENTER:Unicode 3.0|
-|RIGHT:U+4D3A|CENTER:Unicode 3.0|
-|RIGHT:U+4D3B|CENTER:Unicode 3.0|
-|RIGHT:U+4D3C|CENTER:Unicode 3.0|
-|RIGHT:U+4D3D|CENTER:Unicode 3.0|
-|RIGHT:U+4D3E|CENTER:Unicode 3.0|
-|RIGHT:U+4D3F|CENTER:Unicode 3.0|
-|RIGHT:U+4D40|CENTER:Unicode 3.0|
-|RIGHT:U+4D41|CENTER:Unicode 3.0|
-|RIGHT:U+4D42|CENTER:Unicode 3.0|
-|RIGHT:U+4D43|CENTER:Unicode 3.0|
-|RIGHT:U+4D44|CENTER:Unicode 3.0|
-|RIGHT:U+4D45|CENTER:Unicode 3.0|
-|RIGHT:U+4D46|CENTER:Unicode 3.0|
-|RIGHT:U+4D47|CENTER:Unicode 3.0|
-|RIGHT:U+4D48|CENTER:Unicode 3.0|
-|RIGHT:U+4D49|CENTER:Unicode 3.0|
-|RIGHT:U+4D4A|CENTER:Unicode 3.0|
-|RIGHT:U+4D4B|CENTER:Unicode 3.0|
-|RIGHT:U+4D4C|CENTER:Unicode 3.0|
-|RIGHT:U+4D4D|CENTER:Unicode 3.0|
-|RIGHT:U+4D4E|CENTER:Unicode 3.0|
-|RIGHT:U+4D4F|CENTER:Unicode 3.0|
-|RIGHT:U+4D50|CENTER:Unicode 3.0|
-|RIGHT:U+4D51|CENTER:Unicode 3.0|
-|RIGHT:U+4D52|CENTER:Unicode 3.0|
-|RIGHT:U+4D53|CENTER:Unicode 3.0|
-|RIGHT:U+4D54|CENTER:Unicode 3.0|
-|RIGHT:U+4D55|CENTER:Unicode 3.0|
-|RIGHT:U+4D56|CENTER:Unicode 3.0|
-|RIGHT:U+4D57|CENTER:Unicode 3.0|
-|RIGHT:U+4D58|CENTER:Unicode 3.0|
-|RIGHT:U+4D59|CENTER:Unicode 3.0|
-|RIGHT:U+4D5A|CENTER:Unicode 3.0|
-|RIGHT:U+4D5B|CENTER:Unicode 3.0|
-|RIGHT:U+4D5C|CENTER:Unicode 3.0|
-|RIGHT:U+4D5D|CENTER:Unicode 3.0|
-|RIGHT:U+4D5E|CENTER:Unicode 3.0|
-|RIGHT:U+4D5F|CENTER:Unicode 3.0|
-|RIGHT:U+4D60|CENTER:Unicode 3.0|
-|RIGHT:U+4D61|CENTER:Unicode 3.0|
-|RIGHT:U+4D62|CENTER:Unicode 3.0|
-|RIGHT:U+4D63|CENTER:Unicode 3.0|
-|RIGHT:U+4D64|CENTER:Unicode 3.0|
-|RIGHT:U+4D65|CENTER:Unicode 3.0|
-|RIGHT:U+4D66|CENTER:Unicode 3.0|
-|RIGHT:U+4D67|CENTER:Unicode 3.0|
-|RIGHT:U+4D68|CENTER:Unicode 3.0|
-|RIGHT:U+4D69|CENTER:Unicode 3.0|
-|RIGHT:U+4D6A|CENTER:Unicode 3.0|
-|RIGHT:U+4D6B|CENTER:Unicode 3.0|
-|RIGHT:U+4D6C|CENTER:Unicode 3.0|
-|RIGHT:U+4D6D|CENTER:Unicode 3.0|
-|RIGHT:U+4D6E|CENTER:Unicode 3.0|
-|RIGHT:U+4D6F|CENTER:Unicode 3.0|
-|RIGHT:U+4D70|CENTER:Unicode 3.0|
-|RIGHT:U+4D71|CENTER:Unicode 3.0|
-|RIGHT:U+4D72|CENTER:Unicode 3.0|
-|RIGHT:U+4D73|CENTER:Unicode 3.0|
-|RIGHT:U+4D74|CENTER:Unicode 3.0|
-|RIGHT:U+4D75|CENTER:Unicode 3.0|
-|RIGHT:U+4D76|CENTER:Unicode 3.0|
-|RIGHT:U+4D77|CENTER:Unicode 3.0|
-|RIGHT:U+4D78|CENTER:Unicode 3.0|
-|RIGHT:U+4D79|CENTER:Unicode 3.0|
-|RIGHT:U+4D7A|CENTER:Unicode 3.0|
-|RIGHT:U+4D7B|CENTER:Unicode 3.0|
-|RIGHT:U+4D7C|CENTER:Unicode 3.0|
-|RIGHT:U+4D7D|CENTER:Unicode 3.0|
-|RIGHT:U+4D7E|CENTER:Unicode 3.0|
-|RIGHT:U+4D7F|CENTER:Unicode 3.0|
-|RIGHT:U+4D80|CENTER:Unicode 3.0|
-|RIGHT:U+4D81|CENTER:Unicode 3.0|
-|RIGHT:U+4D82|CENTER:Unicode 3.0|
-|RIGHT:U+4D83|CENTER:Unicode 3.0|
-|RIGHT:U+4D84|CENTER:Unicode 3.0|
-|RIGHT:U+4D85|CENTER:Unicode 3.0|
-|RIGHT:U+4D86|CENTER:Unicode 3.0|
-|RIGHT:U+4D87|CENTER:Unicode 3.0|
-|RIGHT:U+4D88|CENTER:Unicode 3.0|
-|RIGHT:U+4D89|CENTER:Unicode 3.0|
-|RIGHT:U+4D8A|CENTER:Unicode 3.0|
-|RIGHT:U+4D8B|CENTER:Unicode 3.0|
-|RIGHT:U+4D8C|CENTER:Unicode 3.0|
-|RIGHT:U+4D8D|CENTER:Unicode 3.0|
-|RIGHT:U+4D8E|CENTER:Unicode 3.0|
-|RIGHT:U+4D8F|CENTER:Unicode 3.0|
-|RIGHT:U+4D90|CENTER:Unicode 3.0|
-|RIGHT:U+4D91|CENTER:Unicode 3.0|
-|RIGHT:U+4D92|CENTER:Unicode 3.0|
-|RIGHT:U+4D93|CENTER:Unicode 3.0|
-|RIGHT:U+4D94|CENTER:Unicode 3.0|
-|RIGHT:U+4D95|CENTER:Unicode 3.0|
-|RIGHT:U+4D96|CENTER:Unicode 3.0|
-|RIGHT:U+4D97|CENTER:Unicode 3.0|
-|RIGHT:U+4D98|CENTER:Unicode 3.0|
-|RIGHT:U+4D99|CENTER:Unicode 3.0|
-|RIGHT:U+4D9A|CENTER:Unicode 3.0|
-|RIGHT:U+4D9B|CENTER:Unicode 3.0|
-|RIGHT:U+4D9C|CENTER:Unicode 3.0|
-|RIGHT:U+4D9D|CENTER:Unicode 3.0|
-|RIGHT:U+4D9E|CENTER:Unicode 3.0|
-|RIGHT:U+4D9F|CENTER:Unicode 3.0|
-|RIGHT:U+4DA0|CENTER:Unicode 3.0|
-|RIGHT:U+4DA1|CENTER:Unicode 3.0|
-|RIGHT:U+4DA2|CENTER:Unicode 3.0|
-|RIGHT:U+4DA3|CENTER:Unicode 3.0|
-|RIGHT:U+4DA4|CENTER:Unicode 3.0|
-|RIGHT:U+4DA5|CENTER:Unicode 3.0|
-|RIGHT:U+4DA6|CENTER:Unicode 3.0|
-|RIGHT:U+4DA7|CENTER:Unicode 3.0|
-|RIGHT:U+4DA8|CENTER:Unicode 3.0|
-|RIGHT:U+4DA9|CENTER:Unicode 3.0|
-|RIGHT:U+4DAA|CENTER:Unicode 3.0|
-|RIGHT:U+4DAB|CENTER:Unicode 3.0|
-|RIGHT:U+4DAC|CENTER:Unicode 3.0|
-|RIGHT:U+4DAD|CENTER:Unicode 3.0|
-|RIGHT:U+4DAE|CENTER:Unicode 3.0|
-|RIGHT:U+4DAF|CENTER:Unicode 3.0|
-|RIGHT:U+4DB0|CENTER:Unicode 3.0|
-|RIGHT:U+4DB1|CENTER:Unicode 3.0|
-|RIGHT:U+4DB2|CENTER:Unicode 3.0|
-|RIGHT:U+4DB3|CENTER:Unicode 3.0|
-|RIGHT:U+4DB4|CENTER:Unicode 3.0|
-|RIGHT:U+4DB5|CENTER:Unicode 3.0|
-|RIGHT:U+4DB6|CENTER:Reserved|
-|RIGHT:U+4DB7|CENTER:Reserved|
-|RIGHT:U+4DB8|CENTER:Reserved|
-|RIGHT:U+4DB9|CENTER:Reserved|
-|RIGHT:U+4DBA|CENTER:Reserved|
-|RIGHT:U+4DBB|CENTER:Reserved|
-|RIGHT:U+4DBC|CENTER:Reserved|
-|RIGHT:U+4DBD|CENTER:Reserved|
-|RIGHT:U+4DBE|CENTER:Reserved|
-|RIGHT:U+4DBF|CENTER:Reserved|
-|RIGHT:U+4DC0|CENTER:Unicode 4.0|
-|RIGHT:U+4DC1|CENTER:Unicode 4.0|
-|RIGHT:U+4DC2|CENTER:Unicode 4.0|
-|RIGHT:U+4DC3|CENTER:Unicode 4.0|
-|RIGHT:U+4DC4|CENTER:Unicode 4.0|
-|RIGHT:U+4DC5|CENTER:Unicode 4.0|
-|RIGHT:U+4DC6|CENTER:Unicode 4.0|
-|RIGHT:U+4DC7|CENTER:Unicode 4.0|
-|RIGHT:U+4DC8|CENTER:Unicode 4.0|
-|RIGHT:U+4DC9|CENTER:Unicode 4.0|
-|RIGHT:U+4DCA|CENTER:Unicode 4.0|
-|RIGHT:U+4DCB|CENTER:Unicode 4.0|
-|RIGHT:U+4DCC|CENTER:Unicode 4.0|
-|RIGHT:U+4DCD|CENTER:Unicode 4.0|
-|RIGHT:U+4DCE|CENTER:Unicode 4.0|
-|RIGHT:U+4DCF|CENTER:Unicode 4.0|
-|RIGHT:U+4DD0|CENTER:Unicode 4.0|
-|RIGHT:U+4DD1|CENTER:Unicode 4.0|
-|RIGHT:U+4DD2|CENTER:Unicode 4.0|
-|RIGHT:U+4DD3|CENTER:Unicode 4.0|
-|RIGHT:U+4DD4|CENTER:Unicode 4.0|
-|RIGHT:U+4DD5|CENTER:Unicode 4.0|
-|RIGHT:U+4DD6|CENTER:Unicode 4.0|
-|RIGHT:U+4DD7|CENTER:Unicode 4.0|
-|RIGHT:U+4DD8|CENTER:Unicode 4.0|
-|RIGHT:U+4DD9|CENTER:Unicode 4.0|
-|RIGHT:U+4DDA|CENTER:Unicode 4.0|
-|RIGHT:U+4DDB|CENTER:Unicode 4.0|
-|RIGHT:U+4DDC|CENTER:Unicode 4.0|
-|RIGHT:U+4DDD|CENTER:Unicode 4.0|
-|RIGHT:U+4DDE|CENTER:Unicode 4.0|
-|RIGHT:U+4DDF|CENTER:Unicode 4.0|
-|RIGHT:U+4DE0|CENTER:Unicode 4.0|
-|RIGHT:U+4DE1|CENTER:Unicode 4.0|
-|RIGHT:U+4DE2|CENTER:Unicode 4.0|
-|RIGHT:U+4DE3|CENTER:Unicode 4.0|
-|RIGHT:U+4DE4|CENTER:Unicode 4.0|
-|RIGHT:U+4DE5|CENTER:Unicode 4.0|
-|RIGHT:U+4DE6|CENTER:Unicode 4.0|
-|RIGHT:U+4DE7|CENTER:Unicode 4.0|
-|RIGHT:U+4DE8|CENTER:Unicode 4.0|
-|RIGHT:U+4DE9|CENTER:Unicode 4.0|
-|RIGHT:U+4DEA|CENTER:Unicode 4.0|
-|RIGHT:U+4DEB|CENTER:Unicode 4.0|
-|RIGHT:U+4DEC|CENTER:Unicode 4.0|
-|RIGHT:U+4DED|CENTER:Unicode 4.0|
-|RIGHT:U+4DEE|CENTER:Unicode 4.0|
-|RIGHT:U+4DEF|CENTER:Unicode 4.0|
-|RIGHT:U+4DF0|CENTER:Unicode 4.0|
-|RIGHT:U+4DF1|CENTER:Unicode 4.0|
-|RIGHT:U+4DF2|CENTER:Unicode 4.0|
-|RIGHT:U+4DF3|CENTER:Unicode 4.0|
-|RIGHT:U+4DF4|CENTER:Unicode 4.0|
-|RIGHT:U+4DF5|CENTER:Unicode 4.0|
-|RIGHT:U+4DF6|CENTER:Unicode 4.0|
-|RIGHT:U+4DF7|CENTER:Unicode 4.0|
-|RIGHT:U+4DF8|CENTER:Unicode 4.0|
-|RIGHT:U+4DF9|CENTER:Unicode 4.0|
-|RIGHT:U+4DFA|CENTER:Unicode 4.0|
-|RIGHT:U+4DFB|CENTER:Unicode 4.0|
-|RIGHT:U+4DFC|CENTER:Unicode 4.0|
-|RIGHT:U+4DFD|CENTER:Unicode 4.0|
-|RIGHT:U+4DFE|CENTER:Unicode 4.0|
-|RIGHT:U+4DFF|CENTER:Unicode 4.0|
-|RIGHT:U+4E00|CENTER:Unicode 1.1|
-|RIGHT:U+4E01|CENTER:Unicode 1.1|
-|RIGHT:U+4E02|CENTER:Unicode 1.1|
-|RIGHT:U+4E03|CENTER:Unicode 1.1|
-|RIGHT:U+4E04|CENTER:Unicode 1.1|
-|RIGHT:U+4E05|CENTER:Unicode 1.1|
-|RIGHT:U+4E06|CENTER:Unicode 1.1|
-|RIGHT:U+4E07|CENTER:Unicode 1.1|
-|RIGHT:U+4E08|CENTER:Unicode 1.1|
-|RIGHT:U+4E09|CENTER:Unicode 1.1|
-|RIGHT:U+4E0A|CENTER:Unicode 1.1|
-|RIGHT:U+4E0B|CENTER:Unicode 1.1|
-|RIGHT:U+4E0C|CENTER:Unicode 1.1|
-|RIGHT:U+4E0D|CENTER:Unicode 1.1|
-|RIGHT:U+4E0E|CENTER:Unicode 1.1|
-|RIGHT:U+4E0F|CENTER:Unicode 1.1|
-|RIGHT:U+4E10|CENTER:Unicode 1.1|
-|RIGHT:U+4E11|CENTER:Unicode 1.1|
-|RIGHT:U+4E12|CENTER:Unicode 1.1|
-|RIGHT:U+4E13|CENTER:Unicode 1.1|
-|RIGHT:U+4E14|CENTER:Unicode 1.1|
-|RIGHT:U+4E15|CENTER:Unicode 1.1|
-|RIGHT:U+4E16|CENTER:Unicode 1.1|
-|RIGHT:U+4E17|CENTER:Unicode 1.1|
-|RIGHT:U+4E18|CENTER:Unicode 1.1|
-|RIGHT:U+4E19|CENTER:Unicode 1.1|
-|RIGHT:U+4E1A|CENTER:Unicode 1.1|
-|RIGHT:U+4E1B|CENTER:Unicode 1.1|
-|RIGHT:U+4E1C|CENTER:Unicode 1.1|
-|RIGHT:U+4E1D|CENTER:Unicode 1.1|
-|RIGHT:U+4E1E|CENTER:Unicode 1.1|
-|RIGHT:U+4E1F|CENTER:Unicode 1.1|
-|RIGHT:U+4E20|CENTER:Unicode 1.1|
-|RIGHT:U+4E21|CENTER:Unicode 1.1|
-|RIGHT:U+4E22|CENTER:Unicode 1.1|
-|RIGHT:U+4E23|CENTER:Unicode 1.1|
-|RIGHT:U+4E24|CENTER:Unicode 1.1|
-|RIGHT:U+4E25|CENTER:Unicode 1.1|
-|RIGHT:U+4E26|CENTER:Unicode 1.1|
-|RIGHT:U+4E27|CENTER:Unicode 1.1|
-|RIGHT:U+4E28|CENTER:Unicode 1.1|
-|RIGHT:U+4E29|CENTER:Unicode 1.1|
-|RIGHT:U+4E2A|CENTER:Unicode 1.1|
-|RIGHT:U+4E2B|CENTER:Unicode 1.1|
-|RIGHT:U+4E2C|CENTER:Unicode 1.1|
-|RIGHT:U+4E2D|CENTER:Unicode 1.1|
-|RIGHT:U+4E2E|CENTER:Unicode 1.1|
-|RIGHT:U+4E2F|CENTER:Unicode 1.1|
-|RIGHT:U+4E30|CENTER:Unicode 1.1|
-|RIGHT:U+4E31|CENTER:Unicode 1.1|
-|RIGHT:U+4E32|CENTER:Unicode 1.1|
-|RIGHT:U+4E33|CENTER:Unicode 1.1|
-|RIGHT:U+4E34|CENTER:Unicode 1.1|
-|RIGHT:U+4E35|CENTER:Unicode 1.1|
-|RIGHT:U+4E36|CENTER:Unicode 1.1|
-|RIGHT:U+4E37|CENTER:Unicode 1.1|
-|RIGHT:U+4E38|CENTER:Unicode 1.1|
-|RIGHT:U+4E39|CENTER:Unicode 1.1|
-|RIGHT:U+4E3A|CENTER:Unicode 1.1|
-|RIGHT:U+4E3B|CENTER:Unicode 1.1|
-|RIGHT:U+4E3C|CENTER:Unicode 1.1|
-|RIGHT:U+4E3D|CENTER:Unicode 1.1|
-|RIGHT:U+4E3E|CENTER:Unicode 1.1|
-|RIGHT:U+4E3F|CENTER:Unicode 1.1|
-|RIGHT:U+4E40|CENTER:Unicode 1.1|
-|RIGHT:U+4E41|CENTER:Unicode 1.1|
-|RIGHT:U+4E42|CENTER:Unicode 1.1|
-|RIGHT:U+4E43|CENTER:Unicode 1.1|
-|RIGHT:U+4E44|CENTER:Unicode 1.1|
-|RIGHT:U+4E45|CENTER:Unicode 1.1|
-|RIGHT:U+4E46|CENTER:Unicode 1.1|
-|RIGHT:U+4E47|CENTER:Unicode 1.1|
-|RIGHT:U+4E48|CENTER:Unicode 1.1|
-|RIGHT:U+4E49|CENTER:Unicode 1.1|
-|RIGHT:U+4E4A|CENTER:Unicode 1.1|
-|RIGHT:U+4E4B|CENTER:Unicode 1.1|
-|RIGHT:U+4E4C|CENTER:Unicode 1.1|
-|RIGHT:U+4E4D|CENTER:Unicode 1.1|
-|RIGHT:U+4E4E|CENTER:Unicode 1.1|
-|RIGHT:U+4E4F|CENTER:Unicode 1.1|
-|RIGHT:U+4E50|CENTER:Unicode 1.1|
-|RIGHT:U+4E51|CENTER:Unicode 1.1|
-|RIGHT:U+4E52|CENTER:Unicode 1.1|
-|RIGHT:U+4E53|CENTER:Unicode 1.1|
-|RIGHT:U+4E54|CENTER:Unicode 1.1|
-|RIGHT:U+4E55|CENTER:Unicode 1.1|
-|RIGHT:U+4E56|CENTER:Unicode 1.1|
-|RIGHT:U+4E57|CENTER:Unicode 1.1|
-|RIGHT:U+4E58|CENTER:Unicode 1.1|
-|RIGHT:U+4E59|CENTER:Unicode 1.1|
-|RIGHT:U+4E5A|CENTER:Unicode 1.1|
-|RIGHT:U+4E5B|CENTER:Unicode 1.1|
-|RIGHT:U+4E5C|CENTER:Unicode 1.1|
-|RIGHT:U+4E5D|CENTER:Unicode 1.1|
-|RIGHT:U+4E5E|CENTER:Unicode 1.1|
-|RIGHT:U+4E5F|CENTER:Unicode 1.1|
-|RIGHT:U+4E60|CENTER:Unicode 1.1|
-|RIGHT:U+4E61|CENTER:Unicode 1.1|
-|RIGHT:U+4E62|CENTER:Unicode 1.1|
-|RIGHT:U+4E63|CENTER:Unicode 1.1|
-|RIGHT:U+4E64|CENTER:Unicode 1.1|
-|RIGHT:U+4E65|CENTER:Unicode 1.1|
-|RIGHT:U+4E66|CENTER:Unicode 1.1|
-|RIGHT:U+4E67|CENTER:Unicode 1.1|
-|RIGHT:U+4E68|CENTER:Unicode 1.1|
-|RIGHT:U+4E69|CENTER:Unicode 1.1|
-|RIGHT:U+4E6A|CENTER:Unicode 1.1|
-|RIGHT:U+4E6B|CENTER:Unicode 1.1|
-|RIGHT:U+4E6C|CENTER:Unicode 1.1|
-|RIGHT:U+4E6D|CENTER:Unicode 1.1|
-|RIGHT:U+4E6E|CENTER:Unicode 1.1|
-|RIGHT:U+4E6F|CENTER:Unicode 1.1|
-|RIGHT:U+4E70|CENTER:Unicode 1.1|
-|RIGHT:U+4E71|CENTER:Unicode 1.1|
-|RIGHT:U+4E72|CENTER:Unicode 1.1|
-|RIGHT:U+4E73|CENTER:Unicode 1.1|
-|RIGHT:U+4E74|CENTER:Unicode 1.1|
-|RIGHT:U+4E75|CENTER:Unicode 1.1|
-|RIGHT:U+4E76|CENTER:Unicode 1.1|
-|RIGHT:U+4E77|CENTER:Unicode 1.1|
-|RIGHT:U+4E78|CENTER:Unicode 1.1|
-|RIGHT:U+4E79|CENTER:Unicode 1.1|
-|RIGHT:U+4E7A|CENTER:Unicode 1.1|
-|RIGHT:U+4E7B|CENTER:Unicode 1.1|
-|RIGHT:U+4E7C|CENTER:Unicode 1.1|
-|RIGHT:U+4E7D|CENTER:Unicode 1.1|
-|RIGHT:U+4E7E|CENTER:Unicode 1.1|
-|RIGHT:U+4E7F|CENTER:Unicode 1.1|
-|RIGHT:U+4E80|CENTER:Unicode 1.1|
-|RIGHT:U+4E81|CENTER:Unicode 1.1|
-|RIGHT:U+4E82|CENTER:Unicode 1.1|
-|RIGHT:U+4E83|CENTER:Unicode 1.1|
-|RIGHT:U+4E84|CENTER:Unicode 1.1|
-|RIGHT:U+4E85|CENTER:Unicode 1.1|
-|RIGHT:U+4E86|CENTER:Unicode 1.1|
-|RIGHT:U+4E87|CENTER:Unicode 1.1|
-|RIGHT:U+4E88|CENTER:Unicode 1.1|
-|RIGHT:U+4E89|CENTER:Unicode 1.1|
-|RIGHT:U+4E8A|CENTER:Unicode 1.1|
-|RIGHT:U+4E8B|CENTER:Unicode 1.1|
-|RIGHT:U+4E8C|CENTER:Unicode 1.1|
-|RIGHT:U+4E8D|CENTER:Unicode 1.1|
-|RIGHT:U+4E8E|CENTER:Unicode 1.1|
-|RIGHT:U+4E8F|CENTER:Unicode 1.1|
-|RIGHT:U+4E90|CENTER:Unicode 1.1|
-|RIGHT:U+4E91|CENTER:Unicode 1.1|
-|RIGHT:U+4E92|CENTER:Unicode 1.1|
-|RIGHT:U+4E93|CENTER:Unicode 1.1|
-|RIGHT:U+4E94|CENTER:Unicode 1.1|
-|RIGHT:U+4E95|CENTER:Unicode 1.1|
-|RIGHT:U+4E96|CENTER:Unicode 1.1|
-|RIGHT:U+4E97|CENTER:Unicode 1.1|
-|RIGHT:U+4E98|CENTER:Unicode 1.1|
-|RIGHT:U+4E99|CENTER:Unicode 1.1|
-|RIGHT:U+4E9A|CENTER:Unicode 1.1|
-|RIGHT:U+4E9B|CENTER:Unicode 1.1|
-|RIGHT:U+4E9C|CENTER:Unicode 1.1|
-|RIGHT:U+4E9D|CENTER:Unicode 1.1|
-|RIGHT:U+4E9E|CENTER:Unicode 1.1|
-|RIGHT:U+4E9F|CENTER:Unicode 1.1|
-|RIGHT:U+4EA0|CENTER:Unicode 1.1|
-|RIGHT:U+4EA1|CENTER:Unicode 1.1|
-|RIGHT:U+4EA2|CENTER:Unicode 1.1|
-|RIGHT:U+4EA3|CENTER:Unicode 1.1|
-|RIGHT:U+4EA4|CENTER:Unicode 1.1|
-|RIGHT:U+4EA5|CENTER:Unicode 1.1|
-|RIGHT:U+4EA6|CENTER:Unicode 1.1|
-|RIGHT:U+4EA7|CENTER:Unicode 1.1|
-|RIGHT:U+4EA8|CENTER:Unicode 1.1|
-|RIGHT:U+4EA9|CENTER:Unicode 1.1|
-|RIGHT:U+4EAA|CENTER:Unicode 1.1|
-|RIGHT:U+4EAB|CENTER:Unicode 1.1|
-|RIGHT:U+4EAC|CENTER:Unicode 1.1|
-|RIGHT:U+4EAD|CENTER:Unicode 1.1|
-|RIGHT:U+4EAE|CENTER:Unicode 1.1|
-|RIGHT:U+4EAF|CENTER:Unicode 1.1|
-|RIGHT:U+4EB0|CENTER:Unicode 1.1|
-|RIGHT:U+4EB1|CENTER:Unicode 1.1|
-|RIGHT:U+4EB2|CENTER:Unicode 1.1|
-|RIGHT:U+4EB3|CENTER:Unicode 1.1|
-|RIGHT:U+4EB4|CENTER:Unicode 1.1|
-|RIGHT:U+4EB5|CENTER:Unicode 1.1|
-|RIGHT:U+4EB6|CENTER:Unicode 1.1|
-|RIGHT:U+4EB7|CENTER:Unicode 1.1|
-|RIGHT:U+4EB8|CENTER:Unicode 1.1|
-|RIGHT:U+4EB9|CENTER:Unicode 1.1|
-|RIGHT:U+4EBA|CENTER:Unicode 1.1|
-|RIGHT:U+4EBB|CENTER:Unicode 1.1|
-|RIGHT:U+4EBC|CENTER:Unicode 1.1|
-|RIGHT:U+4EBD|CENTER:Unicode 1.1|
-|RIGHT:U+4EBE|CENTER:Unicode 1.1|
-|RIGHT:U+4EBF|CENTER:Unicode 1.1|
-|RIGHT:U+4EC0|CENTER:Unicode 1.1|
-|RIGHT:U+4EC1|CENTER:Unicode 1.1|
-|RIGHT:U+4EC2|CENTER:Unicode 1.1|
-|RIGHT:U+4EC3|CENTER:Unicode 1.1|
-|RIGHT:U+4EC4|CENTER:Unicode 1.1|
-|RIGHT:U+4EC5|CENTER:Unicode 1.1|
-|RIGHT:U+4EC6|CENTER:Unicode 1.1|
-|RIGHT:U+4EC7|CENTER:Unicode 1.1|
-|RIGHT:U+4EC8|CENTER:Unicode 1.1|
-|RIGHT:U+4EC9|CENTER:Unicode 1.1|
-|RIGHT:U+4ECA|CENTER:Unicode 1.1|
-|RIGHT:U+4ECB|CENTER:Unicode 1.1|
-|RIGHT:U+4ECC|CENTER:Unicode 1.1|
-|RIGHT:U+4ECD|CENTER:Unicode 1.1|
-|RIGHT:U+4ECE|CENTER:Unicode 1.1|
-|RIGHT:U+4ECF|CENTER:Unicode 1.1|
-|RIGHT:U+4ED0|CENTER:Unicode 1.1|
-|RIGHT:U+4ED1|CENTER:Unicode 1.1|
-|RIGHT:U+4ED2|CENTER:Unicode 1.1|
-|RIGHT:U+4ED3|CENTER:Unicode 1.1|
-|RIGHT:U+4ED4|CENTER:Unicode 1.1|
-|RIGHT:U+4ED5|CENTER:Unicode 1.1|
-|RIGHT:U+4ED6|CENTER:Unicode 1.1|
-|RIGHT:U+4ED7|CENTER:Unicode 1.1|
-|RIGHT:U+4ED8|CENTER:Unicode 1.1|
-|RIGHT:U+4ED9|CENTER:Unicode 1.1|
-|RIGHT:U+4EDA|CENTER:Unicode 1.1|
-|RIGHT:U+4EDB|CENTER:Unicode 1.1|
-|RIGHT:U+4EDC|CENTER:Unicode 1.1|
-|RIGHT:U+4EDD|CENTER:Unicode 1.1|
-|RIGHT:U+4EDE|CENTER:Unicode 1.1|
-|RIGHT:U+4EDF|CENTER:Unicode 1.1|
-|RIGHT:U+4EE0|CENTER:Unicode 1.1|
-|RIGHT:U+4EE1|CENTER:Unicode 1.1|
-|RIGHT:U+4EE2|CENTER:Unicode 1.1|
-|RIGHT:U+4EE3|CENTER:Unicode 1.1|
-|RIGHT:U+4EE4|CENTER:Unicode 1.1|
-|RIGHT:U+4EE5|CENTER:Unicode 1.1|
-|RIGHT:U+4EE6|CENTER:Unicode 1.1|
-|RIGHT:U+4EE7|CENTER:Unicode 1.1|
-|RIGHT:U+4EE8|CENTER:Unicode 1.1|
-|RIGHT:U+4EE9|CENTER:Unicode 1.1|
-|RIGHT:U+4EEA|CENTER:Unicode 1.1|
-|RIGHT:U+4EEB|CENTER:Unicode 1.1|
-|RIGHT:U+4EEC|CENTER:Unicode 1.1|
-|RIGHT:U+4EED|CENTER:Unicode 1.1|
-|RIGHT:U+4EEE|CENTER:Unicode 1.1|
-|RIGHT:U+4EEF|CENTER:Unicode 1.1|
-|RIGHT:U+4EF0|CENTER:Unicode 1.1|
-|RIGHT:U+4EF1|CENTER:Unicode 1.1|
-|RIGHT:U+4EF2|CENTER:Unicode 1.1|
-|RIGHT:U+4EF3|CENTER:Unicode 1.1|
-|RIGHT:U+4EF4|CENTER:Unicode 1.1|
-|RIGHT:U+4EF5|CENTER:Unicode 1.1|
-|RIGHT:U+4EF6|CENTER:Unicode 1.1|
-|RIGHT:U+4EF7|CENTER:Unicode 1.1|
-|RIGHT:U+4EF8|CENTER:Unicode 1.1|
-|RIGHT:U+4EF9|CENTER:Unicode 1.1|
-|RIGHT:U+4EFA|CENTER:Unicode 1.1|
-|RIGHT:U+4EFB|CENTER:Unicode 1.1|
-|RIGHT:U+4EFC|CENTER:Unicode 1.1|
-|RIGHT:U+4EFD|CENTER:Unicode 1.1|
-|RIGHT:U+4EFE|CENTER:Unicode 1.1|
-|RIGHT:U+4EFF|CENTER:Unicode 1.1|
-|RIGHT:U+4F00|CENTER:Unicode 1.1|
-|RIGHT:U+4F01|CENTER:Unicode 1.1|
-|RIGHT:U+4F02|CENTER:Unicode 1.1|
-|RIGHT:U+4F03|CENTER:Unicode 1.1|
-|RIGHT:U+4F04|CENTER:Unicode 1.1|
-|RIGHT:U+4F05|CENTER:Unicode 1.1|
-|RIGHT:U+4F06|CENTER:Unicode 1.1|
-|RIGHT:U+4F07|CENTER:Unicode 1.1|
-|RIGHT:U+4F08|CENTER:Unicode 1.1|
-|RIGHT:U+4F09|CENTER:Unicode 1.1|
-|RIGHT:U+4F0A|CENTER:Unicode 1.1|
