-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+CD00|CENTER:Unicode 2.0|
-|RIGHT:U+CD01|CENTER:Unicode 2.0|
-|RIGHT:U+CD02|CENTER:Unicode 2.0|
-|RIGHT:U+CD03|CENTER:Unicode 2.0|
-|RIGHT:U+CD04|CENTER:Unicode 2.0|
-|RIGHT:U+CD05|CENTER:Unicode 2.0|
-|RIGHT:U+CD06|CENTER:Unicode 2.0|
-|RIGHT:U+CD07|CENTER:Unicode 2.0|
-|RIGHT:U+CD08|CENTER:Unicode 2.0|
-|RIGHT:U+CD09|CENTER:Unicode 2.0|
-|RIGHT:U+CD0A|CENTER:Unicode 2.0|
-|RIGHT:U+CD0B|CENTER:Unicode 2.0|
-|RIGHT:U+CD0C|CENTER:Unicode 2.0|
-|RIGHT:U+CD0D|CENTER:Unicode 2.0|
-|RIGHT:U+CD0E|CENTER:Unicode 2.0|
-|RIGHT:U+CD0F|CENTER:Unicode 2.0|
-|RIGHT:U+CD10|CENTER:Unicode 2.0|
-|RIGHT:U+CD11|CENTER:Unicode 2.0|
-|RIGHT:U+CD12|CENTER:Unicode 2.0|
-|RIGHT:U+CD13|CENTER:Unicode 2.0|
-|RIGHT:U+CD14|CENTER:Unicode 2.0|
-|RIGHT:U+CD15|CENTER:Unicode 2.0|
-|RIGHT:U+CD16|CENTER:Unicode 2.0|
-|RIGHT:U+CD17|CENTER:Unicode 2.0|
-|RIGHT:U+CD18|CENTER:Unicode 2.0|
-|RIGHT:U+CD19|CENTER:Unicode 2.0|
-|RIGHT:U+CD1A|CENTER:Unicode 2.0|
-|RIGHT:U+CD1B|CENTER:Unicode 2.0|
-|RIGHT:U+CD1C|CENTER:Unicode 2.0|
-|RIGHT:U+CD1D|CENTER:Unicode 2.0|
-|RIGHT:U+CD1E|CENTER:Unicode 2.0|
-|RIGHT:U+CD1F|CENTER:Unicode 2.0|
-|RIGHT:U+CD20|CENTER:Unicode 2.0|
-|RIGHT:U+CD21|CENTER:Unicode 2.0|
-|RIGHT:U+CD22|CENTER:Unicode 2.0|
-|RIGHT:U+CD23|CENTER:Unicode 2.0|
-|RIGHT:U+CD24|CENTER:Unicode 2.0|
-|RIGHT:U+CD25|CENTER:Unicode 2.0|
-|RIGHT:U+CD26|CENTER:Unicode 2.0|
-|RIGHT:U+CD27|CENTER:Unicode 2.0|
-|RIGHT:U+CD28|CENTER:Unicode 2.0|
-|RIGHT:U+CD29|CENTER:Unicode 2.0|
-|RIGHT:U+CD2A|CENTER:Unicode 2.0|
-|RIGHT:U+CD2B|CENTER:Unicode 2.0|
-|RIGHT:U+CD2C|CENTER:Unicode 2.0|
-|RIGHT:U+CD2D|CENTER:Unicode 2.0|
-|RIGHT:U+CD2E|CENTER:Unicode 2.0|
-|RIGHT:U+CD2F|CENTER:Unicode 2.0|
-|RIGHT:U+CD30|CENTER:Unicode 2.0|
-|RIGHT:U+CD31|CENTER:Unicode 2.0|
-|RIGHT:U+CD32|CENTER:Unicode 2.0|
-|RIGHT:U+CD33|CENTER:Unicode 2.0|
-|RIGHT:U+CD34|CENTER:Unicode 2.0|
-|RIGHT:U+CD35|CENTER:Unicode 2.0|
-|RIGHT:U+CD36|CENTER:Unicode 2.0|
-|RIGHT:U+CD37|CENTER:Unicode 2.0|
-|RIGHT:U+CD38|CENTER:Unicode 2.0|
-|RIGHT:U+CD39|CENTER:Unicode 2.0|
-|RIGHT:U+CD3A|CENTER:Unicode 2.0|
-|RIGHT:U+CD3B|CENTER:Unicode 2.0|
-|RIGHT:U+CD3C|CENTER:Unicode 2.0|
-|RIGHT:U+CD3D|CENTER:Unicode 2.0|
-|RIGHT:U+CD3E|CENTER:Unicode 2.0|
-|RIGHT:U+CD3F|CENTER:Unicode 2.0|
-|RIGHT:U+CD40|CENTER:Unicode 2.0|
-|RIGHT:U+CD41|CENTER:Unicode 2.0|
-|RIGHT:U+CD42|CENTER:Unicode 2.0|
-|RIGHT:U+CD43|CENTER:Unicode 2.0|
-|RIGHT:U+CD44|CENTER:Unicode 2.0|
-|RIGHT:U+CD45|CENTER:Unicode 2.0|
-|RIGHT:U+CD46|CENTER:Unicode 2.0|
-|RIGHT:U+CD47|CENTER:Unicode 2.0|
-|RIGHT:U+CD48|CENTER:Unicode 2.0|
-|RIGHT:U+CD49|CENTER:Unicode 2.0|
-|RIGHT:U+CD4A|CENTER:Unicode 2.0|
-|RIGHT:U+CD4B|CENTER:Unicode 2.0|
-|RIGHT:U+CD4C|CENTER:Unicode 2.0|
-|RIGHT:U+CD4D|CENTER:Unicode 2.0|
-|RIGHT:U+CD4E|CENTER:Unicode 2.0|
-|RIGHT:U+CD4F|CENTER:Unicode 2.0|
-|RIGHT:U+CD50|CENTER:Unicode 2.0|
-|RIGHT:U+CD51|CENTER:Unicode 2.0|
-|RIGHT:U+CD52|CENTER:Unicode 2.0|
-|RIGHT:U+CD53|CENTER:Unicode 2.0|
-|RIGHT:U+CD54|CENTER:Unicode 2.0|
-|RIGHT:U+CD55|CENTER:Unicode 2.0|
-|RIGHT:U+CD56|CENTER:Unicode 2.0|
-|RIGHT:U+CD57|CENTER:Unicode 2.0|
-|RIGHT:U+CD58|CENTER:Unicode 2.0|
-|RIGHT:U+CD59|CENTER:Unicode 2.0|
-|RIGHT:U+CD5A|CENTER:Unicode 2.0|
-|RIGHT:U+CD5B|CENTER:Unicode 2.0|
-|RIGHT:U+CD5C|CENTER:Unicode 2.0|
-|RIGHT:U+CD5D|CENTER:Unicode 2.0|
-|RIGHT:U+CD5E|CENTER:Unicode 2.0|
-|RIGHT:U+CD5F|CENTER:Unicode 2.0|
-|RIGHT:U+CD60|CENTER:Unicode 2.0|
-|RIGHT:U+CD61|CENTER:Unicode 2.0|
-|RIGHT:U+CD62|CENTER:Unicode 2.0|
-|RIGHT:U+CD63|CENTER:Unicode 2.0|
-|RIGHT:U+CD64|CENTER:Unicode 2.0|
-|RIGHT:U+CD65|CENTER:Unicode 2.0|
-|RIGHT:U+CD66|CENTER:Unicode 2.0|
-|RIGHT:U+CD67|CENTER:Unicode 2.0|
-|RIGHT:U+CD68|CENTER:Unicode 2.0|
-|RIGHT:U+CD69|CENTER:Unicode 2.0|
-|RIGHT:U+CD6A|CENTER:Unicode 2.0|
-|RIGHT:U+CD6B|CENTER:Unicode 2.0|
-|RIGHT:U+CD6C|CENTER:Unicode 2.0|
-|RIGHT:U+CD6D|CENTER:Unicode 2.0|
-|RIGHT:U+CD6E|CENTER:Unicode 2.0|
-|RIGHT:U+CD6F|CENTER:Unicode 2.0|
-|RIGHT:U+CD70|CENTER:Unicode 2.0|
-|RIGHT:U+CD71|CENTER:Unicode 2.0|
-|RIGHT:U+CD72|CENTER:Unicode 2.0|
-|RIGHT:U+CD73|CENTER:Unicode 2.0|
-|RIGHT:U+CD74|CENTER:Unicode 2.0|
-|RIGHT:U+CD75|CENTER:Unicode 2.0|
-|RIGHT:U+CD76|CENTER:Unicode 2.0|
-|RIGHT:U+CD77|CENTER:Unicode 2.0|
-|RIGHT:U+CD78|CENTER:Unicode 2.0|
-|RIGHT:U+CD79|CENTER:Unicode 2.0|
-|RIGHT:U+CD7A|CENTER:Unicode 2.0|
-|RIGHT:U+CD7B|CENTER:Unicode 2.0|
-|RIGHT:U+CD7C|CENTER:Unicode 2.0|
-|RIGHT:U+CD7D|CENTER:Unicode 2.0|
-|RIGHT:U+CD7E|CENTER:Unicode 2.0|
-|RIGHT:U+CD7F|CENTER:Unicode 2.0|
-|RIGHT:U+CD80|CENTER:Unicode 2.0|
-|RIGHT:U+CD81|CENTER:Unicode 2.0|
-|RIGHT:U+CD82|CENTER:Unicode 2.0|
-|RIGHT:U+CD83|CENTER:Unicode 2.0|
-|RIGHT:U+CD84|CENTER:Unicode 2.0|
-|RIGHT:U+CD85|CENTER:Unicode 2.0|
-|RIGHT:U+CD86|CENTER:Unicode 2.0|
-|RIGHT:U+CD87|CENTER:Unicode 2.0|
-|RIGHT:U+CD88|CENTER:Unicode 2.0|
-|RIGHT:U+CD89|CENTER:Unicode 2.0|
-|RIGHT:U+CD8A|CENTER:Unicode 2.0|
-|RIGHT:U+CD8B|CENTER:Unicode 2.0|
-|RIGHT:U+CD8C|CENTER:Unicode 2.0|
-|RIGHT:U+CD8D|CENTER:Unicode 2.0|
-|RIGHT:U+CD8E|CENTER:Unicode 2.0|
-|RIGHT:U+CD8F|CENTER:Unicode 2.0|
-|RIGHT:U+CD90|CENTER:Unicode 2.0|
-|RIGHT:U+CD91|CENTER:Unicode 2.0|
-|RIGHT:U+CD92|CENTER:Unicode 2.0|
-|RIGHT:U+CD93|CENTER:Unicode 2.0|
-|RIGHT:U+CD94|CENTER:Unicode 2.0|
-|RIGHT:U+CD95|CENTER:Unicode 2.0|
-|RIGHT:U+CD96|CENTER:Unicode 2.0|
-|RIGHT:U+CD97|CENTER:Unicode 2.0|
-|RIGHT:U+CD98|CENTER:Unicode 2.0|
-|RIGHT:U+CD99|CENTER:Unicode 2.0|
-|RIGHT:U+CD9A|CENTER:Unicode 2.0|
-|RIGHT:U+CD9B|CENTER:Unicode 2.0|
-|RIGHT:U+CD9C|CENTER:Unicode 2.0|
-|RIGHT:U+CD9D|CENTER:Unicode 2.0|
-|RIGHT:U+CD9E|CENTER:Unicode 2.0|
-|RIGHT:U+CD9F|CENTER:Unicode 2.0|
-|RIGHT:U+CDA0|CENTER:Unicode 2.0|
-|RIGHT:U+CDA1|CENTER:Unicode 2.0|
-|RIGHT:U+CDA2|CENTER:Unicode 2.0|
-|RIGHT:U+CDA3|CENTER:Unicode 2.0|
-|RIGHT:U+CDA4|CENTER:Unicode 2.0|
-|RIGHT:U+CDA5|CENTER:Unicode 2.0|
-|RIGHT:U+CDA6|CENTER:Unicode 2.0|
-|RIGHT:U+CDA7|CENTER:Unicode 2.0|
-|RIGHT:U+CDA8|CENTER:Unicode 2.0|
-|RIGHT:U+CDA9|CENTER:Unicode 2.0|
-|RIGHT:U+CDAA|CENTER:Unicode 2.0|
-|RIGHT:U+CDAB|CENTER:Unicode 2.0|
-|RIGHT:U+CDAC|CENTER:Unicode 2.0|
-|RIGHT:U+CDAD|CENTER:Unicode 2.0|
-|RIGHT:U+CDAE|CENTER:Unicode 2.0|
-|RIGHT:U+CDAF|CENTER:Unicode 2.0|
-|RIGHT:U+CDB0|CENTER:Unicode 2.0|
-|RIGHT:U+CDB1|CENTER:Unicode 2.0|
-|RIGHT:U+CDB2|CENTER:Unicode 2.0|
-|RIGHT:U+CDB3|CENTER:Unicode 2.0|
-|RIGHT:U+CDB4|CENTER:Unicode 2.0|
-|RIGHT:U+CDB5|CENTER:Unicode 2.0|
-|RIGHT:U+CDB6|CENTER:Unicode 2.0|
-|RIGHT:U+CDB7|CENTER:Unicode 2.0|
-|RIGHT:U+CDB8|CENTER:Unicode 2.0|
-|RIGHT:U+CDB9|CENTER:Unicode 2.0|
-|RIGHT:U+CDBA|CENTER:Unicode 2.0|
-|RIGHT:U+CDBB|CENTER:Unicode 2.0|
-|RIGHT:U+CDBC|CENTER:Unicode 2.0|
-|RIGHT:U+CDBD|CENTER:Unicode 2.0|
-|RIGHT:U+CDBE|CENTER:Unicode 2.0|
-|RIGHT:U+CDBF|CENTER:Unicode 2.0|
-|RIGHT:U+CDC0|CENTER:Unicode 2.0|
-|RIGHT:U+CDC1|CENTER:Unicode 2.0|
-|RIGHT:U+CDC2|CENTER:Unicode 2.0|
-|RIGHT:U+CDC3|CENTER:Unicode 2.0|
-|RIGHT:U+CDC4|CENTER:Unicode 2.0|
-|RIGHT:U+CDC5|CENTER:Unicode 2.0|
-|RIGHT:U+CDC6|CENTER:Unicode 2.0|
-|RIGHT:U+CDC7|CENTER:Unicode 2.0|
-|RIGHT:U+CDC8|CENTER:Unicode 2.0|
-|RIGHT:U+CDC9|CENTER:Unicode 2.0|
-|RIGHT:U+CDCA|CENTER:Unicode 2.0|
-|RIGHT:U+CDCB|CENTER:Unicode 2.0|
-|RIGHT:U+CDCC|CENTER:Unicode 2.0|
-|RIGHT:U+CDCD|CENTER:Unicode 2.0|
-|RIGHT:U+CDCE|CENTER:Unicode 2.0|
-|RIGHT:U+CDCF|CENTER:Unicode 2.0|
-|RIGHT:U+CDD0|CENTER:Unicode 2.0|
-|RIGHT:U+CDD1|CENTER:Unicode 2.0|
-|RIGHT:U+CDD2|CENTER:Unicode 2.0|
-|RIGHT:U+CDD3|CENTER:Unicode 2.0|
-|RIGHT:U+CDD4|CENTER:Unicode 2.0|
-|RIGHT:U+CDD5|CENTER:Unicode 2.0|
-|RIGHT:U+CDD6|CENTER:Unicode 2.0|
-|RIGHT:U+CDD7|CENTER:Unicode 2.0|
-|RIGHT:U+CDD8|CENTER:Unicode 2.0|
-|RIGHT:U+CDD9|CENTER:Unicode 2.0|
-|RIGHT:U+CDDA|CENTER:Unicode 2.0|
-|RIGHT:U+CDDB|CENTER:Unicode 2.0|
-|RIGHT:U+CDDC|CENTER:Unicode 2.0|
-|RIGHT:U+CDDD|CENTER:Unicode 2.0|
-|RIGHT:U+CDDE|CENTER:Unicode 2.0|
-|RIGHT:U+CDDF|CENTER:Unicode 2.0|
-|RIGHT:U+CDE0|CENTER:Unicode 2.0|
-|RIGHT:U+CDE1|CENTER:Unicode 2.0|
-|RIGHT:U+CDE2|CENTER:Unicode 2.0|
-|RIGHT:U+CDE3|CENTER:Unicode 2.0|
-|RIGHT:U+CDE4|CENTER:Unicode 2.0|
-|RIGHT:U+CDE5|CENTER:Unicode 2.0|
-|RIGHT:U+CDE6|CENTER:Unicode 2.0|
-|RIGHT:U+CDE7|CENTER:Unicode 2.0|
-|RIGHT:U+CDE8|CENTER:Unicode 2.0|
-|RIGHT:U+CDE9|CENTER:Unicode 2.0|
-|RIGHT:U+CDEA|CENTER:Unicode 2.0|
-|RIGHT:U+CDEB|CENTER:Unicode 2.0|
-|RIGHT:U+CDEC|CENTER:Unicode 2.0|
-|RIGHT:U+CDED|CENTER:Unicode 2.0|
-|RIGHT:U+CDEE|CENTER:Unicode 2.0|
-|RIGHT:U+CDEF|CENTER:Unicode 2.0|
-|RIGHT:U+CDF0|CENTER:Unicode 2.0|
-|RIGHT:U+CDF1|CENTER:Unicode 2.0|
-|RIGHT:U+CDF2|CENTER:Unicode 2.0|
-|RIGHT:U+CDF3|CENTER:Unicode 2.0|
-|RIGHT:U+CDF4|CENTER:Unicode 2.0|
-|RIGHT:U+CDF5|CENTER:Unicode 2.0|
-|RIGHT:U+CDF6|CENTER:Unicode 2.0|
-|RIGHT:U+CDF7|CENTER:Unicode 2.0|
-|RIGHT:U+CDF8|CENTER:Unicode 2.0|
-|RIGHT:U+CDF9|CENTER:Unicode 2.0|
-|RIGHT:U+CDFA|CENTER:Unicode 2.0|
-|RIGHT:U+CDFB|CENTER:Unicode 2.0|
-|RIGHT:U+CDFC|CENTER:Unicode 2.0|
-|RIGHT:U+CDFD|CENTER:Unicode 2.0|
-|RIGHT:U+CDFE|CENTER:Unicode 2.0|
-|RIGHT:U+CDFF|CENTER:Unicode 2.0|
-|RIGHT:U+CE00|CENTER:Unicode 2.0|
-|RIGHT:U+CE01|CENTER:Unicode 2.0|
-|RIGHT:U+CE02|CENTER:Unicode 2.0|
-|RIGHT:U+CE03|CENTER:Unicode 2.0|
-|RIGHT:U+CE04|CENTER:Unicode 2.0|
-|RIGHT:U+CE05|CENTER:Unicode 2.0|
-|RIGHT:U+CE06|CENTER:Unicode 2.0|
-|RIGHT:U+CE07|CENTER:Unicode 2.0|
-|RIGHT:U+CE08|CENTER:Unicode 2.0|
-|RIGHT:U+CE09|CENTER:Unicode 2.0|
-|RIGHT:U+CE0A|CENTER:Unicode 2.0|
-|RIGHT:U+CE0B|CENTER:Unicode 2.0|
-|RIGHT:U+CE0C|CENTER:Unicode 2.0|
-|RIGHT:U+CE0D|CENTER:Unicode 2.0|
-|RIGHT:U+CE0E|CENTER:Unicode 2.0|
-|RIGHT:U+CE0F|CENTER:Unicode 2.0|
-|RIGHT:U+CE10|CENTER:Unicode 2.0|
-|RIGHT:U+CE11|CENTER:Unicode 2.0|
-|RIGHT:U+CE12|CENTER:Unicode 2.0|
-|RIGHT:U+CE13|CENTER:Unicode 2.0|
-|RIGHT:U+CE14|CENTER:Unicode 2.0|
-|RIGHT:U+CE15|CENTER:Unicode 2.0|
-|RIGHT:U+CE16|CENTER:Unicode 2.0|
-|RIGHT:U+CE17|CENTER:Unicode 2.0|
-|RIGHT:U+CE18|CENTER:Unicode 2.0|
-|RIGHT:U+CE19|CENTER:Unicode 2.0|
-|RIGHT:U+CE1A|CENTER:Unicode 2.0|
-|RIGHT:U+CE1B|CENTER:Unicode 2.0|
-|RIGHT:U+CE1C|CENTER:Unicode 2.0|
-|RIGHT:U+CE1D|CENTER:Unicode 2.0|
-|RIGHT:U+CE1E|CENTER:Unicode 2.0|
-|RIGHT:U+CE1F|CENTER:Unicode 2.0|
-|RIGHT:U+CE20|CENTER:Unicode 2.0|
-|RIGHT:U+CE21|CENTER:Unicode 2.0|
-|RIGHT:U+CE22|CENTER:Unicode 2.0|
-|RIGHT:U+CE23|CENTER:Unicode 2.0|
-|RIGHT:U+CE24|CENTER:Unicode 2.0|
-|RIGHT:U+CE25|CENTER:Unicode 2.0|
-|RIGHT:U+CE26|CENTER:Unicode 2.0|
-|RIGHT:U+CE27|CENTER:Unicode 2.0|
-|RIGHT:U+CE28|CENTER:Unicode 2.0|
-|RIGHT:U+CE29|CENTER:Unicode 2.0|
-|RIGHT:U+CE2A|CENTER:Unicode 2.0|
-|RIGHT:U+CE2B|CENTER:Unicode 2.0|
-|RIGHT:U+CE2C|CENTER:Unicode 2.0|
-|RIGHT:U+CE2D|CENTER:Unicode 2.0|
-|RIGHT:U+CE2E|CENTER:Unicode 2.0|
-|RIGHT:U+CE2F|CENTER:Unicode 2.0|
-|RIGHT:U+CE30|CENTER:Unicode 2.0|
-|RIGHT:U+CE31|CENTER:Unicode 2.0|
-|RIGHT:U+CE32|CENTER:Unicode 2.0|
-|RIGHT:U+CE33|CENTER:Unicode 2.0|
-|RIGHT:U+CE34|CENTER:Unicode 2.0|
-|RIGHT:U+CE35|CENTER:Unicode 2.0|
-|RIGHT:U+CE36|CENTER:Unicode 2.0|
-|RIGHT:U+CE37|CENTER:Unicode 2.0|
-|RIGHT:U+CE38|CENTER:Unicode 2.0|
-|RIGHT:U+CE39|CENTER:Unicode 2.0|
-|RIGHT:U+CE3A|CENTER:Unicode 2.0|
-|RIGHT:U+CE3B|CENTER:Unicode 2.0|
-|RIGHT:U+CE3C|CENTER:Unicode 2.0|
-|RIGHT:U+CE3D|CENTER:Unicode 2.0|
-|RIGHT:U+CE3E|CENTER:Unicode 2.0|
-|RIGHT:U+CE3F|CENTER:Unicode 2.0|
-|RIGHT:U+CE40|CENTER:Unicode 2.0|
-|RIGHT:U+CE41|CENTER:Unicode 2.0|
-|RIGHT:U+CE42|CENTER:Unicode 2.0|
-|RIGHT:U+CE43|CENTER:Unicode 2.0|
-|RIGHT:U+CE44|CENTER:Unicode 2.0|
-|RIGHT:U+CE45|CENTER:Unicode 2.0|
-|RIGHT:U+CE46|CENTER:Unicode 2.0|
-|RIGHT:U+CE47|CENTER:Unicode 2.0|
-|RIGHT:U+CE48|CENTER:Unicode 2.0|
-|RIGHT:U+CE49|CENTER:Unicode 2.0|
-|RIGHT:U+CE4A|CENTER:Unicode 2.0|
-|RIGHT:U+CE4B|CENTER:Unicode 2.0|
-|RIGHT:U+CE4C|CENTER:Unicode 2.0|
-|RIGHT:U+CE4D|CENTER:Unicode 2.0|
-|RIGHT:U+CE4E|CENTER:Unicode 2.0|
-|RIGHT:U+CE4F|CENTER:Unicode 2.0|
-|RIGHT:U+CE50|CENTER:Unicode 2.0|
-|RIGHT:U+CE51|CENTER:Unicode 2.0|
-|RIGHT:U+CE52|CENTER:Unicode 2.0|
-|RIGHT:U+CE53|CENTER:Unicode 2.0|
-|RIGHT:U+CE54|CENTER:Unicode 2.0|
-|RIGHT:U+CE55|CENTER:Unicode 2.0|
-|RIGHT:U+CE56|CENTER:Unicode 2.0|
-|RIGHT:U+CE57|CENTER:Unicode 2.0|
-|RIGHT:U+CE58|CENTER:Unicode 2.0|
-|RIGHT:U+CE59|CENTER:Unicode 2.0|
-|RIGHT:U+CE5A|CENTER:Unicode 2.0|
-|RIGHT:U+CE5B|CENTER:Unicode 2.0|
-|RIGHT:U+CE5C|CENTER:Unicode 2.0|
-|RIGHT:U+CE5D|CENTER:Unicode 2.0|
-|RIGHT:U+CE5E|CENTER:Unicode 2.0|
-|RIGHT:U+CE5F|CENTER:Unicode 2.0|
-|RIGHT:U+CE60|CENTER:Unicode 2.0|
-|RIGHT:U+CE61|CENTER:Unicode 2.0|
-|RIGHT:U+CE62|CENTER:Unicode 2.0|
-|RIGHT:U+CE63|CENTER:Unicode 2.0|
-|RIGHT:U+CE64|CENTER:Unicode 2.0|
-|RIGHT:U+CE65|CENTER:Unicode 2.0|
-|RIGHT:U+CE66|CENTER:Unicode 2.0|
-|RIGHT:U+CE67|CENTER:Unicode 2.0|
-|RIGHT:U+CE68|CENTER:Unicode 2.0|
-|RIGHT:U+CE69|CENTER:Unicode 2.0|
-|RIGHT:U+CE6A|CENTER:Unicode 2.0|
-|RIGHT:U+CE6B|CENTER:Unicode 2.0|
-|RIGHT:U+CE6C|CENTER:Unicode 2.0|
-|RIGHT:U+CE6D|CENTER:Unicode 2.0|
-|RIGHT:U+CE6E|CENTER:Unicode 2.0|
-|RIGHT:U+CE6F|CENTER:Unicode 2.0|
-|RIGHT:U+CE70|CENTER:Unicode 2.0|
-|RIGHT:U+CE71|CENTER:Unicode 2.0|
-|RIGHT:U+CE72|CENTER:Unicode 2.0|
-|RIGHT:U+CE73|CENTER:Unicode 2.0|
-|RIGHT:U+CE74|CENTER:Unicode 2.0|
-|RIGHT:U+CE75|CENTER:Unicode 2.0|
-|RIGHT:U+CE76|CENTER:Unicode 2.0|
-|RIGHT:U+CE77|CENTER:Unicode 2.0|
-|RIGHT:U+CE78|CENTER:Unicode 2.0|
-|RIGHT:U+CE79|CENTER:Unicode 2.0|
-|RIGHT:U+CE7A|CENTER:Unicode 2.0|
-|RIGHT:U+CE7B|CENTER:Unicode 2.0|
-|RIGHT:U+CE7C|CENTER:Unicode 2.0|
-|RIGHT:U+CE7D|CENTER:Unicode 2.0|
-|RIGHT:U+CE7E|CENTER:Unicode 2.0|
-|RIGHT:U+CE7F|CENTER:Unicode 2.0|
-|RIGHT:U+CE80|CENTER:Unicode 2.0|
-|RIGHT:U+CE81|CENTER:Unicode 2.0|
-|RIGHT:U+CE82|CENTER:Unicode 2.0|
-|RIGHT:U+CE83|CENTER:Unicode 2.0|
-|RIGHT:U+CE84|CENTER:Unicode 2.0|
-|RIGHT:U+CE85|CENTER:Unicode 2.0|
-|RIGHT:U+CE86|CENTER:Unicode 2.0|
-|RIGHT:U+CE87|CENTER:Unicode 2.0|
-|RIGHT:U+CE88|CENTER:Unicode 2.0|
-|RIGHT:U+CE89|CENTER:Unicode 2.0|
-|RIGHT:U+CE8A|CENTER:Unicode 2.0|
-|RIGHT:U+CE8B|CENTER:Unicode 2.0|
-|RIGHT:U+CE8C|CENTER:Unicode 2.0|
-|RIGHT:U+CE8D|CENTER:Unicode 2.0|
-|RIGHT:U+CE8E|CENTER:Unicode 2.0|
-|RIGHT:U+CE8F|CENTER:Unicode 2.0|
-|RIGHT:U+CE90|CENTER:Unicode 2.0|
-|RIGHT:U+CE91|CENTER:Unicode 2.0|
-|RIGHT:U+CE92|CENTER:Unicode 2.0|
-|RIGHT:U+CE93|CENTER:Unicode 2.0|
-|RIGHT:U+CE94|CENTER:Unicode 2.0|
-|RIGHT:U+CE95|CENTER:Unicode 2.0|
-|RIGHT:U+CE96|CENTER:Unicode 2.0|
-|RIGHT:U+CE97|CENTER:Unicode 2.0|
-|RIGHT:U+CE98|CENTER:Unicode 2.0|
-|RIGHT:U+CE99|CENTER:Unicode 2.0|
-|RIGHT:U+CE9A|CENTER:Unicode 2.0|
-|RIGHT:U+CE9B|CENTER:Unicode 2.0|
-|RIGHT:U+CE9C|CENTER:Unicode 2.0|
-|RIGHT:U+CE9D|CENTER:Unicode 2.0|
-|RIGHT:U+CE9E|CENTER:Unicode 2.0|
-|RIGHT:U+CE9F|CENTER:Unicode 2.0|
-|RIGHT:U+CEA0|CENTER:Unicode 2.0|
-|RIGHT:U+CEA1|CENTER:Unicode 2.0|
-|RIGHT:U+CEA2|CENTER:Unicode 2.0|
-|RIGHT:U+CEA3|CENTER:Unicode 2.0|
-|RIGHT:U+CEA4|CENTER:Unicode 2.0|
-|RIGHT:U+CEA5|CENTER:Unicode 2.0|
-|RIGHT:U+CEA6|CENTER:Unicode 2.0|
-|RIGHT:U+CEA7|CENTER:Unicode 2.0|
-|RIGHT:U+CEA8|CENTER:Unicode 2.0|
-|RIGHT:U+CEA9|CENTER:Unicode 2.0|
-|RIGHT:U+CEAA|CENTER:Unicode 2.0|
-|RIGHT:U+CEAB|CENTER:Unicode 2.0|
-|RIGHT:U+CEAC|CENTER:Unicode 2.0|
-|RIGHT:U+CEAD|CENTER:Unicode 2.0|
-|RIGHT:U+CEAE|CENTER:Unicode 2.0|
-|RIGHT:U+CEAF|CENTER:Unicode 2.0|
-|RIGHT:U+CEB0|CENTER:Unicode 2.0|
-|RIGHT:U+CEB1|CENTER:Unicode 2.0|
-|RIGHT:U+CEB2|CENTER:Unicode 2.0|
-|RIGHT:U+CEB3|CENTER:Unicode 2.0|
-|RIGHT:U+CEB4|CENTER:Unicode 2.0|
-|RIGHT:U+CEB5|CENTER:Unicode 2.0|
-|RIGHT:U+CEB6|CENTER:Unicode 2.0|
-|RIGHT:U+CEB7|CENTER:Unicode 2.0|
-|RIGHT:U+CEB8|CENTER:Unicode 2.0|
-|RIGHT:U+CEB9|CENTER:Unicode 2.0|
-|RIGHT:U+CEBA|CENTER:Unicode 2.0|
-|RIGHT:U+CEBB|CENTER:Unicode 2.0|
-|RIGHT:U+CEBC|CENTER:Unicode 2.0|
-|RIGHT:U+CEBD|CENTER:Unicode 2.0|
-|RIGHT:U+CEBE|CENTER:Unicode 2.0|
-|RIGHT:U+CEBF|CENTER:Unicode 2.0|
-|RIGHT:U+CEC0|CENTER:Unicode 2.0|
-|RIGHT:U+CEC1|CENTER:Unicode 2.0|
-|RIGHT:U+CEC2|CENTER:Unicode 2.0|
-|RIGHT:U+CEC3|CENTER:Unicode 2.0|
-|RIGHT:U+CEC4|CENTER:Unicode 2.0|
-|RIGHT:U+CEC5|CENTER:Unicode 2.0|
-|RIGHT:U+CEC6|CENTER:Unicode 2.0|
-|RIGHT:U+CEC7|CENTER:Unicode 2.0|
-|RIGHT:U+CEC8|CENTER:Unicode 2.0|
-|RIGHT:U+CEC9|CENTER:Unicode 2.0|
-|RIGHT:U+CECA|CENTER:Unicode 2.0|
-|RIGHT:U+CECB|CENTER:Unicode 2.0|
-|RIGHT:U+CECC|CENTER:Unicode 2.0|
-|RIGHT:U+CECD|CENTER:Unicode 2.0|
-|RIGHT:U+CECE|CENTER:Unicode 2.0|
-|RIGHT:U+CECF|CENTER:Unicode 2.0|
-|RIGHT:U+CED0|CENTER:Unicode 2.0|
-|RIGHT:U+CED1|CENTER:Unicode 2.0|
-|RIGHT:U+CED2|CENTER:Unicode 2.0|
-|RIGHT:U+CED3|CENTER:Unicode 2.0|
-|RIGHT:U+CED4|CENTER:Unicode 2.0|
-|RIGHT:U+CED5|CENTER:Unicode 2.0|
-|RIGHT:U+CED6|CENTER:Unicode 2.0|
