-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+7D34|CENTER:Unicode 1.0|
-|RIGHT:U+7D35|CENTER:Unicode 1.0|
-|RIGHT:U+7D36|CENTER:Unicode 1.0|
-|RIGHT:U+7D37|CENTER:Unicode 1.0|
-|RIGHT:U+7D38|CENTER:Unicode 1.0|
-|RIGHT:U+7D39|CENTER:Unicode 1.0|
-|RIGHT:U+7D3A|CENTER:Unicode 1.0|
-|RIGHT:U+7D3B|CENTER:Unicode 1.0|
-|RIGHT:U+7D3C|CENTER:Unicode 1.0|
-|RIGHT:U+7D3D|CENTER:Unicode 1.0|
-|RIGHT:U+7D3E|CENTER:Unicode 1.0|
-|RIGHT:U+7D3F|CENTER:Unicode 1.0|
-|RIGHT:U+7D40|CENTER:Unicode 1.0|
-|RIGHT:U+7D41|CENTER:Unicode 1.0|
-|RIGHT:U+7D42|CENTER:Unicode 1.0|
-|RIGHT:U+7D43|CENTER:Unicode 1.0|
-|RIGHT:U+7D44|CENTER:Unicode 1.0|
-|RIGHT:U+7D45|CENTER:Unicode 1.0|
-|RIGHT:U+7D46|CENTER:Unicode 1.0|
-|RIGHT:U+7D47|CENTER:Unicode 1.0|
-|RIGHT:U+7D48|CENTER:Unicode 1.0|
-|RIGHT:U+7D49|CENTER:Unicode 1.0|
-|RIGHT:U+7D4A|CENTER:Unicode 1.0|
-|RIGHT:U+7D4B|CENTER:Unicode 1.0|
-|RIGHT:U+7D4C|CENTER:Unicode 1.0|
-|RIGHT:U+7D4D|CENTER:Unicode 1.0|
-|RIGHT:U+7D4E|CENTER:Unicode 1.0|
-|RIGHT:U+7D4F|CENTER:Unicode 1.0|
-|RIGHT:U+7D50|CENTER:Unicode 1.0|
-|RIGHT:U+7D51|CENTER:Unicode 1.0|
-|RIGHT:U+7D52|CENTER:Unicode 1.0|
-|RIGHT:U+7D53|CENTER:Unicode 1.0|
-|RIGHT:U+7D54|CENTER:Unicode 1.0|
-|RIGHT:U+7D55|CENTER:Unicode 1.0|
-|RIGHT:U+7D56|CENTER:Unicode 1.0|
-|RIGHT:U+7D57|CENTER:Unicode 1.0|
-|RIGHT:U+7D58|CENTER:Unicode 1.0|
-|RIGHT:U+7D59|CENTER:Unicode 1.0|
-|RIGHT:U+7D5A|CENTER:Unicode 1.0|
-|RIGHT:U+7D5B|CENTER:Unicode 1.0|
-|RIGHT:U+7D5C|CENTER:Unicode 1.0|
-|RIGHT:U+7D5D|CENTER:Unicode 1.0|
-|RIGHT:U+7D5E|CENTER:Unicode 1.0|
-|RIGHT:U+7D5F|CENTER:Unicode 1.0|
-|RIGHT:U+7D60|CENTER:Unicode 1.0|
-|RIGHT:U+7D61|CENTER:Unicode 1.0|
-|RIGHT:U+7D62|CENTER:Unicode 1.0|
-|RIGHT:U+7D63|CENTER:Unicode 1.0|
-|RIGHT:U+7D64|CENTER:Unicode 1.0|
-|RIGHT:U+7D65|CENTER:Unicode 1.0|
-|RIGHT:U+7D66|CENTER:Unicode 1.0|
-|RIGHT:U+7D67|CENTER:Unicode 1.0|
-|RIGHT:U+7D68|CENTER:Unicode 1.0|
-|RIGHT:U+7D69|CENTER:Unicode 1.0|
-|RIGHT:U+7D6A|CENTER:Unicode 1.0|
-|RIGHT:U+7D6B|CENTER:Unicode 1.0|
-|RIGHT:U+7D6C|CENTER:Unicode 1.0|
-|RIGHT:U+7D6D|CENTER:Unicode 1.0|
-|RIGHT:U+7D6E|CENTER:Unicode 1.0|
-|RIGHT:U+7D6F|CENTER:Unicode 1.0|
-|RIGHT:U+7D70|CENTER:Unicode 1.0|
-|RIGHT:U+7D71|CENTER:Unicode 1.0|
-|RIGHT:U+7D72|CENTER:Unicode 1.0|
-|RIGHT:U+7D73|CENTER:Unicode 1.0|
-|RIGHT:U+7D74|CENTER:Unicode 1.0|
-|RIGHT:U+7D75|CENTER:Unicode 1.0|
-|RIGHT:U+7D76|CENTER:Unicode 1.0|
-|RIGHT:U+7D77|CENTER:Unicode 1.0|
-|RIGHT:U+7D78|CENTER:Unicode 1.0|
-|RIGHT:U+7D79|CENTER:Unicode 1.0|
-|RIGHT:U+7D7A|CENTER:Unicode 1.0|
-|RIGHT:U+7D7B|CENTER:Unicode 1.0|
-|RIGHT:U+7D7C|CENTER:Unicode 1.0|
-|RIGHT:U+7D7D|CENTER:Unicode 1.0|
-|RIGHT:U+7D7E|CENTER:Unicode 1.0|
-|RIGHT:U+7D7F|CENTER:Unicode 1.0|
-|RIGHT:U+7D80|CENTER:Unicode 1.0|
-|RIGHT:U+7D81|CENTER:Unicode 1.0|
-|RIGHT:U+7D82|CENTER:Unicode 1.0|
-|RIGHT:U+7D83|CENTER:Unicode 1.0|
-|RIGHT:U+7D84|CENTER:Unicode 1.0|
-|RIGHT:U+7D85|CENTER:Unicode 1.0|
-|RIGHT:U+7D86|CENTER:Unicode 1.0|
-|RIGHT:U+7D87|CENTER:Unicode 1.0|
-|RIGHT:U+7D88|CENTER:Unicode 1.0|
-|RIGHT:U+7D89|CENTER:Unicode 1.0|
-|RIGHT:U+7D8A|CENTER:Unicode 1.0|
-|RIGHT:U+7D8B|CENTER:Unicode 1.0|
-|RIGHT:U+7D8C|CENTER:Unicode 1.0|
-|RIGHT:U+7D8D|CENTER:Unicode 1.0|
-|RIGHT:U+7D8E|CENTER:Unicode 1.0|
-|RIGHT:U+7D8F|CENTER:Unicode 1.0|
-|RIGHT:U+7D90|CENTER:Unicode 1.0|
-|RIGHT:U+7D91|CENTER:Unicode 1.0|
-|RIGHT:U+7D92|CENTER:Unicode 1.0|
-|RIGHT:U+7D93|CENTER:Unicode 1.0|
-|RIGHT:U+7D94|CENTER:Unicode 1.0|
-|RIGHT:U+7D95|CENTER:Unicode 1.0|
-|RIGHT:U+7D96|CENTER:Unicode 1.0|
-|RIGHT:U+7D97|CENTER:Unicode 1.0|
-|RIGHT:U+7D98|CENTER:Unicode 1.0|
-|RIGHT:U+7D99|CENTER:Unicode 1.0|
-|RIGHT:U+7D9A|CENTER:Unicode 1.0|
-|RIGHT:U+7D9B|CENTER:Unicode 1.0|
-|RIGHT:U+7D9C|CENTER:Unicode 1.0|
-|RIGHT:U+7D9D|CENTER:Unicode 1.0|
-|RIGHT:U+7D9E|CENTER:Unicode 1.0|
-|RIGHT:U+7D9F|CENTER:Unicode 1.0|
-|RIGHT:U+7DA0|CENTER:Unicode 1.0|
-|RIGHT:U+7DA1|CENTER:Unicode 1.0|
-|RIGHT:U+7DA2|CENTER:Unicode 1.0|
-|RIGHT:U+7DA3|CENTER:Unicode 1.0|
-|RIGHT:U+7DA4|CENTER:Unicode 1.0|
-|RIGHT:U+7DA5|CENTER:Unicode 1.0|
-|RIGHT:U+7DA6|CENTER:Unicode 1.0|
-|RIGHT:U+7DA7|CENTER:Unicode 1.0|
-|RIGHT:U+7DA8|CENTER:Unicode 1.0|
-|RIGHT:U+7DA9|CENTER:Unicode 1.0|
-|RIGHT:U+7DAA|CENTER:Unicode 1.0|
-|RIGHT:U+7DAB|CENTER:Unicode 1.0|
-|RIGHT:U+7DAC|CENTER:Unicode 1.0|
-|RIGHT:U+7DAD|CENTER:Unicode 1.0|
-|RIGHT:U+7DAE|CENTER:Unicode 1.0|
-|RIGHT:U+7DAF|CENTER:Unicode 1.0|
-|RIGHT:U+7DB0|CENTER:Unicode 1.0|
-|RIGHT:U+7DB1|CENTER:Unicode 1.0|
-|RIGHT:U+7DB2|CENTER:Unicode 1.0|
-|RIGHT:U+7DB3|CENTER:Unicode 1.0|
-|RIGHT:U+7DB4|CENTER:Unicode 1.0|
-|RIGHT:U+7DB5|CENTER:Unicode 1.0|
-|RIGHT:U+7DB6|CENTER:Unicode 1.0|
-|RIGHT:U+7DB7|CENTER:Unicode 1.0|
-|RIGHT:U+7DB8|CENTER:Unicode 1.0|
-|RIGHT:U+7DB9|CENTER:Unicode 1.0|
-|RIGHT:U+7DBA|CENTER:Unicode 1.0|
-|RIGHT:U+7DBB|CENTER:Unicode 1.0|
-|RIGHT:U+7DBC|CENTER:Unicode 1.0|
-|RIGHT:U+7DBD|CENTER:Unicode 1.0|
-|RIGHT:U+7DBE|CENTER:Unicode 1.0|
-|RIGHT:U+7DBF|CENTER:Unicode 1.0|
-|RIGHT:U+7DC0|CENTER:Unicode 1.0|
-|RIGHT:U+7DC1|CENTER:Unicode 1.0|
-|RIGHT:U+7DC2|CENTER:Unicode 1.0|
-|RIGHT:U+7DC3|CENTER:Unicode 1.0|
-|RIGHT:U+7DC4|CENTER:Unicode 1.0|
-|RIGHT:U+7DC5|CENTER:Unicode 1.0|
-|RIGHT:U+7DC6|CENTER:Unicode 1.0|
-|RIGHT:U+7DC7|CENTER:Unicode 1.0|
-|RIGHT:U+7DC8|CENTER:Unicode 1.0|
-|RIGHT:U+7DC9|CENTER:Unicode 1.0|
-|RIGHT:U+7DCA|CENTER:Unicode 1.0|
-|RIGHT:U+7DCB|CENTER:Unicode 1.0|
-|RIGHT:U+7DCC|CENTER:Unicode 1.0|
-|RIGHT:U+7DCD|CENTER:Unicode 1.0|
-|RIGHT:U+7DCE|CENTER:Unicode 1.0|
-|RIGHT:U+7DCF|CENTER:Unicode 1.0|
-|RIGHT:U+7DD0|CENTER:Unicode 1.0|
-|RIGHT:U+7DD1|CENTER:Unicode 1.0|
-|RIGHT:U+7DD2|CENTER:Unicode 1.0|
-|RIGHT:U+7DD3|CENTER:Unicode 1.0|
-|RIGHT:U+7DD4|CENTER:Unicode 1.0|
-|RIGHT:U+7DD5|CENTER:Unicode 1.0|
-|RIGHT:U+7DD6|CENTER:Unicode 1.0|
-|RIGHT:U+7DD7|CENTER:Unicode 1.0|
-|RIGHT:U+7DD8|CENTER:Unicode 1.0|
-|RIGHT:U+7DD9|CENTER:Unicode 1.0|
-|RIGHT:U+7DDA|CENTER:Unicode 1.0|
-|RIGHT:U+7DDB|CENTER:Unicode 1.0|
-|RIGHT:U+7DDC|CENTER:Unicode 1.0|
-|RIGHT:U+7DDD|CENTER:Unicode 1.0|
-|RIGHT:U+7DDE|CENTER:Unicode 1.0|
-|RIGHT:U+7DDF|CENTER:Unicode 1.0|
-|RIGHT:U+7DE0|CENTER:Unicode 1.0|
-|RIGHT:U+7DE1|CENTER:Unicode 1.0|
-|RIGHT:U+7DE2|CENTER:Unicode 1.0|
-|RIGHT:U+7DE3|CENTER:Unicode 1.0|
-|RIGHT:U+7DE4|CENTER:Unicode 1.0|
-|RIGHT:U+7DE5|CENTER:Unicode 1.0|
-|RIGHT:U+7DE6|CENTER:Unicode 1.0|
-|RIGHT:U+7DE7|CENTER:Unicode 1.0|
-|RIGHT:U+7DE8|CENTER:Unicode 1.0|
-|RIGHT:U+7DE9|CENTER:Unicode 1.0|
-|RIGHT:U+7DEA|CENTER:Unicode 1.0|
-|RIGHT:U+7DEB|CENTER:Unicode 1.0|
-|RIGHT:U+7DEC|CENTER:Unicode 1.0|
-|RIGHT:U+7DED|CENTER:Unicode 1.0|
-|RIGHT:U+7DEE|CENTER:Unicode 1.0|
-|RIGHT:U+7DEF|CENTER:Unicode 1.0|
-|RIGHT:U+7DF0|CENTER:Unicode 1.0|
-|RIGHT:U+7DF1|CENTER:Unicode 1.0|
-|RIGHT:U+7DF2|CENTER:Unicode 1.0|
-|RIGHT:U+7DF3|CENTER:Unicode 1.0|
-|RIGHT:U+7DF4|CENTER:Unicode 1.0|
-|RIGHT:U+7DF5|CENTER:Unicode 1.0|
-|RIGHT:U+7DF6|CENTER:Unicode 1.0|
-|RIGHT:U+7DF7|CENTER:Unicode 1.0|
-|RIGHT:U+7DF8|CENTER:Unicode 1.0|
-|RIGHT:U+7DF9|CENTER:Unicode 1.0|
-|RIGHT:U+7DFA|CENTER:Unicode 1.0|
-|RIGHT:U+7DFB|CENTER:Unicode 1.0|
-|RIGHT:U+7DFC|CENTER:Unicode 1.0|
-|RIGHT:U+7DFD|CENTER:Unicode 1.0|
-|RIGHT:U+7DFE|CENTER:Unicode 1.0|
-|RIGHT:U+7DFF|CENTER:Unicode 1.0|
-|RIGHT:U+7E00|CENTER:Unicode 1.0|
-|RIGHT:U+7E01|CENTER:Unicode 1.0|
-|RIGHT:U+7E02|CENTER:Unicode 1.0|
-|RIGHT:U+7E03|CENTER:Unicode 1.0|
-|RIGHT:U+7E04|CENTER:Unicode 1.0|
-|RIGHT:U+7E05|CENTER:Unicode 1.0|
-|RIGHT:U+7E06|CENTER:Unicode 1.0|
-|RIGHT:U+7E07|CENTER:Unicode 1.0|
-|RIGHT:U+7E08|CENTER:Unicode 1.0|
-|RIGHT:U+7E09|CENTER:Unicode 1.0|
-|RIGHT:U+7E0A|CENTER:Unicode 1.0|
-|RIGHT:U+7E0B|CENTER:Unicode 1.0|
-|RIGHT:U+7E0C|CENTER:Unicode 1.0|
-|RIGHT:U+7E0D|CENTER:Unicode 1.0|
-|RIGHT:U+7E0E|CENTER:Unicode 1.0|
-|RIGHT:U+7E0F|CENTER:Unicode 1.0|
-|RIGHT:U+7E10|CENTER:Unicode 1.0|
-|RIGHT:U+7E11|CENTER:Unicode 1.0|
-|RIGHT:U+7E12|CENTER:Unicode 1.0|
-|RIGHT:U+7E13|CENTER:Unicode 1.0|
-|RIGHT:U+7E14|CENTER:Unicode 1.0|
-|RIGHT:U+7E15|CENTER:Unicode 1.0|
-|RIGHT:U+7E16|CENTER:Unicode 1.0|
-|RIGHT:U+7E17|CENTER:Unicode 1.0|
-|RIGHT:U+7E18|CENTER:Unicode 1.0|
-|RIGHT:U+7E19|CENTER:Unicode 1.0|
-|RIGHT:U+7E1A|CENTER:Unicode 1.0|
-|RIGHT:U+7E1B|CENTER:Unicode 1.0|
-|RIGHT:U+7E1C|CENTER:Unicode 1.0|
-|RIGHT:U+7E1D|CENTER:Unicode 1.0|
-|RIGHT:U+7E1E|CENTER:Unicode 1.0|
-|RIGHT:U+7E1F|CENTER:Unicode 1.0|
-|RIGHT:U+7E20|CENTER:Unicode 1.0|
-|RIGHT:U+7E21|CENTER:Unicode 1.0|
-|RIGHT:U+7E22|CENTER:Unicode 1.0|
-|RIGHT:U+7E23|CENTER:Unicode 1.0|
-|RIGHT:U+7E24|CENTER:Unicode 1.0|
-|RIGHT:U+7E25|CENTER:Unicode 1.0|
-|RIGHT:U+7E26|CENTER:Unicode 1.0|
-|RIGHT:U+7E27|CENTER:Unicode 1.0|
-|RIGHT:U+7E28|CENTER:Unicode 1.0|
-|RIGHT:U+7E29|CENTER:Unicode 1.0|
-|RIGHT:U+7E2A|CENTER:Unicode 1.0|
-|RIGHT:U+7E2B|CENTER:Unicode 1.0|
-|RIGHT:U+7E2C|CENTER:Unicode 1.0|
-|RIGHT:U+7E2D|CENTER:Unicode 1.0|
-|RIGHT:U+7E2E|CENTER:Unicode 1.0|
-|RIGHT:U+7E2F|CENTER:Unicode 1.0|
-|RIGHT:U+7E30|CENTER:Unicode 1.0|
-|RIGHT:U+7E31|CENTER:Unicode 1.0|
-|RIGHT:U+7E32|CENTER:Unicode 1.0|
-|RIGHT:U+7E33|CENTER:Unicode 1.0|
-|RIGHT:U+7E34|CENTER:Unicode 1.0|
-|RIGHT:U+7E35|CENTER:Unicode 1.0|
-|RIGHT:U+7E36|CENTER:Unicode 1.0|
-|RIGHT:U+7E37|CENTER:Unicode 1.0|
-|RIGHT:U+7E38|CENTER:Unicode 1.0|
-|RIGHT:U+7E39|CENTER:Unicode 1.0|
-|RIGHT:U+7E3A|CENTER:Unicode 1.0|
-|RIGHT:U+7E3B|CENTER:Unicode 1.0|
-|RIGHT:U+7E3C|CENTER:Unicode 1.0|
-|RIGHT:U+7E3D|CENTER:Unicode 1.0|
-|RIGHT:U+7E3E|CENTER:Unicode 1.0|
-|RIGHT:U+7E3F|CENTER:Unicode 1.0|
-|RIGHT:U+7E40|CENTER:Unicode 1.0|
-|RIGHT:U+7E41|CENTER:Unicode 1.0|
-|RIGHT:U+7E42|CENTER:Unicode 1.0|
-|RIGHT:U+7E43|CENTER:Unicode 1.0|
-|RIGHT:U+7E44|CENTER:Unicode 1.0|
-|RIGHT:U+7E45|CENTER:Unicode 1.0|
-|RIGHT:U+7E46|CENTER:Unicode 1.0|
-|RIGHT:U+7E47|CENTER:Unicode 1.0|
-|RIGHT:U+7E48|CENTER:Unicode 1.0|
-|RIGHT:U+7E49|CENTER:Unicode 1.0|
-|RIGHT:U+7E4A|CENTER:Unicode 1.0|
-|RIGHT:U+7E4B|CENTER:Unicode 1.0|
-|RIGHT:U+7E4C|CENTER:Unicode 1.0|
-|RIGHT:U+7E4D|CENTER:Unicode 1.0|
-|RIGHT:U+7E4E|CENTER:Unicode 1.0|
-|RIGHT:U+7E4F|CENTER:Unicode 1.0|
-|RIGHT:U+7E50|CENTER:Unicode 1.0|
-|RIGHT:U+7E51|CENTER:Unicode 1.0|
-|RIGHT:U+7E52|CENTER:Unicode 1.0|
-|RIGHT:U+7E53|CENTER:Unicode 1.0|
-|RIGHT:U+7E54|CENTER:Unicode 1.0|
-|RIGHT:U+7E55|CENTER:Unicode 1.0|
-|RIGHT:U+7E56|CENTER:Unicode 1.0|
-|RIGHT:U+7E57|CENTER:Unicode 1.0|
-|RIGHT:U+7E58|CENTER:Unicode 1.0|
-|RIGHT:U+7E59|CENTER:Unicode 1.0|
-|RIGHT:U+7E5A|CENTER:Unicode 1.0|
-|RIGHT:U+7E5B|CENTER:Unicode 1.0|
-|RIGHT:U+7E5C|CENTER:Unicode 1.0|
-|RIGHT:U+7E5D|CENTER:Unicode 1.0|
-|RIGHT:U+7E5E|CENTER:Unicode 1.0|
-|RIGHT:U+7E5F|CENTER:Unicode 1.0|
-|RIGHT:U+7E60|CENTER:Unicode 1.0|
-|RIGHT:U+7E61|CENTER:Unicode 1.0|
-|RIGHT:U+7E62|CENTER:Unicode 1.0|
-|RIGHT:U+7E63|CENTER:Unicode 1.0|
-|RIGHT:U+7E64|CENTER:Unicode 1.0|
-|RIGHT:U+7E65|CENTER:Unicode 1.0|
-|RIGHT:U+7E66|CENTER:Unicode 1.0|
-|RIGHT:U+7E67|CENTER:Unicode 1.0|
-|RIGHT:U+7E68|CENTER:Unicode 1.0|
-|RIGHT:U+7E69|CENTER:Unicode 1.0|
-|RIGHT:U+7E6A|CENTER:Unicode 1.0|
-|RIGHT:U+7E6B|CENTER:Unicode 1.0|
-|RIGHT:U+7E6C|CENTER:Unicode 1.0|
-|RIGHT:U+7E6D|CENTER:Unicode 1.0|
-|RIGHT:U+7E6E|CENTER:Unicode 1.0|
-|RIGHT:U+7E6F|CENTER:Unicode 1.0|
-|RIGHT:U+7E70|CENTER:Unicode 1.0|
-|RIGHT:U+7E71|CENTER:Unicode 1.0|
-|RIGHT:U+7E72|CENTER:Unicode 1.0|
-|RIGHT:U+7E73|CENTER:Unicode 1.0|
-|RIGHT:U+7E74|CENTER:Unicode 1.0|
-|RIGHT:U+7E75|CENTER:Unicode 1.0|
-|RIGHT:U+7E76|CENTER:Unicode 1.0|
-|RIGHT:U+7E77|CENTER:Unicode 1.0|
-|RIGHT:U+7E78|CENTER:Unicode 1.0|
-|RIGHT:U+7E79|CENTER:Unicode 1.0|
-|RIGHT:U+7E7A|CENTER:Unicode 1.0|
-|RIGHT:U+7E7B|CENTER:Unicode 1.0|
-|RIGHT:U+7E7C|CENTER:Unicode 1.0|
-|RIGHT:U+7E7D|CENTER:Unicode 1.0|
-|RIGHT:U+7E7E|CENTER:Unicode 1.0|
-|RIGHT:U+7E7F|CENTER:Unicode 1.0|
-|RIGHT:U+7E80|CENTER:Unicode 1.0|
-|RIGHT:U+7E81|CENTER:Unicode 1.0|
-|RIGHT:U+7E82|CENTER:Unicode 1.0|
-|RIGHT:U+7E83|CENTER:Unicode 1.0|
-|RIGHT:U+7E84|CENTER:Unicode 1.0|
-|RIGHT:U+7E85|CENTER:Unicode 1.0|
-|RIGHT:U+7E86|CENTER:Unicode 1.0|
-|RIGHT:U+7E87|CENTER:Unicode 1.0|
-|RIGHT:U+7E88|CENTER:Unicode 1.0|
-|RIGHT:U+7E89|CENTER:Unicode 1.0|
-|RIGHT:U+7E8A|CENTER:Unicode 1.0|
-|RIGHT:U+7E8B|CENTER:Unicode 1.0|
-|RIGHT:U+7E8C|CENTER:Unicode 1.0|
-|RIGHT:U+7E8D|CENTER:Unicode 1.0|
-|RIGHT:U+7E8E|CENTER:Unicode 1.0|
-|RIGHT:U+7E8F|CENTER:Unicode 1.0|
-|RIGHT:U+7E90|CENTER:Unicode 1.0|
-|RIGHT:U+7E91|CENTER:Unicode 1.0|
-|RIGHT:U+7E92|CENTER:Unicode 1.0|
-|RIGHT:U+7E93|CENTER:Unicode 1.0|
-|RIGHT:U+7E94|CENTER:Unicode 1.0|
-|RIGHT:U+7E95|CENTER:Unicode 1.0|
-|RIGHT:U+7E96|CENTER:Unicode 1.0|
-|RIGHT:U+7E97|CENTER:Unicode 1.0|
-|RIGHT:U+7E98|CENTER:Unicode 1.0|
-|RIGHT:U+7E99|CENTER:Unicode 1.0|
-|RIGHT:U+7E9A|CENTER:Unicode 1.0|
-|RIGHT:U+7E9B|CENTER:Unicode 1.0|
-|RIGHT:U+7E9C|CENTER:Unicode 1.0|
-|RIGHT:U+7E9D|CENTER:Unicode 1.0|
-|RIGHT:U+7E9E|CENTER:Unicode 1.0|
-|RIGHT:U+7E9F|CENTER:Unicode 1.0|
-|RIGHT:U+7EA0|CENTER:Unicode 1.0|
-|RIGHT:U+7EA1|CENTER:Unicode 1.0|
-|RIGHT:U+7EA2|CENTER:Unicode 1.0|
-|RIGHT:U+7EA3|CENTER:Unicode 1.0|
-|RIGHT:U+7EA4|CENTER:Unicode 1.0|
-|RIGHT:U+7EA5|CENTER:Unicode 1.0|
-|RIGHT:U+7EA6|CENTER:Unicode 1.0|
-|RIGHT:U+7EA7|CENTER:Unicode 1.0|
-|RIGHT:U+7EA8|CENTER:Unicode 1.0|
-|RIGHT:U+7EA9|CENTER:Unicode 1.0|
-|RIGHT:U+7EAA|CENTER:Unicode 1.0|
-|RIGHT:U+7EAB|CENTER:Unicode 1.0|
-|RIGHT:U+7EAC|CENTER:Unicode 1.0|
-|RIGHT:U+7EAD|CENTER:Unicode 1.0|
-|RIGHT:U+7EAE|CENTER:Unicode 1.0|
-|RIGHT:U+7EAF|CENTER:Unicode 1.0|
-|RIGHT:U+7EB0|CENTER:Unicode 1.0|
-|RIGHT:U+7EB1|CENTER:Unicode 1.0|
-|RIGHT:U+7EB2|CENTER:Unicode 1.0|
-|RIGHT:U+7EB3|CENTER:Unicode 1.0|
-|RIGHT:U+7EB4|CENTER:Unicode 1.0|
-|RIGHT:U+7EB5|CENTER:Unicode 1.0|
-|RIGHT:U+7EB6|CENTER:Unicode 1.0|
-|RIGHT:U+7EB7|CENTER:Unicode 1.0|
-|RIGHT:U+7EB8|CENTER:Unicode 1.0|
-|RIGHT:U+7EB9|CENTER:Unicode 1.0|
-|RIGHT:U+7EBA|CENTER:Unicode 1.0|
-|RIGHT:U+7EBB|CENTER:Unicode 1.0|
-|RIGHT:U+7EBC|CENTER:Unicode 1.0|
-|RIGHT:U+7EBD|CENTER:Unicode 1.0|
-|RIGHT:U+7EBE|CENTER:Unicode 1.0|
-|RIGHT:U+7EBF|CENTER:Unicode 1.0|
-|RIGHT:U+7EC0|CENTER:Unicode 1.0|
-|RIGHT:U+7EC1|CENTER:Unicode 1.0|
-|RIGHT:U+7EC2|CENTER:Unicode 1.0|
-|RIGHT:U+7EC3|CENTER:Unicode 1.0|
-|RIGHT:U+7EC4|CENTER:Unicode 1.0|
-|RIGHT:U+7EC5|CENTER:Unicode 1.0|
-|RIGHT:U+7EC6|CENTER:Unicode 1.0|
-|RIGHT:U+7EC7|CENTER:Unicode 1.0|
-|RIGHT:U+7EC8|CENTER:Unicode 1.0|
-|RIGHT:U+7EC9|CENTER:Unicode 1.0|
-|RIGHT:U+7ECA|CENTER:Unicode 1.0|
-|RIGHT:U+7ECB|CENTER:Unicode 1.0|
-|RIGHT:U+7ECC|CENTER:Unicode 1.0|
-|RIGHT:U+7ECD|CENTER:Unicode 1.0|
-|RIGHT:U+7ECE|CENTER:Unicode 1.0|
-|RIGHT:U+7ECF|CENTER:Unicode 1.0|
-|RIGHT:U+7ED0|CENTER:Unicode 1.0|
-|RIGHT:U+7ED1|CENTER:Unicode 1.0|
-|RIGHT:U+7ED2|CENTER:Unicode 1.0|
-|RIGHT:U+7ED3|CENTER:Unicode 1.0|
-|RIGHT:U+7ED4|CENTER:Unicode 1.0|
-|RIGHT:U+7ED5|CENTER:Unicode 1.0|
-|RIGHT:U+7ED6|CENTER:Unicode 1.0|
-|RIGHT:U+7ED7|CENTER:Unicode 1.0|
-|RIGHT:U+7ED8|CENTER:Unicode 1.0|
-|RIGHT:U+7ED9|CENTER:Unicode 1.0|
-|RIGHT:U+7EDA|CENTER:Unicode 1.0|
-|RIGHT:U+7EDB|CENTER:Unicode 1.0|
-|RIGHT:U+7EDC|CENTER:Unicode 1.0|
-|RIGHT:U+7EDD|CENTER:Unicode 1.0|
-|RIGHT:U+7EDE|CENTER:Unicode 1.0|
-|RIGHT:U+7EDF|CENTER:Unicode 1.0|
-|RIGHT:U+7EE0|CENTER:Unicode 1.0|
-|RIGHT:U+7EE1|CENTER:Unicode 1.0|
-|RIGHT:U+7EE2|CENTER:Unicode 1.0|
-|RIGHT:U+7EE3|CENTER:Unicode 1.0|
-|RIGHT:U+7EE4|CENTER:Unicode 1.0|
-|RIGHT:U+7EE5|CENTER:Unicode 1.0|
-|RIGHT:U+7EE6|CENTER:Unicode 1.0|
-|RIGHT:U+7EE7|CENTER:Unicode 1.0|
-|RIGHT:U+7EE8|CENTER:Unicode 1.0|
-|RIGHT:U+7EE9|CENTER:Unicode 1.0|
-|RIGHT:U+7EEA|CENTER:Unicode 1.0|
-|RIGHT:U+7EEB|CENTER:Unicode 1.0|
-|RIGHT:U+7EEC|CENTER:Unicode 1.0|
-|RIGHT:U+7EED|CENTER:Unicode 1.0|
-|RIGHT:U+7EEE|CENTER:Unicode 1.0|
-|RIGHT:U+7EEF|CENTER:Unicode 1.0|
-|RIGHT:U+7EF0|CENTER:Unicode 1.0|
-|RIGHT:U+7EF1|CENTER:Unicode 1.0|
-|RIGHT:U+7EF2|CENTER:Unicode 1.0|
-|RIGHT:U+7EF3|CENTER:Unicode 1.0|
-|RIGHT:U+7EF4|CENTER:Unicode 1.0|
-|RIGHT:U+7EF5|CENTER:Unicode 1.0|
-|RIGHT:U+7EF6|CENTER:Unicode 1.0|
-|RIGHT:U+7EF7|CENTER:Unicode 1.0|
-|RIGHT:U+7EF8|CENTER:Unicode 1.0|
-|RIGHT:U+7EF9|CENTER:Unicode 1.0|
-|RIGHT:U+7EFA|CENTER:Unicode 1.0|
-|RIGHT:U+7EFB|CENTER:Unicode 1.0|
-|RIGHT:U+7EFC|CENTER:Unicode 1.0|
-|RIGHT:U+7EFD|CENTER:Unicode 1.0|
-|RIGHT:U+7EFE|CENTER:Unicode 1.0|
-|RIGHT:U+7EFF|CENTER:Unicode 1.0|
-|RIGHT:U+7F00|CENTER:Unicode 1.0|
-|RIGHT:U+7F01|CENTER:Unicode 1.0|
-|RIGHT:U+7F02|CENTER:Unicode 1.0|
-|RIGHT:U+7F03|CENTER:Unicode 1.0|
-|RIGHT:U+7F04|CENTER:Unicode 1.0|
-|RIGHT:U+7F05|CENTER:Unicode 1.0|
-|RIGHT:U+7F06|CENTER:Unicode 1.0|
-|RIGHT:U+7F07|CENTER:Unicode 1.0|
-|RIGHT:U+7F08|CENTER:Unicode 1.0|
-|RIGHT:U+7F09|CENTER:Unicode 1.0|
