-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+1D70|CENTER:Unicode 4.1|
-|RIGHT:U+1D71|CENTER:Unicode 4.1|
-|RIGHT:U+1D72|CENTER:Unicode 4.1|
-|RIGHT:U+1D73|CENTER:Unicode 4.1|
-|RIGHT:U+1D74|CENTER:Unicode 4.1|
-|RIGHT:U+1D75|CENTER:Unicode 4.1|
-|RIGHT:U+1D76|CENTER:Unicode 4.1|
-|RIGHT:U+1D77|CENTER:Unicode 4.1|
-|RIGHT:U+1D78|CENTER:Unicode 4.1|
-|RIGHT:U+1D79|CENTER:Unicode 4.1|
-|RIGHT:U+1D7A|CENTER:Unicode 4.1|
-|RIGHT:U+1D7B|CENTER:Unicode 4.1|
-|RIGHT:U+1D7C|CENTER:Unicode 4.1|
-|RIGHT:U+1D7D|CENTER:Unicode 4.1|
-|RIGHT:U+1D7E|CENTER:Unicode 4.1|
-|RIGHT:U+1D7F|CENTER:Unicode 4.1|
-|RIGHT:U+1D80|CENTER:Unicode 4.1|
-|RIGHT:U+1D81|CENTER:Unicode 4.1|
-|RIGHT:U+1D82|CENTER:Unicode 4.1|
-|RIGHT:U+1D83|CENTER:Unicode 4.1|
-|RIGHT:U+1D84|CENTER:Unicode 4.1|
-|RIGHT:U+1D85|CENTER:Unicode 4.1|
-|RIGHT:U+1D86|CENTER:Unicode 4.1|
-|RIGHT:U+1D87|CENTER:Unicode 4.1|
-|RIGHT:U+1D88|CENTER:Unicode 4.1|
-|RIGHT:U+1D89|CENTER:Unicode 4.1|
-|RIGHT:U+1D8A|CENTER:Unicode 4.1|
-|RIGHT:U+1D8B|CENTER:Unicode 4.1|
-|RIGHT:U+1D8C|CENTER:Unicode 4.1|
-|RIGHT:U+1D8D|CENTER:Unicode 4.1|
-|RIGHT:U+1D8E|CENTER:Unicode 4.1|
-|RIGHT:U+1D8F|CENTER:Unicode 4.1|
-|RIGHT:U+1D90|CENTER:Unicode 4.1|
-|RIGHT:U+1D91|CENTER:Unicode 4.1|
-|RIGHT:U+1D92|CENTER:Unicode 4.1|
-|RIGHT:U+1D93|CENTER:Unicode 4.1|
-|RIGHT:U+1D94|CENTER:Unicode 4.1|
-|RIGHT:U+1D95|CENTER:Unicode 4.1|
-|RIGHT:U+1D96|CENTER:Unicode 4.1|
-|RIGHT:U+1D97|CENTER:Unicode 4.1|
-|RIGHT:U+1D98|CENTER:Unicode 4.1|
-|RIGHT:U+1D99|CENTER:Unicode 4.1|
-|RIGHT:U+1D9A|CENTER:Unicode 4.1|
-|RIGHT:U+1D9B|CENTER:Unicode 4.1|
-|RIGHT:U+1D9C|CENTER:Unicode 4.1|
-|RIGHT:U+1D9D|CENTER:Unicode 4.1|
-|RIGHT:U+1D9E|CENTER:Unicode 4.1|
-|RIGHT:U+1D9F|CENTER:Unicode 4.1|
-|RIGHT:U+1DA0|CENTER:Unicode 4.1|
-|RIGHT:U+1DA1|CENTER:Unicode 4.1|
-|RIGHT:U+1DA2|CENTER:Unicode 4.1|
-|RIGHT:U+1DA3|CENTER:Unicode 4.1|
-|RIGHT:U+1DA4|CENTER:Unicode 4.1|
-|RIGHT:U+1DA5|CENTER:Unicode 4.1|
-|RIGHT:U+1DA6|CENTER:Unicode 4.1|
-|RIGHT:U+1DA7|CENTER:Unicode 4.1|
-|RIGHT:U+1DA8|CENTER:Unicode 4.1|
-|RIGHT:U+1DA9|CENTER:Unicode 4.1|
-|RIGHT:U+1DAA|CENTER:Unicode 4.1|
-|RIGHT:U+1DAB|CENTER:Unicode 4.1|
-|RIGHT:U+1DAC|CENTER:Unicode 4.1|
-|RIGHT:U+1DAD|CENTER:Unicode 4.1|
-|RIGHT:U+1DAE|CENTER:Unicode 4.1|
-|RIGHT:U+1DAF|CENTER:Unicode 4.1|
-|RIGHT:U+1DB0|CENTER:Unicode 4.1|
-|RIGHT:U+1DB1|CENTER:Unicode 4.1|
-|RIGHT:U+1DB2|CENTER:Unicode 4.1|
-|RIGHT:U+1DB3|CENTER:Unicode 4.1|
-|RIGHT:U+1DB4|CENTER:Unicode 4.1|
-|RIGHT:U+1DB5|CENTER:Unicode 4.1|
-|RIGHT:U+1DB6|CENTER:Unicode 4.1|
-|RIGHT:U+1DB7|CENTER:Unicode 4.1|
-|RIGHT:U+1DB8|CENTER:Unicode 4.1|
-|RIGHT:U+1DB9|CENTER:Unicode 4.1|
-|RIGHT:U+1DBA|CENTER:Unicode 4.1|
-|RIGHT:U+1DBB|CENTER:Unicode 4.1|
-|RIGHT:U+1DBC|CENTER:Unicode 4.1|
-|RIGHT:U+1DBD|CENTER:Unicode 4.1|
-|RIGHT:U+1DBE|CENTER:Unicode 4.1|
-|RIGHT:U+1DBF|CENTER:Unicode 4.1|
-|RIGHT:U+1DC0|CENTER:Unicode 4.1|
-|RIGHT:U+1DC1|CENTER:Unicode 4.1|
-|RIGHT:U+1DC2|CENTER:Unicode 4.1|
-|RIGHT:U+1DC3|CENTER:Unicode 4.1|
-|RIGHT:U+1DC4|CENTER:Unicode 5.0|
-|RIGHT:U+1DC5|CENTER:Unicode 5.0|
-|RIGHT:U+1DC6|CENTER:Unicode 5.0|
-|RIGHT:U+1DC7|CENTER:Unicode 5.0|
-|RIGHT:U+1DC8|CENTER:Unicode 5.0|
-|RIGHT:U+1DC9|CENTER:Unicode 5.0|
-|RIGHT:U+1DCA|CENTER:Unicode 5.0|
-|RIGHT:U+1DCB|CENTER:Unicode 5.1|
-|RIGHT:U+1DCC|CENTER:Unicode 5.1|
-|RIGHT:U+1DCD|CENTER:Unicode 5.1|
-|RIGHT:U+1DCE|CENTER:Unicode 5.1|
-|RIGHT:U+1DCF|CENTER:Unicode 5.1|
-|RIGHT:U+1DD0|CENTER:Unicode 5.1|
-|RIGHT:U+1DD1|CENTER:Unicode 5.1|
-|RIGHT:U+1DD2|CENTER:Unicode 5.1|
-|RIGHT:U+1DD3|CENTER:Unicode 5.1|
-|RIGHT:U+1DD4|CENTER:Unicode 5.1|
-|RIGHT:U+1DD5|CENTER:Unicode 5.1|
-|RIGHT:U+1DD6|CENTER:Unicode 5.1|
-|RIGHT:U+1DD7|CENTER:Unicode 5.1|
-|RIGHT:U+1DD8|CENTER:Unicode 5.1|
-|RIGHT:U+1DD9|CENTER:Unicode 5.1|
-|RIGHT:U+1DDA|CENTER:Unicode 5.1|
-|RIGHT:U+1DDB|CENTER:Unicode 5.1|
-|RIGHT:U+1DDC|CENTER:Unicode 5.1|
-|RIGHT:U+1DDD|CENTER:Unicode 5.1|
-|RIGHT:U+1DDE|CENTER:Unicode 5.1|
-|RIGHT:U+1DDF|CENTER:Unicode 5.1|
-|RIGHT:U+1DE0|CENTER:Unicode 5.1|
-|RIGHT:U+1DE1|CENTER:Unicode 5.1|
-|RIGHT:U+1DE2|CENTER:Unicode 5.1|
-|RIGHT:U+1DE3|CENTER:Unicode 5.1|
-|RIGHT:U+1DE4|CENTER:Unicode 5.1|
-|RIGHT:U+1DE5|CENTER:Unicode 5.1|
-|RIGHT:U+1DE6|CENTER:Unicode 5.1|
-|RIGHT:U+1DE7|CENTER:Reserved|
-|RIGHT:U+1DE8|CENTER:Reserved|
-|RIGHT:U+1DE9|CENTER:Reserved|
-|RIGHT:U+1DEA|CENTER:Reserved|
-|RIGHT:U+1DEB|CENTER:Reserved|
-|RIGHT:U+1DEC|CENTER:Reserved|
-|RIGHT:U+1DED|CENTER:Reserved|
-|RIGHT:U+1DEE|CENTER:Reserved|
-|RIGHT:U+1DEF|CENTER:Reserved|
-|RIGHT:U+1DF0|CENTER:Reserved|
-|RIGHT:U+1DF1|CENTER:Reserved|
-|RIGHT:U+1DF2|CENTER:Reserved|
-|RIGHT:U+1DF3|CENTER:Reserved|
-|RIGHT:U+1DF4|CENTER:Reserved|
-|RIGHT:U+1DF5|CENTER:Reserved|
-|RIGHT:U+1DF6|CENTER:Reserved|
-|RIGHT:U+1DF7|CENTER:Reserved|
-|RIGHT:U+1DF8|CENTER:Reserved|
-|RIGHT:U+1DF9|CENTER:Reserved|
-|RIGHT:U+1DFA|CENTER:Reserved|
-|RIGHT:U+1DFB|CENTER:Reserved|
-|RIGHT:U+1DFC|CENTER:Unicode 6.0|
-|RIGHT:U+1DFD|CENTER:Unicode 5.2|
-|RIGHT:U+1DFE|CENTER:Unicode 5.0|
-|RIGHT:U+1DFF|CENTER:Unicode 5.0|
-|RIGHT:U+1E00|CENTER:Unicode 1.1|
-|RIGHT:U+1E01|CENTER:Unicode 1.1|
-|RIGHT:U+1E02|CENTER:Unicode 1.1|
-|RIGHT:U+1E03|CENTER:Unicode 1.1|
-|RIGHT:U+1E04|CENTER:Unicode 1.1|
-|RIGHT:U+1E05|CENTER:Unicode 1.1|
-|RIGHT:U+1E06|CENTER:Unicode 1.1|
-|RIGHT:U+1E07|CENTER:Unicode 1.1|
-|RIGHT:U+1E08|CENTER:Unicode 1.1|
-|RIGHT:U+1E09|CENTER:Unicode 1.1|
-|RIGHT:U+1E0A|CENTER:Unicode 1.1|
-|RIGHT:U+1E0B|CENTER:Unicode 1.1|
-|RIGHT:U+1E0C|CENTER:Unicode 1.1|
-|RIGHT:U+1E0D|CENTER:Unicode 1.1|
-|RIGHT:U+1E0E|CENTER:Unicode 1.1|
-|RIGHT:U+1E0F|CENTER:Unicode 1.1|
-|RIGHT:U+1E10|CENTER:Unicode 1.1|
-|RIGHT:U+1E11|CENTER:Unicode 1.1|
-|RIGHT:U+1E12|CENTER:Unicode 1.1|
-|RIGHT:U+1E13|CENTER:Unicode 1.1|
-|RIGHT:U+1E14|CENTER:Unicode 1.1|
-|RIGHT:U+1E15|CENTER:Unicode 1.1|
-|RIGHT:U+1E16|CENTER:Unicode 1.1|
-|RIGHT:U+1E17|CENTER:Unicode 1.1|
-|RIGHT:U+1E18|CENTER:Unicode 1.1|
-|RIGHT:U+1E19|CENTER:Unicode 1.1|
-|RIGHT:U+1E1A|CENTER:Unicode 1.1|
-|RIGHT:U+1E1B|CENTER:Unicode 1.1|
-|RIGHT:U+1E1C|CENTER:Unicode 1.1|
-|RIGHT:U+1E1D|CENTER:Unicode 1.1|
-|RIGHT:U+1E1E|CENTER:Unicode 1.1|
-|RIGHT:U+1E1F|CENTER:Unicode 1.1|
-|RIGHT:U+1E20|CENTER:Unicode 1.1|
-|RIGHT:U+1E21|CENTER:Unicode 1.1|
-|RIGHT:U+1E22|CENTER:Unicode 1.1|
-|RIGHT:U+1E23|CENTER:Unicode 1.1|
-|RIGHT:U+1E24|CENTER:Unicode 1.1|
-|RIGHT:U+1E25|CENTER:Unicode 1.1|
-|RIGHT:U+1E26|CENTER:Unicode 1.1|
-|RIGHT:U+1E27|CENTER:Unicode 1.1|
-|RIGHT:U+1E28|CENTER:Unicode 1.1|
-|RIGHT:U+1E29|CENTER:Unicode 1.1|
-|RIGHT:U+1E2A|CENTER:Unicode 1.1|
-|RIGHT:U+1E2B|CENTER:Unicode 1.1|
-|RIGHT:U+1E2C|CENTER:Unicode 1.1|
-|RIGHT:U+1E2D|CENTER:Unicode 1.1|
-|RIGHT:U+1E2E|CENTER:Unicode 1.1|
-|RIGHT:U+1E2F|CENTER:Unicode 1.1|
-|RIGHT:U+1E30|CENTER:Unicode 1.1|
-|RIGHT:U+1E31|CENTER:Unicode 1.1|
-|RIGHT:U+1E32|CENTER:Unicode 1.1|
-|RIGHT:U+1E33|CENTER:Unicode 1.1|
-|RIGHT:U+1E34|CENTER:Unicode 1.1|
-|RIGHT:U+1E35|CENTER:Unicode 1.1|
-|RIGHT:U+1E36|CENTER:Unicode 1.1|
-|RIGHT:U+1E37|CENTER:Unicode 1.1|
-|RIGHT:U+1E38|CENTER:Unicode 1.1|
-|RIGHT:U+1E39|CENTER:Unicode 1.1|
-|RIGHT:U+1E3A|CENTER:Unicode 1.1|
-|RIGHT:U+1E3B|CENTER:Unicode 1.1|
-|RIGHT:U+1E3C|CENTER:Unicode 1.1|
-|RIGHT:U+1E3D|CENTER:Unicode 1.1|
-|RIGHT:U+1E3E|CENTER:Unicode 1.1|
-|RIGHT:U+1E3F|CENTER:Unicode 1.1|
-|RIGHT:U+1E40|CENTER:Unicode 1.1|
-|RIGHT:U+1E41|CENTER:Unicode 1.1|
-|RIGHT:U+1E42|CENTER:Unicode 1.1|
-|RIGHT:U+1E43|CENTER:Unicode 1.1|
-|RIGHT:U+1E44|CENTER:Unicode 1.1|
-|RIGHT:U+1E45|CENTER:Unicode 1.1|
-|RIGHT:U+1E46|CENTER:Unicode 1.1|
-|RIGHT:U+1E47|CENTER:Unicode 1.1|
-|RIGHT:U+1E48|CENTER:Unicode 1.1|
-|RIGHT:U+1E49|CENTER:Unicode 1.1|
-|RIGHT:U+1E4A|CENTER:Unicode 1.1|
-|RIGHT:U+1E4B|CENTER:Unicode 1.1|
-|RIGHT:U+1E4C|CENTER:Unicode 1.1|
-|RIGHT:U+1E4D|CENTER:Unicode 1.1|
-|RIGHT:U+1E4E|CENTER:Unicode 1.1|
-|RIGHT:U+1E4F|CENTER:Unicode 1.1|
-|RIGHT:U+1E50|CENTER:Unicode 1.1|
-|RIGHT:U+1E51|CENTER:Unicode 1.1|
-|RIGHT:U+1E52|CENTER:Unicode 1.1|
-|RIGHT:U+1E53|CENTER:Unicode 1.1|
-|RIGHT:U+1E54|CENTER:Unicode 1.1|
-|RIGHT:U+1E55|CENTER:Unicode 1.1|
-|RIGHT:U+1E56|CENTER:Unicode 1.1|
-|RIGHT:U+1E57|CENTER:Unicode 1.1|
-|RIGHT:U+1E58|CENTER:Unicode 1.1|
-|RIGHT:U+1E59|CENTER:Unicode 1.1|
-|RIGHT:U+1E5A|CENTER:Unicode 1.1|
-|RIGHT:U+1E5B|CENTER:Unicode 1.1|
-|RIGHT:U+1E5C|CENTER:Unicode 1.1|
-|RIGHT:U+1E5D|CENTER:Unicode 1.1|
-|RIGHT:U+1E5E|CENTER:Unicode 1.1|
-|RIGHT:U+1E5F|CENTER:Unicode 1.1|
-|RIGHT:U+1E60|CENTER:Unicode 1.1|
-|RIGHT:U+1E61|CENTER:Unicode 1.1|
-|RIGHT:U+1E62|CENTER:Unicode 1.1|
-|RIGHT:U+1E63|CENTER:Unicode 1.1|
-|RIGHT:U+1E64|CENTER:Unicode 1.1|
-|RIGHT:U+1E65|CENTER:Unicode 1.1|
-|RIGHT:U+1E66|CENTER:Unicode 1.1|
-|RIGHT:U+1E67|CENTER:Unicode 1.1|
-|RIGHT:U+1E68|CENTER:Unicode 1.1|
-|RIGHT:U+1E69|CENTER:Unicode 1.1|
-|RIGHT:U+1E6A|CENTER:Unicode 1.1|
-|RIGHT:U+1E6B|CENTER:Unicode 1.1|
-|RIGHT:U+1E6C|CENTER:Unicode 1.1|
-|RIGHT:U+1E6D|CENTER:Unicode 1.1|
-|RIGHT:U+1E6E|CENTER:Unicode 1.1|
-|RIGHT:U+1E6F|CENTER:Unicode 1.1|
-|RIGHT:U+1E70|CENTER:Unicode 1.1|
-|RIGHT:U+1E71|CENTER:Unicode 1.1|
-|RIGHT:U+1E72|CENTER:Unicode 1.1|
-|RIGHT:U+1E73|CENTER:Unicode 1.1|
-|RIGHT:U+1E74|CENTER:Unicode 1.1|
-|RIGHT:U+1E75|CENTER:Unicode 1.1|
-|RIGHT:U+1E76|CENTER:Unicode 1.1|
-|RIGHT:U+1E77|CENTER:Unicode 1.1|
-|RIGHT:U+1E78|CENTER:Unicode 1.1|
-|RIGHT:U+1E79|CENTER:Unicode 1.1|
-|RIGHT:U+1E7A|CENTER:Unicode 1.1|
-|RIGHT:U+1E7B|CENTER:Unicode 1.1|
-|RIGHT:U+1E7C|CENTER:Unicode 1.1|
-|RIGHT:U+1E7D|CENTER:Unicode 1.1|
-|RIGHT:U+1E7E|CENTER:Unicode 1.1|
-|RIGHT:U+1E7F|CENTER:Unicode 1.1|
-|RIGHT:U+1E80|CENTER:Unicode 1.1|
-|RIGHT:U+1E81|CENTER:Unicode 1.1|
-|RIGHT:U+1E82|CENTER:Unicode 1.1|
-|RIGHT:U+1E83|CENTER:Unicode 1.1|
-|RIGHT:U+1E84|CENTER:Unicode 1.1|
-|RIGHT:U+1E85|CENTER:Unicode 1.1|
-|RIGHT:U+1E86|CENTER:Unicode 1.1|
-|RIGHT:U+1E87|CENTER:Unicode 1.1|
-|RIGHT:U+1E88|CENTER:Unicode 1.1|
-|RIGHT:U+1E89|CENTER:Unicode 1.1|
-|RIGHT:U+1E8A|CENTER:Unicode 1.1|
-|RIGHT:U+1E8B|CENTER:Unicode 1.1|
-|RIGHT:U+1E8C|CENTER:Unicode 1.1|
-|RIGHT:U+1E8D|CENTER:Unicode 1.1|
-|RIGHT:U+1E8E|CENTER:Unicode 1.1|
-|RIGHT:U+1E8F|CENTER:Unicode 1.1|
-|RIGHT:U+1E90|CENTER:Unicode 1.1|
-|RIGHT:U+1E91|CENTER:Unicode 1.1|
-|RIGHT:U+1E92|CENTER:Unicode 1.1|
-|RIGHT:U+1E93|CENTER:Unicode 1.1|
-|RIGHT:U+1E94|CENTER:Unicode 1.1|
-|RIGHT:U+1E95|CENTER:Unicode 1.1|
-|RIGHT:U+1E96|CENTER:Unicode 1.1|
-|RIGHT:U+1E97|CENTER:Unicode 1.1|
-|RIGHT:U+1E98|CENTER:Unicode 1.1|
-|RIGHT:U+1E99|CENTER:Unicode 1.1|
-|RIGHT:U+1E9A|CENTER:Unicode 1.1|
-|RIGHT:U+1E9B|CENTER:Unicode 2.0|
-|RIGHT:U+1E9C|CENTER:Unicode 5.1|
-|RIGHT:U+1E9D|CENTER:Unicode 5.1|
-|RIGHT:U+1E9E|CENTER:Unicode 5.1|
-|RIGHT:U+1E9F|CENTER:Unicode 5.1|
-|RIGHT:U+1EA0|CENTER:Unicode 1.1|
-|RIGHT:U+1EA1|CENTER:Unicode 1.1|
-|RIGHT:U+1EA2|CENTER:Unicode 1.1|
-|RIGHT:U+1EA3|CENTER:Unicode 1.1|
-|RIGHT:U+1EA4|CENTER:Unicode 1.1|
-|RIGHT:U+1EA5|CENTER:Unicode 1.1|
-|RIGHT:U+1EA6|CENTER:Unicode 1.1|
-|RIGHT:U+1EA7|CENTER:Unicode 1.1|
-|RIGHT:U+1EA8|CENTER:Unicode 1.1|
-|RIGHT:U+1EA9|CENTER:Unicode 1.1|
-|RIGHT:U+1EAA|CENTER:Unicode 1.1|
-|RIGHT:U+1EAB|CENTER:Unicode 1.1|
-|RIGHT:U+1EAC|CENTER:Unicode 1.1|
-|RIGHT:U+1EAD|CENTER:Unicode 1.1|
-|RIGHT:U+1EAE|CENTER:Unicode 1.1|
-|RIGHT:U+1EAF|CENTER:Unicode 1.1|
-|RIGHT:U+1EB0|CENTER:Unicode 1.1|
-|RIGHT:U+1EB1|CENTER:Unicode 1.1|
-|RIGHT:U+1EB2|CENTER:Unicode 1.1|
-|RIGHT:U+1EB3|CENTER:Unicode 1.1|
-|RIGHT:U+1EB4|CENTER:Unicode 1.1|
-|RIGHT:U+1EB5|CENTER:Unicode 1.1|
-|RIGHT:U+1EB6|CENTER:Unicode 1.1|
-|RIGHT:U+1EB7|CENTER:Unicode 1.1|
-|RIGHT:U+1EB8|CENTER:Unicode 1.1|
-|RIGHT:U+1EB9|CENTER:Unicode 1.1|
-|RIGHT:U+1EBA|CENTER:Unicode 1.1|
-|RIGHT:U+1EBB|CENTER:Unicode 1.1|
-|RIGHT:U+1EBC|CENTER:Unicode 1.1|
-|RIGHT:U+1EBD|CENTER:Unicode 1.1|
-|RIGHT:U+1EBE|CENTER:Unicode 1.1|
-|RIGHT:U+1EBF|CENTER:Unicode 1.1|
-|RIGHT:U+1EC0|CENTER:Unicode 1.1|
-|RIGHT:U+1EC1|CENTER:Unicode 1.1|
-|RIGHT:U+1EC2|CENTER:Unicode 1.1|
-|RIGHT:U+1EC3|CENTER:Unicode 1.1|
-|RIGHT:U+1EC4|CENTER:Unicode 1.1|
-|RIGHT:U+1EC5|CENTER:Unicode 1.1|
-|RIGHT:U+1EC6|CENTER:Unicode 1.1|
-|RIGHT:U+1EC7|CENTER:Unicode 1.1|
-|RIGHT:U+1EC8|CENTER:Unicode 1.1|
-|RIGHT:U+1EC9|CENTER:Unicode 1.1|
-|RIGHT:U+1ECA|CENTER:Unicode 1.1|
-|RIGHT:U+1ECB|CENTER:Unicode 1.1|
-|RIGHT:U+1ECC|CENTER:Unicode 1.1|
-|RIGHT:U+1ECD|CENTER:Unicode 1.1|
-|RIGHT:U+1ECE|CENTER:Unicode 1.1|
-|RIGHT:U+1ECF|CENTER:Unicode 1.1|
-|RIGHT:U+1ED0|CENTER:Unicode 1.1|
-|RIGHT:U+1ED1|CENTER:Unicode 1.1|
-|RIGHT:U+1ED2|CENTER:Unicode 1.1|
-|RIGHT:U+1ED3|CENTER:Unicode 1.1|
-|RIGHT:U+1ED4|CENTER:Unicode 1.1|
-|RIGHT:U+1ED5|CENTER:Unicode 1.1|
-|RIGHT:U+1ED6|CENTER:Unicode 1.1|
-|RIGHT:U+1ED7|CENTER:Unicode 1.1|
-|RIGHT:U+1ED8|CENTER:Unicode 1.1|
-|RIGHT:U+1ED9|CENTER:Unicode 1.1|
-|RIGHT:U+1EDA|CENTER:Unicode 1.1|
-|RIGHT:U+1EDB|CENTER:Unicode 1.1|
-|RIGHT:U+1EDC|CENTER:Unicode 1.1|
-|RIGHT:U+1EDD|CENTER:Unicode 1.1|
-|RIGHT:U+1EDE|CENTER:Unicode 1.1|
-|RIGHT:U+1EDF|CENTER:Unicode 1.1|
-|RIGHT:U+1EE0|CENTER:Unicode 1.1|
-|RIGHT:U+1EE1|CENTER:Unicode 1.1|
-|RIGHT:U+1EE2|CENTER:Unicode 1.1|
-|RIGHT:U+1EE3|CENTER:Unicode 1.1|
-|RIGHT:U+1EE4|CENTER:Unicode 1.1|
-|RIGHT:U+1EE5|CENTER:Unicode 1.1|
-|RIGHT:U+1EE6|CENTER:Unicode 1.1|
-|RIGHT:U+1EE7|CENTER:Unicode 1.1|
-|RIGHT:U+1EE8|CENTER:Unicode 1.1|
-|RIGHT:U+1EE9|CENTER:Unicode 1.1|
-|RIGHT:U+1EEA|CENTER:Unicode 1.1|
-|RIGHT:U+1EEB|CENTER:Unicode 1.1|
-|RIGHT:U+1EEC|CENTER:Unicode 1.1|
-|RIGHT:U+1EED|CENTER:Unicode 1.1|
-|RIGHT:U+1EEE|CENTER:Unicode 1.1|
-|RIGHT:U+1EEF|CENTER:Unicode 1.1|
-|RIGHT:U+1EF0|CENTER:Unicode 1.1|
-|RIGHT:U+1EF1|CENTER:Unicode 1.1|
-|RIGHT:U+1EF2|CENTER:Unicode 1.1|
-|RIGHT:U+1EF3|CENTER:Unicode 1.1|
-|RIGHT:U+1EF4|CENTER:Unicode 1.1|
-|RIGHT:U+1EF5|CENTER:Unicode 1.1|
-|RIGHT:U+1EF6|CENTER:Unicode 1.1|
-|RIGHT:U+1EF7|CENTER:Unicode 1.1|
-|RIGHT:U+1EF8|CENTER:Unicode 1.1|
-|RIGHT:U+1EF9|CENTER:Unicode 1.1|
-|RIGHT:U+1EFA|CENTER:Unicode 5.1|
-|RIGHT:U+1EFB|CENTER:Unicode 5.1|
-|RIGHT:U+1EFC|CENTER:Unicode 5.1|
-|RIGHT:U+1EFD|CENTER:Unicode 5.1|
-|RIGHT:U+1EFE|CENTER:Unicode 5.1|
-|RIGHT:U+1EFF|CENTER:Unicode 5.1|
-|RIGHT:U+1F00|CENTER:Unicode 1.1|
-|RIGHT:U+1F01|CENTER:Unicode 1.1|
-|RIGHT:U+1F02|CENTER:Unicode 1.1|
-|RIGHT:U+1F03|CENTER:Unicode 1.1|
-|RIGHT:U+1F04|CENTER:Unicode 1.1|
-|RIGHT:U+1F05|CENTER:Unicode 1.1|
-|RIGHT:U+1F06|CENTER:Unicode 1.1|
-|RIGHT:U+1F07|CENTER:Unicode 1.1|
-|RIGHT:U+1F08|CENTER:Unicode 1.1|
-|RIGHT:U+1F09|CENTER:Unicode 1.1|
-|RIGHT:U+1F0A|CENTER:Unicode 1.1|
-|RIGHT:U+1F0B|CENTER:Unicode 1.1|
-|RIGHT:U+1F0C|CENTER:Unicode 1.1|
-|RIGHT:U+1F0D|CENTER:Unicode 1.1|
-|RIGHT:U+1F0E|CENTER:Unicode 1.1|
-|RIGHT:U+1F0F|CENTER:Unicode 1.1|
-|RIGHT:U+1F10|CENTER:Unicode 1.1|
-|RIGHT:U+1F11|CENTER:Unicode 1.1|
-|RIGHT:U+1F12|CENTER:Unicode 1.1|
-|RIGHT:U+1F13|CENTER:Unicode 1.1|
-|RIGHT:U+1F14|CENTER:Unicode 1.1|
-|RIGHT:U+1F15|CENTER:Unicode 1.1|
-|RIGHT:U+1F16|CENTER:Reserved|
-|RIGHT:U+1F17|CENTER:Reserved|
-|RIGHT:U+1F18|CENTER:Unicode 1.1|
-|RIGHT:U+1F19|CENTER:Unicode 1.1|
-|RIGHT:U+1F1A|CENTER:Unicode 1.1|
-|RIGHT:U+1F1B|CENTER:Unicode 1.1|
-|RIGHT:U+1F1C|CENTER:Unicode 1.1|
-|RIGHT:U+1F1D|CENTER:Unicode 1.1|
-|RIGHT:U+1F1E|CENTER:Reserved|
-|RIGHT:U+1F1F|CENTER:Reserved|
-|RIGHT:U+1F20|CENTER:Unicode 1.1|
-|RIGHT:U+1F21|CENTER:Unicode 1.1|
-|RIGHT:U+1F22|CENTER:Unicode 1.1|
-|RIGHT:U+1F23|CENTER:Unicode 1.1|
-|RIGHT:U+1F24|CENTER:Unicode 1.1|
-|RIGHT:U+1F25|CENTER:Unicode 1.1|
-|RIGHT:U+1F26|CENTER:Unicode 1.1|
-|RIGHT:U+1F27|CENTER:Unicode 1.1|
-|RIGHT:U+1F28|CENTER:Unicode 1.1|
-|RIGHT:U+1F29|CENTER:Unicode 1.1|
-|RIGHT:U+1F2A|CENTER:Unicode 1.1|
-|RIGHT:U+1F2B|CENTER:Unicode 1.1|
-|RIGHT:U+1F2C|CENTER:Unicode 1.1|
-|RIGHT:U+1F2D|CENTER:Unicode 1.1|
-|RIGHT:U+1F2E|CENTER:Unicode 1.1|
-|RIGHT:U+1F2F|CENTER:Unicode 1.1|
-|RIGHT:U+1F30|CENTER:Unicode 1.1|
-|RIGHT:U+1F31|CENTER:Unicode 1.1|
-|RIGHT:U+1F32|CENTER:Unicode 1.1|
-|RIGHT:U+1F33|CENTER:Unicode 1.1|
-|RIGHT:U+1F34|CENTER:Unicode 1.1|
-|RIGHT:U+1F35|CENTER:Unicode 1.1|
-|RIGHT:U+1F36|CENTER:Unicode 1.1|
-|RIGHT:U+1F37|CENTER:Unicode 1.1|
-|RIGHT:U+1F38|CENTER:Unicode 1.1|
-|RIGHT:U+1F39|CENTER:Unicode 1.1|
-|RIGHT:U+1F3A|CENTER:Unicode 1.1|
-|RIGHT:U+1F3B|CENTER:Unicode 1.1|
-|RIGHT:U+1F3C|CENTER:Unicode 1.1|
-|RIGHT:U+1F3D|CENTER:Unicode 1.1|
-|RIGHT:U+1F3E|CENTER:Unicode 1.1|
-|RIGHT:U+1F3F|CENTER:Unicode 1.1|
-|RIGHT:U+1F40|CENTER:Unicode 1.1|
-|RIGHT:U+1F41|CENTER:Unicode 1.1|
-|RIGHT:U+1F42|CENTER:Unicode 1.1|
-|RIGHT:U+1F43|CENTER:Unicode 1.1|
-|RIGHT:U+1F44|CENTER:Unicode 1.1|
-|RIGHT:U+1F45|CENTER:Unicode 1.1|
-|RIGHT:U+1F46|CENTER:Reserved|
-|RIGHT:U+1F47|CENTER:Reserved|
-|RIGHT:U+1F48|CENTER:Unicode 1.1|
-|RIGHT:U+1F49|CENTER:Unicode 1.1|
