-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+BD00|CENTER:Unicode 2.0|
-|RIGHT:U+BD01|CENTER:Unicode 2.0|
-|RIGHT:U+BD02|CENTER:Unicode 2.0|
-|RIGHT:U+BD03|CENTER:Unicode 2.0|
-|RIGHT:U+BD04|CENTER:Unicode 2.0|
-|RIGHT:U+BD05|CENTER:Unicode 2.0|
-|RIGHT:U+BD06|CENTER:Unicode 2.0|
-|RIGHT:U+BD07|CENTER:Unicode 2.0|
-|RIGHT:U+BD08|CENTER:Unicode 2.0|
-|RIGHT:U+BD09|CENTER:Unicode 2.0|
-|RIGHT:U+BD0A|CENTER:Unicode 2.0|
-|RIGHT:U+BD0B|CENTER:Unicode 2.0|
-|RIGHT:U+BD0C|CENTER:Unicode 2.0|
-|RIGHT:U+BD0D|CENTER:Unicode 2.0|
-|RIGHT:U+BD0E|CENTER:Unicode 2.0|
-|RIGHT:U+BD0F|CENTER:Unicode 2.0|
-|RIGHT:U+BD10|CENTER:Unicode 2.0|
-|RIGHT:U+BD11|CENTER:Unicode 2.0|
-|RIGHT:U+BD12|CENTER:Unicode 2.0|
-|RIGHT:U+BD13|CENTER:Unicode 2.0|
-|RIGHT:U+BD14|CENTER:Unicode 2.0|
-|RIGHT:U+BD15|CENTER:Unicode 2.0|
-|RIGHT:U+BD16|CENTER:Unicode 2.0|
-|RIGHT:U+BD17|CENTER:Unicode 2.0|
-|RIGHT:U+BD18|CENTER:Unicode 2.0|
-|RIGHT:U+BD19|CENTER:Unicode 2.0|
-|RIGHT:U+BD1A|CENTER:Unicode 2.0|
-|RIGHT:U+BD1B|CENTER:Unicode 2.0|
-|RIGHT:U+BD1C|CENTER:Unicode 2.0|
-|RIGHT:U+BD1D|CENTER:Unicode 2.0|
-|RIGHT:U+BD1E|CENTER:Unicode 2.0|
-|RIGHT:U+BD1F|CENTER:Unicode 2.0|
-|RIGHT:U+BD20|CENTER:Unicode 2.0|
-|RIGHT:U+BD21|CENTER:Unicode 2.0|
-|RIGHT:U+BD22|CENTER:Unicode 2.0|
-|RIGHT:U+BD23|CENTER:Unicode 2.0|
-|RIGHT:U+BD24|CENTER:Unicode 2.0|
-|RIGHT:U+BD25|CENTER:Unicode 2.0|
-|RIGHT:U+BD26|CENTER:Unicode 2.0|
-|RIGHT:U+BD27|CENTER:Unicode 2.0|
-|RIGHT:U+BD28|CENTER:Unicode 2.0|
-|RIGHT:U+BD29|CENTER:Unicode 2.0|
-|RIGHT:U+BD2A|CENTER:Unicode 2.0|
-|RIGHT:U+BD2B|CENTER:Unicode 2.0|
-|RIGHT:U+BD2C|CENTER:Unicode 2.0|
-|RIGHT:U+BD2D|CENTER:Unicode 2.0|
-|RIGHT:U+BD2E|CENTER:Unicode 2.0|
-|RIGHT:U+BD2F|CENTER:Unicode 2.0|
-|RIGHT:U+BD30|CENTER:Unicode 2.0|
-|RIGHT:U+BD31|CENTER:Unicode 2.0|
-|RIGHT:U+BD32|CENTER:Unicode 2.0|
-|RIGHT:U+BD33|CENTER:Unicode 2.0|
-|RIGHT:U+BD34|CENTER:Unicode 2.0|
-|RIGHT:U+BD35|CENTER:Unicode 2.0|
-|RIGHT:U+BD36|CENTER:Unicode 2.0|
-|RIGHT:U+BD37|CENTER:Unicode 2.0|
-|RIGHT:U+BD38|CENTER:Unicode 2.0|
-|RIGHT:U+BD39|CENTER:Unicode 2.0|
-|RIGHT:U+BD3A|CENTER:Unicode 2.0|
-|RIGHT:U+BD3B|CENTER:Unicode 2.0|
-|RIGHT:U+BD3C|CENTER:Unicode 2.0|
-|RIGHT:U+BD3D|CENTER:Unicode 2.0|
-|RIGHT:U+BD3E|CENTER:Unicode 2.0|
-|RIGHT:U+BD3F|CENTER:Unicode 2.0|
-|RIGHT:U+BD40|CENTER:Unicode 2.0|
-|RIGHT:U+BD41|CENTER:Unicode 2.0|
-|RIGHT:U+BD42|CENTER:Unicode 2.0|
-|RIGHT:U+BD43|CENTER:Unicode 2.0|
-|RIGHT:U+BD44|CENTER:Unicode 2.0|
-|RIGHT:U+BD45|CENTER:Unicode 2.0|
-|RIGHT:U+BD46|CENTER:Unicode 2.0|
-|RIGHT:U+BD47|CENTER:Unicode 2.0|
-|RIGHT:U+BD48|CENTER:Unicode 2.0|
-|RIGHT:U+BD49|CENTER:Unicode 2.0|
-|RIGHT:U+BD4A|CENTER:Unicode 2.0|
-|RIGHT:U+BD4B|CENTER:Unicode 2.0|
-|RIGHT:U+BD4C|CENTER:Unicode 2.0|
-|RIGHT:U+BD4D|CENTER:Unicode 2.0|
-|RIGHT:U+BD4E|CENTER:Unicode 2.0|
-|RIGHT:U+BD4F|CENTER:Unicode 2.0|
-|RIGHT:U+BD50|CENTER:Unicode 2.0|
-|RIGHT:U+BD51|CENTER:Unicode 2.0|
-|RIGHT:U+BD52|CENTER:Unicode 2.0|
-|RIGHT:U+BD53|CENTER:Unicode 2.0|
-|RIGHT:U+BD54|CENTER:Unicode 2.0|
-|RIGHT:U+BD55|CENTER:Unicode 2.0|
-|RIGHT:U+BD56|CENTER:Unicode 2.0|
-|RIGHT:U+BD57|CENTER:Unicode 2.0|
-|RIGHT:U+BD58|CENTER:Unicode 2.0|
-|RIGHT:U+BD59|CENTER:Unicode 2.0|
-|RIGHT:U+BD5A|CENTER:Unicode 2.0|
-|RIGHT:U+BD5B|CENTER:Unicode 2.0|
-|RIGHT:U+BD5C|CENTER:Unicode 2.0|
-|RIGHT:U+BD5D|CENTER:Unicode 2.0|
-|RIGHT:U+BD5E|CENTER:Unicode 2.0|
-|RIGHT:U+BD5F|CENTER:Unicode 2.0|
-|RIGHT:U+BD60|CENTER:Unicode 2.0|
-|RIGHT:U+BD61|CENTER:Unicode 2.0|
-|RIGHT:U+BD62|CENTER:Unicode 2.0|
-|RIGHT:U+BD63|CENTER:Unicode 2.0|
-|RIGHT:U+BD64|CENTER:Unicode 2.0|
-|RIGHT:U+BD65|CENTER:Unicode 2.0|
-|RIGHT:U+BD66|CENTER:Unicode 2.0|
-|RIGHT:U+BD67|CENTER:Unicode 2.0|
-|RIGHT:U+BD68|CENTER:Unicode 2.0|
-|RIGHT:U+BD69|CENTER:Unicode 2.0|
-|RIGHT:U+BD6A|CENTER:Unicode 2.0|
-|RIGHT:U+BD6B|CENTER:Unicode 2.0|
-|RIGHT:U+BD6C|CENTER:Unicode 2.0|
-|RIGHT:U+BD6D|CENTER:Unicode 2.0|
-|RIGHT:U+BD6E|CENTER:Unicode 2.0|
-|RIGHT:U+BD6F|CENTER:Unicode 2.0|
-|RIGHT:U+BD70|CENTER:Unicode 2.0|
-|RIGHT:U+BD71|CENTER:Unicode 2.0|
-|RIGHT:U+BD72|CENTER:Unicode 2.0|
-|RIGHT:U+BD73|CENTER:Unicode 2.0|
-|RIGHT:U+BD74|CENTER:Unicode 2.0|
-|RIGHT:U+BD75|CENTER:Unicode 2.0|
-|RIGHT:U+BD76|CENTER:Unicode 2.0|
-|RIGHT:U+BD77|CENTER:Unicode 2.0|
-|RIGHT:U+BD78|CENTER:Unicode 2.0|
-|RIGHT:U+BD79|CENTER:Unicode 2.0|
-|RIGHT:U+BD7A|CENTER:Unicode 2.0|
-|RIGHT:U+BD7B|CENTER:Unicode 2.0|
-|RIGHT:U+BD7C|CENTER:Unicode 2.0|
-|RIGHT:U+BD7D|CENTER:Unicode 2.0|
-|RIGHT:U+BD7E|CENTER:Unicode 2.0|
-|RIGHT:U+BD7F|CENTER:Unicode 2.0|
-|RIGHT:U+BD80|CENTER:Unicode 2.0|
-|RIGHT:U+BD81|CENTER:Unicode 2.0|
-|RIGHT:U+BD82|CENTER:Unicode 2.0|
-|RIGHT:U+BD83|CENTER:Unicode 2.0|
-|RIGHT:U+BD84|CENTER:Unicode 2.0|
-|RIGHT:U+BD85|CENTER:Unicode 2.0|
-|RIGHT:U+BD86|CENTER:Unicode 2.0|
-|RIGHT:U+BD87|CENTER:Unicode 2.0|
-|RIGHT:U+BD88|CENTER:Unicode 2.0|
-|RIGHT:U+BD89|CENTER:Unicode 2.0|
-|RIGHT:U+BD8A|CENTER:Unicode 2.0|
-|RIGHT:U+BD8B|CENTER:Unicode 2.0|
-|RIGHT:U+BD8C|CENTER:Unicode 2.0|
-|RIGHT:U+BD8D|CENTER:Unicode 2.0|
-|RIGHT:U+BD8E|CENTER:Unicode 2.0|
-|RIGHT:U+BD8F|CENTER:Unicode 2.0|
-|RIGHT:U+BD90|CENTER:Unicode 2.0|
-|RIGHT:U+BD91|CENTER:Unicode 2.0|
-|RIGHT:U+BD92|CENTER:Unicode 2.0|
-|RIGHT:U+BD93|CENTER:Unicode 2.0|
-|RIGHT:U+BD94|CENTER:Unicode 2.0|
-|RIGHT:U+BD95|CENTER:Unicode 2.0|
-|RIGHT:U+BD96|CENTER:Unicode 2.0|
-|RIGHT:U+BD97|CENTER:Unicode 2.0|
-|RIGHT:U+BD98|CENTER:Unicode 2.0|
-|RIGHT:U+BD99|CENTER:Unicode 2.0|
-|RIGHT:U+BD9A|CENTER:Unicode 2.0|
-|RIGHT:U+BD9B|CENTER:Unicode 2.0|
-|RIGHT:U+BD9C|CENTER:Unicode 2.0|
-|RIGHT:U+BD9D|CENTER:Unicode 2.0|
-|RIGHT:U+BD9E|CENTER:Unicode 2.0|
-|RIGHT:U+BD9F|CENTER:Unicode 2.0|
-|RIGHT:U+BDA0|CENTER:Unicode 2.0|
-|RIGHT:U+BDA1|CENTER:Unicode 2.0|
-|RIGHT:U+BDA2|CENTER:Unicode 2.0|
-|RIGHT:U+BDA3|CENTER:Unicode 2.0|
-|RIGHT:U+BDA4|CENTER:Unicode 2.0|
-|RIGHT:U+BDA5|CENTER:Unicode 2.0|
-|RIGHT:U+BDA6|CENTER:Unicode 2.0|
-|RIGHT:U+BDA7|CENTER:Unicode 2.0|
-|RIGHT:U+BDA8|CENTER:Unicode 2.0|
-|RIGHT:U+BDA9|CENTER:Unicode 2.0|
-|RIGHT:U+BDAA|CENTER:Unicode 2.0|
-|RIGHT:U+BDAB|CENTER:Unicode 2.0|
-|RIGHT:U+BDAC|CENTER:Unicode 2.0|
-|RIGHT:U+BDAD|CENTER:Unicode 2.0|
-|RIGHT:U+BDAE|CENTER:Unicode 2.0|
-|RIGHT:U+BDAF|CENTER:Unicode 2.0|
-|RIGHT:U+BDB0|CENTER:Unicode 2.0|
-|RIGHT:U+BDB1|CENTER:Unicode 2.0|
-|RIGHT:U+BDB2|CENTER:Unicode 2.0|
-|RIGHT:U+BDB3|CENTER:Unicode 2.0|
-|RIGHT:U+BDB4|CENTER:Unicode 2.0|
-|RIGHT:U+BDB5|CENTER:Unicode 2.0|
-|RIGHT:U+BDB6|CENTER:Unicode 2.0|
-|RIGHT:U+BDB7|CENTER:Unicode 2.0|
-|RIGHT:U+BDB8|CENTER:Unicode 2.0|
-|RIGHT:U+BDB9|CENTER:Unicode 2.0|
-|RIGHT:U+BDBA|CENTER:Unicode 2.0|
-|RIGHT:U+BDBB|CENTER:Unicode 2.0|
-|RIGHT:U+BDBC|CENTER:Unicode 2.0|
-|RIGHT:U+BDBD|CENTER:Unicode 2.0|
-|RIGHT:U+BDBE|CENTER:Unicode 2.0|
-|RIGHT:U+BDBF|CENTER:Unicode 2.0|
-|RIGHT:U+BDC0|CENTER:Unicode 2.0|
-|RIGHT:U+BDC1|CENTER:Unicode 2.0|
-|RIGHT:U+BDC2|CENTER:Unicode 2.0|
-|RIGHT:U+BDC3|CENTER:Unicode 2.0|
-|RIGHT:U+BDC4|CENTER:Unicode 2.0|
-|RIGHT:U+BDC5|CENTER:Unicode 2.0|
-|RIGHT:U+BDC6|CENTER:Unicode 2.0|
-|RIGHT:U+BDC7|CENTER:Unicode 2.0|
-|RIGHT:U+BDC8|CENTER:Unicode 2.0|
-|RIGHT:U+BDC9|CENTER:Unicode 2.0|
-|RIGHT:U+BDCA|CENTER:Unicode 2.0|
-|RIGHT:U+BDCB|CENTER:Unicode 2.0|
-|RIGHT:U+BDCC|CENTER:Unicode 2.0|
-|RIGHT:U+BDCD|CENTER:Unicode 2.0|
-|RIGHT:U+BDCE|CENTER:Unicode 2.0|
-|RIGHT:U+BDCF|CENTER:Unicode 2.0|
-|RIGHT:U+BDD0|CENTER:Unicode 2.0|
-|RIGHT:U+BDD1|CENTER:Unicode 2.0|
-|RIGHT:U+BDD2|CENTER:Unicode 2.0|
-|RIGHT:U+BDD3|CENTER:Unicode 2.0|
-|RIGHT:U+BDD4|CENTER:Unicode 2.0|
-|RIGHT:U+BDD5|CENTER:Unicode 2.0|
-|RIGHT:U+BDD6|CENTER:Unicode 2.0|
-|RIGHT:U+BDD7|CENTER:Unicode 2.0|
-|RIGHT:U+BDD8|CENTER:Unicode 2.0|
-|RIGHT:U+BDD9|CENTER:Unicode 2.0|
-|RIGHT:U+BDDA|CENTER:Unicode 2.0|
-|RIGHT:U+BDDB|CENTER:Unicode 2.0|
-|RIGHT:U+BDDC|CENTER:Unicode 2.0|
-|RIGHT:U+BDDD|CENTER:Unicode 2.0|
-|RIGHT:U+BDDE|CENTER:Unicode 2.0|
-|RIGHT:U+BDDF|CENTER:Unicode 2.0|
-|RIGHT:U+BDE0|CENTER:Unicode 2.0|
-|RIGHT:U+BDE1|CENTER:Unicode 2.0|
-|RIGHT:U+BDE2|CENTER:Unicode 2.0|
-|RIGHT:U+BDE3|CENTER:Unicode 2.0|
-|RIGHT:U+BDE4|CENTER:Unicode 2.0|
-|RIGHT:U+BDE5|CENTER:Unicode 2.0|
-|RIGHT:U+BDE6|CENTER:Unicode 2.0|
-|RIGHT:U+BDE7|CENTER:Unicode 2.0|
-|RIGHT:U+BDE8|CENTER:Unicode 2.0|
-|RIGHT:U+BDE9|CENTER:Unicode 2.0|
-|RIGHT:U+BDEA|CENTER:Unicode 2.0|
-|RIGHT:U+BDEB|CENTER:Unicode 2.0|
-|RIGHT:U+BDEC|CENTER:Unicode 2.0|
-|RIGHT:U+BDED|CENTER:Unicode 2.0|
-|RIGHT:U+BDEE|CENTER:Unicode 2.0|
-|RIGHT:U+BDEF|CENTER:Unicode 2.0|
-|RIGHT:U+BDF0|CENTER:Unicode 2.0|
-|RIGHT:U+BDF1|CENTER:Unicode 2.0|
-|RIGHT:U+BDF2|CENTER:Unicode 2.0|
-|RIGHT:U+BDF3|CENTER:Unicode 2.0|
-|RIGHT:U+BDF4|CENTER:Unicode 2.0|
-|RIGHT:U+BDF5|CENTER:Unicode 2.0|
-|RIGHT:U+BDF6|CENTER:Unicode 2.0|
-|RIGHT:U+BDF7|CENTER:Unicode 2.0|
-|RIGHT:U+BDF8|CENTER:Unicode 2.0|
-|RIGHT:U+BDF9|CENTER:Unicode 2.0|
-|RIGHT:U+BDFA|CENTER:Unicode 2.0|
-|RIGHT:U+BDFB|CENTER:Unicode 2.0|
-|RIGHT:U+BDFC|CENTER:Unicode 2.0|
-|RIGHT:U+BDFD|CENTER:Unicode 2.0|
-|RIGHT:U+BDFE|CENTER:Unicode 2.0|
-|RIGHT:U+BDFF|CENTER:Unicode 2.0|
-|RIGHT:U+BE00|CENTER:Unicode 2.0|
-|RIGHT:U+BE01|CENTER:Unicode 2.0|
-|RIGHT:U+BE02|CENTER:Unicode 2.0|
-|RIGHT:U+BE03|CENTER:Unicode 2.0|
-|RIGHT:U+BE04|CENTER:Unicode 2.0|
-|RIGHT:U+BE05|CENTER:Unicode 2.0|
-|RIGHT:U+BE06|CENTER:Unicode 2.0|
-|RIGHT:U+BE07|CENTER:Unicode 2.0|
-|RIGHT:U+BE08|CENTER:Unicode 2.0|
-|RIGHT:U+BE09|CENTER:Unicode 2.0|
-|RIGHT:U+BE0A|CENTER:Unicode 2.0|
-|RIGHT:U+BE0B|CENTER:Unicode 2.0|
-|RIGHT:U+BE0C|CENTER:Unicode 2.0|
-|RIGHT:U+BE0D|CENTER:Unicode 2.0|
-|RIGHT:U+BE0E|CENTER:Unicode 2.0|
-|RIGHT:U+BE0F|CENTER:Unicode 2.0|
-|RIGHT:U+BE10|CENTER:Unicode 2.0|
-|RIGHT:U+BE11|CENTER:Unicode 2.0|
-|RIGHT:U+BE12|CENTER:Unicode 2.0|
-|RIGHT:U+BE13|CENTER:Unicode 2.0|
-|RIGHT:U+BE14|CENTER:Unicode 2.0|
-|RIGHT:U+BE15|CENTER:Unicode 2.0|
-|RIGHT:U+BE16|CENTER:Unicode 2.0|
-|RIGHT:U+BE17|CENTER:Unicode 2.0|
-|RIGHT:U+BE18|CENTER:Unicode 2.0|
-|RIGHT:U+BE19|CENTER:Unicode 2.0|
-|RIGHT:U+BE1A|CENTER:Unicode 2.0|
-|RIGHT:U+BE1B|CENTER:Unicode 2.0|
-|RIGHT:U+BE1C|CENTER:Unicode 2.0|
-|RIGHT:U+BE1D|CENTER:Unicode 2.0|
-|RIGHT:U+BE1E|CENTER:Unicode 2.0|
-|RIGHT:U+BE1F|CENTER:Unicode 2.0|
-|RIGHT:U+BE20|CENTER:Unicode 2.0|
-|RIGHT:U+BE21|CENTER:Unicode 2.0|
-|RIGHT:U+BE22|CENTER:Unicode 2.0|
-|RIGHT:U+BE23|CENTER:Unicode 2.0|
-|RIGHT:U+BE24|CENTER:Unicode 2.0|
-|RIGHT:U+BE25|CENTER:Unicode 2.0|
-|RIGHT:U+BE26|CENTER:Unicode 2.0|
-|RIGHT:U+BE27|CENTER:Unicode 2.0|
-|RIGHT:U+BE28|CENTER:Unicode 2.0|
-|RIGHT:U+BE29|CENTER:Unicode 2.0|
-|RIGHT:U+BE2A|CENTER:Unicode 2.0|
-|RIGHT:U+BE2B|CENTER:Unicode 2.0|
-|RIGHT:U+BE2C|CENTER:Unicode 2.0|
-|RIGHT:U+BE2D|CENTER:Unicode 2.0|
-|RIGHT:U+BE2E|CENTER:Unicode 2.0|
-|RIGHT:U+BE2F|CENTER:Unicode 2.0|
-|RIGHT:U+BE30|CENTER:Unicode 2.0|
-|RIGHT:U+BE31|CENTER:Unicode 2.0|
-|RIGHT:U+BE32|CENTER:Unicode 2.0|
-|RIGHT:U+BE33|CENTER:Unicode 2.0|
-|RIGHT:U+BE34|CENTER:Unicode 2.0|
-|RIGHT:U+BE35|CENTER:Unicode 2.0|
-|RIGHT:U+BE36|CENTER:Unicode 2.0|
-|RIGHT:U+BE37|CENTER:Unicode 2.0|
-|RIGHT:U+BE38|CENTER:Unicode 2.0|
-|RIGHT:U+BE39|CENTER:Unicode 2.0|
-|RIGHT:U+BE3A|CENTER:Unicode 2.0|
-|RIGHT:U+BE3B|CENTER:Unicode 2.0|
-|RIGHT:U+BE3C|CENTER:Unicode 2.0|
-|RIGHT:U+BE3D|CENTER:Unicode 2.0|
-|RIGHT:U+BE3E|CENTER:Unicode 2.0|
-|RIGHT:U+BE3F|CENTER:Unicode 2.0|
-|RIGHT:U+BE40|CENTER:Unicode 2.0|
-|RIGHT:U+BE41|CENTER:Unicode 2.0|
-|RIGHT:U+BE42|CENTER:Unicode 2.0|
-|RIGHT:U+BE43|CENTER:Unicode 2.0|
-|RIGHT:U+BE44|CENTER:Unicode 2.0|
-|RIGHT:U+BE45|CENTER:Unicode 2.0|
-|RIGHT:U+BE46|CENTER:Unicode 2.0|
-|RIGHT:U+BE47|CENTER:Unicode 2.0|
-|RIGHT:U+BE48|CENTER:Unicode 2.0|
-|RIGHT:U+BE49|CENTER:Unicode 2.0|
-|RIGHT:U+BE4A|CENTER:Unicode 2.0|
-|RIGHT:U+BE4B|CENTER:Unicode 2.0|
-|RIGHT:U+BE4C|CENTER:Unicode 2.0|
-|RIGHT:U+BE4D|CENTER:Unicode 2.0|
-|RIGHT:U+BE4E|CENTER:Unicode 2.0|
-|RIGHT:U+BE4F|CENTER:Unicode 2.0|
-|RIGHT:U+BE50|CENTER:Unicode 2.0|
-|RIGHT:U+BE51|CENTER:Unicode 2.0|
-|RIGHT:U+BE52|CENTER:Unicode 2.0|
-|RIGHT:U+BE53|CENTER:Unicode 2.0|
-|RIGHT:U+BE54|CENTER:Unicode 2.0|
-|RIGHT:U+BE55|CENTER:Unicode 2.0|
-|RIGHT:U+BE56|CENTER:Unicode 2.0|
-|RIGHT:U+BE57|CENTER:Unicode 2.0|
-|RIGHT:U+BE58|CENTER:Unicode 2.0|
-|RIGHT:U+BE59|CENTER:Unicode 2.0|
-|RIGHT:U+BE5A|CENTER:Unicode 2.0|
-|RIGHT:U+BE5B|CENTER:Unicode 2.0|
-|RIGHT:U+BE5C|CENTER:Unicode 2.0|
-|RIGHT:U+BE5D|CENTER:Unicode 2.0|
-|RIGHT:U+BE5E|CENTER:Unicode 2.0|
-|RIGHT:U+BE5F|CENTER:Unicode 2.0|
-|RIGHT:U+BE60|CENTER:Unicode 2.0|
-|RIGHT:U+BE61|CENTER:Unicode 2.0|
-|RIGHT:U+BE62|CENTER:Unicode 2.0|
-|RIGHT:U+BE63|CENTER:Unicode 2.0|
-|RIGHT:U+BE64|CENTER:Unicode 2.0|
-|RIGHT:U+BE65|CENTER:Unicode 2.0|
-|RIGHT:U+BE66|CENTER:Unicode 2.0|
-|RIGHT:U+BE67|CENTER:Unicode 2.0|
-|RIGHT:U+BE68|CENTER:Unicode 2.0|
-|RIGHT:U+BE69|CENTER:Unicode 2.0|
-|RIGHT:U+BE6A|CENTER:Unicode 2.0|
-|RIGHT:U+BE6B|CENTER:Unicode 2.0|
-|RIGHT:U+BE6C|CENTER:Unicode 2.0|
-|RIGHT:U+BE6D|CENTER:Unicode 2.0|
-|RIGHT:U+BE6E|CENTER:Unicode 2.0|
-|RIGHT:U+BE6F|CENTER:Unicode 2.0|
-|RIGHT:U+BE70|CENTER:Unicode 2.0|
-|RIGHT:U+BE71|CENTER:Unicode 2.0|
-|RIGHT:U+BE72|CENTER:Unicode 2.0|
-|RIGHT:U+BE73|CENTER:Unicode 2.0|
-|RIGHT:U+BE74|CENTER:Unicode 2.0|
-|RIGHT:U+BE75|CENTER:Unicode 2.0|
-|RIGHT:U+BE76|CENTER:Unicode 2.0|
-|RIGHT:U+BE77|CENTER:Unicode 2.0|
-|RIGHT:U+BE78|CENTER:Unicode 2.0|
-|RIGHT:U+BE79|CENTER:Unicode 2.0|
-|RIGHT:U+BE7A|CENTER:Unicode 2.0|
-|RIGHT:U+BE7B|CENTER:Unicode 2.0|
-|RIGHT:U+BE7C|CENTER:Unicode 2.0|
-|RIGHT:U+BE7D|CENTER:Unicode 2.0|
-|RIGHT:U+BE7E|CENTER:Unicode 2.0|
-|RIGHT:U+BE7F|CENTER:Unicode 2.0|
-|RIGHT:U+BE80|CENTER:Unicode 2.0|
-|RIGHT:U+BE81|CENTER:Unicode 2.0|
-|RIGHT:U+BE82|CENTER:Unicode 2.0|
-|RIGHT:U+BE83|CENTER:Unicode 2.0|
-|RIGHT:U+BE84|CENTER:Unicode 2.0|
-|RIGHT:U+BE85|CENTER:Unicode 2.0|
-|RIGHT:U+BE86|CENTER:Unicode 2.0|
-|RIGHT:U+BE87|CENTER:Unicode 2.0|
-|RIGHT:U+BE88|CENTER:Unicode 2.0|
-|RIGHT:U+BE89|CENTER:Unicode 2.0|
-|RIGHT:U+BE8A|CENTER:Unicode 2.0|
-|RIGHT:U+BE8B|CENTER:Unicode 2.0|
-|RIGHT:U+BE8C|CENTER:Unicode 2.0|
-|RIGHT:U+BE8D|CENTER:Unicode 2.0|
-|RIGHT:U+BE8E|CENTER:Unicode 2.0|
-|RIGHT:U+BE8F|CENTER:Unicode 2.0|
-|RIGHT:U+BE90|CENTER:Unicode 2.0|
-|RIGHT:U+BE91|CENTER:Unicode 2.0|
-|RIGHT:U+BE92|CENTER:Unicode 2.0|
-|RIGHT:U+BE93|CENTER:Unicode 2.0|
-|RIGHT:U+BE94|CENTER:Unicode 2.0|
-|RIGHT:U+BE95|CENTER:Unicode 2.0|
-|RIGHT:U+BE96|CENTER:Unicode 2.0|
-|RIGHT:U+BE97|CENTER:Unicode 2.0|
-|RIGHT:U+BE98|CENTER:Unicode 2.0|
-|RIGHT:U+BE99|CENTER:Unicode 2.0|
-|RIGHT:U+BE9A|CENTER:Unicode 2.0|
-|RIGHT:U+BE9B|CENTER:Unicode 2.0|
-|RIGHT:U+BE9C|CENTER:Unicode 2.0|
-|RIGHT:U+BE9D|CENTER:Unicode 2.0|
-|RIGHT:U+BE9E|CENTER:Unicode 2.0|
-|RIGHT:U+BE9F|CENTER:Unicode 2.0|
-|RIGHT:U+BEA0|CENTER:Unicode 2.0|
-|RIGHT:U+BEA1|CENTER:Unicode 2.0|
-|RIGHT:U+BEA2|CENTER:Unicode 2.0|
-|RIGHT:U+BEA3|CENTER:Unicode 2.0|
-|RIGHT:U+BEA4|CENTER:Unicode 2.0|
-|RIGHT:U+BEA5|CENTER:Unicode 2.0|
-|RIGHT:U+BEA6|CENTER:Unicode 2.0|
-|RIGHT:U+BEA7|CENTER:Unicode 2.0|
-|RIGHT:U+BEA8|CENTER:Unicode 2.0|
-|RIGHT:U+BEA9|CENTER:Unicode 2.0|
-|RIGHT:U+BEAA|CENTER:Unicode 2.0|
-|RIGHT:U+BEAB|CENTER:Unicode 2.0|
-|RIGHT:U+BEAC|CENTER:Unicode 2.0|
-|RIGHT:U+BEAD|CENTER:Unicode 2.0|
-|RIGHT:U+BEAE|CENTER:Unicode 2.0|
-|RIGHT:U+BEAF|CENTER:Unicode 2.0|
-|RIGHT:U+BEB0|CENTER:Unicode 2.0|
-|RIGHT:U+BEB1|CENTER:Unicode 2.0|
-|RIGHT:U+BEB2|CENTER:Unicode 2.0|
-|RIGHT:U+BEB3|CENTER:Unicode 2.0|
-|RIGHT:U+BEB4|CENTER:Unicode 2.0|
-|RIGHT:U+BEB5|CENTER:Unicode 2.0|
-|RIGHT:U+BEB6|CENTER:Unicode 2.0|
-|RIGHT:U+BEB7|CENTER:Unicode 2.0|
-|RIGHT:U+BEB8|CENTER:Unicode 2.0|
-|RIGHT:U+BEB9|CENTER:Unicode 2.0|
-|RIGHT:U+BEBA|CENTER:Unicode 2.0|
-|RIGHT:U+BEBB|CENTER:Unicode 2.0|
-|RIGHT:U+BEBC|CENTER:Unicode 2.0|
-|RIGHT:U+BEBD|CENTER:Unicode 2.0|
-|RIGHT:U+BEBE|CENTER:Unicode 2.0|
-|RIGHT:U+BEBF|CENTER:Unicode 2.0|
-|RIGHT:U+BEC0|CENTER:Unicode 2.0|
-|RIGHT:U+BEC1|CENTER:Unicode 2.0|
-|RIGHT:U+BEC2|CENTER:Unicode 2.0|
-|RIGHT:U+BEC3|CENTER:Unicode 2.0|
-|RIGHT:U+BEC4|CENTER:Unicode 2.0|
-|RIGHT:U+BEC5|CENTER:Unicode 2.0|
-|RIGHT:U+BEC6|CENTER:Unicode 2.0|
-|RIGHT:U+BEC7|CENTER:Unicode 2.0|
-|RIGHT:U+BEC8|CENTER:Unicode 2.0|
-|RIGHT:U+BEC9|CENTER:Unicode 2.0|
-|RIGHT:U+BECA|CENTER:Unicode 2.0|
-|RIGHT:U+BECB|CENTER:Unicode 2.0|
-|RIGHT:U+BECC|CENTER:Unicode 2.0|
-|RIGHT:U+BECD|CENTER:Unicode 2.0|
-|RIGHT:U+BECE|CENTER:Unicode 2.0|
-|RIGHT:U+BECF|CENTER:Unicode 2.0|
-|RIGHT:U+BED0|CENTER:Unicode 2.0|
-|RIGHT:U+BED1|CENTER:Unicode 2.0|
-|RIGHT:U+BED2|CENTER:Unicode 2.0|
-|RIGHT:U+BED3|CENTER:Unicode 2.0|
-|RIGHT:U+BED4|CENTER:Unicode 2.0|
-|RIGHT:U+BED5|CENTER:Unicode 2.0|
-|RIGHT:U+BED6|CENTER:Unicode 2.0|
