-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+3D38|CENTER:Unicode 3.0|
-|RIGHT:U+3D39|CENTER:Unicode 3.0|
-|RIGHT:U+3D3A|CENTER:Unicode 3.0|
-|RIGHT:U+3D3B|CENTER:Unicode 3.0|
-|RIGHT:U+3D3C|CENTER:Unicode 3.0|
-|RIGHT:U+3D3D|CENTER:Unicode 3.0|
-|RIGHT:U+3D3E|CENTER:Unicode 3.0|
-|RIGHT:U+3D3F|CENTER:Unicode 3.0|
-|RIGHT:U+3D40|CENTER:Unicode 3.0|
-|RIGHT:U+3D41|CENTER:Unicode 3.0|
-|RIGHT:U+3D42|CENTER:Unicode 3.0|
-|RIGHT:U+3D43|CENTER:Unicode 3.0|
-|RIGHT:U+3D44|CENTER:Unicode 3.0|
-|RIGHT:U+3D45|CENTER:Unicode 3.0|
-|RIGHT:U+3D46|CENTER:Unicode 3.0|
-|RIGHT:U+3D47|CENTER:Unicode 3.0|
-|RIGHT:U+3D48|CENTER:Unicode 3.0|
-|RIGHT:U+3D49|CENTER:Unicode 3.0|
-|RIGHT:U+3D4A|CENTER:Unicode 3.0|
-|RIGHT:U+3D4B|CENTER:Unicode 3.0|
-|RIGHT:U+3D4C|CENTER:Unicode 3.0|
-|RIGHT:U+3D4D|CENTER:Unicode 3.0|
-|RIGHT:U+3D4E|CENTER:Unicode 3.0|
-|RIGHT:U+3D4F|CENTER:Unicode 3.0|
-|RIGHT:U+3D50|CENTER:Unicode 3.0|
-|RIGHT:U+3D51|CENTER:Unicode 3.0|
-|RIGHT:U+3D52|CENTER:Unicode 3.0|
-|RIGHT:U+3D53|CENTER:Unicode 3.0|
-|RIGHT:U+3D54|CENTER:Unicode 3.0|
-|RIGHT:U+3D55|CENTER:Unicode 3.0|
-|RIGHT:U+3D56|CENTER:Unicode 3.0|
-|RIGHT:U+3D57|CENTER:Unicode 3.0|
-|RIGHT:U+3D58|CENTER:Unicode 3.0|
-|RIGHT:U+3D59|CENTER:Unicode 3.0|
-|RIGHT:U+3D5A|CENTER:Unicode 3.0|
-|RIGHT:U+3D5B|CENTER:Unicode 3.0|
-|RIGHT:U+3D5C|CENTER:Unicode 3.0|
-|RIGHT:U+3D5D|CENTER:Unicode 3.0|
-|RIGHT:U+3D5E|CENTER:Unicode 3.0|
-|RIGHT:U+3D5F|CENTER:Unicode 3.0|
-|RIGHT:U+3D60|CENTER:Unicode 3.0|
-|RIGHT:U+3D61|CENTER:Unicode 3.0|
-|RIGHT:U+3D62|CENTER:Unicode 3.0|
-|RIGHT:U+3D63|CENTER:Unicode 3.0|
-|RIGHT:U+3D64|CENTER:Unicode 3.0|
-|RIGHT:U+3D65|CENTER:Unicode 3.0|
-|RIGHT:U+3D66|CENTER:Unicode 3.0|
-|RIGHT:U+3D67|CENTER:Unicode 3.0|
-|RIGHT:U+3D68|CENTER:Unicode 3.0|
-|RIGHT:U+3D69|CENTER:Unicode 3.0|
-|RIGHT:U+3D6A|CENTER:Unicode 3.0|
-|RIGHT:U+3D6B|CENTER:Unicode 3.0|
-|RIGHT:U+3D6C|CENTER:Unicode 3.0|
-|RIGHT:U+3D6D|CENTER:Unicode 3.0|
-|RIGHT:U+3D6E|CENTER:Unicode 3.0|
-|RIGHT:U+3D6F|CENTER:Unicode 3.0|
-|RIGHT:U+3D70|CENTER:Unicode 3.0|
-|RIGHT:U+3D71|CENTER:Unicode 3.0|
-|RIGHT:U+3D72|CENTER:Unicode 3.0|
-|RIGHT:U+3D73|CENTER:Unicode 3.0|
-|RIGHT:U+3D74|CENTER:Unicode 3.0|
-|RIGHT:U+3D75|CENTER:Unicode 3.0|
-|RIGHT:U+3D76|CENTER:Unicode 3.0|
-|RIGHT:U+3D77|CENTER:Unicode 3.0|
-|RIGHT:U+3D78|CENTER:Unicode 3.0|
-|RIGHT:U+3D79|CENTER:Unicode 3.0|
-|RIGHT:U+3D7A|CENTER:Unicode 3.0|
-|RIGHT:U+3D7B|CENTER:Unicode 3.0|
-|RIGHT:U+3D7C|CENTER:Unicode 3.0|
-|RIGHT:U+3D7D|CENTER:Unicode 3.0|
-|RIGHT:U+3D7E|CENTER:Unicode 3.0|
-|RIGHT:U+3D7F|CENTER:Unicode 3.0|
-|RIGHT:U+3D80|CENTER:Unicode 3.0|
-|RIGHT:U+3D81|CENTER:Unicode 3.0|
-|RIGHT:U+3D82|CENTER:Unicode 3.0|
-|RIGHT:U+3D83|CENTER:Unicode 3.0|
-|RIGHT:U+3D84|CENTER:Unicode 3.0|
-|RIGHT:U+3D85|CENTER:Unicode 3.0|
-|RIGHT:U+3D86|CENTER:Unicode 3.0|
-|RIGHT:U+3D87|CENTER:Unicode 3.0|
-|RIGHT:U+3D88|CENTER:Unicode 3.0|
-|RIGHT:U+3D89|CENTER:Unicode 3.0|
-|RIGHT:U+3D8A|CENTER:Unicode 3.0|
-|RIGHT:U+3D8B|CENTER:Unicode 3.0|
-|RIGHT:U+3D8C|CENTER:Unicode 3.0|
-|RIGHT:U+3D8D|CENTER:Unicode 3.0|
-|RIGHT:U+3D8E|CENTER:Unicode 3.0|
-|RIGHT:U+3D8F|CENTER:Unicode 3.0|
-|RIGHT:U+3D90|CENTER:Unicode 3.0|
-|RIGHT:U+3D91|CENTER:Unicode 3.0|
-|RIGHT:U+3D92|CENTER:Unicode 3.0|
-|RIGHT:U+3D93|CENTER:Unicode 3.0|
-|RIGHT:U+3D94|CENTER:Unicode 3.0|
-|RIGHT:U+3D95|CENTER:Unicode 3.0|
-|RIGHT:U+3D96|CENTER:Unicode 3.0|
-|RIGHT:U+3D97|CENTER:Unicode 3.0|
-|RIGHT:U+3D98|CENTER:Unicode 3.0|
-|RIGHT:U+3D99|CENTER:Unicode 3.0|
-|RIGHT:U+3D9A|CENTER:Unicode 3.0|
-|RIGHT:U+3D9B|CENTER:Unicode 3.0|
-|RIGHT:U+3D9C|CENTER:Unicode 3.0|
-|RIGHT:U+3D9D|CENTER:Unicode 3.0|
-|RIGHT:U+3D9E|CENTER:Unicode 3.0|
-|RIGHT:U+3D9F|CENTER:Unicode 3.0|
-|RIGHT:U+3DA0|CENTER:Unicode 3.0|
-|RIGHT:U+3DA1|CENTER:Unicode 3.0|
-|RIGHT:U+3DA2|CENTER:Unicode 3.0|
-|RIGHT:U+3DA3|CENTER:Unicode 3.0|
-|RIGHT:U+3DA4|CENTER:Unicode 3.0|
-|RIGHT:U+3DA5|CENTER:Unicode 3.0|
-|RIGHT:U+3DA6|CENTER:Unicode 3.0|
-|RIGHT:U+3DA7|CENTER:Unicode 3.0|
-|RIGHT:U+3DA8|CENTER:Unicode 3.0|
-|RIGHT:U+3DA9|CENTER:Unicode 3.0|
-|RIGHT:U+3DAA|CENTER:Unicode 3.0|
-|RIGHT:U+3DAB|CENTER:Unicode 3.0|
-|RIGHT:U+3DAC|CENTER:Unicode 3.0|
-|RIGHT:U+3DAD|CENTER:Unicode 3.0|
-|RIGHT:U+3DAE|CENTER:Unicode 3.0|
-|RIGHT:U+3DAF|CENTER:Unicode 3.0|
-|RIGHT:U+3DB0|CENTER:Unicode 3.0|
-|RIGHT:U+3DB1|CENTER:Unicode 3.0|
-|RIGHT:U+3DB2|CENTER:Unicode 3.0|
-|RIGHT:U+3DB3|CENTER:Unicode 3.0|
-|RIGHT:U+3DB4|CENTER:Unicode 3.0|
-|RIGHT:U+3DB5|CENTER:Unicode 3.0|
-|RIGHT:U+3DB6|CENTER:Unicode 3.0|
-|RIGHT:U+3DB7|CENTER:Unicode 3.0|
-|RIGHT:U+3DB8|CENTER:Unicode 3.0|
-|RIGHT:U+3DB9|CENTER:Unicode 3.0|
-|RIGHT:U+3DBA|CENTER:Unicode 3.0|
-|RIGHT:U+3DBB|CENTER:Unicode 3.0|
-|RIGHT:U+3DBC|CENTER:Unicode 3.0|
-|RIGHT:U+3DBD|CENTER:Unicode 3.0|
-|RIGHT:U+3DBE|CENTER:Unicode 3.0|
-|RIGHT:U+3DBF|CENTER:Unicode 3.0|
-|RIGHT:U+3DC0|CENTER:Unicode 3.0|
-|RIGHT:U+3DC1|CENTER:Unicode 3.0|
-|RIGHT:U+3DC2|CENTER:Unicode 3.0|
-|RIGHT:U+3DC3|CENTER:Unicode 3.0|
-|RIGHT:U+3DC4|CENTER:Unicode 3.0|
-|RIGHT:U+3DC5|CENTER:Unicode 3.0|
-|RIGHT:U+3DC6|CENTER:Unicode 3.0|
-|RIGHT:U+3DC7|CENTER:Unicode 3.0|
-|RIGHT:U+3DC8|CENTER:Unicode 3.0|
-|RIGHT:U+3DC9|CENTER:Unicode 3.0|
-|RIGHT:U+3DCA|CENTER:Unicode 3.0|
-|RIGHT:U+3DCB|CENTER:Unicode 3.0|
-|RIGHT:U+3DCC|CENTER:Unicode 3.0|
-|RIGHT:U+3DCD|CENTER:Unicode 3.0|
-|RIGHT:U+3DCE|CENTER:Unicode 3.0|
-|RIGHT:U+3DCF|CENTER:Unicode 3.0|
-|RIGHT:U+3DD0|CENTER:Unicode 3.0|
-|RIGHT:U+3DD1|CENTER:Unicode 3.0|
-|RIGHT:U+3DD2|CENTER:Unicode 3.0|
-|RIGHT:U+3DD3|CENTER:Unicode 3.0|
-|RIGHT:U+3DD4|CENTER:Unicode 3.0|
-|RIGHT:U+3DD5|CENTER:Unicode 3.0|
-|RIGHT:U+3DD6|CENTER:Unicode 3.0|
-|RIGHT:U+3DD7|CENTER:Unicode 3.0|
-|RIGHT:U+3DD8|CENTER:Unicode 3.0|
-|RIGHT:U+3DD9|CENTER:Unicode 3.0|
-|RIGHT:U+3DDA|CENTER:Unicode 3.0|
-|RIGHT:U+3DDB|CENTER:Unicode 3.0|
-|RIGHT:U+3DDC|CENTER:Unicode 3.0|
-|RIGHT:U+3DDD|CENTER:Unicode 3.0|
-|RIGHT:U+3DDE|CENTER:Unicode 3.0|
-|RIGHT:U+3DDF|CENTER:Unicode 3.0|
-|RIGHT:U+3DE0|CENTER:Unicode 3.0|
-|RIGHT:U+3DE1|CENTER:Unicode 3.0|
-|RIGHT:U+3DE2|CENTER:Unicode 3.0|
-|RIGHT:U+3DE3|CENTER:Unicode 3.0|
-|RIGHT:U+3DE4|CENTER:Unicode 3.0|
-|RIGHT:U+3DE5|CENTER:Unicode 3.0|
-|RIGHT:U+3DE6|CENTER:Unicode 3.0|
-|RIGHT:U+3DE7|CENTER:Unicode 3.0|
-|RIGHT:U+3DE8|CENTER:Unicode 3.0|
-|RIGHT:U+3DE9|CENTER:Unicode 3.0|
-|RIGHT:U+3DEA|CENTER:Unicode 3.0|
-|RIGHT:U+3DEB|CENTER:Unicode 3.0|
-|RIGHT:U+3DEC|CENTER:Unicode 3.0|
-|RIGHT:U+3DED|CENTER:Unicode 3.0|
-|RIGHT:U+3DEE|CENTER:Unicode 3.0|
-|RIGHT:U+3DEF|CENTER:Unicode 3.0|
-|RIGHT:U+3DF0|CENTER:Unicode 3.0|
-|RIGHT:U+3DF1|CENTER:Unicode 3.0|
-|RIGHT:U+3DF2|CENTER:Unicode 3.0|
-|RIGHT:U+3DF3|CENTER:Unicode 3.0|
-|RIGHT:U+3DF4|CENTER:Unicode 3.0|
-|RIGHT:U+3DF5|CENTER:Unicode 3.0|
-|RIGHT:U+3DF6|CENTER:Unicode 3.0|
-|RIGHT:U+3DF7|CENTER:Unicode 3.0|
-|RIGHT:U+3DF8|CENTER:Unicode 3.0|
-|RIGHT:U+3DF9|CENTER:Unicode 3.0|
-|RIGHT:U+3DFA|CENTER:Unicode 3.0|
-|RIGHT:U+3DFB|CENTER:Unicode 3.0|
-|RIGHT:U+3DFC|CENTER:Unicode 3.0|
-|RIGHT:U+3DFD|CENTER:Unicode 3.0|
-|RIGHT:U+3DFE|CENTER:Unicode 3.0|
-|RIGHT:U+3DFF|CENTER:Unicode 3.0|
-|RIGHT:U+3E00|CENTER:Unicode 3.0|
-|RIGHT:U+3E01|CENTER:Unicode 3.0|
-|RIGHT:U+3E02|CENTER:Unicode 3.0|
-|RIGHT:U+3E03|CENTER:Unicode 3.0|
-|RIGHT:U+3E04|CENTER:Unicode 3.0|
-|RIGHT:U+3E05|CENTER:Unicode 3.0|
-|RIGHT:U+3E06|CENTER:Unicode 3.0|
-|RIGHT:U+3E07|CENTER:Unicode 3.0|
-|RIGHT:U+3E08|CENTER:Unicode 3.0|
-|RIGHT:U+3E09|CENTER:Unicode 3.0|
-|RIGHT:U+3E0A|CENTER:Unicode 3.0|
-|RIGHT:U+3E0B|CENTER:Unicode 3.0|
-|RIGHT:U+3E0C|CENTER:Unicode 3.0|
-|RIGHT:U+3E0D|CENTER:Unicode 3.0|
-|RIGHT:U+3E0E|CENTER:Unicode 3.0|
-|RIGHT:U+3E0F|CENTER:Unicode 3.0|
-|RIGHT:U+3E10|CENTER:Unicode 3.0|
-|RIGHT:U+3E11|CENTER:Unicode 3.0|
-|RIGHT:U+3E12|CENTER:Unicode 3.0|
-|RIGHT:U+3E13|CENTER:Unicode 3.0|
-|RIGHT:U+3E14|CENTER:Unicode 3.0|
-|RIGHT:U+3E15|CENTER:Unicode 3.0|
-|RIGHT:U+3E16|CENTER:Unicode 3.0|
-|RIGHT:U+3E17|CENTER:Unicode 3.0|
-|RIGHT:U+3E18|CENTER:Unicode 3.0|
-|RIGHT:U+3E19|CENTER:Unicode 3.0|
-|RIGHT:U+3E1A|CENTER:Unicode 3.0|
-|RIGHT:U+3E1B|CENTER:Unicode 3.0|
-|RIGHT:U+3E1C|CENTER:Unicode 3.0|
-|RIGHT:U+3E1D|CENTER:Unicode 3.0|
-|RIGHT:U+3E1E|CENTER:Unicode 3.0|
-|RIGHT:U+3E1F|CENTER:Unicode 3.0|
-|RIGHT:U+3E20|CENTER:Unicode 3.0|
-|RIGHT:U+3E21|CENTER:Unicode 3.0|
-|RIGHT:U+3E22|CENTER:Unicode 3.0|
-|RIGHT:U+3E23|CENTER:Unicode 3.0|
-|RIGHT:U+3E24|CENTER:Unicode 3.0|
-|RIGHT:U+3E25|CENTER:Unicode 3.0|
-|RIGHT:U+3E26|CENTER:Unicode 3.0|
-|RIGHT:U+3E27|CENTER:Unicode 3.0|
-|RIGHT:U+3E28|CENTER:Unicode 3.0|
-|RIGHT:U+3E29|CENTER:Unicode 3.0|
-|RIGHT:U+3E2A|CENTER:Unicode 3.0|
-|RIGHT:U+3E2B|CENTER:Unicode 3.0|
-|RIGHT:U+3E2C|CENTER:Unicode 3.0|
-|RIGHT:U+3E2D|CENTER:Unicode 3.0|
-|RIGHT:U+3E2E|CENTER:Unicode 3.0|
-|RIGHT:U+3E2F|CENTER:Unicode 3.0|
-|RIGHT:U+3E30|CENTER:Unicode 3.0|
-|RIGHT:U+3E31|CENTER:Unicode 3.0|
-|RIGHT:U+3E32|CENTER:Unicode 3.0|
-|RIGHT:U+3E33|CENTER:Unicode 3.0|
-|RIGHT:U+3E34|CENTER:Unicode 3.0|
-|RIGHT:U+3E35|CENTER:Unicode 3.0|
-|RIGHT:U+3E36|CENTER:Unicode 3.0|
-|RIGHT:U+3E37|CENTER:Unicode 3.0|
-|RIGHT:U+3E38|CENTER:Unicode 3.0|
-|RIGHT:U+3E39|CENTER:Unicode 3.0|
-|RIGHT:U+3E3A|CENTER:Unicode 3.0|
-|RIGHT:U+3E3B|CENTER:Unicode 3.0|
-|RIGHT:U+3E3C|CENTER:Unicode 3.0|
-|RIGHT:U+3E3D|CENTER:Unicode 3.0|
-|RIGHT:U+3E3E|CENTER:Unicode 3.0|
-|RIGHT:U+3E3F|CENTER:Unicode 3.0|
-|RIGHT:U+3E40|CENTER:Unicode 3.0|
-|RIGHT:U+3E41|CENTER:Unicode 3.0|
-|RIGHT:U+3E42|CENTER:Unicode 3.0|
-|RIGHT:U+3E43|CENTER:Unicode 3.0|
-|RIGHT:U+3E44|CENTER:Unicode 3.0|
-|RIGHT:U+3E45|CENTER:Unicode 3.0|
-|RIGHT:U+3E46|CENTER:Unicode 3.0|
-|RIGHT:U+3E47|CENTER:Unicode 3.0|
-|RIGHT:U+3E48|CENTER:Unicode 3.0|
-|RIGHT:U+3E49|CENTER:Unicode 3.0|
-|RIGHT:U+3E4A|CENTER:Unicode 3.0|
-|RIGHT:U+3E4B|CENTER:Unicode 3.0|
-|RIGHT:U+3E4C|CENTER:Unicode 3.0|
-|RIGHT:U+3E4D|CENTER:Unicode 3.0|
-|RIGHT:U+3E4E|CENTER:Unicode 3.0|
-|RIGHT:U+3E4F|CENTER:Unicode 3.0|
-|RIGHT:U+3E50|CENTER:Unicode 3.0|
-|RIGHT:U+3E51|CENTER:Unicode 3.0|
-|RIGHT:U+3E52|CENTER:Unicode 3.0|
-|RIGHT:U+3E53|CENTER:Unicode 3.0|
-|RIGHT:U+3E54|CENTER:Unicode 3.0|
-|RIGHT:U+3E55|CENTER:Unicode 3.0|
-|RIGHT:U+3E56|CENTER:Unicode 3.0|
-|RIGHT:U+3E57|CENTER:Unicode 3.0|
-|RIGHT:U+3E58|CENTER:Unicode 3.0|
-|RIGHT:U+3E59|CENTER:Unicode 3.0|
-|RIGHT:U+3E5A|CENTER:Unicode 3.0|
-|RIGHT:U+3E5B|CENTER:Unicode 3.0|
-|RIGHT:U+3E5C|CENTER:Unicode 3.0|
-|RIGHT:U+3E5D|CENTER:Unicode 3.0|
-|RIGHT:U+3E5E|CENTER:Unicode 3.0|
-|RIGHT:U+3E5F|CENTER:Unicode 3.0|
-|RIGHT:U+3E60|CENTER:Unicode 3.0|
-|RIGHT:U+3E61|CENTER:Unicode 3.0|
-|RIGHT:U+3E62|CENTER:Unicode 3.0|
-|RIGHT:U+3E63|CENTER:Unicode 3.0|
-|RIGHT:U+3E64|CENTER:Unicode 3.0|
-|RIGHT:U+3E65|CENTER:Unicode 3.0|
-|RIGHT:U+3E66|CENTER:Unicode 3.0|
-|RIGHT:U+3E67|CENTER:Unicode 3.0|
-|RIGHT:U+3E68|CENTER:Unicode 3.0|
-|RIGHT:U+3E69|CENTER:Unicode 3.0|
-|RIGHT:U+3E6A|CENTER:Unicode 3.0|
-|RIGHT:U+3E6B|CENTER:Unicode 3.0|
-|RIGHT:U+3E6C|CENTER:Unicode 3.0|
-|RIGHT:U+3E6D|CENTER:Unicode 3.0|
-|RIGHT:U+3E6E|CENTER:Unicode 3.0|
-|RIGHT:U+3E6F|CENTER:Unicode 3.0|
-|RIGHT:U+3E70|CENTER:Unicode 3.0|
-|RIGHT:U+3E71|CENTER:Unicode 3.0|
-|RIGHT:U+3E72|CENTER:Unicode 3.0|
-|RIGHT:U+3E73|CENTER:Unicode 3.0|
-|RIGHT:U+3E74|CENTER:Unicode 3.0|
-|RIGHT:U+3E75|CENTER:Unicode 3.0|
-|RIGHT:U+3E76|CENTER:Unicode 3.0|
-|RIGHT:U+3E77|CENTER:Unicode 3.0|
-|RIGHT:U+3E78|CENTER:Unicode 3.0|
-|RIGHT:U+3E79|CENTER:Unicode 3.0|
-|RIGHT:U+3E7A|CENTER:Unicode 3.0|
-|RIGHT:U+3E7B|CENTER:Unicode 3.0|
-|RIGHT:U+3E7C|CENTER:Unicode 3.0|
-|RIGHT:U+3E7D|CENTER:Unicode 3.0|
-|RIGHT:U+3E7E|CENTER:Unicode 3.0|
-|RIGHT:U+3E7F|CENTER:Unicode 3.0|
-|RIGHT:U+3E80|CENTER:Unicode 3.0|
-|RIGHT:U+3E81|CENTER:Unicode 3.0|
-|RIGHT:U+3E82|CENTER:Unicode 3.0|
-|RIGHT:U+3E83|CENTER:Unicode 3.0|
-|RIGHT:U+3E84|CENTER:Unicode 3.0|
-|RIGHT:U+3E85|CENTER:Unicode 3.0|
-|RIGHT:U+3E86|CENTER:Unicode 3.0|
-|RIGHT:U+3E87|CENTER:Unicode 3.0|
-|RIGHT:U+3E88|CENTER:Unicode 3.0|
-|RIGHT:U+3E89|CENTER:Unicode 3.0|
-|RIGHT:U+3E8A|CENTER:Unicode 3.0|
-|RIGHT:U+3E8B|CENTER:Unicode 3.0|
-|RIGHT:U+3E8C|CENTER:Unicode 3.0|
-|RIGHT:U+3E8D|CENTER:Unicode 3.0|
-|RIGHT:U+3E8E|CENTER:Unicode 3.0|
-|RIGHT:U+3E8F|CENTER:Unicode 3.0|
-|RIGHT:U+3E90|CENTER:Unicode 3.0|
-|RIGHT:U+3E91|CENTER:Unicode 3.0|
-|RIGHT:U+3E92|CENTER:Unicode 3.0|
-|RIGHT:U+3E93|CENTER:Unicode 3.0|
-|RIGHT:U+3E94|CENTER:Unicode 3.0|
-|RIGHT:U+3E95|CENTER:Unicode 3.0|
-|RIGHT:U+3E96|CENTER:Unicode 3.0|
-|RIGHT:U+3E97|CENTER:Unicode 3.0|
-|RIGHT:U+3E98|CENTER:Unicode 3.0|
-|RIGHT:U+3E99|CENTER:Unicode 3.0|
-|RIGHT:U+3E9A|CENTER:Unicode 3.0|
-|RIGHT:U+3E9B|CENTER:Unicode 3.0|
-|RIGHT:U+3E9C|CENTER:Unicode 3.0|
-|RIGHT:U+3E9D|CENTER:Unicode 3.0|
-|RIGHT:U+3E9E|CENTER:Unicode 3.0|
-|RIGHT:U+3E9F|CENTER:Unicode 3.0|
-|RIGHT:U+3EA0|CENTER:Unicode 3.0|
-|RIGHT:U+3EA1|CENTER:Unicode 3.0|
-|RIGHT:U+3EA2|CENTER:Unicode 3.0|
-|RIGHT:U+3EA3|CENTER:Unicode 3.0|
-|RIGHT:U+3EA4|CENTER:Unicode 3.0|
-|RIGHT:U+3EA5|CENTER:Unicode 3.0|
-|RIGHT:U+3EA6|CENTER:Unicode 3.0|
-|RIGHT:U+3EA7|CENTER:Unicode 3.0|
-|RIGHT:U+3EA8|CENTER:Unicode 3.0|
-|RIGHT:U+3EA9|CENTER:Unicode 3.0|
-|RIGHT:U+3EAA|CENTER:Unicode 3.0|
-|RIGHT:U+3EAB|CENTER:Unicode 3.0|
-|RIGHT:U+3EAC|CENTER:Unicode 3.0|
-|RIGHT:U+3EAD|CENTER:Unicode 3.0|
-|RIGHT:U+3EAE|CENTER:Unicode 3.0|
-|RIGHT:U+3EAF|CENTER:Unicode 3.0|
-|RIGHT:U+3EB0|CENTER:Unicode 3.0|
-|RIGHT:U+3EB1|CENTER:Unicode 3.0|
-|RIGHT:U+3EB2|CENTER:Unicode 3.0|
-|RIGHT:U+3EB3|CENTER:Unicode 3.0|
-|RIGHT:U+3EB4|CENTER:Unicode 3.0|
-|RIGHT:U+3EB5|CENTER:Unicode 3.0|
-|RIGHT:U+3EB6|CENTER:Unicode 3.0|
-|RIGHT:U+3EB7|CENTER:Unicode 3.0|
-|RIGHT:U+3EB8|CENTER:Unicode 3.0|
-|RIGHT:U+3EB9|CENTER:Unicode 3.0|
-|RIGHT:U+3EBA|CENTER:Unicode 3.0|
-|RIGHT:U+3EBB|CENTER:Unicode 3.0|
-|RIGHT:U+3EBC|CENTER:Unicode 3.0|
-|RIGHT:U+3EBD|CENTER:Unicode 3.0|
-|RIGHT:U+3EBE|CENTER:Unicode 3.0|
-|RIGHT:U+3EBF|CENTER:Unicode 3.0|
-|RIGHT:U+3EC0|CENTER:Unicode 3.0|
-|RIGHT:U+3EC1|CENTER:Unicode 3.0|
-|RIGHT:U+3EC2|CENTER:Unicode 3.0|
-|RIGHT:U+3EC3|CENTER:Unicode 3.0|
-|RIGHT:U+3EC4|CENTER:Unicode 3.0|
-|RIGHT:U+3EC5|CENTER:Unicode 3.0|
-|RIGHT:U+3EC6|CENTER:Unicode 3.0|
-|RIGHT:U+3EC7|CENTER:Unicode 3.0|
-|RIGHT:U+3EC8|CENTER:Unicode 3.0|
-|RIGHT:U+3EC9|CENTER:Unicode 3.0|
-|RIGHT:U+3ECA|CENTER:Unicode 3.0|
-|RIGHT:U+3ECB|CENTER:Unicode 3.0|
-|RIGHT:U+3ECC|CENTER:Unicode 3.0|
-|RIGHT:U+3ECD|CENTER:Unicode 3.0|
-|RIGHT:U+3ECE|CENTER:Unicode 3.0|
-|RIGHT:U+3ECF|CENTER:Unicode 3.0|
-|RIGHT:U+3ED0|CENTER:Unicode 3.0|
-|RIGHT:U+3ED1|CENTER:Unicode 3.0|
-|RIGHT:U+3ED2|CENTER:Unicode 3.0|
-|RIGHT:U+3ED3|CENTER:Unicode 3.0|
-|RIGHT:U+3ED4|CENTER:Unicode 3.0|
-|RIGHT:U+3ED5|CENTER:Unicode 3.0|
-|RIGHT:U+3ED6|CENTER:Unicode 3.0|
-|RIGHT:U+3ED7|CENTER:Unicode 3.0|
-|RIGHT:U+3ED8|CENTER:Unicode 3.0|
-|RIGHT:U+3ED9|CENTER:Unicode 3.0|
-|RIGHT:U+3EDA|CENTER:Unicode 3.0|
-|RIGHT:U+3EDB|CENTER:Unicode 3.0|
-|RIGHT:U+3EDC|CENTER:Unicode 3.0|
-|RIGHT:U+3EDD|CENTER:Unicode 3.0|
-|RIGHT:U+3EDE|CENTER:Unicode 3.0|
-|RIGHT:U+3EDF|CENTER:Unicode 3.0|
-|RIGHT:U+3EE0|CENTER:Unicode 3.0|
-|RIGHT:U+3EE1|CENTER:Unicode 3.0|
-|RIGHT:U+3EE2|CENTER:Unicode 3.0|
-|RIGHT:U+3EE3|CENTER:Unicode 3.0|
-|RIGHT:U+3EE4|CENTER:Unicode 3.0|
-|RIGHT:U+3EE5|CENTER:Unicode 3.0|
-|RIGHT:U+3EE6|CENTER:Unicode 3.0|
-|RIGHT:U+3EE7|CENTER:Unicode 3.0|
-|RIGHT:U+3EE8|CENTER:Unicode 3.0|
-|RIGHT:U+3EE9|CENTER:Unicode 3.0|
-|RIGHT:U+3EEA|CENTER:Unicode 3.0|
-|RIGHT:U+3EEB|CENTER:Unicode 3.0|
-|RIGHT:U+3EEC|CENTER:Unicode 3.0|
-|RIGHT:U+3EED|CENTER:Unicode 3.0|
-|RIGHT:U+3EEE|CENTER:Unicode 3.0|
-|RIGHT:U+3EEF|CENTER:Unicode 3.0|
-|RIGHT:U+3EF0|CENTER:Unicode 3.0|
-|RIGHT:U+3EF1|CENTER:Unicode 3.0|
-|RIGHT:U+3EF2|CENTER:Unicode 3.0|
-|RIGHT:U+3EF3|CENTER:Unicode 3.0|
-|RIGHT:U+3EF4|CENTER:Unicode 3.0|
-|RIGHT:U+3EF5|CENTER:Unicode 3.0|
-|RIGHT:U+3EF6|CENTER:Unicode 3.0|
-|RIGHT:U+3EF7|CENTER:Unicode 3.0|
-|RIGHT:U+3EF8|CENTER:Unicode 3.0|
-|RIGHT:U+3EF9|CENTER:Unicode 3.0|
-|RIGHT:U+3EFA|CENTER:Unicode 3.0|
-|RIGHT:U+3EFB|CENTER:Unicode 3.0|
-|RIGHT:U+3EFC|CENTER:Unicode 3.0|
-|RIGHT:U+3EFD|CENTER:Unicode 3.0|
-|RIGHT:U+3EFE|CENTER:Unicode 3.0|
-|RIGHT:U+3EFF|CENTER:Unicode 3.0|
-|RIGHT:U+3F00|CENTER:Unicode 3.0|
-|RIGHT:U+3F01|CENTER:Unicode 3.0|
-|RIGHT:U+3F02|CENTER:Unicode 3.0|
-|RIGHT:U+3F03|CENTER:Unicode 3.0|
-|RIGHT:U+3F04|CENTER:Unicode 3.0|
-|RIGHT:U+3F05|CENTER:Unicode 3.0|
-|RIGHT:U+3F06|CENTER:Unicode 3.0|
-|RIGHT:U+3F07|CENTER:Unicode 3.0|
-|RIGHT:U+3F08|CENTER:Unicode 3.0|
-|RIGHT:U+3F09|CENTER:Unicode 3.0|
-|RIGHT:U+3F0A|CENTER:Unicode 3.0|
-|RIGHT:U+3F0B|CENTER:Unicode 3.0|
-|RIGHT:U+3F0C|CENTER:Unicode 3.0|
-|RIGHT:U+3F0D|CENTER:Unicode 3.0|
